# ==========================================
# Data ID: 83919
# ==========================================
node_data = [
    [1, 0.000000, -12.989813, 6.494906],
    [2, 0.000000, 0.000000, -6.494906],
    [3, 0.000000, 0.000000, 6.494906],
    [4, 0.000000, 12.989813, -6.494906],
    [5, 6.494906, -12.989813, 0.000000],
    [6, 6.494906, -6.494906, -12.989813],
    [7, 6.494906, -6.494906, 12.989813],
    [8, 6.494906, 0.000000, -12.989813],
    [9, 6.494906, 0.000000, 0.000000],
    [10, 6.494906, 0.000000, 12.989813],
    [11, 6.494906, 6.494906, -12.989813],
    [12, 6.494906, 6.494906, 12.989813],
    [13, 6.494906, 12.989813, 0.000000],
    [14, 12.989813, -12.989813, -6.494906],
    [15, 12.989813, 0.000000, -6.494906],
    [16, 12.989813, 0.000000, 6.494906],
    [17, 12.989813, 12.989813, 6.494906],
    [18, 0.000000, -12.989813, 32.474532],
    [19, 0.000000, 0.000000, 19.484720],
    [20, 0.000000, 0.000000, 32.474532],
    [21, 0.000000, 12.989813, 19.484720],
    [22, 6.494906, -12.989813, 25.979626],
    [23, 6.494906, -6.494906, 38.969439],
    [24, 6.494906, 0.000000, 25.979626],
    [25, 6.494906, 0.000000, 38.969439],
    [26, 6.494906, 6.494906, 38.969439],
    [27, 6.494906, 12.989813, 25.979626],
    [28, 12.989813, -12.989813, 19.484720],
    [29, 12.989813, 0.000000, 19.484720],
    [30, 12.989813, 0.000000, 32.474532],
    [31, 12.989813, 12.989813, 32.474532],
    [32, 0.000000, 12.989813, 6.494906],
    [33, 0.000000, 25.979626, -6.494906],
    [34, 0.000000, 25.979626, 6.494906],
    [35, 0.000000, 38.969439, -6.494906],
    [36, 6.494906, 19.484720, -12.989813],
    [37, 6.494906, 19.484720, 12.989813],
    [38, 6.494906, 25.979626, -12.989813],
    [39, 6.494906, 25.979626, 0.000000],
    [40, 6.494906, 25.979626, 12.989813],
    [41, 6.494906, 32.474532, -12.989813],
    [42, 6.494906, 32.474532, 12.989813],
    [43, 6.494906, 38.969439, 0.000000],
    [44, 12.989813, 12.989813, -6.494906],
    [45, 12.989813, 25.979626, -6.494906],
    [46, 12.989813, 25.979626, 6.494906],
    [47, 12.989813, 38.969439, 6.494906],
    [48, 0.000000, 12.989813, 32.474532],
    [49, 0.000000, 25.979626, 19.484720],
    [50, 0.000000, 25.979626, 32.474532],
    [51, 0.000000, 38.969439, 19.484720],
    [52, 6.494906, 19.484720, 38.969439],
    [53, 6.494906, 25.979626, 25.979626],
    [54, 6.494906, 25.979626, 38.969439],
    [55, 6.494906, 32.474532, 38.969439],
    [56, 6.494906, 38.969439, 25.979626],
    [57, 12.989813, 12.989813, 19.484720],
    [58, 12.989813, 25.979626, 19.484720],
    [59, 12.989813, 25.979626, 32.474532],
    [60, 12.989813, 38.969439, 32.474532],
    [61, 12.989813, -12.989813, 6.494906],
    [62, 19.484719, -12.989813, 0.000000],
    [63, 19.484719, -6.494906, -12.989813],
    [64, 19.484719, -6.494906, 12.989813],
    [65, 19.484719, 0.000000, -12.989813],
    [66, 19.484719, 0.000000, 0.000000],
    [67, 19.484719, 0.000000, 12.989813],
    [68, 19.484719, 6.494906, -12.989813],
    [69, 19.484719, 6.494906, 12.989813],
    [70, 19.484719, 12.989813, 0.000000],
    [71, 25.979626, -12.989813, -6.494906],
    [72, 25.979626, 0.000000, -6.494906],
