# ==========================================
# Data ID: 21939
# ==========================================
node_data = [
    [1, 0.000000, -16.172293, -12.129220],
    [2, 0.000000, -16.172293, 12.129220],
    [3, 0.000000, -12.129220, -8.086147],
    [4, 0.000000, -8.086147, 0.000000],
    [5, 0.000000, 0.000000, -16.172293],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 0.000000, 16.172293],
    [8, 0.000000, 8.086147, 0.000000],
    [9, 0.000000, 12.129220, 8.086147],
    [10, 0.000000, 16.172293, -12.129220],
    [11, 0.000000, 16.172293, 12.129220],
    [12, 8.086147, -8.086147, -16.172293],
    [13, 8.086147, -8.086147, 16.172293],
    [14, 8.086147, 8.086147, -16.172293],
    [15, 8.086147, 8.086147, 16.172293],
    [16, 16.172293, -16.172293, -12.129220],
    [17, 16.172293, -16.172293, 12.129220],
    [18, 16.172293, -12.129220, 8.086147],
    [19, 16.172293, -8.086147, 0.000000],
    [20, 16.172293, 0.000000, -16.172293],
    [21, 16.172293, 0.000000, 0.000000],
    [22, 16.172293, 0.000000, 16.172293],
    [23, 16.172293, 8.086147, 0.000000],
    [24, 16.172293, 12.129220, -8.086147],
    [25, 16.172293, 16.172293, -12.129220],
    [26, 16.172293, 16.172293, 12.129220],
    [27, 0.000000, -16.172293, 20.215366],
    [28, 0.000000, -16.172293, 44.473806],
    [29, 0.000000, -12.129220, 24.258439],
    [30, 0.000000, -8.086147, 32.344586],
    [31, 0.000000, 0.000000, 32.344586],
    [32, 0.000000, 0.000000, 48.516879],
    [33, 0.000000, 8.086147, 32.344586],
    [34, 0.000000, 12.129220, 40.430733],
    [35, 0.000000, 16.172293, 20.215366],
    [36, 0.000000, 16.172293, 44.473806],
    [37, 8.086147, -8.086147, 48.516879],
    [38, 8.086147, 8.086147, 48.516879],
    [39, 16.172293, -16.172293, 20.215366],
    [40, 16.172293, -16.172293, 44.473806],
    [41, 16.172293, -12.129220, 40.430733],
    [42, 16.172293, -8.086147, 32.344586],
    [43, 16.172293, 0.000000, 32.344586],
    [44, 16.172293, 0.000000, 48.516879],
    [45, 16.172293, 8.086147, 32.344586],
    [46, 16.172293, 12.129220, 24.258439],
    [47, 16.172293, 16.172293, 20.215366],
    [48, 16.172293, 16.172293, 44.473806],
    [49, 0.000000, 20.215366, -8.086147],
    [50, 0.000000, 24.258439, 0.000000],
    [51, 0.000000, 32.344586, -16.172293],
    [52, 0.000000, 32.344586, 0.000000],
    [53, 0.000000, 32.344586, 16.172293],
    [54, 0.000000, 40.430733, 0.000000],
    [55, 0.000000, 44.473806, 8.086147],
    [56, 0.000000, 48.516879, -12.129220],
    [57, 0.000000, 48.516879, 12.129220],
    [58, 8.086147, 24.258439, -16.172293],
    [59, 8.086147, 24.258439, 16.172293],
    [60, 8.086147, 40.430733, -16.172293],
    [61, 8.086147, 40.430733, 16.172293],
    [62, 16.172293, 20.215366, 8.086147],
    [63, 16.172293, 24.258439, 0.000000],
    [64, 16.172293, 32.344586, -16.172293],
    [65, 16.172293, 32.344586, 0.000000],
    [66, 16.172293, 32.344586, 16.172293],
    [67, 16.172293, 40.430733, 0.000000],
    [68, 16.172293, 44.473806, -8.086147],
    [69, 16.172293, 48.516879, -12.129220],
    [70, 16.172293, 48.516879, 12.129220],
    [71, 0.000000, 20.215366, 24.258439],
    [72, 0.000000, 24.258439, 32.344586],
    [73, 0.000000, 32.344586, 32.344586],
    [74, 0.000000, 32.344586, 48.516879],
    [75, 0.000000, 40.430733, 32.344586],
    [76, 0.000000, 44.473806, 40.430733],
