# ==========================================
# Data ID: 56552
# ==========================================
node_data = [
    [1, 0.000000, -13.655440, 13.655440],
    [2, 0.000000, -6.827720, 13.655440],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.827720, -13.655440],
    [5, 0.000000, 13.655440, -13.655440],
    [6, 6.827720, -13.655440, 0.000000],
    [7, 6.827720, 0.000000, 0.000000],
    [8, 6.827720, 13.655440, 0.000000],
    [9, 13.655440, -13.655440, -13.655440],
    [10, 13.655440, -6.827720, -13.655440],
    [11, 13.655440, 0.000000, 0.000000],
    [12, 13.655440, 6.827720, 13.655440],
    [13, 13.655440, 13.655440, 13.655440],
    [14, 0.000000, -13.655440, 40.966320],
    [15, 0.000000, -6.827720, 40.966320],
    [16, 0.000000, 0.000000, 27.310880],
    [17, 0.000000, 6.827720, 13.655440],
    [18, 0.000000, 13.655440, 13.655440],
    [19, 6.827720, -13.655440, 27.310880],
    [20, 6.827720, 0.000000, 27.310880],
    [21, 6.827720, 13.655440, 27.310880],
    [22, 13.655440, -13.655440, 13.655440],
    [23, 13.655440, -6.827720, 13.655440],
    [24, 13.655440, 0.000000, 27.310880],
    [25, 13.655440, 6.827720, 40.966320],
    [26, 13.655440, 13.655440, 40.966320],
    [27, 0.000000, 20.483160, 13.655440],
    [28, 0.000000, 27.310880, 0.000000],
    [29, 0.000000, 34.138600, -13.655440],
    [30, 0.000000, 40.966320, -13.655440],
    [31, 6.827720, 27.310880, 0.000000],
    [32, 6.827720, 40.966320, 0.000000],
    [33, 13.655440, 13.655440, -13.655440],
    [34, 13.655440, 20.483160, -13.655440],
    [35, 13.655440, 27.310880, 0.000000],
    [36, 13.655440, 34.138600, 13.655440],
    [37, 13.655440, 40.966320, 13.655440],
    [38, 0.000000, 13.655440, 40.966320],
    [39, 0.000000, 20.483160, 40.966320],
    [40, 0.000000, 27.310880, 27.310880],
    [41, 0.000000, 34.138600, 13.655440],
    [42, 0.000000, 40.966320, 13.655440],
    [43, 6.827720, 27.310880, 27.310880],
    [44, 6.827720, 40.966320, 27.310880],
    [45, 13.655440, 20.483160, 13.655440],
    [46, 13.655440, 27.310880, 27.310880],
    [47, 13.655440, 34.138600, 40.966320],
    [48, 13.655440, 40.966320, 40.966320],
    [49, 13.655440, 6.827720, -13.655440],
    [50, 20.483160, -13.655440, 0.000000],
    [51, 20.483160, 0.000000, 0.000000],
    [52, 20.483160, 13.655440, 0.000000],
    [53, 27.310880, -13.655440, -13.655440],
    [54, 27.310880, -6.827720, -13.655440],
