# ==========================================
# Data ID: 57435
# ==========================================
node_data = [
    [1, 0.000000, -16.383527, -16.383527],
    [2, 0.000000, -16.383527, 4.095882],
    [3, 0.000000, 0.000000, -16.383527],
    [4, 0.000000, 0.000000, 16.383527],
    [5, 0.000000, 16.383527, -4.095882],
    [6, 0.000000, 16.383527, 16.383527],
    [7, 8.191764, -16.383527, -16.383527],
    [8, 8.191764, -16.383527, 16.383527],
    [9, 8.191764, 0.000000, -12.287645],
    [10, 8.191764, 0.000000, 0.000000],
    [11, 8.191764, 0.000000, 12.287645],
    [12, 8.191764, 16.383527, -16.383527],
    [13, 8.191764, 16.383527, 16.383527],
    [14, 16.383527, -16.383527, -4.095882],
    [15, 16.383527, -16.383527, 16.383527],
    [16, 16.383527, 0.000000, -16.383527],
    [17, 16.383527, 0.000000, 16.383527],
    [18, 16.383527, 16.383527, -16.383527],
    [19, 16.383527, 16.383527, 4.095882],
    [20, 0.000000, -16.383527, 16.383527],
    [21, 0.000000, -16.383527, 36.862936],
    [22, 0.000000, 0.000000, 49.150581],
    [23, 0.000000, 16.383527, 28.671172],
    [24, 0.000000, 16.383527, 49.150581],
    [25, 8.191764, -16.383527, 49.150581],
    [26, 8.191764, 0.000000, 20.479409],
    [27, 8.191764, 0.000000, 32.767054],
    [28, 8.191764, 0.000000, 45.054699],
    [29, 8.191764, 16.383527, 49.150581],
    [30, 16.383527, -16.383527, 28.671172],
    [31, 16.383527, -16.383527, 49.150581],
    [32, 16.383527, 0.000000, 49.150581],
    [33, 16.383527, 16.383527, 16.383527],
    [34, 16.383527, 16.383527, 36.862936],
    [35, 0.000000, 16.383527, -16.383527],
    [36, 0.000000, 16.383527, 4.095882],
    [37, 0.000000, 32.767054, -16.383527],
    [38, 0.000000, 32.767054, 16.383527],
    [39, 0.000000, 49.150581, -4.095882],
    [40, 0.000000, 49.150581, 16.383527],
    [41, 8.191764, 32.767054, -12.287645],
    [42, 8.191764, 32.767054, 0.000000],
    [43, 8.191764, 32.767054, 12.287645],
    [44, 8.191764, 49.150581, -16.383527],
    [45, 8.191764, 49.150581, 16.383527],
    [46, 16.383527, 16.383527, -4.095882],
    [47, 16.383527, 32.767054, -16.383527],
    [48, 16.383527, 32.767054, 16.383527],
    [49, 16.383527, 49.150581, -16.383527],
    [50, 16.383527, 49.150581, 4.095882],
    [51, 0.000000, 16.383527, 36.862936],
    [52, 0.000000, 32.767054, 49.150581],
    [53, 0.000000, 49.150581, 28.671172],
    [54, 0.000000, 49.150581, 49.150581],
    [55, 8.191764, 32.767054, 20.479409],
    [56, 8.191764, 32.767054, 32.767054],
    [57, 8.191764, 32.767054, 45.054699],
    [58, 8.191764, 49.150581, 49.150581],
    [59, 16.383527, 16.383527, 28.671172],
    [60, 16.383527, 16.383527, 49.150581],
    [61, 16.383527, 32.767054, 49.150581],
    [62, 16.383527, 49.150581, 16.383527],
    [63, 16.383527, 49.150581, 36.862936],
    [64, 16.383527, -16.383527, -16.383527],
    [65, 16.383527, -16.383527, 4.095882],
    [66, 24.575291, -16.383527, -16.383527],
    [67, 24.575291, -16.383527, 16.383527],
    [68, 24.575291, 0.000000, -12.287645],
    [69, 24.575291, 0.000000, 0.000000],
    [70, 24.575291, 0.000000, 12.287645],
    [71, 24.575291, 16.383527, -16.383527],
    [72, 24.575291, 16.383527, 16.383527],
    [73, 32.767054, -16.383527, -4.095882],
    [74, 32.767054, -16.383527, 16.383527],
    [75, 32.767054, 0.000000, -16.383527],
    [76, 32.767054, 0.000000, 16.383527],
    [77, 32.767054, 16.383527, -16.383527],
    [78, 32.767054, 16.383527, 4.095882],
    [79, 16.383527, -16.383527, 36.862936],
    [80, 24.575291, -16.383527, 49.150581],
    [81, 24.575291, 0.000000, 20.479409],
    [82, 24.575291, 0.000000, 32.767054],
    [83, 24.575291, 0.000000, 45.054699],
    [84, 24.575291, 16.383527, 49.150581],
    [85, 32.767054, -16.383527, 28.671172],
    [86, 32.767054, -16.383527, 49.150581],
