# ==========================================
# Data ID: 21918
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.447335],
    [2, 0.000000, 0.000000, 7.447335],
    [3, 3.723668, -11.171003, -3.723668],
    [4, 3.723668, 11.171003, 3.723668],
    [5, 7.447335, -14.894671, 0.000000],
    [6, 7.447335, -7.447335, -14.894671],
    [7, 7.447335, -7.447335, 14.894671],
    [8, 7.447335, 7.447335, -14.894671],
    [9, 7.447335, 7.447335, 14.894671],
    [10, 7.447335, 14.894671, 0.000000],
    [11, 11.171003, -11.171003, 3.723668],
    [12, 11.171003, 11.171003, -3.723668],
    [13, 14.894671, 0.000000, -7.447335],
    [14, 14.894671, 0.000000, 7.447335],
    [15, 0.000000, 0.000000, 22.342007],
    [16, 0.000000, 0.000000, 37.236677],
    [17, 3.723668, -11.171003, 26.065674],
    [18, 3.723668, 11.171003, 33.513010],
    [19, 7.447335, -14.894671, 29.789342],
    [20, 7.447335, -7.447335, 44.684013],
    [21, 7.447335, 7.447335, 44.684013],
    [22, 7.447335, 14.894671, 29.789342],
    [23, 11.171003, -11.171003, 33.513010],
    [24, 11.171003, 11.171003, 26.065674],
    [25, 14.894671, 0.000000, 22.342007],
    [26, 14.894671, 0.000000, 37.236677],
    [27, 0.000000, 29.789342, -7.447335],
    [28, 0.000000, 29.789342, 7.447335],
    [29, 3.723668, 18.618339, -3.723668],
    [30, 3.723668, 40.960345, 3.723668],
    [31, 7.447335, 22.342007, -14.894671],
    [32, 7.447335, 22.342007, 14.894671],
    [33, 7.447335, 37.236677, -14.894671],
    [34, 7.447335, 37.236677, 14.894671],
    [35, 7.447335, 44.684013, 0.000000],
    [36, 11.171003, 18.618339, 3.723668],
    [37, 11.171003, 40.960345, -3.723668],
    [38, 14.894671, 29.789342, -7.447335],
    [39, 14.894671, 29.789342, 7.447335],
    [40, 0.000000, 29.789342, 22.342007],
    [41, 0.000000, 29.789342, 37.236677],
    [42, 3.723668, 18.618339, 26.065674],
    [43, 3.723668, 40.960345, 33.513010],
    [44, 7.447335, 22.342007, 44.684013],
    [45, 7.447335, 37.236677, 44.684013],
    [46, 7.447335, 44.684013, 29.789342],
    [47, 11.171003, 18.618339, 33.513010],
    [48, 11.171003, 40.960345, 26.065674],
    [49, 14.894671, 29.789342, 22.342007],
    [50, 14.894671, 29.789342, 37.236677],
    [51, 18.618339, -11.171003, -3.723668],
    [52, 18.618339, 11.171003, 3.723668],
    [53, 22.342006, -14.894671, 0.000000],
    [54, 22.342006, -7.447335, -14.894671],
    [55, 22.342006, -7.447335, 14.894671],
    [56, 22.342006, 7.447335, -14.894671],
    [57, 22.342006, 7.447335, 14.894671],
    [58, 22.342006, 14.894671, 0.000000],
    [59, 26.065674, -11.171003, 3.723668],
    [60, 26.065674, 11.171003, -3.723668],
    [61, 29.789342, 0.000000, -7.447335],
    [62, 29.789342, 0.000000, 7.447335],
    [63, 18.618339, -11.171003, 26.065674],
    [64, 18.618339, 11.171003, 33.513010],
    [65, 22.342006, -14.894671, 29.789342],
    [66, 22.342006, -7.447335, 44.684013],
    [67, 22.342006, 7.447335, 44.684013],
    [68, 22.342006, 14.894671, 29.789342],
    [69, 26.065674, -11.171003, 33.513010],
    [70, 26.065674, 11.171003, 26.065674],
    [71, 29.789342, 0.000000, 22.342007],
    [72, 29.789342, 0.000000, 37.236677],
    [73, 18.618339, 18.618339, -3.723668],
    [74, 18.618339, 40.960345, 3.723668],
    [75, 22.342006, 22.342007, -14.894671],
    [76, 22.342006, 22.342007, 14.894671],
    [77, 22.342006, 37.236677, -14.894671],
    [78, 22.342006, 37.236677, 14.894671],
    [79, 22.342006, 44.684013, 0.000000],
    [80, 26.065674, 18.618339, 3.723668],
    [81, 26.065674, 40.960345, -3.723668],
    [82, 29.789342, 29.789342, -7.447335],
    [83, 29.789342, 29.789342, 7.447335],
    [84, 18.618339, 18.618339, 26.065674],
    [85, 18.618339, 40.960345, 33.513010],
    [86, 22.342006, 22.342007, 44.684013],
    [87, 22.342006, 37.236677, 44.684013],
    [88, 22.342006, 44.684013, 29.789342],
    [89, 26.065674, 18.618339, 33.513010],
    [90, 26.065674, 40.960345, 26.065674],
    [91, 29.789342, 29.789342, 22.342007],
    [92, 29.789342, 29.789342, 37.236677],
    [93, 33.513010, -11.171003, -3.723668],
    [94, 33.513010, 11.171003, 3.723668],
    [95, 37.236677, -14.894671, 0.000000],
    [96, 37.236677, -7.447335, -14.894671],
    [97, 37.236677, -7.447335, 14.894671],
    [98, 37.236677, 7.447335, -14.894671],
    [99, 37.236677, 7.447335, 14.894671],
    [100, 37.236677, 14.894671, 0.000000],
    [101, 40.960345, -11.171003, 3.723668],
    [102, 40.960345, 11.171003, -3.723668],
    [103, 44.684013, 0.000000, -7.447335],
    [104, 44.684013, 0.000000, 7.447335],
    [105, 33.513010, -11.171003, 26.065674],
    [106, 33.513010, 11.171003, 33.513010],
    [107, 37.236677, -14.894671, 29.789342],
    [108, 37.236677, -7.447335, 44.684013],
    [109, 37.236677, 7.447335, 44.684013],
    [110, 37.236677, 14.894671, 29.789342],
    [111, 40.960345, -11.171003, 33.513010],
    [112, 40.960345, 11.171003, 26.065674],
    [113, 44.684013, 0.000000, 22.342007],
    [114, 44.684013, 0.000000, 37.236677],
    [115, 33.513010, 18.618339, -3.723668],
    [116, 33.513010, 40.960345, 3.723668],
    [117, 37.236677, 22.342007, -14.894671],
    [118, 37.236677, 22.342007, 14.894671],
    [119, 37.236677, 37.236677, -14.894671],
    [120, 37.236677, 37.236677, 14.894671],
    [121, 37.236677, 44.684013, 0.000000],
    [122, 40.960345, 18.618339, 3.723668],
    [123, 40.960345, 40.960345, -3.723668],
    [124, 44.684013, 29.789342, -7.447335],
    [125, 44.684013, 29.789342, 7.447335],
    [126, 33.513010, 18.618339, 26.065674],
    [127, 33.513010, 40.960345, 33.513010],
    [128, 37.236677, 22.342007, 44.684013],
    [129, 37.236677, 37.236677, 44.684013],
    [130, 37.236677, 44.684013, 29.789342],
    [131, 40.960345, 18.618339, 33.513010],
    [132, 40.960345, 40.960345, 26.065674],
    [133, 44.684013, 29.789342, 22.342007],
    [134, 44.684013, 29.789342, 37.236677],
    [135, 48.407681, -11.171003, -3.723668],
    [136, 48.407681, 11.171003, 3.723668],
    [137, 52.131348, -14.894671, 0.000000],
    [138, 52.131348, -7.447335, -14.894671],
    [139, 52.131348, -7.447335, 14.894671],
    [140, 52.131348, 7.447335, -14.894671],
    [141, 52.131348, 7.447335, 14.894671],
    [142, 52.131348, 14.894671, 0.000000],
    [143, 55.855016, -11.171003, 3.723668],
    [144, 55.855016, 11.171003, -3.723668],
    [145, 59.578684, 0.000000, -7.447335],
    [146, 59.578684, 0.000000, 7.447335],
    [147, 48.407681, -11.171003, 26.065674],
    [148, 48.407681, 11.171003, 33.513010],
    [149, 52.131348, -14.894671, 29.789342],
    [150, 52.131348, -7.447335, 44.684013],
    [151, 52.131348, 7.447335, 44.684013],
    [152, 52.131348, 14.894671, 29.789342],
    [153, 55.855016, -11.171003, 33.513010],
    [154, 55.855016, 11.171003, 26.065674],
    [155, 59.578684, 0.000000, 22.342007],
    [156, 59.578684, 0.000000, 37.236677],
    [157, 48.407681, 18.618339, -3.723668],
    [158, 48.407681, 40.960345, 3.723668],
    [159, 52.131348, 22.342007, -14.894671],
    [160, 52.131348, 22.342007, 14.894671],
    [161, 52.131348, 37.236677, -14.894671],
    [162, 52.131348, 37.236677, 14.894671],
    [163, 52.131348, 44.684013, 0.000000],
    [164, 55.855016, 18.618339, 3.723668],
    [165, 55.855016, 40.960345, -3.723668],
    [166, 59.578684, 29.789342, -7.447335],
    [167, 59.578684, 29.789342, 7.447335],
    [168, 48.407681, 18.618339, 26.065674],
    [169, 48.407681, 40.960345, 33.513010],
    [170, 52.131348, 22.342007, 44.684013],
    [171, 52.131348, 37.236677, 44.684013],
    [172, 52.131348, 44.684013, 29.789342],
    [173, 55.855016, 18.618339, 33.513010],
    [174, 55.855016, 40.960345, 26.065674],
    [175, 59.578684, 29.789342, 22.342007],
    [176, 59.578684, 29.789342, 37.236677],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 10],
    [1, 13],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 14],
    [3, 5],
    [4, 10],
    [5, 6],
    [5, 7],
    [5, 11],
    [5, 13],
    [5, 14],
    [6, 13],
    [7, 14],
    [8, 10],
    [8, 13],
    [9, 10],
    [9, 14],
    [10, 12],
    [10, 13],
    [10, 14],
    [11, 14],
    [12, 13],
    [15, 17],
    [15, 19],
    [15, 7],
    [15, 9],
    [15, 22],
    [15, 25],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 26],
    [17, 19],
    [18, 22],
    [19, 7],
    [19, 20],
    [19, 23],
    [19, 25],
    [19, 26],
    [7, 25],
    [20, 26],
    [9, 22],
    [9, 25],
    [21, 22],
    [21, 26],
    [22, 24],
    [22, 25],
    [22, 26],
    [23, 26],
    [24, 25],
    [27, 29],
    [27, 10],
    [27, 31],
    [27, 33],
    [27, 35],
    [27, 38],
    [28, 30],
    [28, 10],
    [28, 32],
    [28, 34],
    [28, 35],
    [28, 39],
    [29, 10],
    [30, 35],
    [10, 31],
    [10, 32],
    [10, 36],
    [10, 38],
    [10, 39],
    [31, 38],
    [32, 39],
    [33, 35],
    [33, 38],
    [34, 35],
    [34, 39],
    [35, 37],
    [35, 38],
    [35, 39],
    [36, 39],
    [37, 38],
    [40, 42],
    [40, 22],
    [40, 32],
    [40, 34],
    [40, 46],
    [40, 49],
    [41, 43],
    [41, 22],
    [41, 44],
    [41, 45],
    [41, 46],
    [41, 50],
    [42, 22],
    [43, 46],
    [22, 32],
    [22, 44],
    [22, 47],
    [22, 49],
    [22, 50],
    [32, 49],
    [44, 50],
    [34, 46],
    [34, 49],
    [45, 46],
    [45, 50],
    [46, 48],
    [46, 49],
    [46, 50],
    [47, 50],
    [48, 49],
    [13, 51],
    [13, 53],
    [13, 54],
    [13, 56],
    [13, 58],
    [13, 61],
    [14, 52],
    [14, 53],
    [14, 55],
    [14, 57],
    [14, 58],
    [14, 62],
    [51, 53],
    [52, 58],
    [53, 54],
    [53, 55],
    [53, 59],
    [53, 61],
    [53, 62],
    [54, 61],
    [55, 62],
    [56, 58],
    [56, 61],
    [57, 58],
    [57, 62],
    [58, 60],
    [58, 61],
    [58, 62],
    [59, 62],
    [60, 61],
    [25, 63],
    [25, 65],
    [25, 55],
    [25, 57],
    [25, 68],
    [25, 71],
    [26, 64],
    [26, 65],
    [26, 66],
    [26, 67],
    [26, 68],
    [26, 72],
    [63, 65],
    [64, 68],
    [65, 55],
    [65, 66],
    [65, 69],
    [65, 71],
    [65, 72],
    [55, 71],
    [66, 72],
    [57, 68],
    [57, 71],
    [67, 68],
    [67, 72],
    [68, 70],
    [68, 71],
    [68, 72],
    [69, 72],
    [70, 71],
    [38, 73],
    [38, 58],
    [38, 75],
    [38, 77],
    [38, 79],
    [38, 82],
    [39, 74],
    [39, 58],
    [39, 76],
    [39, 78],
    [39, 79],
    [39, 83],
    [73, 58],
    [74, 79],
    [58, 75],
    [58, 76],
    [58, 80],
    [58, 82],
    [58, 83],
    [75, 82],
    [76, 83],
    [77, 79],
    [77, 82],
    [78, 79],
    [78, 83],
    [79, 81],
    [79, 82],
    [79, 83],
    [80, 83],
    [81, 82],
    [49, 84],
    [49, 68],
    [49, 76],
    [49, 78],
    [49, 88],
    [49, 91],
    [50, 85],
    [50, 68],
    [50, 86],
    [50, 87],
    [50, 88],
    [50, 92],
    [84, 68],
    [85, 88],
    [68, 76],
    [68, 86],
    [68, 89],
    [68, 91],
    [68, 92],
    [76, 91],
    [86, 92],
    [78, 88],
    [78, 91],
    [87, 88],
    [87, 92],
    [88, 90],
    [88, 91],
    [88, 92],
    [89, 92],
    [90, 91],
    [61, 93],
    [61, 95],
    [61, 96],
    [61, 98],
    [61, 100],
    [61, 103],
    [62, 94],
    [62, 95],
    [62, 97],
    [62, 99],
    [62, 100],
    [62, 104],
    [93, 95],
    [94, 100],
    [95, 96],
    [95, 97],
    [95, 101],
    [95, 103],
    [95, 104],
    [96, 103],
    [97, 104],
    [98, 100],
    [98, 103],
    [99, 100],
    [99, 104],
    [100, 102],
    [100, 103],
    [100, 104],
    [101, 104],
    [102, 103],
    [71, 105],
    [71, 107],
    [71, 97],
    [71, 99],
    [71, 110],
    [71, 113],
    [72, 106],
    [72, 107],
    [72, 108],
    [72, 109],
    [72, 110],
    [72, 114],
    [105, 107],
    [106, 110],
    [107, 97],
    [107, 108],
    [107, 111],
    [107, 113],
    [107, 114],
    [97, 113],
    [108, 114],
    [99, 110],
    [99, 113],
    [109, 110],
    [109, 114],
    [110, 112],
    [110, 113],
    [110, 114],
    [111, 114],
    [112, 113],
    [82, 115],
    [82, 100],
    [82, 117],
    [82, 119],
    [82, 121],
    [82, 124],
    [83, 116],
    [83, 100],
    [83, 118],
    [83, 120],
    [83, 121],
    [83, 125],
    [115, 100],
    [116, 121],
    [100, 117],
    [100, 118],
    [100, 122],
    [100, 124],
    [100, 125],
    [117, 124],
    [118, 125],
    [119, 121],
    [119, 124],
    [120, 121],
    [120, 125],
    [121, 123],
    [121, 124],
    [121, 125],
    [122, 125],
    [123, 124],
    [91, 126],
    [91, 110],
    [91, 118],
    [91, 120],
    [91, 130],
    [91, 133],
    [92, 127],
    [92, 110],
    [92, 128],
    [92, 129],
    [92, 130],
    [92, 134],
    [126, 110],
    [127, 130],
    [110, 118],
    [110, 128],
    [110, 131],
    [110, 133],
    [110, 134],
    [118, 133],
    [128, 134],
    [120, 130],
    [120, 133],
    [129, 130],
    [129, 134],
    [130, 132],
    [130, 133],
    [130, 134],
    [131, 134],
    [132, 133],
    [103, 135],
    [103, 137],
    [103, 138],
    [103, 140],
    [103, 142],
    [103, 145],
    [104, 136],
    [104, 137],
    [104, 139],
    [104, 141],
    [104, 142],
    [104, 146],
    [135, 137],
    [136, 142],
    [137, 138],
    [137, 139],
    [137, 143],
    [137, 145],
    [137, 146],
    [138, 145],
    [139, 146],
    [140, 142],
    [140, 145],
    [141, 142],
    [141, 146],
    [142, 144],
    [142, 145],
    [142, 146],
    [143, 146],
    [144, 145],
    [113, 147],
    [113, 149],
    [113, 139],
    [113, 141],
    [113, 152],
    [113, 155],
    [114, 148],
    [114, 149],
    [114, 150],
    [114, 151],
    [114, 152],
    [114, 156],
    [147, 149],
    [148, 152],
    [149, 139],
    [149, 150],
    [149, 153],
    [149, 155],
    [149, 156],
    [139, 155],
    [150, 156],
    [141, 152],
    [141, 155],
