# ==========================================
# Data ID: 85076
# ==========================================
node_data = [
    [1, 0.000000, -6.750224, 13.500448],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 6.750224, -13.500448],
    [4, 6.750224, -13.500448, -6.750224],
    [5, 6.750224, -13.500448, 6.750224],
    [6, 6.750224, 0.000000, -13.500448],
    [7, 6.750224, 0.000000, 13.500448],
    [8, 6.750224, 13.500448, -6.750224],
    [9, 6.750224, 13.500448, 6.750224],
    [10, 13.500448, -6.750224, -13.500448],
    [11, 13.500448, 0.000000, 0.000000],
    [12, 13.500448, 6.750224, 13.500448],
    [13, 0.000000, -6.750224, 40.501344],
    [14, 0.000000, 0.000000, 27.000896],
    [15, 0.000000, 6.750224, 13.500448],
    [16, 6.750224, -13.500448, 20.250672],
    [17, 6.750224, -13.500448, 33.751120],
    [18, 6.750224, 0.000000, 40.501344],
    [19, 6.750224, 13.500448, 20.250672],
    [20, 6.750224, 13.500448, 33.751120],
    [21, 13.500448, -6.750224, 13.500448],
    [22, 13.500448, 0.000000, 27.000896],
    [23, 13.500448, 6.750224, 40.501344],
    [24, 0.000000, 20.250672, 13.500448],
    [25, 0.000000, 27.000896, 0.000000],
    [26, 0.000000, 33.751120, -13.500448],
    [27, 6.750224, 27.000896, -13.500448],
    [28, 6.750224, 27.000896, 13.500448],
    [29, 6.750224, 40.501344, -6.750224],
    [30, 6.750224, 40.501344, 6.750224],
    [31, 13.500448, 20.250672, -13.500448],
    [32, 13.500448, 27.000896, 0.000000],
    [33, 13.500448, 33.751120, 13.500448],
    [34, 0.000000, 20.250672, 40.501344],
    [35, 0.000000, 27.000896, 27.000896],
    [36, 0.000000, 33.751120, 13.500448],
    [37, 6.750224, 27.000896, 40.501344],
    [38, 6.750224, 40.501344, 20.250672],
    [39, 6.750224, 40.501344, 33.751120],
    [40, 13.500448, 20.250672, 13.500448],
    [41, 13.500448, 27.000896, 27.000896],
    [42, 13.500448, 33.751120, 40.501344],
    [43, 13.500448, 6.750224, -13.500448],
    [44, 20.250672, -13.500448, -6.750224],
    [45, 20.250672, -13.500448, 6.750224],
    [46, 20.250672, 0.000000, -13.500448],
    [47, 20.250672, 0.000000, 13.500448],
    [48, 20.250672, 13.500448, -6.750224],
    [49, 20.250672, 13.500448, 6.750224],
    [50, 27.000896, -6.750224, -13.500448],
    [51, 27.000896, 0.000000, 0.000000],
    [52, 27.000896, 6.750224, 13.500448],
    [53, 13.500448, -6.750224, 40.501344],
    [54, 20.250672, -13.500448, 20.250672],
    [55, 20.250672, -13.500448, 33.751120],
    [56, 20.250672, 0.000000, 40.501344],
    [57, 20.250672, 13.500448, 20.250672],
    [58, 20.250672, 13.500448, 33.751120],
    [59, 27.000896, -6.750224, 13.500448],
    [60, 27.000896, 0.000000, 27.000896],
    [61, 27.000896, 6.750224, 40.501344],
    [62, 13.500448, 33.751120, -13.500448],
    [63, 20.250672, 27.000896, -13.500448],
    [64, 20.250672, 27.000896, 13.500448],
    [65, 20.250672, 40.501344, -6.750224],
    [66, 20.250672, 40.501344, 6.750224],
    [67, 27.000896, 20.250672, -13.500448],
    [68, 27.000896, 27.000896, 0.000000],
    [69, 27.000896, 33.751120, 13.500448],
    [70, 13.500448, 20.250672, 40.501344],
    [71, 20.250672, 27.000896, 40.501344],
    [72, 20.250672, 40.501344, 20.250672],
    [73, 20.250672, 40.501344, 33.751120],
    [74, 27.000896, 20.250672, 13.500448],
    [75, 27.000896, 27.000896, 27.000896],
    [76, 27.000896, 33.751120, 40.501344],
    [77, 27.000896, 6.750224, -13.500448],
    [78, 33.751120, -13.500448, -6.750224],
    [79, 33.751120, -13.500448, 6.750224],
    [80, 33.751120, 0.000000, -13.500448],
    [81, 33.751120, 0.000000, 13.500448],
    [82, 33.751120, 13.500448, -6.750224],
    [83, 33.751120, 13.500448, 6.750224],
    [84, 40.501344, -6.750224, -13.500448],
    [85, 40.501344, 0.000000, 0.000000],
    [86, 40.501344, 6.750224, 13.500448],
    [87, 27.000896, -6.750224, 40.501344],
    [88, 33.751120, -13.500448, 20.250672],
    [89, 33.751120, -13.500448, 33.751120],
    [90, 33.751120, 0.000000, 40.501344],
    [91, 33.751120, 13.500448, 20.250672],
    [92, 33.751120, 13.500448, 33.751120],
    [93, 40.501344, -6.750224, 13.500448],
    [94, 40.501344, 0.000000, 27.000896],
    [95, 40.501344, 6.750224, 40.501344],
    [96, 27.000896, 33.751120, -13.500448],
    [97, 33.751120, 27.000896, -13.500448],
    [98, 33.751120, 27.000896, 13.500448],
    [99, 33.751120, 40.501344, -6.750224],
