# ==========================================
# Data ID: 48988
# ==========================================
node_data = [
    [1, 0.000000, -15.247194, -15.247194],
    [2, 0.000000, -7.623597, 0.000000],
    [3, 0.000000, 7.623597, 0.000000],
    [4, 0.000000, 15.247194, 15.247194],
    [5, 7.623597, -15.247194, -15.247194],
    [6, 7.623597, -15.247194, -7.623597],
    [7, 7.623597, -15.247194, 7.623597],
    [8, 7.623597, -15.247194, 15.247194],
    [9, 7.623597, 0.000000, -15.247194],
    [10, 7.623597, 0.000000, 15.247194],
    [11, 7.623597, 15.247194, -15.247194],
    [12, 7.623597, 15.247194, -7.623597],
    [13, 7.623597, 15.247194, 7.623597],
    [14, 7.623597, 15.247194, 15.247194],
    [15, 15.247194, -15.247194, 15.247194],
    [16, 15.247194, -7.623597, 0.000000],
    [17, 15.247194, 7.623597, 0.000000],
    [18, 15.247194, 15.247194, -15.247194],
    [19, 0.000000, -15.247194, 15.247194],
    [20, 0.000000, -7.623597, 30.494388],
    [21, 0.000000, 7.623597, 30.494388],
    [22, 0.000000, 15.247194, 45.741582],
    [23, 7.623597, -15.247194, 22.870791],
    [24, 7.623597, -15.247194, 38.117985],
    [25, 7.623597, -15.247194, 45.741582],
    [26, 7.623597, 0.000000, 45.741582],
    [27, 7.623597, 15.247194, 22.870791],
    [28, 7.623597, 15.247194, 38.117985],
    [29, 7.623597, 15.247194, 45.741582],
    [30, 15.247194, -15.247194, 45.741582],
    [31, 15.247194, -7.623597, 30.494388],
    [32, 15.247194, 7.623597, 30.494388],
    [33, 15.247194, 15.247194, 15.247194],
    [34, 0.000000, 15.247194, -15.247194],
    [35, 0.000000, 22.870791, 0.000000],
    [36, 0.000000, 38.117985, 0.000000],
    [37, 0.000000, 45.741582, 15.247194],
    [38, 7.623597, 30.494388, -15.247194],
    [39, 7.623597, 30.494388, 15.247194],
    [40, 7.623597, 45.741582, -15.247194],
    [41, 7.623597, 45.741582, -7.623597],
    [42, 7.623597, 45.741582, 7.623597],
    [43, 7.623597, 45.741582, 15.247194],
    [44, 15.247194, 22.870791, 0.000000],
    [45, 15.247194, 38.117985, 0.000000],
    [46, 15.247194, 45.741582, -15.247194],
    [47, 0.000000, 22.870791, 30.494388],
    [48, 0.000000, 38.117985, 30.494388],
    [49, 0.000000, 45.741582, 45.741582],
    [50, 7.623597, 30.494388, 45.741582],
    [51, 7.623597, 45.741582, 22.870791],
    [52, 7.623597, 45.741582, 38.117985],
    [53, 7.623597, 45.741582, 45.741582],
    [54, 15.247194, 15.247194, 45.741582],
    [55, 15.247194, 22.870791, 30.494388],
    [56, 15.247194, 38.117985, 30.494388],
    [57, 15.247194, 45.741582, 15.247194],
    [58, 15.247194, -15.247194, -15.247194],
    [59, 22.870791, -15.247194, -15.247194],
    [60, 22.870791, -15.247194, -7.623597],
    [61, 22.870791, -15.247194, 7.623597],
    [62, 22.870791, -15.247194, 15.247194],
    [63, 22.870791, 0.000000, -15.247194],
    [64, 22.870791, 0.000000, 15.247194],
    [65, 22.870791, 15.247194, -15.247194],
    [66, 22.870791, 15.247194, -7.623597],
    [67, 22.870791, 15.247194, 7.623597],
    [68, 22.870791, 15.247194, 15.247194],
    [69, 30.494388, -15.247194, 15.247194],
    [70, 30.494388, -7.623597, 0.000000],
    [71, 30.494388, 7.623597, 0.000000],
    [72, 30.494388, 15.247194, -15.247194],
    [73, 22.870791, -15.247194, 22.870791],
    [74, 22.870791, -15.247194, 38.117985],
    [75, 22.870791, -15.247194, 45.741582],
    [76, 22.870791, 0.000000, 45.741582],
    [77, 22.870791, 15.247194, 22.870791],
    [78, 22.870791, 15.247194, 38.117985],
    [79, 22.870791, 15.247194, 45.741582],
    [80, 30.494388, -15.247194, 45.741582],
    [81, 30.494388, -7.623597, 30.494388],
    [82, 30.494388, 7.623597, 30.494388],
    [83, 30.494388, 15.247194, 15.247194],
    [84, 22.870791, 30.494388, -15.247194],
    [85, 22.870791, 30.494388, 15.247194],
    [86, 22.870791, 45.741582, -15.247194],
    [87, 22.870791, 45.741582, -7.623597],
    [88, 22.870791, 45.741582, 7.623597],
    [89, 22.870791, 45.741582, 15.247194],
    [90, 30.494388, 22.870791, 0.000000],
    [91, 30.494388, 38.117985, 0.000000],
    [92, 30.494388, 45.741582, -15.247194],
    [93, 15.247194, 45.741582, 45.741582],
    [94, 22.870791, 30.494388, 45.741582],
    [95, 22.870791, 45.741582, 22.870791],
    [96, 22.870791, 45.741582, 38.117985],
    [97, 22.870791, 45.741582, 45.741582],
    [98, 30.494388, 15.247194, 45.741582],
    [99, 30.494388, 22.870791, 30.494388],
    [100, 30.494388, 38.117985, 30.494388],
    [101, 30.494388, 45.741582, 15.247194],
    [102, 30.494388, -15.247194, -15.247194],
    [103, 38.117985, -15.247194, -15.247194],
    [104, 38.117985, -15.247194, -7.623597],
    [105, 38.117985, -15.247194, 7.623597],
    [106, 38.117985, -15.247194, 15.247194],
    [107, 38.117985, 0.000000, -15.247194],
    [108, 38.117985, 0.000000, 15.247194],
    [109, 38.117985, 15.247194, -15.247194],
    [110, 38.117985, 15.247194, -7.623597],
    [111, 38.117985, 15.247194, 7.623597],
    [112, 38.117985, 15.247194, 15.247194],
    [113, 45.741582, -15.247194, 15.247194],
    [114, 45.741582, -7.623597, 0.000000],
    [115, 45.741582, 7.623597, 0.000000],
    [116, 45.741582, 15.247194, -15.247194],
    [117, 38.117985, -15.247194, 22.870791],
    [118, 38.117985, -15.247194, 38.117985],
    [119, 38.117985, -15.247194, 45.741582],
    [120, 38.117985, 0.000000, 45.741582],
    [121, 38.117985, 15.247194, 22.870791],
