# ==========================================
# Data ID: 62802
# ==========================================
node_data = [
    [1, 0.000000, -15.174974, 0.000000],
    [2, 0.000000, -11.381230, -7.587487],
    [3, 0.000000, 0.000000, -15.174974],
    [4, 0.000000, 0.000000, 15.174974],
    [5, 0.000000, 11.381230, 7.587487],
    [6, 0.000000, 15.174974, 0.000000],
    [7, 7.587487, 0.000000, -3.793743],
    [8, 7.587487, 0.000000, 3.793743],
    [9, 15.174974, -15.174974, 0.000000],
    [10, 15.174974, -11.381230, 7.587487],
    [11, 15.174974, 0.000000, -15.174974],
    [12, 15.174974, 0.000000, 15.174974],
    [13, 15.174974, 11.381230, -7.587487],
    [14, 15.174974, 15.174974, 0.000000],
    [15, 0.000000, -15.174974, 30.349948],
    [16, 0.000000, -11.381230, 22.762461],
    [17, 0.000000, 0.000000, 45.524922],
    [18, 0.000000, 11.381230, 37.937435],
    [19, 0.000000, 15.174974, 30.349948],
    [20, 7.587487, 0.000000, 26.556205],
    [21, 7.587487, 0.000000, 34.143691],
    [22, 15.174974, -15.174974, 30.349948],
    [23, 15.174974, -11.381230, 37.937435],
    [24, 15.174974, 0.000000, 45.524922],
    [25, 15.174974, 11.381230, 22.762461],
    [26, 15.174974, 15.174974, 30.349948],
    [27, 0.000000, 18.968718, -7.587487],
    [28, 0.000000, 30.349948, -15.174974],
    [29, 0.000000, 30.349948, 15.174974],
    [30, 0.000000, 41.731178, 7.587487],
    [31, 0.000000, 45.524922, 0.000000],
    [32, 7.587487, 30.349948, -3.793743],
    [33, 7.587487, 30.349948, 3.793743],
    [34, 15.174974, 18.968718, 7.587487],
    [35, 15.174974, 30.349948, -15.174974],
    [36, 15.174974, 30.349948, 15.174974],
    [37, 15.174974, 41.731178, -7.587487],
    [38, 15.174974, 45.524922, 0.000000],
    [39, 0.000000, 18.968718, 22.762461],
    [40, 0.000000, 30.349948, 45.524922],
    [41, 0.000000, 41.731178, 37.937435],
    [42, 0.000000, 45.524922, 30.349948],
    [43, 7.587487, 30.349948, 26.556205],
    [44, 7.587487, 30.349948, 34.143691],
    [45, 15.174974, 18.968718, 37.937435],
    [46, 15.174974, 30.349948, 45.524922],
    [47, 15.174974, 41.731178, 22.762461],
    [48, 15.174974, 45.524922, 30.349948],
    [49, 15.174974, -11.381230, -7.587487],
    [50, 15.174974, 11.381230, 7.587487],
    [51, 22.762461, 0.000000, -3.793743],
    [52, 22.762461, 0.000000, 3.793743],
    [53, 30.349948, -15.174974, 0.000000],
    [54, 30.349948, -11.381230, 7.587487],
    [55, 30.349948, 0.000000, -15.174974],
    [56, 30.349948, 0.000000, 15.174974],
    [57, 30.349948, 11.381230, -7.587487],
    [58, 30.349948, 15.174974, 0.000000],
    [59, 15.174974, -11.381230, 22.762461],
    [60, 15.174974, 11.381230, 37.937435],
    [61, 22.762461, 0.000000, 26.556205],
    [62, 22.762461, 0.000000, 34.143691],
    [63, 30.349948, -15.174974, 30.349948],
    [64, 30.349948, -11.381230, 37.937435],
    [65, 30.349948, 0.000000, 45.524922],
    [66, 30.349948, 11.381230, 22.762461],
    [67, 30.349948, 15.174974, 30.349948],
    [68, 15.174974, 18.968718, -7.587487],
    [69, 15.174974, 41.731178, 7.587487],
    [70, 22.762461, 30.349948, -3.793743],
    [71, 22.762461, 30.349948, 3.793743],
    [72, 30.349948, 18.968718, 7.587487],
    [73, 30.349948, 30.349948, -15.174974],
    [74, 30.349948, 30.349948, 15.174974],
    [75, 30.349948, 41.731178, -7.587487],
    [76, 30.349948, 45.524922, 0.000000],
    [77, 15.174974, 18.968718, 22.762461],
    [78, 15.174974, 41.731178, 37.937435],
    [79, 22.762461, 30.349948, 26.556205],
    [80, 22.762461, 30.349948, 34.143691],
    [81, 30.349948, 18.968718, 37.937435],
    [82, 30.349948, 30.349948, 45.524922],
    [83, 30.349948, 41.731178, 22.762461],
    [84, 30.349948, 45.524922, 30.349948],
    [85, 30.349948, -11.381230, -7.587487],
    [86, 30.349948, 11.381230, 7.587487],
    [87, 37.937435, 0.000000, -3.793743],
    [88, 37.937435, 0.000000, 3.793743],
    [89, 45.524922, -15.174974, 0.000000],
    [90, 45.524922, -11.381230, 7.587487],
    [91, 45.524922, 0.000000, -15.174974],
    [92, 45.524922, 0.000000, 15.174974],
    [93, 45.524922, 11.381230, -7.587487],
    [94, 45.524922, 15.174974, 0.000000],
    [95, 30.349948, -11.381230, 22.762461],
