# ==========================================
# Data ID: 54971
# ==========================================
node_data = [
    [1, 0.000000, -7.953791, -7.953791],
    [2, 0.000000, -7.953791, 0.000000],
    [3, 0.000000, 0.000000, -15.907583],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.907583],
    [6, 0.000000, 7.953791, 0.000000],
    [7, 0.000000, 7.953791, 7.953791],
    [8, 7.953791, -15.907583, -15.907583],
    [9, 7.953791, -15.907583, -7.953791],
    [10, 7.953791, -15.907583, 7.953791],
    [11, 7.953791, -15.907583, 15.907583],
    [12, 7.953791, 15.907583, -15.907583],
    [13, 7.953791, 15.907583, -7.953791],
    [14, 7.953791, 15.907583, 7.953791],
    [15, 7.953791, 15.907583, 15.907583],
    [16, 15.907583, -7.953791, 0.000000],
    [17, 15.907583, -7.953791, 7.953791],
    [18, 15.907583, 0.000000, -15.907583],
    [19, 15.907583, 0.000000, 0.000000],
    [20, 15.907583, 0.000000, 15.907583],
    [21, 15.907583, 7.953791, -7.953791],
    [22, 15.907583, 7.953791, 0.000000],
    [23, 0.000000, -7.953791, 23.861375],
    [24, 0.000000, -7.953791, 31.815166],
    [25, 0.000000, 0.000000, 31.815166],
    [26, 0.000000, 0.000000, 47.722749],
    [27, 0.000000, 7.953791, 31.815166],
    [28, 0.000000, 7.953791, 39.768957],
    [29, 7.953791, -15.907583, 23.861375],
    [30, 7.953791, -15.907583, 39.768957],
    [31, 7.953791, -15.907583, 47.722749],
    [32, 7.953791, 15.907583, 23.861375],
    [33, 7.953791, 15.907583, 39.768957],
    [34, 7.953791, 15.907583, 47.722749],
    [35, 15.907583, -7.953791, 31.815166],
    [36, 15.907583, -7.953791, 39.768957],
    [37, 15.907583, 0.000000, 31.815166],
    [38, 15.907583, 0.000000, 47.722749],
    [39, 15.907583, 7.953791, 23.861375],
    [40, 15.907583, 7.953791, 31.815166],
    [41, 0.000000, 23.861375, -7.953791],
    [42, 0.000000, 23.861375, 0.000000],
    [43, 0.000000, 31.815166, -15.907583],
    [44, 0.000000, 31.815166, 0.000000],
    [45, 0.000000, 31.815166, 15.907583],
    [46, 0.000000, 39.768957, 0.000000],
    [47, 0.000000, 39.768957, 7.953791],
    [48, 7.953791, 47.722749, -15.907583],
    [49, 7.953791, 47.722749, -7.953791],
    [50, 7.953791, 47.722749, 7.953791],
    [51, 7.953791, 47.722749, 15.907583],
    [52, 15.907583, 23.861375, 0.000000],
    [53, 15.907583, 23.861375, 7.953791],
    [54, 15.907583, 31.815166, -15.907583],
    [55, 15.907583, 31.815166, 0.000000],
    [56, 15.907583, 31.815166, 15.907583],
    [57, 15.907583, 39.768957, -7.953791],
