# ==========================================
# Data ID: 47644
# ==========================================
node_data = [
    [1, 0.000000, -12.860768, 0.000000],
    [2, 0.000000, -4.286923, -17.147691],
    [3, 0.000000, -4.286923, 17.147691],
    [4, 0.000000, 4.286923, -17.147691],
    [5, 0.000000, 4.286923, 17.147691],
    [6, 0.000000, 12.860768, 0.000000],
    [7, 8.573845, -17.147691, -17.147691],
    [8, 8.573845, -17.147691, 0.000000],
    [9, 8.573845, -17.147691, 17.147691],
    [10, 8.573845, -8.573845, -17.147691],
    [11, 8.573845, -8.573845, 17.147691],
    [12, 8.573845, 0.000000, -4.286923],
    [13, 8.573845, 0.000000, 4.286923],
    [14, 8.573845, 8.573845, -17.147691],
    [15, 8.573845, 8.573845, 17.147691],
    [16, 8.573845, 17.147691, -17.147691],
    [17, 8.573845, 17.147691, 0.000000],
    [18, 8.573845, 17.147691, 17.147691],
    [19, 17.147691, -12.860768, 0.000000],
    [20, 17.147691, -4.286923, -17.147691],
    [21, 17.147691, -4.286923, 17.147691],
    [22, 17.147691, 4.286923, -17.147691],
    [23, 17.147691, 4.286923, 17.147691],
    [24, 17.147691, 12.860768, 0.000000],
    [25, 0.000000, -12.860768, 34.295382],
    [26, 0.000000, -4.286923, 51.443073],
    [27, 0.000000, 4.286923, 51.443073],
    [28, 0.000000, 12.860768, 34.295382],
    [29, 8.573845, -17.147691, 34.295382],
    [30, 8.573845, -17.147691, 51.443073],
    [31, 8.573845, -8.573845, 51.443073],
    [32, 8.573845, 0.000000, 30.008459],
    [33, 8.573845, 0.000000, 38.582305],
    [34, 8.573845, 8.573845, 51.443073],
    [35, 8.573845, 17.147691, 34.295382],
    [36, 8.573845, 17.147691, 51.443073],
    [37, 17.147691, -12.860768, 34.295382],
    [38, 17.147691, -4.286923, 51.443073],
    [39, 17.147691, 4.286923, 51.443073],
    [40, 17.147691, 12.860768, 34.295382],
    [41, 0.000000, 21.434614, 0.000000],
    [42, 0.000000, 30.008459, -17.147691],
    [43, 0.000000, 30.008459, 17.147691],
    [44, 0.000000, 38.582305, -17.147691],
    [45, 0.000000, 38.582305, 17.147691],
    [46, 0.000000, 47.156150, 0.000000],
    [47, 8.573845, 25.721537, -17.147691],
    [48, 8.573845, 25.721537, 17.147691],
    [49, 8.573845, 34.295382, -4.286923],
    [50, 8.573845, 34.295382, 4.286923],
    [51, 8.573845, 42.869227, -17.147691],
    [52, 8.573845, 42.869227, 17.147691],
    [53, 8.573845, 51.443073, -17.147691],
    [54, 8.573845, 51.443073, 0.000000],
    [55, 8.573845, 51.443073, 17.147691],
    [56, 17.147691, 21.434614, 0.000000],
    [57, 17.147691, 30.008459, -17.147691],
    [58, 17.147691, 30.008459, 17.147691],
    [59, 17.147691, 38.582305, -17.147691],
    [60, 17.147691, 38.582305, 17.147691],
    [61, 17.147691, 47.156150, 0.000000],
    [62, 0.000000, 21.434614, 34.295382],
    [63, 0.000000, 30.008459, 51.443073],
    [64, 0.000000, 38.582305, 51.443073],
    [65, 0.000000, 47.156150, 34.295382],
    [66, 8.573845, 25.721537, 51.443073],
    [67, 8.573845, 34.295382, 30.008459],
    [68, 8.573845, 34.295382, 38.582305],
    [69, 8.573845, 42.869227, 51.443073],
    [70, 8.573845, 51.443073, 34.295382],
    [71, 8.573845, 51.443073, 51.443073],
    [72, 17.147691, 21.434614, 34.295382],
    [73, 17.147691, 30.008459, 51.443073],
    [74, 17.147691, 38.582305, 51.443073],
    [75, 17.147691, 47.156150, 34.295382],
    [76, 25.721536, -17.147691, -17.147691],
    [77, 25.721536, -17.147691, 0.000000],
    [78, 25.721536, -17.147691, 17.147691],
    [79, 25.721536, -8.573845, -17.147691],
    [80, 25.721536, -8.573845, 17.147691],
    [81, 25.721536, 0.000000, -4.286923],
    [82, 25.721536, 0.000000, 4.286923],
    [83, 25.721536, 8.573845, -17.147691],
    [84, 25.721536, 8.573845, 17.147691],
    [85, 25.721536, 17.147691, -17.147691],
    [86, 25.721536, 17.147691, 0.000000],
    [87, 25.721536, 17.147691, 17.147691],
    [88, 34.295382, -12.860768, 0.000000],
    [89, 34.295382, -4.286923, -17.147691],
    [90, 34.295382, -4.286923, 17.147691],
    [91, 34.295382, 4.286923, -17.147691],
    [92, 34.295382, 4.286923, 17.147691],
    [93, 34.295382, 12.860768, 0.000000],
    [94, 25.721536, -17.147691, 34.295382],
    [95, 25.721536, -17.147691, 51.443073],
    [96, 25.721536, -8.573845, 51.443073],
    [97, 25.721536, 0.000000, 30.008459],
    [98, 25.721536, 0.000000, 38.582305],
    [99, 25.721536, 8.573845, 51.443073],
    [100, 25.721536, 17.147691, 34.295382],
    [101, 25.721536, 17.147691, 51.443073],
    [102, 34.295382, -12.860768, 34.295382],
    [103, 34.295382, -4.286923, 51.443073],
    [104, 34.295382, 4.286923, 51.443073],
    [105, 34.295382, 12.860768, 34.295382],
    [106, 25.721536, 25.721537, -17.147691],
    [107, 25.721536, 25.721537, 17.147691],
    [108, 25.721536, 34.295382, -4.286923],
    [109, 25.721536, 34.295382, 4.286923],
    [110, 25.721536, 42.869227, -17.147691],
    [111, 25.721536, 42.869227, 17.147691],
    [112, 25.721536, 51.443073, -17.147691],
    [113, 25.721536, 51.443073, 0.000000],
    [114, 25.721536, 51.443073, 17.147691],
    [115, 34.295382, 21.434614, 0.000000],
    [116, 34.295382, 30.008459, -17.147691],
    [117, 34.295382, 30.008459, 17.147691],
    [118, 34.295382, 38.582305, -17.147691],
    [119, 34.295382, 38.582305, 17.147691],
    [120, 34.295382, 47.156150, 0.000000],
    [121, 25.721536, 25.721537, 51.443073],
    [122, 25.721536, 34.295382, 30.008459],
    [123, 25.721536, 34.295382, 38.582305],
    [124, 25.721536, 42.869227, 51.443073],
    [125, 25.721536, 51.443073, 34.295382],
    [126, 25.721536, 51.443073, 51.443073],
    [127, 34.295382, 21.434614, 34.295382],
    [128, 34.295382, 30.008459, 51.443073],
    [129, 34.295382, 38.582305, 51.443073],
    [130, 34.295382, 47.156150, 34.295382],
    [131, 42.869227, -17.147691, -17.147691],
    [132, 42.869227, -17.147691, 0.000000],
    [133, 42.869227, -17.147691, 17.147691],
    [134, 42.869227, -8.573845, -17.147691],
    [135, 42.869227, -8.573845, 17.147691],
    [136, 42.869227, 0.000000, -4.286923],
    [137, 42.869227, 0.000000, 4.286923],
    [138, 42.869227, 8.573845, -17.147691],
    [139, 42.869227, 8.573845, 17.147691],
    [140, 42.869227, 17.147691, -17.147691],
    [141, 42.869227, 17.147691, 0.000000],
    [142, 42.869227, 17.147691, 17.147691],
    [143, 51.443073, -12.860768, 0.000000],
    [144, 51.443073, -4.286923, -17.147691],
    [145, 51.443073, -4.286923, 17.147691],
    [146, 51.443073, 4.286923, -17.147691],
    [147, 51.443073, 4.286923, 17.147691],
    [148, 51.443073, 12.860768, 0.000000],
    [149, 42.869227, -17.147691, 34.295382],
    [150, 42.869227, -17.147691, 51.443073],
    [151, 42.869227, -8.573845, 51.443073],
    [152, 42.869227, 0.000000, 30.008459],
    [153, 42.869227, 0.000000, 38.582305],
    [154, 42.869227, 8.573845, 51.443073],
    [155, 42.869227, 17.147691, 34.295382],
    [156, 42.869227, 17.147691, 51.443073],
    [157, 51.443073, -12.860768, 34.295382],
    [158, 51.443073, -4.286923, 51.443073],
    [159, 51.443073, 4.286923, 51.443073],
    [160, 51.443073, 12.860768, 34.295382],
    [161, 42.869227, 25.721537, -17.147691],
    [162, 42.869227, 25.721537, 17.147691],
    [163, 42.869227, 34.295382, -4.286923],
    [164, 42.869227, 34.295382, 4.286923],
    [165, 42.869227, 42.869227, -17.147691],
    [166, 42.869227, 42.869227, 17.147691],
    [167, 42.869227, 51.443073, -17.147691],
    [168, 42.869227, 51.443073, 0.000000],
    [169, 42.869227, 51.443073, 17.147691],
    [170, 51.443073, 21.434614, 0.000000],
    [171, 51.443073, 30.008459, -17.147691],
    [172, 51.443073, 30.008459, 17.147691],
    [173, 51.443073, 38.582305, -17.147691],
    [174, 51.443073, 38.582305, 17.147691],
    [175, 51.443073, 47.156150, 0.000000],
    [176, 42.869227, 25.721537, 51.443073],
    [177, 42.869227, 34.295382, 30.008459],
    [178, 42.869227, 34.295382, 38.582305],
    [179, 42.869227, 42.869227, 51.443073],
    [180, 42.869227, 51.443073, 34.295382],
    [181, 42.869227, 51.443073, 51.443073],
    [182, 51.443073, 21.434614, 34.295382],
    [183, 51.443073, 30.008459, 51.443073],
    [184, 51.443073, 38.582305, 51.443073],
    [185, 51.443073, 47.156150, 34.295382],
    [186, 60.016918, -17.147691, -17.147691],
    [187, 60.016918, -17.147691, 0.000000],
    [188, 60.016918, -17.147691, 17.147691],
    [189, 60.016918, -8.573845, -17.147691],
    [190, 60.016918, -8.573845, 17.147691],
    [191, 60.016918, 0.000000, -4.286923],
    [192, 60.016918, 0.000000, 4.286923],
    [193, 60.016918, 8.573845, -17.147691],
    [194, 60.016918, 8.573845, 17.147691],
    [195, 60.016918, 17.147691, -17.147691],
    [196, 60.016918, 17.147691, 0.000000],
    [197, 60.016918, 17.147691, 17.147691],
    [198, 68.590764, -12.860768, 0.000000],
    [199, 68.590764, -4.286923, -17.147691],
    [200, 68.590764, -4.286923, 17.147691],
    [201, 68.590764, 4.286923, -17.147691],
    [202, 68.590764, 4.286923, 17.147691],
    [203, 68.590764, 12.860768, 0.000000],
    [204, 60.016918, -17.147691, 34.295382],
    [205, 60.016918, -17.147691, 51.443073],
    [206, 60.016918, -8.573845, 51.443073],
    [207, 60.016918, 0.000000, 30.008459],
    [208, 60.016918, 0.000000, 38.582305],
    [209, 60.016918, 8.573845, 51.443073],
    [210, 60.016918, 17.147691, 34.295382],
    [211, 60.016918, 17.147691, 51.443073],
    [212, 68.590764, -12.860768, 34.295382],
    [213, 68.590764, -4.286923, 51.443073],
    [214, 68.590764, 4.286923, 51.443073],
    [215, 68.590764, 12.860768, 34.295382],
    [216, 60.016918, 25.721537, -17.147691],
    [217, 60.016918, 25.721537, 17.147691],
    [218, 60.016918, 34.295382, -4.286923],
    [219, 60.016918, 34.295382, 4.286923],
    [220, 60.016918, 42.869227, -17.147691],
    [221, 60.016918, 42.869227, 17.147691],
    [222, 60.016918, 51.443073, -17.147691],
    [223, 60.016918, 51.443073, 0.000000],
    [224, 60.016918, 51.443073, 17.147691],
    [225, 68.590764, 21.434614, 0.000000],
    [226, 68.590764, 30.008459, -17.147691],
    [227, 68.590764, 30.008459, 17.147691],
    [228, 68.590764, 38.582305, -17.147691],
    [229, 68.590764, 38.582305, 17.147691],
    [230, 68.590764, 47.156150, 0.000000],
    [231, 60.016918, 25.721537, 51.443073],
    [232, 60.016918, 34.295382, 30.008459],
    [233, 60.016918, 34.295382, 38.582305],
    [234, 60.016918, 42.869227, 51.443073],
    [235, 60.016918, 51.443073, 34.295382],
    [236, 60.016918, 51.443073, 51.443073],
