# ==========================================
# Data ID: 67170
# ==========================================
node_data = [
    [1, 0.000000, -16.351393, 12.263544],
    [2, 0.000000, -8.175696, -16.351393],
    [3, 0.000000, -8.175696, 0.000000],
    [4, 0.000000, 0.000000, -16.351393],
    [5, 0.000000, 0.000000, 16.351393],
    [6, 0.000000, 8.175696, 0.000000],
    [7, 0.000000, 8.175696, 16.351393],
    [8, 0.000000, 16.351393, -12.263544],
    [9, 8.175696, -12.263544, 0.000000],
    [10, 8.175696, 0.000000, -16.351393],
    [11, 8.175696, 0.000000, 16.351393],
    [12, 8.175696, 12.263544, 0.000000],
    [13, 16.351393, -16.351393, -12.263544],
    [14, 16.351393, -8.175696, 0.000000],
    [15, 16.351393, -8.175696, 16.351393],
    [16, 16.351393, 0.000000, -16.351393],
    [17, 16.351393, 0.000000, 16.351393],
    [18, 16.351393, 8.175696, -16.351393],
    [19, 16.351393, 8.175696, 0.000000],
    [20, 16.351393, 16.351393, 12.263544],
    [21, 0.000000, -16.351393, 44.966330],
    [22, 0.000000, -8.175696, 16.351393],
    [23, 0.000000, -8.175696, 32.702786],
    [24, 0.000000, 0.000000, 49.054179],
    [25, 0.000000, 8.175696, 32.702786],
    [26, 0.000000, 8.175696, 49.054179],
    [27, 0.000000, 16.351393, 20.439242],
    [28, 8.175696, -12.263544, 32.702786],
    [29, 8.175696, 0.000000, 49.054179],
    [30, 8.175696, 12.263544, 32.702786],
    [31, 16.351393, -16.351393, 20.439242],
    [32, 16.351393, -8.175696, 32.702786],
    [33, 16.351393, -8.175696, 49.054179],
    [34, 16.351393, 0.000000, 49.054179],
    [35, 16.351393, 8.175696, 16.351393],
    [36, 16.351393, 8.175696, 32.702786],
    [37, 16.351393, 16.351393, 44.966330],
    [38, 0.000000, 16.351393, 12.263544],
    [39, 0.000000, 24.527090, -16.351393],
    [40, 0.000000, 24.527090, 0.000000],
    [41, 0.000000, 32.702786, -16.351393],
    [42, 0.000000, 32.702786, 16.351393],
    [43, 0.000000, 40.878482, 0.000000],
    [44, 0.000000, 40.878482, 16.351393],
    [45, 0.000000, 49.054179, -12.263544],
    [46, 8.175696, 20.439242, 0.000000],
    [47, 8.175696, 32.702786, -16.351393],
    [48, 8.175696, 32.702786, 16.351393],
    [49, 8.175696, 44.966330, 0.000000],
    [50, 16.351393, 16.351393, -12.263544],
    [51, 16.351393, 24.527090, 0.000000],
    [52, 16.351393, 24.527090, 16.351393],
    [53, 16.351393, 32.702786, -16.351393],
    [54, 16.351393, 32.702786, 16.351393],
    [55, 16.351393, 40.878482, -16.351393],
    [56, 16.351393, 40.878482, 0.000000],
    [57, 16.351393, 49.054179, 12.263544],
    [58, 0.000000, 16.351393, 44.966330],
    [59, 0.000000, 24.527090, 16.351393],
    [60, 0.000000, 24.527090, 32.702786],
    [61, 0.000000, 32.702786, 49.054179],
    [62, 0.000000, 40.878482, 32.702786],
    [63, 0.000000, 40.878482, 49.054179],
    [64, 0.000000, 49.054179, 20.439242],
    [65, 8.175696, 20.439242, 32.702786],
    [66, 8.175696, 32.702786, 49.054179],
    [67, 8.175696, 44.966330, 32.702786],
    [68, 16.351393, 16.351393, 20.439242],
    [69, 16.351393, 24.527090, 32.702786],
    [70, 16.351393, 24.527090, 49.054179],
    [71, 16.351393, 32.702786, 49.054179],
    [72, 16.351393, 40.878482, 16.351393],
    [73, 16.351393, 40.878482, 32.702786],
    [74, 16.351393, 49.054179, 44.966330],
    [75, 16.351393, -16.351393, 12.263544],
    [76, 16.351393, -8.175696, -16.351393],
    [77, 24.527089, -12.263544, 0.000000],
    [78, 24.527089, 0.000000, -16.351393],
    [79, 24.527089, 0.000000, 16.351393],
    [80, 24.527089, 12.263544, 0.000000],
    [81, 32.702786, -16.351393, -12.263544],
    [82, 32.702786, -8.175696, 0.000000],
    [83, 32.702786, -8.175696, 16.351393],
    [84, 32.702786, 0.000000, -16.351393],
    [85, 32.702786, 0.000000, 16.351393],
    [86, 32.702786, 8.175696, -16.351393],
    [87, 32.702786, 8.175696, 0.000000],
    [88, 32.702786, 16.351393, 12.263544],
    [89, 16.351393, -16.351393, 44.966330],
    [90, 16.351393, 8.175696, 49.054179],
    [91, 24.527089, -12.263544, 32.702786],
    [92, 24.527089, 0.000000, 49.054179],
    [93, 24.527089, 12.263544, 32.702786],
    [94, 32.702786, -16.351393, 20.439242],
    [95, 32.702786, -8.175696, 32.702786],
    [96, 32.702786, -8.175696, 49.054179],
    [97, 32.702786, 0.000000, 49.054179],
    [98, 32.702786, 8.175696, 16.351393],
    [99, 32.702786, 8.175696, 32.702786],
    [100, 32.702786, 16.351393, 44.966330],
    [101, 16.351393, 24.527090, -16.351393],
    [102, 16.351393, 49.054179, -12.263544],
    [103, 24.527089, 20.439242, 0.000000],
    [104, 24.527089, 32.702786, -16.351393],
    [105, 24.527089, 32.702786, 16.351393],
    [106, 24.527089, 44.966330, 0.000000],
    [107, 32.702786, 16.351393, -12.263544],
    [108, 32.702786, 24.527090, 0.000000],
    [109, 32.702786, 24.527090, 16.351393],
    [110, 32.702786, 32.702786, -16.351393],
    [111, 32.702786, 32.702786, 16.351393],
    [112, 32.702786, 40.878482, -16.351393],
    [113, 32.702786, 40.878482, 0.000000],
    [114, 32.702786, 49.054179, 12.263544],
    [115, 16.351393, 40.878482, 49.054179],
    [116, 16.351393, 49.054179, 20.439242],
    [117, 24.527089, 20.439242, 32.702786],
    [118, 24.527089, 32.702786, 49.054179],
    [119, 24.527089, 44.966330, 32.702786],
    [120, 32.702786, 16.351393, 20.439242],
    [121, 32.702786, 24.527090, 32.702786],
    [122, 32.702786, 24.527090, 49.054179],
    [123, 32.702786, 32.702786, 49.054179],
    [124, 32.702786, 40.878482, 16.351393],
    [125, 32.702786, 40.878482, 32.702786],
    [126, 32.702786, 49.054179, 44.966330],
    [127, 32.702786, -16.351393, 12.263544],
    [128, 32.702786, -8.175696, -16.351393],
    [129, 40.878482, -12.263544, 0.000000],
    [130, 40.878482, 0.000000, -16.351393],
    [131, 40.878482, 0.000000, 16.351393],
