# ==========================================
# Data ID: 823
# ==========================================
node_data = [
    [1, 0.000000, -14.593531, -14.593531],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 14.593531, 14.593531],
    [4, 7.296766, -14.593531, -14.593531],
    [5, 7.296766, -14.593531, 14.593531],
    [6, 7.296766, -3.648383, -14.593531],
    [7, 7.296766, -3.648383, 14.593531],
    [8, 7.296766, 3.648383, -14.593531],
    [9, 7.296766, 3.648383, 14.593531],
    [10, 7.296766, 14.593531, -14.593531],
    [11, 7.296766, 14.593531, 14.593531],
    [12, 14.593531, -14.593531, 14.593531],
    [13, 14.593531, 0.000000, 0.000000],
    [14, 14.593531, 14.593531, -14.593531],
    [15, 0.000000, -14.593531, 14.593531],
    [16, 0.000000, 0.000000, 29.187062],
    [17, 0.000000, 14.593531, 43.780593],
    [18, 7.296766, -14.593531, 43.780593],
    [19, 7.296766, -3.648383, 43.780593],
    [20, 7.296766, 3.648383, 43.780593],
    [21, 7.296766, 14.593531, 43.780593],
    [22, 14.593531, -14.593531, 43.780593],
    [23, 14.593531, 0.000000, 29.187062],
    [24, 14.593531, 14.593531, 14.593531],
    [25, 0.000000, 14.593531, -14.593531],
    [26, 0.000000, 29.187062, 0.000000],
    [27, 0.000000, 43.780593, 14.593531],
    [28, 7.296766, 25.538679, -14.593531],
    [29, 7.296766, 25.538679, 14.593531],
    [30, 7.296766, 32.835445, -14.593531],
    [31, 7.296766, 32.835445, 14.593531],
    [32, 7.296766, 43.780593, -14.593531],
    [33, 7.296766, 43.780593, 14.593531],
    [34, 14.593531, 29.187062, 0.000000],
    [35, 14.593531, 43.780593, -14.593531],
    [36, 0.000000, 29.187062, 29.187062],
    [37, 0.000000, 43.780593, 43.780593],
    [38, 7.296766, 25.538679, 43.780593],
    [39, 7.296766, 32.835445, 43.780593],
    [40, 7.296766, 43.780593, 43.780593],
    [41, 14.593531, 14.593531, 43.780593],
    [42, 14.593531, 29.187062, 29.187062],
    [43, 14.593531, 43.780593, 14.593531],
    [44, 14.593531, -14.593531, -14.593531],
    [45, 21.890297, -14.593531, -14.593531],
    [46, 21.890297, -14.593531, 14.593531],
    [47, 21.890297, -3.648383, -14.593531],
    [48, 21.890297, -3.648383, 14.593531],
