# ==========================================
# Data ID: 66936
# ==========================================
node_data = [
    [1, 0.000000, -14.698962, 14.698962],
    [2, 0.000000, -11.024221, 3.674740],
    [3, 0.000000, 0.000000, -14.698962],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 14.698962],
    [6, 0.000000, 11.024221, -3.674740],
    [7, 0.000000, 14.698962, -14.698962],
    [8, 7.349481, -14.698962, -11.024221],
    [9, 7.349481, -14.698962, 0.000000],
    [10, 7.349481, -14.698962, 11.024221],
    [11, 7.349481, 0.000000, -14.698962],
    [12, 7.349481, 0.000000, 14.698962],
    [13, 7.349481, 14.698962, -11.024221],
    [14, 7.349481, 14.698962, 0.000000],
    [15, 7.349481, 14.698962, 11.024221],
    [16, 14.698962, -14.698962, -14.698962],
    [17, 14.698962, -11.024221, -3.674740],
    [18, 14.698962, 0.000000, -14.698962],
    [19, 14.698962, 0.000000, 0.000000],
    [20, 14.698962, 0.000000, 14.698962],
    [21, 14.698962, 11.024221, 3.674740],
    [22, 14.698962, 14.698962, 14.698962],
    [23, 0.000000, -14.698962, 44.096886],
    [24, 0.000000, -11.024221, 33.072664],
    [25, 0.000000, 0.000000, 29.397924],
    [26, 0.000000, 0.000000, 44.096886],
    [27, 0.000000, 11.024221, 25.723184],
    [28, 0.000000, 14.698962, 14.698962],
    [29, 7.349481, -14.698962, 18.373703],
    [30, 7.349481, -14.698962, 29.397924],
    [31, 7.349481, -14.698962, 40.422145],
    [32, 7.349481, 0.000000, 44.096886],
    [33, 7.349481, 14.698962, 18.373703],
    [34, 7.349481, 14.698962, 29.397924],
    [35, 7.349481, 14.698962, 40.422145],
    [36, 14.698962, -14.698962, 14.698962],
    [37, 14.698962, -11.024221, 25.723184],
    [38, 14.698962, 0.000000, 29.397924],
    [39, 14.698962, 0.000000, 44.096886],
    [40, 14.698962, 11.024221, 33.072664],
    [41, 14.698962, 14.698962, 44.096886],
    [42, 0.000000, 18.373703, 3.674740],
    [43, 0.000000, 29.397924, -14.698962],
    [44, 0.000000, 29.397924, 0.000000],
    [45, 0.000000, 29.397924, 14.698962],
    [46, 0.000000, 40.422145, -3.674740],
    [47, 0.000000, 44.096886, -14.698962],
    [48, 7.349481, 29.397924, -14.698962],
    [49, 7.349481, 29.397924, 14.698962],
    [50, 7.349481, 44.096886, -11.024221],
    [51, 7.349481, 44.096886, 0.000000],
    [52, 7.349481, 44.096886, 11.024221],
    [53, 14.698962, 14.698962, -14.698962],
    [54, 14.698962, 18.373703, -3.674740],
    [55, 14.698962, 29.397924, -14.698962],
    [56, 14.698962, 29.397924, 0.000000],
    [57, 14.698962, 29.397924, 14.698962],
    [58, 14.698962, 40.422145, 3.674740],
    [59, 14.698962, 44.096886, 14.698962],
    [60, 0.000000, 14.698962, 44.096886],
    [61, 0.000000, 18.373703, 33.072664],
    [62, 0.000000, 29.397924, 29.397924],
    [63, 0.000000, 29.397924, 44.096886],
    [64, 0.000000, 40.422145, 25.723184],
    [65, 0.000000, 44.096886, 14.698962],
    [66, 7.349481, 29.397924, 44.096886],
    [67, 7.349481, 44.096886, 18.373703],
    [68, 7.349481, 44.096886, 29.397924],
    [69, 7.349481, 44.096886, 40.422145],
    [70, 14.698962, 18.373703, 25.723184],
    [71, 14.698962, 29.397924, 29.397924],
    [72, 14.698962, 29.397924, 44.096886],
    [73, 14.698962, 40.422145, 33.072664],
    [74, 14.698962, 44.096886, 44.096886],
    [75, 14.698962, -11.024221, 3.674740],
    [76, 14.698962, 11.024221, -3.674740],
    [77, 22.048443, -14.698962, -11.024221],
    [78, 22.048443, -14.698962, 0.000000],
    [79, 22.048443, -14.698962, 11.024221],
    [80, 22.048443, 0.000000, -14.698962],
    [81, 22.048443, 0.000000, 14.698962],
    [82, 22.048443, 14.698962, -11.024221],
    [83, 22.048443, 14.698962, 0.000000],
    [84, 22.048443, 14.698962, 11.024221],
    [85, 29.397924, -14.698962, -14.698962],
    [86, 29.397924, -11.024221, -3.674740],
    [87, 29.397924, 0.000000, -14.698962],
    [88, 29.397924, 0.000000, 0.000000],
    [89, 29.397924, 0.000000, 14.698962],
    [90, 29.397924, 11.024221, 3.674740],
    [91, 29.397924, 14.698962, 14.698962],
    [92, 14.698962, -14.698962, 44.096886],
    [93, 14.698962, -11.024221, 33.072664],
    [94, 14.698962, 11.024221, 25.723184],
    [95, 22.048443, -14.698962, 18.373703],
    [96, 22.048443, -14.698962, 29.397924],
    [97, 22.048443, -14.698962, 40.422145],
    [98, 22.048443, 0.000000, 44.096886],
    [99, 22.048443, 14.698962, 18.373703],
    [100, 22.048443, 14.698962, 29.397924],
    [101, 22.048443, 14.698962, 40.422145],
    [102, 29.397924, -14.698962, 14.698962],
    [103, 29.397924, -11.024221, 25.723184],
    [104, 29.397924, 0.000000, 29.397924],
    [105, 29.397924, 0.000000, 44.096886],
    [106, 29.397924, 11.024221, 33.072664],
    [107, 29.397924, 14.698962, 44.096886],
    [108, 14.698962, 18.373703, 3.674740],
    [109, 14.698962, 40.422145, -3.674740],
    [110, 14.698962, 44.096886, -14.698962],
    [111, 22.048443, 29.397924, -14.698962],
    [112, 22.048443, 29.397924, 14.698962],
    [113, 22.048443, 44.096886, -11.024221],
    [114, 22.048443, 44.096886, 0.000000],
    [115, 22.048443, 44.096886, 11.024221],
    [116, 29.397924, 14.698962, -14.698962],
    [117, 29.397924, 18.373703, -3.674740],
    [118, 29.397924, 29.397924, -14.698962],
    [119, 29.397924, 29.397924, 0.000000],
    [120, 29.397924, 29.397924, 14.698962],
    [121, 29.397924, 40.422145, 3.674740],
    [122, 29.397924, 44.096886, 14.698962],
    [123, 14.698962, 18.373703, 33.072664],
    [124, 14.698962, 40.422145, 25.723184],
    [125, 22.048443, 29.397924, 44.096886],
    [126, 22.048443, 44.096886, 18.373703],
    [127, 22.048443, 44.096886, 29.397924],
    [128, 22.048443, 44.096886, 40.422145],
    [129, 29.397924, 18.373703, 25.723184],
    [130, 29.397924, 29.397924, 29.397924],
    [131, 29.397924, 29.397924, 44.096886],
    [132, 29.397924, 40.422145, 33.072664],
    [133, 29.397924, 44.096886, 44.096886],
    [134, 29.397924, -11.024221, 3.674740],
    [135, 29.397924, 11.024221, -3.674740],
    [136, 36.747405, -14.698962, -11.024221],
    [137, 36.747405, -14.698962, 0.000000],
    [138, 36.747405, -14.698962, 11.024221],
    [139, 36.747405, 0.000000, -14.698962],
    [140, 36.747405, 0.000000, 14.698962],
    [141, 36.747405, 14.698962, -11.024221],
    [142, 36.747405, 14.698962, 0.000000],
    [143, 36.747405, 14.698962, 11.024221],
    [144, 44.096886, -14.698962, -14.698962],
    [145, 44.096886, -11.024221, -3.674740],
    [146, 44.096886, 0.000000, -14.698962],
    [147, 44.096886, 0.000000, 0.000000],
    [148, 44.096886, 0.000000, 14.698962],
    [149, 44.096886, 11.024221, 3.674740],
    [150, 44.096886, 14.698962, 14.698962],
    [151, 29.397924, -14.698962, 44.096886],
    [152, 29.397924, -11.024221, 33.072664],
    [153, 29.397924, 11.024221, 25.723184],
    [154, 36.747405, -14.698962, 18.373703],
    [155, 36.747405, -14.698962, 29.397924],
    [156, 36.747405, -14.698962, 40.422145],
    [157, 36.747405, 0.000000, 44.096886],
    [158, 36.747405, 14.698962, 18.373703],
    [159, 36.747405, 14.698962, 29.397924],
