# ==========================================
# Data ID: 57647
# ==========================================
node_data = [
    [1, 0.000000, -17.187849, -12.890887],
    [2, 0.000000, -17.187849, 12.890887],
    [3, 0.000000, -8.593925, -17.187849],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.593925, 17.187849],
    [6, 0.000000, 17.187849, -12.890887],
    [7, 0.000000, 17.187849, 12.890887],
    [8, 8.593925, -17.187849, -17.187849],
    [9, 8.593925, -17.187849, 0.000000],
    [10, 8.593925, -17.187849, 17.187849],
    [11, 8.593925, 0.000000, -17.187849],
    [12, 8.593925, 0.000000, 17.187849],
    [13, 8.593925, 17.187849, -17.187849],
    [14, 8.593925, 17.187849, 0.000000],
    [15, 8.593925, 17.187849, 17.187849],
    [16, 17.187849, -17.187849, -12.890887],
    [17, 17.187849, -17.187849, 12.890887],
    [18, 17.187849, -8.593925, 17.187849],
    [19, 17.187849, 0.000000, 0.000000],
    [20, 17.187849, 8.593925, -17.187849],
    [21, 17.187849, 17.187849, -12.890887],
    [22, 17.187849, 17.187849, 12.890887],
    [23, 0.000000, -17.187849, 21.484811],
    [24, 0.000000, -17.187849, 47.266585],
    [25, 0.000000, -8.593925, 17.187849],
    [26, 0.000000, 0.000000, 34.375698],
    [27, 0.000000, 8.593925, 51.563547],
    [28, 0.000000, 17.187849, 21.484811],
    [29, 0.000000, 17.187849, 47.266585],
    [30, 8.593925, -17.187849, 34.375698],
    [31, 8.593925, -17.187849, 51.563547],
    [32, 8.593925, 0.000000, 51.563547],
    [33, 8.593925, 17.187849, 34.375698],
    [34, 8.593925, 17.187849, 51.563547],
    [35, 17.187849, -17.187849, 21.484811],
    [36, 17.187849, -17.187849, 47.266585],
    [37, 17.187849, -8.593925, 51.563547],
    [38, 17.187849, 0.000000, 34.375698],
    [39, 17.187849, 8.593925, 17.187849],
    [40, 17.187849, 17.187849, 21.484811],
    [41, 17.187849, 17.187849, 47.266585],
    [42, 0.000000, 25.781773, -17.187849],
    [43, 0.000000, 34.375698, 0.000000],
    [44, 0.000000, 42.969623, 17.187849],
    [45, 0.000000, 51.563547, -12.890887],
    [46, 0.000000, 51.563547, 12.890887],
    [47, 8.593925, 34.375698, -17.187849],
    [48, 8.593925, 34.375698, 17.187849],
    [49, 8.593925, 51.563547, -17.187849],
    [50, 8.593925, 51.563547, 0.000000],
    [51, 8.593925, 51.563547, 17.187849],
    [52, 17.187849, 25.781773, 17.187849],
    [53, 17.187849, 34.375698, 0.000000],
    [54, 17.187849, 42.969623, -17.187849],
    [55, 17.187849, 51.563547, -12.890887],
    [56, 17.187849, 51.563547, 12.890887],
    [57, 0.000000, 25.781773, 17.187849],
    [58, 0.000000, 34.375698, 34.375698],
    [59, 0.000000, 42.969623, 51.563547],
    [60, 0.000000, 51.563547, 21.484811],
    [61, 0.000000, 51.563547, 47.266585],
    [62, 8.593925, 34.375698, 51.563547],
    [63, 8.593925, 51.563547, 34.375698],
    [64, 8.593925, 51.563547, 51.563547],
    [65, 17.187849, 25.781773, 51.563547],
    [66, 17.187849, 34.375698, 34.375698],
    [67, 17.187849, 42.969623, 17.187849],
    [68, 17.187849, 51.563547, 21.484811],
    [69, 17.187849, 51.563547, 47.266585],
    [70, 17.187849, -8.593925, -17.187849],
    [71, 25.781774, -17.187849, -17.187849],
    [72, 25.781774, -17.187849, 0.000000],
    [73, 25.781774, -17.187849, 17.187849],
    [74, 25.781774, 0.000000, -17.187849],
    [75, 25.781774, 0.000000, 17.187849],
    [76, 25.781774, 17.187849, -17.187849],
    [77, 25.781774, 17.187849, 0.000000],
    [78, 25.781774, 17.187849, 17.187849],
    [79, 34.375698, -17.187849, -12.890887],
    [80, 34.375698, -17.187849, 12.890887],
    [81, 34.375698, -8.593925, 17.187849],
    [82, 34.375698, 0.000000, 0.000000],
    [83, 34.375698, 8.593925, -17.187849],
    [84, 34.375698, 17.187849, -12.890887],
    [85, 34.375698, 17.187849, 12.890887],
    [86, 17.187849, 8.593925, 51.563547],
    [87, 25.781774, -17.187849, 34.375698],
    [88, 25.781774, -17.187849, 51.563547],
    [89, 25.781774, 0.000000, 51.563547],
    [90, 25.781774, 17.187849, 34.375698],
    [91, 25.781774, 17.187849, 51.563547],
    [92, 34.375698, -17.187849, 21.484811],
    [93, 34.375698, -17.187849, 47.266585],
    [94, 34.375698, -8.593925, 51.563547],
    [95, 34.375698, 0.000000, 34.375698],
    [96, 34.375698, 8.593925, 17.187849],
    [97, 34.375698, 17.187849, 21.484811],
    [98, 34.375698, 17.187849, 47.266585],
    [99, 17.187849, 25.781773, -17.187849],
    [100, 25.781774, 34.375698, -17.187849],
    [101, 25.781774, 34.375698, 17.187849],
    [102, 25.781774, 51.563547, -17.187849],
    [103, 25.781774, 51.563547, 0.000000],
    [104, 25.781774, 51.563547, 17.187849],
    [105, 34.375698, 25.781773, 17.187849],
    [106, 34.375698, 34.375698, 0.000000],
    [107, 34.375698, 42.969623, -17.187849],
    [108, 34.375698, 51.563547, -12.890887],
    [109, 34.375698, 51.563547, 12.890887],
    [110, 17.187849, 42.969623, 51.563547],
    [111, 25.781774, 34.375698, 51.563547],
    [112, 25.781774, 51.563547, 34.375698],
