# ==========================================
# Data ID: 39285
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.438160],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.438160],
    [4, 8.219080, -16.438160, -16.438160],
    [5, 8.219080, -16.438160, -4.109540],
    [6, 8.219080, -16.438160, 4.109540],
    [7, 8.219080, -16.438160, 16.438160],
    [8, 8.219080, 0.000000, -12.328620],
    [9, 8.219080, 0.000000, 12.328620],
    [10, 8.219080, 16.438160, -16.438160],
    [11, 8.219080, 16.438160, -4.109540],
    [12, 8.219080, 16.438160, 4.109540],
    [13, 8.219080, 16.438160, 16.438160],
    [14, 16.438160, 0.000000, -16.438160],
    [15, 16.438160, 0.000000, 0.000000],
    [16, 16.438160, 0.000000, 16.438160],
    [17, 0.000000, 0.000000, 32.876320],
    [18, 0.000000, 0.000000, 49.314480],
    [19, 8.219080, -16.438160, 28.766780],
    [20, 8.219080, -16.438160, 36.985860],
    [21, 8.219080, -16.438160, 49.314480],
    [22, 8.219080, 0.000000, 20.547700],
    [23, 8.219080, 0.000000, 45.204940],
    [24, 8.219080, 16.438160, 28.766780],
    [25, 8.219080, 16.438160, 36.985860],
    [26, 8.219080, 16.438160, 49.314480],
    [27, 16.438160, 0.000000, 32.876320],
    [28, 16.438160, 0.000000, 49.314480],
    [29, 0.000000, 32.876320, -16.438160],
    [30, 0.000000, 32.876320, 0.000000],
    [31, 0.000000, 32.876320, 16.438160],
    [32, 8.219080, 32.876320, -12.328620],
    [33, 8.219080, 32.876320, 12.328620],
    [34, 8.219080, 49.314480, -16.438160],
    [35, 8.219080, 49.314480, -4.109540],
    [36, 8.219080, 49.314480, 4.109540],
    [37, 8.219080, 49.314480, 16.438160],
    [38, 16.438160, 32.876320, -16.438160],
    [39, 16.438160, 32.876320, 0.000000],
    [40, 16.438160, 32.876320, 16.438160],
    [41, 0.000000, 32.876320, 32.876320],
    [42, 0.000000, 32.876320, 49.314480],
    [43, 8.219080, 32.876320, 20.547700],
    [44, 8.219080, 32.876320, 45.204940],
    [45, 8.219080, 49.314480, 28.766780],
    [46, 8.219080, 49.314480, 36.985860],
    [47, 8.219080, 49.314480, 49.314480],
    [48, 16.438160, 32.876320, 32.876320],
    [49, 16.438160, 32.876320, 49.314480],
    [50, 24.657240, -16.438160, -16.438160],
    [51, 24.657240, -16.438160, -4.109540],
    [52, 24.657240, -16.438160, 4.109540],
    [53, 24.657240, -16.438160, 16.438160],
    [54, 24.657240, 0.000000, -12.328620],
    [55, 24.657240, 0.000000, 12.328620],
    [56, 24.657240, 16.438160, -16.438160],
    [57, 24.657240, 16.438160, -4.109540],
    [58, 24.657240, 16.438160, 4.109540],
    [59, 24.657240, 16.438160, 16.438160],
    [60, 32.876320, 0.000000, -16.438160],
    [61, 32.876320, 0.000000, 0.000000],
    [62, 32.876320, 0.000000, 16.438160],
    [63, 24.657240, -16.438160, 28.766780],
    [64, 24.657240, -16.438160, 36.985860],
    [65, 24.657240, -16.438160, 49.314480],
    [66, 24.657240, 0.000000, 20.547700],
    [67, 24.657240, 0.000000, 45.204940],
    [68, 24.657240, 16.438160, 28.766780],
    [69, 24.657240, 16.438160, 36.985860],
    [70, 24.657240, 16.438160, 49.314480],
    [71, 32.876320, 0.000000, 32.876320],
    [72, 32.876320, 0.000000, 49.314480],
    [73, 24.657240, 32.876320, -12.328620],
    [74, 24.657240, 32.876320, 12.328620],
    [75, 24.657240, 49.314480, -16.438160],
    [76, 24.657240, 49.314480, -4.109540],
    [77, 24.657240, 49.314480, 4.109540],
    [78, 24.657240, 49.314480, 16.438160],
    [79, 32.876320, 32.876320, -16.438160],
    [80, 32.876320, 32.876320, 0.000000],
    [81, 32.876320, 32.876320, 16.438160],
    [82, 24.657240, 32.876320, 20.547700],
    [83, 24.657240, 32.876320, 45.204940],
    [84, 24.657240, 49.314480, 28.766780],
    [85, 24.657240, 49.314480, 36.985860],
    [86, 24.657240, 49.314480, 49.314480],
    [87, 32.876320, 32.876320, 32.876320],
    [88, 32.876320, 32.876320, 49.314480],
    [89, 41.095400, -16.438160, -16.438160],
    [90, 41.095400, -16.438160, -4.109540],
    [91, 41.095400, -16.438160, 4.109540],
    [92, 41.095400, -16.438160, 16.438160],
    [93, 41.095400, 0.000000, -12.328620],
    [94, 41.095400, 0.000000, 12.328620],
    [95, 41.095400, 16.438160, -16.438160],
    [96, 41.095400, 16.438160, -4.109540],
    [97, 41.095400, 16.438160, 4.109540],
    [98, 41.095400, 16.438160, 16.438160],
    [99, 49.314480, 0.000000, -16.438160],
    [100, 49.314480, 0.000000, 0.000000],
    [101, 49.314480, 0.000000, 16.438160],
    [102, 41.095400, -16.438160, 28.766780],
    [103, 41.095400, -16.438160, 36.985860],
    [104, 41.095400, -16.438160, 49.314480],
    [105, 41.095400, 0.000000, 20.547700],
    [106, 41.095400, 0.000000, 45.204940],
    [107, 41.095400, 16.438160, 28.766780],
    [108, 41.095400, 16.438160, 36.985860],
    [109, 41.095400, 16.438160, 49.314480],
    [110, 49.314480, 0.000000, 32.876320],
    [111, 49.314480, 0.000000, 49.314480],
    [112, 41.095400, 32.876320, -12.328620],
    [113, 41.095400, 32.876320, 12.328620],
    [114, 41.095400, 49.314480, -16.438160],
    [115, 41.095400, 49.314480, -4.109540],
    [116, 41.095400, 49.314480, 4.109540],
    [117, 41.095400, 49.314480, 16.438160],
    [118, 49.314480, 32.876320, -16.438160],
    [119, 49.314480, 32.876320, 0.000000],
    [120, 49.314480, 32.876320, 16.438160],
    [121, 41.095400, 32.876320, 20.547700],
    [122, 41.095400, 32.876320, 45.204940],
    [123, 41.095400, 49.314480, 28.766780],
    [124, 41.095400, 49.314480, 36.985860],
    [125, 41.095400, 49.314480, 49.314480],
    [126, 49.314480, 32.876320, 32.876320],
    [127, 49.314480, 32.876320, 49.314480],
    [128, 57.533560, -16.438160, -16.438160],
    [129, 57.533560, -16.438160, -4.109540],
    [130, 57.533560, -16.438160, 4.109540],
    [131, 57.533560, -16.438160, 16.438160],
    [132, 57.533560, 0.000000, -12.328620],
    [133, 57.533560, 0.000000, 12.328620],
    [134, 57.533560, 16.438160, -16.438160],
    [135, 57.533560, 16.438160, -4.109540],
    [136, 57.533560, 16.438160, 4.109540],
    [137, 57.533560, 16.438160, 16.438160],
    [138, 65.752640, 0.000000, -16.438160],
    [139, 65.752640, 0.000000, 0.000000],
    [140, 65.752640, 0.000000, 16.438160],
    [141, 57.533560, -16.438160, 28.766780],
    [142, 57.533560, -16.438160, 36.985860],
    [143, 57.533560, -16.438160, 49.314480],
    [144, 57.533560, 0.000000, 20.547700],
    [145, 57.533560, 0.000000, 45.204940],
    [146, 57.533560, 16.438160, 28.766780],
    [147, 57.533560, 16.438160, 36.985860],
    [148, 57.533560, 16.438160, 49.314480],
    [149, 65.752640, 0.000000, 32.876320],
    [150, 65.752640, 0.000000, 49.314480],
    [151, 57.533560, 32.876320, -12.328620],
    [152, 57.533560, 32.876320, 12.328620],
    [153, 57.533560, 49.314480, -16.438160],
    [154, 57.533560, 49.314480, -4.109540],
    [155, 57.533560, 49.314480, 4.109540],
    [156, 57.533560, 49.314480, 16.438160],
    [157, 65.752640, 32.876320, -16.438160],
    [158, 65.752640, 32.876320, 0.000000],
    [159, 65.752640, 32.876320, 16.438160],
    [160, 57.533560, 32.876320, 20.547700],
    [161, 57.533560, 32.876320, 45.204940],
    [162, 57.533560, 49.314480, 28.766780],
    [163, 57.533560, 49.314480, 36.985860],
    [164, 57.533560, 49.314480, 49.314480],
    [165, 65.752640, 32.876320, 32.876320],
    [166, 65.752640, 32.876320, 49.314480],
]

element_conn = [
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 4],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 13],
    [2, 15],
    [3, 6],
    [3, 7],
    [3, 9],
    [4, 5],
    [4, 8],
    [4, 14],
    [5, 14],
    [5, 15],
    [6, 7],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 15],
    [12, 13],
    [12, 15],
    [12, 16],
    [13, 16],
    [3, 22],
    [3, 13],
    [3, 24],
    [17, 7],
    [17, 20],
    [17, 22],
    [17, 23],
    [17, 24],
    [17, 26],
    [17, 27],
    [18, 20],
    [18, 21],
    [18, 23],
    [7, 19],
    [7, 22],
    [7, 16],
    [19, 16],
    [19, 27],
    [20, 21],
    [21, 23],
    [21, 27],
    [22, 13],
    [22, 16],
    [22, 27],
    [23, 26],
    [23, 27],
    [23, 28],
    [13, 24],
    [13, 27],
    [25, 26],
    [25, 27],
    [25, 28],
    [26, 28],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 10],
    [30, 12],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 37],
    [30, 39],
    [31, 12],
    [31, 13],
    [31, 33],
    [10, 32],
    [10, 38],
    [11, 38],
    [11, 39],
    [13, 33],
    [13, 39],
    [32, 34],
    [32, 38],
    [32, 39],
    [33, 37],
    [33, 39],
    [33, 40],
    [34, 35],
    [34, 39],
    [36, 37],
    [36, 39],
    [36, 40],
    [37, 40],
    [31, 43],
    [31, 37],
    [31, 45],
    [41, 13],
    [41, 25],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 47],
    [41, 48],
    [42, 25],
    [42, 26],
    [42, 44],
    [13, 43],
    [13, 40],
    [24, 40],
    [24, 48],
    [26, 44],
    [26, 48],
    [43, 37],
    [43, 40],
    [43, 48],
    [44, 47],
    [44, 48],
    [44, 49],
    [37, 45],
    [37, 48],
    [46, 47],
    [46, 48],
    [46, 49],
    [47, 49],
    [14, 54],
    [14, 56],
    [14, 57],
    [15, 50],
    [15, 52],
    [15, 54],
    [15, 55],
    [15, 57],
    [15, 59],
    [15, 61],
    [16, 52],
    [16, 53],
    [16, 55],
    [50, 51],
    [50, 54],
    [50, 60],
    [51, 60],
    [51, 61],
    [52, 53],
    [53, 55],
    [53, 61],
    [54, 56],
    [54, 60],
    [54, 61],
    [55, 59],
    [55, 61],
    [55, 62],
    [56, 57],
    [56, 61],
    [58, 59],
    [58, 61],
    [58, 62],
    [59, 62],
    [16, 66],
    [16, 59],
    [16, 68],
    [27, 53],
    [27, 64],
    [27, 66],
    [27, 67],
    [27, 68],
    [27, 70],
    [27, 71],
    [28, 64],
    [28, 65],
    [28, 67],
    [53, 63],
    [53, 66],
    [53, 62],
    [63, 62],
    [63, 71],
    [64, 65],
    [65, 67],
    [65, 71],
    [66, 59],
    [66, 62],
    [66, 71],
    [67, 70],
    [67, 71],
    [67, 72],
    [59, 68],
    [59, 71],
    [69, 70],
    [69, 71],
    [69, 72],
    [70, 72],
    [38, 73],
    [38, 75],
    [38, 76],
    [39, 56],
