# ==========================================
# Data ID: 56795
# ==========================================
node_data = [
    [1, 0.000000, -17.281806, 4.320451],
    [2, 0.000000, -8.640903, -17.281806],
    [3, 0.000000, -8.640903, 0.000000],
    [4, 0.000000, -8.640903, 17.281806],
    [5, 0.000000, 0.000000, -8.640903],
    [6, 0.000000, 0.000000, 8.640903],
    [7, 0.000000, 8.640903, -17.281806],
    [8, 0.000000, 8.640903, 0.000000],
    [9, 0.000000, 8.640903, 17.281806],
    [10, 0.000000, 17.281806, -4.320451],
    [11, 8.640903, -17.281806, 0.000000],
    [12, 8.640903, 0.000000, -17.281806],
    [13, 8.640903, 0.000000, 0.000000],
    [14, 8.640903, 0.000000, 17.281806],
    [15, 8.640903, 17.281806, 0.000000],
    [16, 17.281806, -17.281806, -4.320451],
    [17, 17.281806, -8.640903, -17.281806],
    [18, 17.281806, -8.640903, 0.000000],
    [19, 17.281806, -8.640903, 17.281806],
    [20, 17.281806, 0.000000, -8.640903],
    [21, 17.281806, 0.000000, 8.640903],
    [22, 17.281806, 8.640903, -17.281806],
    [23, 17.281806, 8.640903, 0.000000],
    [24, 17.281806, 8.640903, 17.281806],
    [25, 17.281806, 17.281806, 4.320451],
    [26, 0.000000, -17.281806, 38.884063],
    [27, 0.000000, -8.640903, 34.563612],
    [28, 0.000000, -8.640903, 51.845418],
    [29, 0.000000, 0.000000, 25.922709],
    [30, 0.000000, 0.000000, 43.204515],
    [31, 0.000000, 8.640903, 34.563612],
    [32, 0.000000, 8.640903, 51.845418],
    [33, 0.000000, 17.281806, 30.243161],
    [34, 8.640903, -17.281806, 34.563612],
    [35, 8.640903, 0.000000, 34.563612],
    [36, 8.640903, 0.000000, 51.845418],
    [37, 8.640903, 17.281806, 34.563612],
    [38, 17.281806, -17.281806, 30.243161],
    [39, 17.281806, -8.640903, 34.563612],
    [40, 17.281806, -8.640903, 51.845418],
    [41, 17.281806, 0.000000, 25.922709],
    [42, 17.281806, 0.000000, 43.204515],
    [43, 17.281806, 8.640903, 34.563612],
    [44, 17.281806, 8.640903, 51.845418],
    [45, 17.281806, 17.281806, 38.884063],
    [46, 0.000000, 17.281806, 4.320451],
    [47, 0.000000, 25.922709, -17.281806],
    [48, 0.000000, 25.922709, 0.000000],
    [49, 0.000000, 25.922709, 17.281806],
    [50, 0.000000, 34.563612, -8.640903],
    [51, 0.000000, 34.563612, 8.640903],
    [52, 0.000000, 43.204515, -17.281806],
    [53, 0.000000, 43.204515, 0.000000],
    [54, 0.000000, 43.204515, 17.281806],
    [55, 0.000000, 51.845418, -4.320451],
    [56, 8.640903, 34.563612, -17.281806],
    [57, 8.640903, 34.563612, 0.000000],
    [58, 8.640903, 34.563612, 17.281806],
    [59, 8.640903, 51.845418, 0.000000],
    [60, 17.281806, 17.281806, -4.320451],
    [61, 17.281806, 25.922709, -17.281806],
    [62, 17.281806, 25.922709, 0.000000],
    [63, 17.281806, 25.922709, 17.281806],
    [64, 17.281806, 34.563612, -8.640903],
    [65, 17.281806, 34.563612, 8.640903],
    [66, 17.281806, 43.204515, -17.281806],
    [67, 17.281806, 43.204515, 0.000000],
    [68, 17.281806, 43.204515, 17.281806],
    [69, 17.281806, 51.845418, 4.320451],
    [70, 0.000000, 17.281806, 38.884063],
    [71, 0.000000, 25.922709, 34.563612],
    [72, 0.000000, 25.922709, 51.845418],
    [73, 0.000000, 34.563612, 25.922709],
    [74, 0.000000, 34.563612, 43.204515],
    [75, 0.000000, 43.204515, 34.563612],
    [76, 0.000000, 43.204515, 51.845418],
    [77, 0.000000, 51.845418, 30.243161],
    [78, 8.640903, 34.563612, 34.563612],
    [79, 8.640903, 34.563612, 51.845418],
    [80, 8.640903, 51.845418, 34.563612],
    [81, 17.281806, 17.281806, 30.243161],
    [82, 17.281806, 25.922709, 34.563612],
    [83, 17.281806, 25.922709, 51.845418],
    [84, 17.281806, 34.563612, 25.922709],
    [85, 17.281806, 34.563612, 43.204515],
    [86, 17.281806, 43.204515, 34.563612],
    [87, 17.281806, 43.204515, 51.845418],
    [88, 17.281806, 51.845418, 38.884063],
    [89, 17.281806, -17.281806, 4.320451],
    [90, 25.922709, -17.281806, 0.000000],
    [91, 25.922709, 0.000000, -17.281806],
    [92, 25.922709, 0.000000, 0.000000],
    [93, 25.922709, 0.000000, 17.281806],
    [94, 25.922709, 17.281806, 0.000000],
    [95, 34.563612, -17.281806, -4.320451],
    [96, 34.563612, -8.640903, -17.281806],
    [97, 34.563612, -8.640903, 0.000000],
    [98, 34.563612, -8.640903, 17.281806],
    [99, 34.563612, 0.000000, -8.640903],
    [100, 34.563612, 0.000000, 8.640903],
    [101, 34.563612, 8.640903, -17.281806],
    [102, 34.563612, 8.640903, 0.000000],
    [103, 34.563612, 8.640903, 17.281806],
    [104, 34.563612, 17.281806, 4.320451],
    [105, 17.281806, -17.281806, 38.884063],
    [106, 25.922709, -17.281806, 34.563612],
