# ==========================================
# Data ID: 82153
# ==========================================
node_data = [
    [1, 0.000000, -16.969712, -16.969712],
    [2, 0.000000, -4.242428, -16.969712],
    [3, 0.000000, 0.000000, -8.484856],
    [4, 0.000000, 0.000000, 8.484856],
    [5, 0.000000, 4.242428, 16.969712],
    [6, 0.000000, 16.969712, 16.969712],
    [7, 8.484856, -16.969712, -8.484856],
    [8, 8.484856, -16.969712, 8.484856],
    [9, 8.484856, 0.000000, -16.969712],
    [10, 8.484856, 0.000000, 0.000000],
    [11, 8.484856, 0.000000, 16.969712],
    [12, 8.484856, 16.969712, -8.484856],
    [13, 8.484856, 16.969712, 8.484856],
    [14, 16.969712, -16.969712, 16.969712],
    [15, 16.969712, -4.242428, 16.969712],
    [16, 16.969712, 0.000000, -8.484856],
    [17, 16.969712, 0.000000, 8.484856],
    [18, 16.969712, 4.242428, -16.969712],
    [19, 16.969712, 16.969712, -16.969712],
    [20, 0.000000, -16.969712, 16.969712],
    [21, 0.000000, -4.242428, 16.969712],
    [22, 0.000000, 0.000000, 25.454568],
    [23, 0.000000, 0.000000, 42.424280],
    [24, 0.000000, 4.242428, 50.909136],
    [25, 0.000000, 16.969712, 50.909136],
    [26, 8.484856, -16.969712, 25.454568],
    [27, 8.484856, -16.969712, 42.424280],
    [28, 8.484856, 0.000000, 33.939424],
    [29, 8.484856, 0.000000, 50.909136],
    [30, 8.484856, 16.969712, 25.454568],
    [31, 8.484856, 16.969712, 42.424280],
    [32, 16.969712, -16.969712, 50.909136],
    [33, 16.969712, -4.242428, 50.909136],
    [34, 16.969712, 0.000000, 25.454568],
    [35, 16.969712, 0.000000, 42.424280],
    [36, 16.969712, 4.242428, 16.969712],
    [37, 16.969712, 16.969712, 16.969712],
    [38, 0.000000, 16.969712, -16.969712],
    [39, 0.000000, 29.696996, -16.969712],
    [40, 0.000000, 33.939424, -8.484856],
    [41, 0.000000, 33.939424, 8.484856],
    [42, 0.000000, 38.181852, 16.969712],
    [43, 0.000000, 50.909136, 16.969712],
    [44, 8.484856, 33.939424, -16.969712],
    [45, 8.484856, 33.939424, 0.000000],
    [46, 8.484856, 33.939424, 16.969712],
    [47, 8.484856, 50.909136, -8.484856],
    [48, 8.484856, 50.909136, 8.484856],
    [49, 16.969712, 29.696996, 16.969712],
    [50, 16.969712, 33.939424, -8.484856],
    [51, 16.969712, 33.939424, 8.484856],
    [52, 16.969712, 38.181852, -16.969712],
    [53, 16.969712, 50.909136, -16.969712],
    [54, 0.000000, 29.696996, 16.969712],
    [55, 0.000000, 33.939424, 25.454568],
    [56, 0.000000, 33.939424, 42.424280],
    [57, 0.000000, 38.181852, 50.909136],
    [58, 0.000000, 50.909136, 50.909136],
    [59, 8.484856, 33.939424, 33.939424],
    [60, 8.484856, 33.939424, 50.909136],
    [61, 8.484856, 50.909136, 25.454568],
    [62, 8.484856, 50.909136, 42.424280],
    [63, 16.969712, 16.969712, 50.909136],
    [64, 16.969712, 29.696996, 50.909136],
    [65, 16.969712, 33.939424, 25.454568],
    [66, 16.969712, 33.939424, 42.424280],
    [67, 16.969712, 38.181852, 16.969712],
    [68, 16.969712, 50.909136, 16.969712],
    [69, 16.969712, -16.969712, -16.969712],
    [70, 16.969712, -4.242428, -16.969712],
    [71, 25.454568, -16.969712, -8.484856],
    [72, 25.454568, -16.969712, 8.484856],
    [73, 25.454568, 0.000000, -16.969712],
    [74, 25.454568, 0.000000, 0.000000],
    [75, 25.454568, 0.000000, 16.969712],
    [76, 25.454568, 16.969712, -8.484856],
    [77, 25.454568, 16.969712, 8.484856],
    [78, 33.939424, -16.969712, 16.969712],
    [79, 33.939424, -4.242428, 16.969712],
    [80, 33.939424, 0.000000, -8.484856],
    [81, 33.939424, 0.000000, 8.484856],
    [82, 33.939424, 4.242428, -16.969712],
    [83, 33.939424, 16.969712, -16.969712],
    [84, 16.969712, 4.242428, 50.909136],
    [85, 25.454568, -16.969712, 25.454568],
    [86, 25.454568, -16.969712, 42.424280],
    [87, 25.454568, 0.000000, 33.939424],
    [88, 25.454568, 0.000000, 50.909136],
    [89, 25.454568, 16.969712, 25.454568],
    [90, 25.454568, 16.969712, 42.424280],
    [91, 33.939424, -16.969712, 50.909136],
    [92, 33.939424, -4.242428, 50.909136],
    [93, 33.939424, 0.000000, 25.454568],
    [94, 33.939424, 0.000000, 42.424280],
    [95, 33.939424, 4.242428, 16.969712],
    [96, 33.939424, 16.969712, 16.969712],
    [97, 16.969712, 29.696996, -16.969712],
