# ==========================================
# Data ID: 93622
# ==========================================
node_data = [
    [1, 0.000000, -18.305176, 0.000000],
    [2, 0.000000, -4.576294, -18.305176],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.576294, 18.305176],
    [5, 0.000000, 18.305176, 0.000000],
    [6, 9.152588, -18.305176, -18.305176],
    [7, 9.152588, -18.305176, 18.305176],
    [8, 9.152588, 0.000000, -13.728882],
    [9, 9.152588, 0.000000, 13.728882],
    [10, 9.152588, 18.305176, -18.305176],
    [11, 9.152588, 18.305176, 18.305176],
    [12, 18.305176, -18.305176, 0.000000],
    [13, 18.305176, -4.576294, 18.305176],
    [14, 18.305176, 0.000000, 0.000000],
    [15, 18.305176, 4.576294, -18.305176],
    [16, 18.305176, 18.305176, 0.000000],
    [17, 0.000000, -18.305176, 36.610352],
    [18, 0.000000, -4.576294, 18.305176],
    [19, 0.000000, 0.000000, 36.610352],
    [20, 0.000000, 4.576294, 54.915528],
    [21, 0.000000, 18.305176, 36.610352],
    [22, 9.152588, -18.305176, 54.915528],
    [23, 9.152588, 0.000000, 22.881470],
    [24, 9.152588, 0.000000, 50.339234],
    [25, 9.152588, 18.305176, 54.915528],
    [26, 18.305176, -18.305176, 36.610352],
    [27, 18.305176, -4.576294, 54.915528],
    [28, 18.305176, 0.000000, 36.610352],
    [29, 18.305176, 4.576294, 18.305176],
    [30, 18.305176, 18.305176, 36.610352],
    [31, 0.000000, 32.034058, -18.305176],
    [32, 0.000000, 36.610352, 0.000000],
    [33, 0.000000, 41.186646, 18.305176],
    [34, 0.000000, 54.915528, 0.000000],
    [35, 9.152588, 36.610352, -13.728882],
    [36, 9.152588, 36.610352, 13.728882],
    [37, 9.152588, 54.915528, -18.305176],
    [38, 9.152588, 54.915528, 18.305176],
    [39, 18.305176, 32.034058, 18.305176],
    [40, 18.305176, 36.610352, 0.000000],
    [41, 18.305176, 41.186646, -18.305176],
    [42, 18.305176, 54.915528, 0.000000],
    [43, 0.000000, 32.034058, 18.305176],
    [44, 0.000000, 36.610352, 36.610352],
    [45, 0.000000, 41.186646, 54.915528],
    [46, 0.000000, 54.915528, 36.610352],
    [47, 9.152588, 36.610352, 22.881470],
    [48, 9.152588, 36.610352, 50.339234],
    [49, 9.152588, 54.915528, 54.915528],
    [50, 18.305176, 32.034058, 54.915528],
    [51, 18.305176, 36.610352, 36.610352],
    [52, 18.305176, 41.186646, 18.305176],
    [53, 18.305176, 54.915528, 36.610352],
    [54, 18.305176, -4.576294, -18.305176],
    [55, 27.457764, -18.305176, -18.305176],
    [56, 27.457764, -18.305176, 18.305176],
    [57, 27.457764, 0.000000, -13.728882],
    [58, 27.457764, 0.000000, 13.728882],
    [59, 27.457764, 18.305176, -18.305176],
    [60, 27.457764, 18.305176, 18.305176],
    [61, 36.610352, -18.305176, 0.000000],
    [62, 36.610352, -4.576294, 18.305176],
    [63, 36.610352, 0.000000, 0.000000],
    [64, 36.610352, 4.576294, -18.305176],
    [65, 36.610352, 18.305176, 0.000000],
    [66, 18.305176, 4.576294, 54.915528],
    [67, 27.457764, -18.305176, 54.915528],
    [68, 27.457764, 0.000000, 22.881470],
    [69, 27.457764, 0.000000, 50.339234],
    [70, 27.457764, 18.305176, 54.915528],
    [71, 36.610352, -18.305176, 36.610352],
    [72, 36.610352, -4.576294, 54.915528],
    [73, 36.610352, 0.000000, 36.610352],
    [74, 36.610352, 4.576294, 18.305176],
    [75, 36.610352, 18.305176, 36.610352],
    [76, 18.305176, 32.034058, -18.305176],
    [77, 27.457764, 36.610352, -13.728882],
    [78, 27.457764, 36.610352, 13.728882],
    [79, 27.457764, 54.915528, -18.305176],
    [80, 27.457764, 54.915528, 18.305176],
    [81, 36.610352, 32.034058, 18.305176],
    [82, 36.610352, 36.610352, 0.000000],
    [83, 36.610352, 41.186646, -18.305176],
    [84, 36.610352, 54.915528, 0.000000],
    [85, 18.305176, 41.186646, 54.915528],
    [86, 27.457764, 36.610352, 22.881470],
    [87, 27.457764, 36.610352, 50.339234],
    [88, 27.457764, 54.915528, 54.915528],
    [89, 36.610352, 32.034058, 54.915528],
    [90, 36.610352, 36.610352, 36.610352],
    [91, 36.610352, 41.186646, 18.305176],
    [92, 36.610352, 54.915528, 36.610352],
    [93, 36.610352, -4.576294, -18.305176],
    [94, 45.762940, -18.305176, -18.305176],
    [95, 45.762940, -18.305176, 18.305176],
    [96, 45.762940, 0.000000, -13.728882],
    [97, 45.762940, 0.000000, 13.728882],
    [98, 45.762940, 18.305176, -18.305176],
    [99, 45.762940, 18.305176, 18.305176],
    [100, 54.915528, -18.305176, 0.000000],
    [101, 54.915528, -4.576294, 18.305176],
    [102, 54.915528, 0.000000, 0.000000],
    [103, 54.915528, 4.576294, -18.305176],
    [104, 54.915528, 18.305176, 0.000000],
    [105, 36.610352, 4.576294, 54.915528],
    [106, 45.762940, -18.305176, 54.915528],
    [107, 45.762940, 0.000000, 22.881470],
    [108, 45.762940, 0.000000, 50.339234],
    [109, 45.762940, 18.305176, 54.915528],
    [110, 54.915528, -18.305176, 36.610352],
    [111, 54.915528, -4.576294, 54.915528],
    [112, 54.915528, 0.000000, 36.610352],
    [113, 54.915528, 4.576294, 18.305176],
    [114, 54.915528, 18.305176, 36.610352],
    [115, 36.610352, 32.034058, -18.305176],
    [116, 45.762940, 36.610352, -13.728882],
    [117, 45.762940, 36.610352, 13.728882],
    [118, 45.762940, 54.915528, -18.305176],
    [119, 45.762940, 54.915528, 18.305176],
    [120, 54.915528, 32.034058, 18.305176],
    [121, 54.915528, 36.610352, 0.000000],
    [122, 54.915528, 41.186646, -18.305176],
    [123, 54.915528, 54.915528, 0.000000],
    [124, 36.610352, 41.186646, 54.915528],
    [125, 45.762940, 36.610352, 22.881470],
    [126, 45.762940, 36.610352, 50.339234],
    [127, 45.762940, 54.915528, 54.915528],
    [128, 54.915528, 32.034058, 54.915528],
    [129, 54.915528, 36.610352, 36.610352],
    [130, 54.915528, 41.186646, 18.305176],
    [131, 54.915528, 54.915528, 36.610352],
    [132, 54.915528, -4.576294, -18.305176],
    [133, 64.068116, -18.305176, -18.305176],
    [134, 64.068116, -18.305176, 18.305176],
    [135, 64.068116, 0.000000, -13.728882],
    [136, 64.068116, 0.000000, 13.728882],
    [137, 64.068116, 18.305176, -18.305176],
    [138, 64.068116, 18.305176, 18.305176],
    [139, 73.220704, -18.305176, 0.000000],
    [140, 73.220704, -4.576294, 18.305176],
    [141, 73.220704, 0.000000, 0.000000],
    [142, 73.220704, 4.576294, -18.305176],
    [143, 73.220704, 18.305176, 0.000000],
    [144, 54.915528, 4.576294, 54.915528],
    [145, 64.068116, -18.305176, 54.915528],
    [146, 64.068116, 0.000000, 22.881470],
    [147, 64.068116, 0.000000, 50.339234],
    [148, 64.068116, 18.305176, 54.915528],
    [149, 73.220704, -18.305176, 36.610352],
    [150, 73.220704, -4.576294, 54.915528],
    [151, 73.220704, 0.000000, 36.610352],
    [152, 73.220704, 4.576294, 18.305176],
    [153, 73.220704, 18.305176, 36.610352],
    [154, 54.915528, 32.034058, -18.305176],
    [155, 64.068116, 36.610352, -13.728882],
    [156, 64.068116, 36.610352, 13.728882],
    [157, 64.068116, 54.915528, -18.305176],
    [158, 64.068116, 54.915528, 18.305176],
    [159, 73.220704, 32.034058, 18.305176],
    [160, 73.220704, 36.610352, 0.000000],
    [161, 73.220704, 41.186646, -18.305176],
    [162, 73.220704, 54.915528, 0.000000],
    [163, 54.915528, 41.186646, 54.915528],
    [164, 64.068116, 36.610352, 22.881470],
    [165, 64.068116, 36.610352, 50.339234],
    [166, 64.068116, 54.915528, 54.915528],
    [167, 73.220704, 32.034058, 54.915528],
    [168, 73.220704, 36.610352, 36.610352],
    [169, 73.220704, 41.186646, 18.305176],
    [170, 73.220704, 54.915528, 36.610352],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 12],
    [2, 3],
    [2, 6],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 5],
    [4, 11],
    [5, 8],
    [5, 10],
    [5, 11],
    [5, 16],
    [6, 12],
    [7, 12],
    [7, 13],
    [7, 14],
    [8, 12],
    [8, 14],
    [9, 14],
    [9, 16],
    [10, 14],
    [10, 15],
    [10, 16],
    [11, 16],
    [12, 13],
    [12, 14],
    [13, 14],
    [14, 15],
    [14, 16],
    [15, 16],
    [17, 18],
    [17, 19],
    [17, 7],
    [17, 22],
    [17, 24],
    [17, 26],
    [18, 19],
    [18, 7],
    [19, 20],
    [19, 21],
    [19, 7],
    [19, 23],
    [19, 24],
    [19, 25],
    [20, 21],
    [20, 25],
    [21, 23],
    [21, 11],
    [21, 25],
    [21, 30],
    [7, 26],
    [22, 26],
    [22, 27],
    [22, 28],
    [23, 26],
    [23, 28],
    [24, 28],
    [24, 30],
    [11, 28],
    [11, 29],
    [11, 30],
    [25, 30],
    [26, 27],
    [26, 28],
    [27, 28],
    [28, 29],
    [28, 30],
    [29, 30],
    [5, 31],
    [5, 32],
    [5, 36],
    [31, 32],
    [31, 10],
    [32, 33],
    [32, 34],
    [32, 10],
    [32, 35],
    [32, 36],
    [32, 38],
    [33, 34],
    [33, 38],
    [34, 35],
    [34, 37],
    [34, 38],
    [34, 42],
    [11, 39],
    [11, 40],
    [35, 16],
    [35, 40],
    [36, 40],
    [36, 42],
    [37, 40],
    [37, 41],
    [37, 42],
    [38, 42],
    [16, 39],
    [16, 40],
    [39, 40],
    [40, 41],
    [40, 42],
    [41, 42],
    [21, 43],
    [21, 44],
    [21, 48],
    [43, 44],
    [43, 11],
    [44, 45],
    [44, 46],
    [44, 11],
    [44, 47],
    [44, 48],
    [44, 49],
    [45, 46],
    [45, 49],
    [46, 47],
    [46, 38],
    [46, 49],
    [46, 53],
    [25, 50],
    [25, 51],
    [47, 30],
    [47, 51],
    [48, 51],
    [48, 53],
    [38, 51],
    [38, 52],
    [38, 53],
    [49, 53],
    [30, 50],
    [30, 51],
    [50, 51],
    [51, 52],
    [51, 53],
    [52, 53],
    [12, 54],
    [12, 55],
    [12, 56],
    [12, 58],
    [12, 61],
    [54, 14],
    [54, 55],
    [14, 29],
    [14, 55],
    [14, 57],
    [14, 58],
    [14, 60],
    [29, 16],
    [29, 60],
    [16, 57],
    [16, 59],
    [16, 60],
    [16, 65],
    [55, 61],
    [56, 61],
    [56, 62],
    [56, 63],
    [57, 61],
    [57, 63],
    [58, 63],
    [58, 65],
    [59, 63],
    [59, 64],
    [59, 65],
    [60, 65],
    [61, 62],
    [61, 63],
    [62, 63],
    [63, 64],
    [63, 65],
    [64, 65],
    [26, 13],
    [26, 56],
    [26, 67],
    [26, 69],
    [26, 71],
    [13, 28],
    [13, 56],
    [28, 66],
    [28, 56],
    [28, 68],
    [28, 69],
    [28, 70],
    [66, 30],
    [66, 70],
    [30, 68],
    [30, 60],
    [30, 70],
    [30, 75],
    [56, 71],
    [67, 71],
    [67, 72],
    [67, 73],
    [68, 71],
    [68, 73],
    [69, 73],
    [69, 75],
    [60, 73],
    [60, 74],
    [60, 75],
    [70, 75],
    [71, 72],
    [71, 73],
    [72, 73],
    [73, 74],
    [73, 75],
    [74, 75],
    [16, 76],
    [16, 78],
    [76, 40],
    [76, 59],
    [40, 52],
