# ==========================================
# Data ID: 75318
# ==========================================
node_data = [
    [1, 0.000000, -16.414601, 0.000000],
    [2, 0.000000, -8.207301, -16.414601],
    [3, 0.000000, -8.207301, 0.000000],
    [4, 0.000000, 0.000000, -12.310951],
    [5, 0.000000, 0.000000, 12.310951],
    [6, 0.000000, 8.207301, 0.000000],
    [7, 0.000000, 8.207301, 16.414601],
    [8, 0.000000, 16.414601, 0.000000],
    [9, 8.207301, -16.414601, 0.000000],
    [10, 8.207301, 0.000000, -16.414601],
    [11, 8.207301, 0.000000, 16.414601],
    [12, 8.207301, 16.414601, 0.000000],
    [13, 16.414601, -16.414601, 0.000000],
    [14, 16.414601, -8.207301, 0.000000],
    [15, 16.414601, -8.207301, 16.414601],
    [16, 16.414601, 0.000000, -12.310951],
    [17, 16.414601, 0.000000, 12.310951],
    [18, 16.414601, 8.207301, -16.414601],
    [19, 16.414601, 8.207301, 0.000000],
    [20, 16.414601, 16.414601, 0.000000],
    [21, 0.000000, -16.414601, 32.829202],
    [22, 0.000000, -8.207301, 16.414601],
    [23, 0.000000, -8.207301, 32.829202],
    [24, 0.000000, 0.000000, 20.518251],
    [25, 0.000000, 0.000000, 45.140153],
    [26, 0.000000, 8.207301, 32.829202],
    [27, 0.000000, 8.207301, 49.243803],
    [28, 0.000000, 16.414601, 32.829202],
    [29, 8.207301, -16.414601, 32.829202],
    [30, 8.207301, 0.000000, 49.243803],
    [31, 8.207301, 16.414601, 32.829202],
    [32, 16.414601, -16.414601, 32.829202],
    [33, 16.414601, -8.207301, 32.829202],
    [34, 16.414601, -8.207301, 49.243803],
    [35, 16.414601, 0.000000, 20.518251],
    [36, 16.414601, 0.000000, 45.140153],
    [37, 16.414601, 8.207301, 16.414601],
    [38, 16.414601, 8.207301, 32.829202],
    [39, 16.414601, 16.414601, 32.829202],
    [40, 0.000000, 24.621901, -16.414601],
    [41, 0.000000, 24.621901, 0.000000],
    [42, 0.000000, 32.829202, -12.310951],
    [43, 0.000000, 32.829202, 12.310951],
    [44, 0.000000, 41.036503, 0.000000],
    [45, 0.000000, 41.036503, 16.414601],
    [46, 0.000000, 49.243803, 0.000000],
    [47, 8.207301, 32.829202, -16.414601],
    [48, 8.207301, 32.829202, 16.414601],
    [49, 8.207301, 49.243803, 0.000000],
    [50, 16.414601, 24.621901, 0.000000],
    [51, 16.414601, 24.621901, 16.414601],
    [52, 16.414601, 32.829202, -12.310951],
    [53, 16.414601, 32.829202, 12.310951],
    [54, 16.414601, 41.036503, -16.414601],
    [55, 16.414601, 41.036503, 0.000000],
    [56, 16.414601, 49.243803, 0.000000],
    [57, 0.000000, 24.621901, 16.414601],
    [58, 0.000000, 24.621901, 32.829202],
    [59, 0.000000, 32.829202, 20.518251],
    [60, 0.000000, 32.829202, 45.140153],
    [61, 0.000000, 41.036503, 32.829202],
    [62, 0.000000, 41.036503, 49.243803],
    [63, 0.000000, 49.243803, 32.829202],
    [64, 8.207301, 32.829202, 49.243803],
    [65, 8.207301, 49.243803, 32.829202],
    [66, 16.414601, 24.621901, 32.829202],
    [67, 16.414601, 24.621901, 49.243803],
    [68, 16.414601, 32.829202, 20.518251],
    [69, 16.414601, 32.829202, 45.140153],
    [70, 16.414601, 41.036503, 16.414601],
    [71, 16.414601, 41.036503, 32.829202],
    [72, 16.414601, 49.243803, 32.829202],
    [73, 16.414601, -8.207301, -16.414601],
    [74, 24.621902, -16.414601, 0.000000],
    [75, 24.621902, 0.000000, -16.414601],
    [76, 24.621902, 0.000000, 16.414601],
    [77, 24.621902, 16.414601, 0.000000],
    [78, 32.829202, -16.414601, 0.000000],
    [79, 32.829202, -8.207301, 0.000000],
    [80, 32.829202, -8.207301, 16.414601],
    [81, 32.829202, 0.000000, -12.310951],
    [82, 32.829202, 0.000000, 12.310951],
    [83, 32.829202, 8.207301, -16.414601],
    [84, 32.829202, 8.207301, 0.000000],
    [85, 32.829202, 16.414601, 0.000000],
    [86, 16.414601, 8.207301, 49.243803],
    [87, 24.621902, -16.414601, 32.829202],
    [88, 24.621902, 0.000000, 49.243803],
    [89, 24.621902, 16.414601, 32.829202],
    [90, 32.829202, -16.414601, 32.829202],
    [91, 32.829202, -8.207301, 32.829202],
    [92, 32.829202, -8.207301, 49.243803],
    [93, 32.829202, 0.000000, 20.518251],
    [94, 32.829202, 0.000000, 45.140153],
    [95, 32.829202, 8.207301, 16.414601],
    [96, 32.829202, 8.207301, 32.829202],
    [97, 32.829202, 16.414601, 32.829202],
    [98, 16.414601, 24.621901, -16.414601],
    [99, 24.621902, 32.829202, -16.414601],
    [100, 24.621902, 32.829202, 16.414601],
