# ==========================================
# Data ID: 69910
# ==========================================
node_data = [
    [1, 0.000000, -15.754195, -7.877098],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.754195, 7.877098],
    [4, 7.877098, -15.754195, -15.754195],
    [5, 7.877098, -15.754195, 0.000000],
    [6, 7.877098, -15.754195, 15.754195],
    [7, 7.877098, 15.754195, -15.754195],
    [8, 7.877098, 15.754195, 0.000000],
    [9, 7.877098, 15.754195, 15.754195],
    [10, 15.754195, -15.754195, 7.877098],
    [11, 15.754195, 0.000000, 0.000000],
    [12, 15.754195, 15.754195, -7.877098],
    [13, 0.000000, -15.754195, 23.631292],
    [14, 0.000000, 0.000000, 31.508390],
    [15, 0.000000, 15.754195, 39.385488],
    [16, 7.877098, -15.754195, 31.508390],
    [17, 7.877098, -15.754195, 47.262585],
    [18, 7.877098, 15.754195, 31.508390],
    [19, 7.877098, 15.754195, 47.262585],
    [20, 15.754195, -15.754195, 39.385488],
    [21, 15.754195, 0.000000, 31.508390],
    [22, 15.754195, 15.754195, 23.631292],
    [23, 0.000000, 15.754195, -7.877098],
    [24, 0.000000, 31.508390, 0.000000],
    [25, 0.000000, 47.262585, 7.877098],
    [26, 7.877098, 47.262585, -15.754195],
    [27, 7.877098, 47.262585, 0.000000],
    [28, 7.877098, 47.262585, 15.754195],
    [29, 15.754195, 15.754195, 7.877098],
    [30, 15.754195, 31.508390, 0.000000],
    [31, 15.754195, 47.262585, -7.877098],
    [32, 0.000000, 15.754195, 23.631292],
    [33, 0.000000, 31.508390, 31.508390],
    [34, 0.000000, 47.262585, 39.385488],
    [35, 7.877098, 47.262585, 31.508390],
    [36, 7.877098, 47.262585, 47.262585],
    [37, 15.754195, 15.754195, 39.385488],
    [38, 15.754195, 31.508390, 31.508390],
    [39, 15.754195, 47.262585, 23.631292],
    [40, 15.754195, -15.754195, -7.877098],
    [41, 23.631293, -15.754195, -15.754195],
    [42, 23.631293, -15.754195, 0.000000],
    [43, 23.631293, -15.754195, 15.754195],
    [44, 23.631293, 15.754195, -15.754195],
    [45, 23.631293, 15.754195, 0.000000],
    [46, 23.631293, 15.754195, 15.754195],
    [47, 31.508390, -15.754195, 7.877098],
    [48, 31.508390, 0.000000, 0.000000],
    [49, 31.508390, 15.754195, -7.877098],
    [50, 15.754195, -15.754195, 23.631292],
    [51, 23.631293, -15.754195, 31.508390],
    [52, 23.631293, -15.754195, 47.262585],
    [53, 23.631293, 15.754195, 31.508390],
    [54, 23.631293, 15.754195, 47.262585],
    [55, 31.508390, -15.754195, 39.385488],
    [56, 31.508390, 0.000000, 31.508390],
    [57, 31.508390, 15.754195, 23.631292],
    [58, 15.754195, 47.262585, 7.877098],
    [59, 23.631293, 47.262585, -15.754195],
    [60, 23.631293, 47.262585, 0.000000],
    [61, 23.631293, 47.262585, 15.754195],
    [62, 31.508390, 15.754195, 7.877098],
    [63, 31.508390, 31.508390, 0.000000],
    [64, 31.508390, 47.262585, -7.877098],
    [65, 15.754195, 47.262585, 39.385488],
    [66, 23.631293, 47.262585, 31.508390],
    [67, 23.631293, 47.262585, 47.262585],
    [68, 31.508390, 15.754195, 39.385488],
    [69, 31.508390, 31.508390, 31.508390],
    [70, 31.508390, 47.262585, 23.631292],
    [71, 31.508390, -15.754195, -7.877098],
    [72, 39.385488, -15.754195, -15.754195],
    [73, 39.385488, -15.754195, 0.000000],
    [74, 39.385488, -15.754195, 15.754195],
    [75, 39.385488, 15.754195, -15.754195],
    [76, 39.385488, 15.754195, 0.000000],
    [77, 39.385488, 15.754195, 15.754195],
    [78, 47.262585, -15.754195, 7.877098],
    [79, 47.262585, 0.000000, 0.000000],
    [80, 47.262585, 15.754195, -7.877098],
    [81, 31.508390, -15.754195, 23.631292],
    [82, 39.385488, -15.754195, 31.508390],
    [83, 39.385488, -15.754195, 47.262585],
    [84, 39.385488, 15.754195, 31.508390],
    [85, 39.385488, 15.754195, 47.262585],
    [86, 47.262585, -15.754195, 39.385488],
    [87, 47.262585, 0.000000, 31.508390],
    [88, 47.262585, 15.754195, 23.631292],
    [89, 31.508390, 47.262585, 7.877098],
    [90, 39.385488, 47.262585, -15.754195],
    [91, 39.385488, 47.262585, 0.000000],
    [92, 39.385488, 47.262585, 15.754195],
    [93, 47.262585, 15.754195, 7.877098],
    [94, 47.262585, 31.508390, 0.000000],
    [95, 47.262585, 47.262585, -7.877098],
    [96, 31.508390, 47.262585, 39.385488],
    [97, 39.385488, 47.262585, 31.508390],
    [98, 39.385488, 47.262585, 47.262585],
    [99, 47.262585, 15.754195, 39.385488],
    [100, 47.262585, 31.508390, 31.508390],
    [101, 47.262585, 47.262585, 23.631292],
