# ==========================================
# Data ID: 25873
# ==========================================
node_data = [
    [1, 0.000000, -16.485042, -8.242521],
    [2, 0.000000, -16.485042, 0.000000],
    [3, 0.000000, -16.485042, 8.242521],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 16.485042, -8.242521],
    [6, 0.000000, 16.485042, 0.000000],
    [7, 0.000000, 16.485042, 8.242521],
    [8, 8.242521, -16.485042, -16.485042],
    [9, 8.242521, -16.485042, 0.000000],
    [10, 8.242521, -16.485042, 16.485042],
    [11, 8.242521, 0.000000, -16.485042],
    [12, 8.242521, 0.000000, 16.485042],
    [13, 8.242521, 16.485042, -16.485042],
    [14, 8.242521, 16.485042, 0.000000],
    [15, 8.242521, 16.485042, 16.485042],
    [16, 16.485042, -16.485042, -8.242521],
    [17, 16.485042, -16.485042, 0.000000],
    [18, 16.485042, -16.485042, 8.242521],
    [19, 16.485042, 0.000000, 0.000000],
    [20, 16.485042, 16.485042, -8.242521],
    [21, 16.485042, 16.485042, 0.000000],
    [22, 16.485042, 16.485042, 8.242521],
    [23, 0.000000, -16.485042, 24.727563],
    [24, 0.000000, -16.485042, 32.970084],
    [25, 0.000000, -16.485042, 41.212605],
    [26, 0.000000, 0.000000, 32.970084],
    [27, 0.000000, 16.485042, 24.727563],
    [28, 0.000000, 16.485042, 32.970084],
    [29, 0.000000, 16.485042, 41.212605],
    [30, 8.242521, -16.485042, 32.970084],
    [31, 8.242521, -16.485042, 49.455126],
    [32, 8.242521, 0.000000, 49.455126],
    [33, 8.242521, 16.485042, 32.970084],
    [34, 8.242521, 16.485042, 49.455126],
    [35, 16.485042, -16.485042, 24.727563],
    [36, 16.485042, -16.485042, 32.970084],
    [37, 16.485042, -16.485042, 41.212605],
    [38, 16.485042, 0.000000, 32.970084],
    [39, 16.485042, 16.485042, 24.727563],
    [40, 16.485042, 16.485042, 32.970084],
    [41, 16.485042, 16.485042, 41.212605],
    [42, 0.000000, 32.970084, 0.000000],
    [43, 0.000000, 49.455126, -8.242521],
    [44, 0.000000, 49.455126, 0.000000],
    [45, 0.000000, 49.455126, 8.242521],
    [46, 8.242521, 32.970084, -16.485042],
    [47, 8.242521, 32.970084, 16.485042],
    [48, 8.242521, 49.455126, -16.485042],
    [49, 8.242521, 49.455126, 0.000000],
    [50, 8.242521, 49.455126, 16.485042],
    [51, 16.485042, 32.970084, 0.000000],
    [52, 16.485042, 49.455126, -8.242521],
    [53, 16.485042, 49.455126, 0.000000],
    [54, 16.485042, 49.455126, 8.242521],
    [55, 0.000000, 32.970084, 32.970084],
    [56, 0.000000, 49.455126, 24.727563],
    [57, 0.000000, 49.455126, 32.970084],
    [58, 0.000000, 49.455126, 41.212605],
    [59, 8.242521, 32.970084, 49.455126],
    [60, 8.242521, 49.455126, 32.970084],
    [61, 8.242521, 49.455126, 49.455126],
    [62, 16.485042, 32.970084, 32.970084],
    [63, 16.485042, 49.455126, 24.727563],
    [64, 16.485042, 49.455126, 32.970084],
    [65, 16.485042, 49.455126, 41.212605],
    [66, 24.727563, -16.485042, -16.485042],
    [67, 24.727563, -16.485042, 0.000000],
    [68, 24.727563, -16.485042, 16.485042],
    [69, 24.727563, 0.000000, -16.485042],
    [70, 24.727563, 0.000000, 16.485042],
    [71, 24.727563, 16.485042, -16.485042],
    [72, 24.727563, 16.485042, 0.000000],
    [73, 24.727563, 16.485042, 16.485042],
    [74, 32.970084, -16.485042, -8.242521],
    [75, 32.970084, -16.485042, 0.000000],
    [76, 32.970084, -16.485042, 8.242521],
    [77, 32.970084, 0.000000, 0.000000],
    [78, 32.970084, 16.485042, -8.242521],
    [79, 32.970084, 16.485042, 0.000000],
    [80, 32.970084, 16.485042, 8.242521],
    [81, 24.727563, -16.485042, 32.970084],
    [82, 24.727563, -16.485042, 49.455126],
    [83, 24.727563, 0.000000, 49.455126],
    [84, 24.727563, 16.485042, 32.970084],
    [85, 24.727563, 16.485042, 49.455126],
    [86, 32.970084, -16.485042, 24.727563],
    [87, 32.970084, -16.485042, 32.970084],
    [88, 32.970084, -16.485042, 41.212605],
    [89, 32.970084, 0.000000, 32.970084],
    [90, 32.970084, 16.485042, 24.727563],
    [91, 32.970084, 16.485042, 32.970084],
    [92, 32.970084, 16.485042, 41.212605],
    [93, 24.727563, 32.970084, -16.485042],
    [94, 24.727563, 32.970084, 16.485042],
    [95, 24.727563, 49.455126, -16.485042],
    [96, 24.727563, 49.455126, 0.000000],
    [97, 24.727563, 49.455126, 16.485042],
    [98, 32.970084, 32.970084, 0.000000],
