# ==========================================
# Data ID: 95340
# ==========================================
node_data = [
    [1, 0.000000, -16.942893, 0.000000],
    [2, 0.000000, -8.471447, 12.707170],
    [3, 0.000000, 8.471447, -12.707170],
    [4, 0.000000, 16.942893, 0.000000],
    [5, 8.471447, -16.942893, -16.942893],
    [6, 8.471447, -16.942893, 16.942893],
    [7, 8.471447, 0.000000, -16.942893],
    [8, 8.471447, 0.000000, 16.942893],
    [9, 8.471447, 16.942893, -16.942893],
    [10, 8.471447, 16.942893, 16.942893],
    [11, 16.942893, -16.942893, 0.000000],
    [12, 16.942893, -8.471447, -12.707170],
    [13, 16.942893, 8.471447, 12.707170],
    [14, 16.942893, 16.942893, 0.000000],
    [15, 0.000000, -16.942893, 33.885786],
    [16, 0.000000, -8.471447, 46.592956],
    [17, 0.000000, 8.471447, 21.178616],
    [18, 0.000000, 16.942893, 33.885786],
    [19, 8.471447, -16.942893, 50.828679],
    [20, 8.471447, 0.000000, 50.828679],
    [21, 8.471447, 16.942893, 50.828679],
    [22, 16.942893, -16.942893, 33.885786],
    [23, 16.942893, -8.471447, 21.178616],
    [24, 16.942893, 8.471447, 46.592956],
    [25, 16.942893, 16.942893, 33.885786],
    [26, 0.000000, 25.414339, 12.707170],
    [27, 0.000000, 42.357233, -12.707170],
    [28, 0.000000, 50.828679, 0.000000],
    [29, 8.471447, 33.885786, -16.942893],
    [30, 8.471447, 33.885786, 16.942893],
    [31, 8.471447, 50.828679, -16.942893],
    [32, 8.471447, 50.828679, 16.942893],
    [33, 16.942893, 25.414339, -12.707170],
    [34, 16.942893, 42.357233, 12.707170],
    [35, 16.942893, 50.828679, 0.000000],
    [36, 0.000000, 25.414339, 46.592956],
    [37, 0.000000, 42.357233, 21.178616],
    [38, 0.000000, 50.828679, 33.885786],
    [39, 8.471447, 33.885786, 50.828679],
    [40, 8.471447, 50.828679, 50.828679],
    [41, 16.942893, 25.414339, 21.178616],
    [42, 16.942893, 42.357233, 46.592956],
    [43, 16.942893, 50.828679, 33.885786],
    [44, 16.942893, -8.471447, 12.707170],
    [45, 16.942893, 8.471447, -12.707170],
    [46, 25.414340, -16.942893, -16.942893],
    [47, 25.414340, -16.942893, 16.942893],
    [48, 25.414340, 0.000000, -16.942893],
    [49, 25.414340, 0.000000, 16.942893],
    [50, 25.414340, 16.942893, -16.942893],
    [51, 25.414340, 16.942893, 16.942893],
    [52, 33.885786, -16.942893, 0.000000],
    [53, 33.885786, -8.471447, -12.707170],
    [54, 33.885786, 8.471447, 12.707170],
    [55, 33.885786, 16.942893, 0.000000],
    [56, 16.942893, -8.471447, 46.592956],
    [57, 16.942893, 8.471447, 21.178616],
    [58, 25.414340, -16.942893, 50.828679],
    [59, 25.414340, 0.000000, 50.828679],
    [60, 25.414340, 16.942893, 50.828679],
    [61, 33.885786, -16.942893, 33.885786],
    [62, 33.885786, -8.471447, 21.178616],
    [63, 33.885786, 8.471447, 46.592956],
    [64, 33.885786, 16.942893, 33.885786],
    [65, 16.942893, 25.414339, 12.707170],
    [66, 16.942893, 42.357233, -12.707170],
    [67, 25.414340, 33.885786, -16.942893],
    [68, 25.414340, 33.885786, 16.942893],
    [69, 25.414340, 50.828679, -16.942893],
    [70, 25.414340, 50.828679, 16.942893],
    [71, 33.885786, 25.414339, -12.707170],
