# ==========================================
# Data ID: 30517
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.774272],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.774272],
    [4, 8.387136, -16.774272, -16.774272],
    [5, 8.387136, -16.774272, -8.387136],
    [6, 8.387136, -16.774272, 8.387136],
    [7, 8.387136, -16.774272, 16.774272],
    [8, 8.387136, 0.000000, -8.387136],
    [9, 8.387136, 0.000000, 8.387136],
    [10, 8.387136, 16.774272, -16.774272],
    [11, 8.387136, 16.774272, -8.387136],
    [12, 8.387136, 16.774272, 8.387136],
    [13, 8.387136, 16.774272, 16.774272],
    [14, 16.774272, 0.000000, -16.774272],
    [15, 16.774272, 0.000000, 0.000000],
    [16, 16.774272, 0.000000, 16.774272],
    [17, 0.000000, 0.000000, 33.548544],
    [18, 0.000000, 0.000000, 50.322816],
    [19, 8.387136, -16.774272, 25.161408],
    [20, 8.387136, -16.774272, 41.935680],
    [21, 8.387136, -16.774272, 50.322816],
    [22, 8.387136, 0.000000, 25.161408],
    [23, 8.387136, 0.000000, 41.935680],
    [24, 8.387136, 16.774272, 25.161408],
    [25, 8.387136, 16.774272, 41.935680],
    [26, 8.387136, 16.774272, 50.322816],
    [27, 16.774272, 0.000000, 33.548544],
    [28, 16.774272, 0.000000, 50.322816],
    [29, 0.000000, 33.548544, -16.774272],
    [30, 0.000000, 33.548544, 0.000000],
    [31, 0.000000, 33.548544, 16.774272],
    [32, 8.387136, 33.548544, -8.387136],
    [33, 8.387136, 33.548544, 8.387136],
    [34, 8.387136, 50.322816, -16.774272],
    [35, 8.387136, 50.322816, -8.387136],
    [36, 8.387136, 50.322816, 8.387136],
    [37, 8.387136, 50.322816, 16.774272],
    [38, 16.774272, 33.548544, -16.774272],
    [39, 16.774272, 33.548544, 0.000000],
    [40, 16.774272, 33.548544, 16.774272],
    [41, 0.000000, 33.548544, 33.548544],
    [42, 0.000000, 33.548544, 50.322816],
    [43, 8.387136, 33.548544, 25.161408],
    [44, 8.387136, 33.548544, 41.935680],
    [45, 8.387136, 50.322816, 25.161408],
    [46, 8.387136, 50.322816, 41.935680],
    [47, 8.387136, 50.322816, 50.322816],
    [48, 16.774272, 33.548544, 33.548544],
    [49, 16.774272, 33.548544, 50.322816],
