# ==========================================
# Data ID: 3916
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.060336],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.060336],
    [4, 8.030168, -16.060336, 0.000000],
    [5, 8.030168, -12.045252, -16.060336],
    [6, 8.030168, -12.045252, 16.060336],
    [7, 8.030168, -8.030168, 0.000000],
    [8, 8.030168, 0.000000, -16.060336],
    [9, 8.030168, 0.000000, 16.060336],
    [10, 8.030168, 8.030168, 0.000000],
    [11, 8.030168, 12.045252, -16.060336],
    [12, 8.030168, 12.045252, 16.060336],
    [13, 8.030168, 16.060336, 0.000000],
    [14, 16.060336, 0.000000, -16.060336],
    [15, 16.060336, 0.000000, 0.000000],
    [16, 16.060336, 0.000000, 16.060336],
    [17, 0.000000, 0.000000, 32.120672],
    [18, 0.000000, 0.000000, 48.181008],
    [19, 8.030168, -16.060336, 32.120672],
    [20, 8.030168, -12.045252, 48.181008],
    [21, 8.030168, -8.030168, 32.120672],
    [22, 8.030168, 0.000000, 48.181008],
    [23, 8.030168, 8.030168, 32.120672],
    [24, 8.030168, 12.045252, 48.181008],
    [25, 8.030168, 16.060336, 32.120672],
    [26, 16.060336, 0.000000, 32.120672],
    [27, 16.060336, 0.000000, 48.181008],
    [28, 0.000000, 32.120672, -16.060336],
    [29, 0.000000, 32.120672, 0.000000],
    [30, 0.000000, 32.120672, 16.060336],
    [31, 8.030168, 20.075420, -16.060336],
    [32, 8.030168, 20.075420, 16.060336],
    [33, 8.030168, 24.090504, 0.000000],
    [34, 8.030168, 32.120672, -16.060336],
    [35, 8.030168, 32.120672, 16.060336],
    [36, 8.030168, 40.150840, 0.000000],
    [37, 8.030168, 44.165924, -16.060336],
    [38, 8.030168, 44.165924, 16.060336],
    [39, 8.030168, 48.181008, 0.000000],
    [40, 16.060336, 32.120672, -16.060336],
    [41, 16.060336, 32.120672, 0.000000],
    [42, 16.060336, 32.120672, 16.060336],
    [43, 0.000000, 32.120672, 32.120672],
    [44, 0.000000, 32.120672, 48.181008],
    [45, 8.030168, 20.075420, 48.181008],
    [46, 8.030168, 24.090504, 32.120672],
    [47, 8.030168, 32.120672, 48.181008],
    [48, 8.030168, 40.150840, 32.120672],
    [49, 8.030168, 44.165924, 48.181008],
    [50, 8.030168, 48.181008, 32.120672],
    [51, 16.060336, 32.120672, 32.120672],
    [52, 16.060336, 32.120672, 48.181008],
    [53, 24.090504, -16.060336, 0.000000],
    [54, 24.090504, -12.045252, -16.060336],
    [55, 24.090504, -12.045252, 16.060336],
    [56, 24.090504, -8.030168, 0.000000],
    [57, 24.090504, 0.000000, -16.060336],
    [58, 24.090504, 0.000000, 16.060336],
    [59, 24.090504, 8.030168, 0.000000],
    [60, 24.090504, 12.045252, -16.060336],
    [61, 24.090504, 12.045252, 16.060336],
    [62, 24.090504, 16.060336, 0.000000],
    [63, 32.120672, 0.000000, -16.060336],
    [64, 32.120672, 0.000000, 0.000000],
    [65, 32.120672, 0.000000, 16.060336],
    [66, 24.090504, -16.060336, 32.120672],
    [67, 24.090504, -12.045252, 48.181008],
    [68, 24.090504, -8.030168, 32.120672],
    [69, 24.090504, 0.000000, 48.181008],
    [70, 24.090504, 8.030168, 32.120672],
    [71, 24.090504, 12.045252, 48.181008],
    [72, 24.090504, 16.060336, 32.120672],
