# ==========================================
# Data ID: 93670
# ==========================================
node_data = [
    [1, 0.000000, -15.141026, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.141026, 0.000000],
    [4, 3.785256, -11.355769, 11.355769],
    [5, 3.785256, 11.355769, -11.355769],
    [6, 7.570513, -15.141026, -15.141026],
    [7, 7.570513, -15.141026, 15.141026],
    [8, 7.570513, 0.000000, -15.141026],
    [9, 7.570513, 0.000000, 15.141026],
    [10, 7.570513, 15.141026, -15.141026],
    [11, 7.570513, 15.141026, 15.141026],
    [12, 11.355769, -11.355769, -11.355769],
    [13, 11.355769, 11.355769, 11.355769],
    [14, 15.141026, -15.141026, 0.000000],
    [15, 15.141026, 0.000000, 0.000000],
    [16, 15.141026, 15.141026, 0.000000],
    [17, 0.000000, -15.141026, 30.282052],
    [18, 0.000000, 0.000000, 30.282052],
    [19, 0.000000, 15.141026, 30.282052],
    [20, 3.785256, -11.355769, 41.637821],
    [21, 3.785256, 11.355769, 18.926283],
    [22, 7.570513, -15.141026, 45.423078],
    [23, 7.570513, 0.000000, 45.423078],
    [24, 7.570513, 15.141026, 45.423078],
    [25, 11.355769, -11.355769, 18.926283],
    [26, 11.355769, 11.355769, 41.637821],
    [27, 15.141026, -15.141026, 30.282052],
    [28, 15.141026, 0.000000, 30.282052],
    [29, 15.141026, 15.141026, 30.282052],
    [30, 0.000000, 30.282052, 0.000000],
    [31, 0.000000, 45.423078, 0.000000],
    [32, 3.785256, 18.926283, 11.355769],
    [33, 3.785256, 41.637821, -11.355769],
    [34, 7.570513, 30.282052, -15.141026],
    [35, 7.570513, 30.282052, 15.141026],
    [36, 7.570513, 45.423078, -15.141026],
    [37, 7.570513, 45.423078, 15.141026],
    [38, 11.355769, 18.926283, -11.355769],
    [39, 11.355769, 41.637821, 11.355769],
    [40, 15.141026, 30.282052, 0.000000],
    [41, 15.141026, 45.423078, 0.000000],
    [42, 0.000000, 30.282052, 30.282052],
    [43, 0.000000, 45.423078, 30.282052],
    [44, 3.785256, 18.926283, 41.637821],
    [45, 3.785256, 41.637821, 18.926283],
    [46, 7.570513, 30.282052, 45.423078],
    [47, 7.570513, 45.423078, 45.423078],
    [48, 11.355769, 18.926283, 18.926283],
    [49, 11.355769, 41.637821, 41.637821],
    [50, 15.141026, 30.282052, 30.282052],
    [51, 15.141026, 45.423078, 30.282052],
    [52, 18.926282, -11.355769, 11.355769],
    [53, 18.926282, 11.355769, -11.355769],
    [54, 22.711539, -15.141026, -15.141026],
    [55, 22.711539, -15.141026, 15.141026],
    [56, 22.711539, 0.000000, -15.141026],
    [57, 22.711539, 0.000000, 15.141026],
    [58, 22.711539, 15.141026, -15.141026],
    [59, 22.711539, 15.141026, 15.141026],
    [60, 26.496795, -11.355769, -11.355769],
    [61, 26.496795, 11.355769, 11.355769],
    [62, 30.282052, -15.141026, 0.000000],
    [63, 30.282052, 0.000000, 0.000000],
    [64, 30.282052, 15.141026, 0.000000],
    [65, 18.926282, -11.355769, 41.637821],
    [66, 18.926282, 11.355769, 18.926283],
    [67, 22.711539, -15.141026, 45.423078],
    [68, 22.711539, 0.000000, 45.423078],
    [69, 22.711539, 15.141026, 45.423078],
    [70, 26.496795, -11.355769, 18.926283],
    [71, 26.496795, 11.355769, 41.637821],
    [72, 30.282052, -15.141026, 30.282052],
    [73, 30.282052, 0.000000, 30.282052],
    [74, 30.282052, 15.141026, 30.282052],
    [75, 18.926282, 18.926283, 11.355769],
