# ==========================================
# Data ID: 64812
# ==========================================
node_data = [
    [1, 0.000000, -18.912073, 18.912073],
    [2, 0.000000, 0.000000, -18.912073],
    [3, 0.000000, 0.000000, 18.912073],
    [4, 0.000000, 18.912073, -18.912073],
    [5, 9.456036, -18.912073, -18.912073],
    [6, 9.456036, -18.912073, 0.000000],
    [7, 9.456036, -18.912073, 18.912073],
    [8, 9.456036, -4.728018, -18.912073],
    [9, 9.456036, -4.728018, 18.912073],
    [10, 9.456036, 0.000000, 0.000000],
    [11, 9.456036, 4.728018, -18.912073],
    [12, 9.456036, 4.728018, 18.912073],
    [13, 9.456036, 18.912073, -18.912073],
    [14, 9.456036, 18.912073, 0.000000],
    [15, 9.456036, 18.912073, 18.912073],
    [16, 18.912073, -18.912073, -18.912073],
    [17, 18.912073, 0.000000, -18.912073],
    [18, 18.912073, 0.000000, 18.912073],
    [19, 18.912073, 18.912073, 18.912073],
    [20, 0.000000, -18.912073, 56.736219],
    [21, 0.000000, 0.000000, 56.736219],
    [22, 0.000000, 18.912073, 18.912073],
    [23, 9.456036, -18.912073, 37.824146],
    [24, 9.456036, -18.912073, 56.736219],
    [25, 9.456036, -4.728018, 56.736219],
    [26, 9.456036, 0.000000, 37.824146],
    [27, 9.456036, 4.728018, 56.736219],
    [28, 9.456036, 18.912073, 37.824146],
    [29, 9.456036, 18.912073, 56.736219],
    [30, 18.912073, -18.912073, 18.912073],
    [31, 18.912073, 0.000000, 56.736219],
    [32, 18.912073, 18.912073, 56.736219],
    [33, 0.000000, 37.824146, -18.912073],
    [34, 0.000000, 37.824146, 18.912073],
    [35, 0.000000, 56.736219, -18.912073],
    [36, 9.456036, 33.096128, -18.912073],
    [37, 9.456036, 33.096128, 18.912073],
    [38, 9.456036, 37.824146, 0.000000],
    [39, 9.456036, 42.552164, -18.912073],
    [40, 9.456036, 42.552164, 18.912073],
    [41, 9.456036, 56.736219, -18.912073],
    [42, 9.456036, 56.736219, 0.000000],
    [43, 9.456036, 56.736219, 18.912073],
    [44, 18.912073, 18.912073, -18.912073],
    [45, 18.912073, 37.824146, -18.912073],
