# ==========================================
# Data ID: 32443
# ==========================================
node_data = [
    [1, 0.000000, -16.105892, 0.000000],
    [2, 0.000000, -8.052946, 12.079419],
    [3, 0.000000, 0.000000, -16.105892],
    [4, 0.000000, 0.000000, 16.105892],
    [5, 0.000000, 8.052946, -12.079419],
    [6, 0.000000, 16.105892, 0.000000],
    [7, 8.052946, -16.105892, -16.105892],
    [8, 8.052946, -16.105892, 16.105892],
    [9, 8.052946, 16.105892, -16.105892],
    [10, 8.052946, 16.105892, 16.105892],
    [11, 16.105892, -16.105892, 0.000000],
    [12, 16.105892, -8.052946, -12.079419],
    [13, 16.105892, 0.000000, -16.105892],
    [14, 16.105892, 0.000000, 16.105892],
    [15, 16.105892, 8.052946, 12.079419],
    [16, 16.105892, 16.105892, 0.000000],
    [17, 0.000000, -16.105892, 32.211784],
    [18, 0.000000, -8.052946, 44.291203],
    [19, 0.000000, 0.000000, 48.317676],
    [20, 0.000000, 8.052946, 20.132365],
    [21, 0.000000, 16.105892, 32.211784],
    [22, 8.052946, -16.105892, 48.317676],
    [23, 8.052946, 16.105892, 48.317676],
    [24, 16.105892, -16.105892, 32.211784],
    [25, 16.105892, -8.052946, 20.132365],
    [26, 16.105892, 0.000000, 48.317676],
    [27, 16.105892, 8.052946, 44.291203],
    [28, 16.105892, 16.105892, 32.211784],
    [29, 0.000000, 24.158838, 12.079419],
    [30, 0.000000, 32.211784, -16.105892],
    [31, 0.000000, 32.211784, 16.105892],
    [32, 0.000000, 40.264730, -12.079419],
    [33, 0.000000, 48.317676, 0.000000],
    [34, 8.052946, 48.317676, -16.105892],
    [35, 8.052946, 48.317676, 16.105892],
    [36, 16.105892, 24.158838, -12.079419],
    [37, 16.105892, 32.211784, -16.105892],
    [38, 16.105892, 32.211784, 16.105892],
    [39, 16.105892, 40.264730, 12.079419],
    [40, 16.105892, 48.317676, 0.000000],
    [41, 0.000000, 24.158838, 44.291203],
    [42, 0.000000, 32.211784, 48.317676],
    [43, 0.000000, 40.264730, 20.132365],
    [44, 0.000000, 48.317676, 32.211784],
    [45, 8.052946, 48.317676, 48.317676],
    [46, 16.105892, 24.158838, 20.132365],
    [47, 16.105892, 32.211784, 48.317676],
    [48, 16.105892, 40.264730, 44.291203],
    [49, 16.105892, 48.317676, 32.211784],
    [50, 16.105892, -8.052946, 12.079419],
    [51, 16.105892, 8.052946, -12.079419],
    [52, 24.158838, -16.105892, -16.105892],
    [53, 24.158838, -16.105892, 16.105892],
    [54, 24.158838, 16.105892, -16.105892],
    [55, 24.158838, 16.105892, 16.105892],
    [56, 32.211784, -16.105892, 0.000000],
    [57, 32.211784, -8.052946, -12.079419],
    [58, 32.211784, 0.000000, -16.105892],
    [59, 32.211784, 0.000000, 16.105892],
    [60, 32.211784, 8.052946, 12.079419],
    [61, 32.211784, 16.105892, 0.000000],
    [62, 16.105892, -8.052946, 44.291203],
    [63, 16.105892, 8.052946, 20.132365],
    [64, 24.158838, -16.105892, 48.317676],
    [65, 24.158838, 16.105892, 48.317676],
    [66, 32.211784, -16.105892, 32.211784],
    [67, 32.211784, -8.052946, 20.132365],
    [68, 32.211784, 0.000000, 48.317676],
    [69, 32.211784, 8.052946, 44.291203],
    [70, 32.211784, 16.105892, 32.211784],
    [71, 16.105892, 24.158838, 12.079419],
    [72, 16.105892, 40.264730, -12.079419],
    [73, 24.158838, 48.317676, -16.105892],
    [74, 24.158838, 48.317676, 16.105892],
    [75, 32.211784, 24.158838, -12.079419],
    [76, 32.211784, 32.211784, -16.105892],
    [77, 32.211784, 32.211784, 16.105892],
    [78, 32.211784, 40.264730, 12.079419],
    [79, 32.211784, 48.317676, 0.000000],
    [80, 16.105892, 24.158838, 44.291203],
    [81, 16.105892, 40.264730, 20.132365],
    [82, 24.158838, 48.317676, 48.317676],
    [83, 32.211784, 24.158838, 20.132365],
    [84, 32.211784, 32.211784, 48.317676],
    [85, 32.211784, 40.264730, 44.291203],
    [86, 32.211784, 48.317676, 32.211784],
    [87, 32.211784, -8.052946, 12.079419],
    [88, 32.211784, 8.052946, -12.079419],
    [89, 40.264730, -16.105892, -16.105892],
    [90, 40.264730, -16.105892, 16.105892],
    [91, 40.264730, 16.105892, -16.105892],
    [92, 40.264730, 16.105892, 16.105892],
    [93, 48.317676, -16.105892, 0.000000],
    [94, 48.317676, -8.052946, -12.079419],
    [95, 48.317676, 0.000000, -16.105892],
    [96, 48.317676, 0.000000, 16.105892],
    [97, 48.317676, 8.052946, 12.079419],
    [98, 48.317676, 16.105892, 0.000000],
    [99, 32.211784, -8.052946, 44.291203],
    [100, 32.211784, 8.052946, 20.132365],
    [101, 40.264730, -16.105892, 48.317676],
    [102, 40.264730, 16.105892, 48.317676],
    [103, 48.317676, -16.105892, 32.211784],
