# ==========================================
# Data ID: 91605
# ==========================================
node_data = [
    [1, 0.000000, -17.308838, -12.981629],
    [2, 0.000000, -17.308838, 12.981629],
    [3, 0.000000, 0.000000, -17.308838],
    [4, 0.000000, 0.000000, 17.308838],
    [5, 0.000000, 17.308838, -12.981629],
    [6, 0.000000, 17.308838, 12.981629],
    [7, 8.654419, -12.981629, 0.000000],
    [8, 8.654419, -8.654419, -17.308838],
    [9, 8.654419, -8.654419, 17.308838],
    [10, 8.654419, 0.000000, 0.000000],
    [11, 8.654419, 8.654419, -17.308838],
    [12, 8.654419, 8.654419, 17.308838],
    [13, 8.654419, 12.981629, 0.000000],
    [14, 17.308838, -17.308838, -12.981629],
    [15, 17.308838, -17.308838, 12.981629],
    [16, 17.308838, 0.000000, -17.308838],
    [17, 17.308838, 0.000000, 17.308838],
    [18, 17.308838, 17.308838, -12.981629],
    [19, 17.308838, 17.308838, 12.981629],
    [20, 0.000000, -17.308838, 21.636047],
    [21, 0.000000, -17.308838, 47.599305],
    [22, 0.000000, 0.000000, 51.926514],
    [23, 0.000000, 17.308838, 21.636047],
    [24, 0.000000, 17.308838, 47.599305],
    [25, 8.654419, -12.981629, 34.617676],
    [26, 8.654419, -8.654419, 51.926514],
    [27, 8.654419, 0.000000, 34.617676],
    [28, 8.654419, 8.654419, 51.926514],
    [29, 8.654419, 12.981629, 34.617676],
    [30, 17.308838, -17.308838, 21.636047],
    [31, 17.308838, -17.308838, 47.599305],
    [32, 17.308838, 0.000000, 51.926514],
    [33, 17.308838, 17.308838, 21.636047],
    [34, 17.308838, 17.308838, 47.599305],
    [35, 0.000000, 34.617676, -17.308838],
    [36, 0.000000, 34.617676, 17.308838],
    [37, 0.000000, 51.926514, -12.981629],
    [38, 0.000000, 51.926514, 12.981629],
    [39, 8.654419, 21.636047, 0.000000],
    [40, 8.654419, 25.963257, -17.308838],
    [41, 8.654419, 25.963257, 17.308838],
    [42, 8.654419, 34.617676, 0.000000],
    [43, 8.654419, 43.272095, -17.308838],
    [44, 8.654419, 43.272095, 17.308838],
    [45, 8.654419, 47.599305, 0.000000],
    [46, 17.308838, 34.617676, -17.308838],
    [47, 17.308838, 34.617676, 17.308838],
    [48, 17.308838, 51.926514, -12.981629],
    [49, 17.308838, 51.926514, 12.981629],
    [50, 0.000000, 34.617676, 51.926514],
    [51, 0.000000, 51.926514, 21.636047],
    [52, 0.000000, 51.926514, 47.599305],
    [53, 8.654419, 21.636047, 34.617676],
    [54, 8.654419, 25.963257, 51.926514],
    [55, 8.654419, 34.617676, 34.617676],
    [56, 8.654419, 43.272095, 51.926514],
    [57, 8.654419, 47.599305, 34.617676],
    [58, 17.308838, 34.617676, 51.926514],
    [59, 17.308838, 51.926514, 21.636047],
    [60, 17.308838, 51.926514, 47.599305],
    [61, 25.963257, -12.981629, 0.000000],
    [62, 25.963257, -8.654419, -17.308838],
    [63, 25.963257, -8.654419, 17.308838],
    [64, 25.963257, 0.000000, 0.000000],
    [65, 25.963257, 8.654419, -17.308838],
    [66, 25.963257, 8.654419, 17.308838],
    [67, 25.963257, 12.981629, 0.000000],
    [68, 34.617676, -17.308838, -12.981629],
    [69, 34.617676, -17.308838, 12.981629],
    [70, 34.617676, 0.000000, -17.308838],
    [71, 34.617676, 0.000000, 17.308838],
    [72, 34.617676, 17.308838, -12.981629],
    [73, 34.617676, 17.308838, 12.981629],
    [74, 25.963257, -12.981629, 34.617676],
    [75, 25.963257, -8.654419, 51.926514],
    [76, 25.963257, 0.000000, 34.617676],
