# ==========================================
# Data ID: 41166
# ==========================================
node_data = [
    [1, 0.000000, -11.929565, 7.953044],
    [2, 0.000000, -7.953044, -15.906087],
    [3, 0.000000, 0.000000, -7.953044],
    [4, 0.000000, 0.000000, 7.953044],
    [5, 0.000000, 7.953044, 15.906087],
    [6, 0.000000, 11.929565, -7.953044],
    [7, 7.953044, -15.906087, -7.953044],
    [8, 7.953044, -15.906087, 0.000000],
    [9, 7.953044, -15.906087, 7.953044],
    [10, 7.953044, 0.000000, -15.906087],
    [11, 7.953044, 0.000000, 15.906087],
    [12, 7.953044, 15.906087, -7.953044],
    [13, 7.953044, 15.906087, 0.000000],
    [14, 7.953044, 15.906087, 7.953044],
    [15, 15.906087, -11.929565, -7.953044],
    [16, 15.906087, -7.953044, 15.906087],
    [17, 15.906087, 0.000000, -7.953044],
    [18, 15.906087, 0.000000, 7.953044],
    [19, 15.906087, 7.953044, -15.906087],
    [20, 15.906087, 11.929565, 7.953044],
    [21, 0.000000, -11.929565, 39.765218],
    [22, 0.000000, -7.953044, 15.906087],
    [23, 0.000000, 0.000000, 23.859130],
    [24, 0.000000, 0.000000, 39.765218],
    [25, 0.000000, 7.953044, 47.718261],
    [26, 0.000000, 11.929565, 23.859130],
    [27, 7.953044, -15.906087, 23.859130],
    [28, 7.953044, -15.906087, 31.812174],
    [29, 7.953044, -15.906087, 39.765218],
    [30, 7.953044, 0.000000, 47.718261],
    [31, 7.953044, 15.906087, 23.859130],
    [32, 7.953044, 15.906087, 31.812174],
    [33, 7.953044, 15.906087, 39.765218],
    [34, 15.906087, -11.929565, 23.859130],
    [35, 15.906087, -7.953044, 47.718261],
    [36, 15.906087, 0.000000, 23.859130],
    [37, 15.906087, 0.000000, 39.765218],
    [38, 15.906087, 7.953044, 15.906087],
    [39, 15.906087, 11.929565, 39.765218],
    [40, 0.000000, 19.882609, 7.953044],
    [41, 0.000000, 23.859130, -15.906087],
    [42, 0.000000, 31.812174, -7.953044],
    [43, 0.000000, 31.812174, 7.953044],
    [44, 0.000000, 39.765218, 15.906087],
    [45, 0.000000, 43.741739, -7.953044],
    [46, 7.953044, 31.812174, -15.906087],
    [47, 7.953044, 31.812174, 15.906087],
    [48, 7.953044, 47.718261, -7.953044],
    [49, 7.953044, 47.718261, 0.000000],
    [50, 7.953044, 47.718261, 7.953044],
    [51, 15.906087, 19.882609, -7.953044],
    [52, 15.906087, 23.859130, 15.906087],
    [53, 15.906087, 31.812174, -7.953044],
    [54, 15.906087, 31.812174, 7.953044],
    [55, 15.906087, 39.765218, -15.906087],
    [56, 15.906087, 43.741739, 7.953044],
    [57, 0.000000, 19.882609, 39.765218],
    [58, 0.000000, 23.859130, 15.906087],
    [59, 0.000000, 31.812174, 23.859130],
    [60, 0.000000, 31.812174, 39.765218],
    [61, 0.000000, 39.765218, 47.718261],
    [62, 0.000000, 43.741739, 23.859130],
    [63, 7.953044, 31.812174, 47.718261],
    [64, 7.953044, 47.718261, 23.859130],
    [65, 7.953044, 47.718261, 31.812174],
    [66, 7.953044, 47.718261, 39.765218],
    [67, 15.906087, 19.882609, 23.859130],
    [68, 15.906087, 23.859130, 47.718261],
    [69, 15.906087, 31.812174, 23.859130],
    [70, 15.906087, 31.812174, 39.765218],
    [71, 15.906087, 39.765218, 15.906087],
    [72, 15.906087, 43.741739, 39.765218],
    [73, 15.906087, -11.929565, 7.953044],
    [74, 15.906087, -7.953044, -15.906087],
    [75, 15.906087, 11.929565, -7.953044],
    [76, 23.859131, -15.906087, -7.953044],
    [77, 23.859131, -15.906087, 0.000000],
    [78, 23.859131, -15.906087, 7.953044],
    [79, 23.859131, 0.000000, -15.906087],
    [80, 23.859131, 0.000000, 15.906087],
    [81, 23.859131, 15.906087, -7.953044],
    [82, 23.859131, 15.906087, 0.000000],
    [83, 23.859131, 15.906087, 7.953044],
    [84, 31.812174, -11.929565, -7.953044],
    [85, 31.812174, -7.953044, 15.906087],
    [86, 31.812174, 0.000000, -7.953044],
    [87, 31.812174, 0.000000, 7.953044],
    [88, 31.812174, 7.953044, -15.906087],
    [89, 31.812174, 11.929565, 7.953044],
    [90, 15.906087, -11.929565, 39.765218],
    [91, 15.906087, 7.953044, 47.718261],
    [92, 15.906087, 11.929565, 23.859130],
    [93, 23.859131, -15.906087, 23.859130],
    [94, 23.859131, -15.906087, 31.812174],
    [95, 23.859131, -15.906087, 39.765218],
    [96, 23.859131, 0.000000, 47.718261],
    [97, 23.859131, 15.906087, 23.859130],
    [98, 23.859131, 15.906087, 31.812174],
    [99, 23.859131, 15.906087, 39.765218],
    [100, 31.812174, -11.929565, 23.859130],
    [101, 31.812174, -7.953044, 47.718261],
    [102, 31.812174, 0.000000, 23.859130],
    [103, 31.812174, 0.000000, 39.765218],
    [104, 31.812174, 7.953044, 15.906087],
    [105, 31.812174, 11.929565, 39.765218],
    [106, 15.906087, 19.882609, 7.953044],
    [107, 15.906087, 23.859130, -15.906087],
    [108, 15.906087, 43.741739, -7.953044],
    [109, 23.859131, 31.812174, -15.906087],
    [110, 23.859131, 31.812174, 15.906087],
    [111, 23.859131, 47.718261, -7.953044],
    [112, 23.859131, 47.718261, 0.000000],
    [113, 23.859131, 47.718261, 7.953044],
    [114, 31.812174, 19.882609, -7.953044],
    [115, 31.812174, 23.859130, 15.906087],
    [116, 31.812174, 31.812174, -7.953044],
    [117, 31.812174, 31.812174, 7.953044],
    [118, 31.812174, 39.765218, -15.906087],
    [119, 31.812174, 43.741739, 7.953044],
    [120, 15.906087, 19.882609, 39.765218],
    [121, 15.906087, 39.765218, 47.718261],
    [122, 15.906087, 43.741739, 23.859130],
    [123, 23.859131, 31.812174, 47.718261],
    [124, 23.859131, 47.718261, 23.859130],
    [125, 23.859131, 47.718261, 31.812174],
    [126, 23.859131, 47.718261, 39.765218],
    [127, 31.812174, 19.882609, 23.859130],
    [128, 31.812174, 23.859130, 47.718261],
    [129, 31.812174, 31.812174, 23.859130],
    [130, 31.812174, 31.812174, 39.765218],
    [131, 31.812174, 39.765218, 15.906087],
    [132, 31.812174, 43.741739, 39.765218],
    [133, 31.812174, -11.929565, 7.953044],
    [134, 31.812174, -7.953044, -15.906087],
    [135, 31.812174, 11.929565, -7.953044],
    [136, 39.765218, -15.906087, -7.953044],
    [137, 39.765218, -15.906087, 0.000000],
    [138, 39.765218, -15.906087, 7.953044],
    [139, 39.765218, 0.000000, -15.906087],
    [140, 39.765218, 0.000000, 15.906087],
    [141, 39.765218, 15.906087, -7.953044],
    [142, 39.765218, 15.906087, 0.000000],
    [143, 39.765218, 15.906087, 7.953044],
    [144, 47.718261, -11.929565, -7.953044],
    [145, 47.718261, -7.953044, 15.906087],
    [146, 47.718261, 0.000000, -7.953044],
    [147, 47.718261, 0.000000, 7.953044],
    [148, 47.718261, 7.953044, -15.906087],
    [149, 47.718261, 11.929565, 7.953044],
    [150, 31.812174, -11.929565, 39.765218],
    [151, 31.812174, 7.953044, 47.718261],
    [152, 31.812174, 11.929565, 23.859130],
    [153, 39.765218, -15.906087, 23.859130],
    [154, 39.765218, -15.906087, 31.812174],
    [155, 39.765218, -15.906087, 39.765218],
    [156, 39.765218, 0.000000, 47.718261],
    [157, 39.765218, 15.906087, 23.859130],
    [158, 39.765218, 15.906087, 31.812174],
    [159, 39.765218, 15.906087, 39.765218],
    [160, 47.718261, -11.929565, 23.859130],
    [161, 47.718261, -7.953044, 47.718261],
    [162, 47.718261, 0.000000, 23.859130],
    [163, 47.718261, 0.000000, 39.765218],
    [164, 47.718261, 7.953044, 15.906087],
    [165, 47.718261, 11.929565, 39.765218],
    [166, 31.812174, 19.882609, 7.953044],
    [167, 31.812174, 23.859130, -15.906087],
    [168, 31.812174, 43.741739, -7.953044],
    [169, 39.765218, 31.812174, -15.906087],
    [170, 39.765218, 31.812174, 15.906087],
    [171, 39.765218, 47.718261, -7.953044],
    [172, 39.765218, 47.718261, 0.000000],
    [173, 39.765218, 47.718261, 7.953044],
    [174, 47.718261, 19.882609, -7.953044],
    [175, 47.718261, 23.859130, 15.906087],
    [176, 47.718261, 31.812174, -7.953044],
    [177, 47.718261, 31.812174, 7.953044],
    [178, 47.718261, 39.765218, -15.906087],
    [179, 47.718261, 43.741739, 7.953044],
    [180, 31.812174, 19.882609, 39.765218],
    [181, 31.812174, 39.765218, 47.718261],
    [182, 31.812174, 43.741739, 23.859130],
    [183, 39.765218, 31.812174, 47.718261],
    [184, 39.765218, 47.718261, 23.859130],
    [185, 39.765218, 47.718261, 31.812174],
    [186, 39.765218, 47.718261, 39.765218],
    [187, 47.718261, 19.882609, 23.859130],
    [188, 47.718261, 23.859130, 47.718261],
    [189, 47.718261, 31.812174, 23.859130],
    [190, 47.718261, 31.812174, 39.765218],
    [191, 47.718261, 39.765218, 15.906087],
    [192, 47.718261, 43.741739, 39.765218],
    [193, 47.718261, -11.929565, 7.953044],
    [194, 47.718261, -7.953044, -15.906087],
    [195, 47.718261, 11.929565, -7.953044],
    [196, 55.671305, -15.906087, -7.953044],
    [197, 55.671305, -15.906087, 0.000000],
    [198, 55.671305, -15.906087, 7.953044],
    [199, 55.671305, 0.000000, -15.906087],
    [200, 55.671305, 0.000000, 15.906087],
    [201, 55.671305, 15.906087, -7.953044],
    [202, 55.671305, 15.906087, 0.000000],
    [203, 55.671305, 15.906087, 7.953044],
    [204, 63.624348, -11.929565, -7.953044],
    [205, 63.624348, -7.953044, 15.906087],
    [206, 63.624348, 0.000000, -7.953044],
    [207, 63.624348, 0.000000, 7.953044],
    [208, 63.624348, 7.953044, -15.906087],
    [209, 63.624348, 11.929565, 7.953044],
    [210, 47.718261, -11.929565, 39.765218],
    [211, 47.718261, 7.953044, 47.718261],
    [212, 47.718261, 11.929565, 23.859130],
    [213, 55.671305, -15.906087, 23.859130],
    [214, 55.671305, -15.906087, 31.812174],
    [215, 55.671305, -15.906087, 39.765218],
    [216, 55.671305, 0.000000, 47.718261],
    [217, 55.671305, 15.906087, 23.859130],
    [218, 55.671305, 15.906087, 31.812174],
    [219, 55.671305, 15.906087, 39.765218],
    [220, 63.624348, -11.929565, 23.859130],
    [221, 63.624348, -7.953044, 47.718261],
    [222, 63.624348, 0.000000, 23.859130],
    [223, 63.624348, 0.000000, 39.765218],
    [224, 63.624348, 7.953044, 15.906087],
    [225, 63.624348, 11.929565, 39.765218],
    [226, 47.718261, 19.882609, 7.953044],
    [227, 47.718261, 23.859130, -15.906087],
    [228, 47.718261, 43.741739, -7.953044],
    [229, 55.671305, 31.812174, -15.906087],
    [230, 55.671305, 31.812174, 15.906087],
    [231, 55.671305, 47.718261, -7.953044],
    [232, 55.671305, 47.718261, 0.000000],
    [233, 55.671305, 47.718261, 7.953044],
    [234, 63.624348, 19.882609, -7.953044],
    [235, 63.624348, 23.859130, 15.906087],
    [236, 63.624348, 31.812174, -7.953044],
    [237, 63.624348, 31.812174, 7.953044],
    [238, 63.624348, 39.765218, -15.906087],
    [239, 63.624348, 43.741739, 7.953044],
    [240, 47.718261, 19.882609, 39.765218],
    [241, 47.718261, 39.765218, 47.718261],
    [242, 47.718261, 43.741739, 23.859130],
    [243, 55.671305, 31.812174, 47.718261],
    [244, 55.671305, 47.718261, 23.859130],
    [245, 55.671305, 47.718261, 31.812174],
    [246, 55.671305, 47.718261, 39.765218],
    [247, 63.624348, 19.882609, 23.859130],
    [248, 63.624348, 23.859130, 47.718261],
    [249, 63.624348, 31.812174, 23.859130],
    [250, 63.624348, 31.812174, 39.765218],
    [251, 63.624348, 39.765218, 15.906087],
    [252, 63.624348, 43.741739, 39.765218],
]

element_conn = [
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 7],
    [2, 10],
    [3, 8],
    [3, 10],
    [4, 5],
    [4, 11],
    [4, 13],
    [5, 11],
    [5, 14],
    [6, 12],
    [6, 13],
    [7, 10],
    [7, 15],
    [8, 10],
    [8, 11],
    [8, 15],
    [8, 18],
    [9, 11],
    [9, 16],
    [10, 12],
    [10, 13],
    [10, 17],
    [10, 19],
    [11, 13],
    [11, 14],
    [11, 16],
    [11, 18],
    [12, 19],
    [13, 17],
    [13, 20],
    [14, 20],
    [16, 18],
    [17, 19],
    [21, 28],
    [21, 29],
    [22, 23],
    [22, 27],
