# ==========================================
# Data ID: 50488
# ==========================================
node_data = [
    [1, 0.000000, -12.314203, -12.314203],
    [2, 0.000000, -6.157102, 0.000000],
    [3, 0.000000, 6.157102, 0.000000],
    [4, 0.000000, 12.314203, 12.314203],
    [5, 6.157102, -12.314203, -12.314203],
    [6, 6.157102, -12.314203, 12.314203],
    [7, 6.157102, 0.000000, -6.157102],
    [8, 6.157102, 0.000000, 6.157102],
    [9, 6.157102, 12.314203, -12.314203],
    [10, 6.157102, 12.314203, 12.314203],
    [11, 12.314203, -12.314203, 12.314203],
    [12, 12.314203, -6.157102, 0.000000],
    [13, 12.314203, 6.157102, 0.000000],
    [14, 12.314203, 12.314203, -12.314203],
    [15, 0.000000, -12.314203, 12.314203],
    [16, 0.000000, -6.157102, 24.628406],
    [17, 0.000000, 6.157102, 24.628406],
    [18, 0.000000, 12.314203, 36.942609],
    [19, 6.157102, -12.314203, 36.942609],
    [20, 6.157102, 0.000000, 18.471304],
    [21, 6.157102, 0.000000, 30.785508],
    [22, 6.157102, 12.314203, 36.942609],
    [23, 12.314203, -12.314203, 36.942609],
    [24, 12.314203, -6.157102, 24.628406],
    [25, 12.314203, 6.157102, 24.628406],
    [26, 12.314203, 12.314203, 12.314203],
    [27, 0.000000, 12.314203, -12.314203],
    [28, 0.000000, 18.471304, 0.000000],
    [29, 0.000000, 30.785508, 0.000000],
    [30, 0.000000, 36.942609, 12.314203],
    [31, 6.157102, 24.628406, -6.157102],
    [32, 6.157102, 24.628406, 6.157102],
    [33, 6.157102, 36.942609, -12.314203],
    [34, 6.157102, 36.942609, 12.314203],
    [35, 12.314203, 18.471304, 0.000000],
    [36, 12.314203, 30.785508, 0.000000],
    [37, 12.314203, 36.942609, -12.314203],
    [38, 0.000000, 18.471304, 24.628406],
    [39, 0.000000, 30.785508, 24.628406],
    [40, 0.000000, 36.942609, 36.942609],
    [41, 6.157102, 24.628406, 18.471304],
    [42, 6.157102, 24.628406, 30.785508],
    [43, 6.157102, 36.942609, 36.942609],
    [44, 12.314203, 12.314203, 36.942609],
    [45, 12.314203, 18.471304, 24.628406],
    [46, 12.314203, 30.785508, 24.628406],
    [47, 12.314203, 36.942609, 12.314203],
    [48, 12.314203, -12.314203, -12.314203],
    [49, 18.471305, -12.314203, -12.314203],
    [50, 18.471305, -12.314203, 12.314203],
    [51, 18.471305, 0.000000, -6.157102],
    [52, 18.471305, 0.000000, 6.157102],
    [53, 18.471305, 12.314203, -12.314203],
    [54, 18.471305, 12.314203, 12.314203],
    [55, 24.628406, -12.314203, 12.314203],
    [56, 24.628406, -6.157102, 0.000000],
    [57, 24.628406, 6.157102, 0.000000],
    [58, 24.628406, 12.314203, -12.314203],
    [59, 18.471305, -12.314203, 36.942609],
    [60, 18.471305, 0.000000, 18.471304],
    [61, 18.471305, 0.000000, 30.785508],
    [62, 18.471305, 12.314203, 36.942609],
    [63, 24.628406, -12.314203, 36.942609],
    [64, 24.628406, -6.157102, 24.628406],
    [65, 24.628406, 6.157102, 24.628406],
    [66, 24.628406, 12.314203, 12.314203],
    [67, 18.471305, 24.628406, -6.157102],
    [68, 18.471305, 24.628406, 6.157102],
    [69, 18.471305, 36.942609, -12.314203],
    [70, 18.471305, 36.942609, 12.314203],
    [71, 24.628406, 18.471304, 0.000000],
    [72, 24.628406, 30.785508, 0.000000],
    [73, 24.628406, 36.942609, -12.314203],
    [74, 12.314203, 36.942609, 36.942609],
    [75, 18.471305, 24.628406, 18.471304],
    [76, 18.471305, 24.628406, 30.785508],
    [77, 18.471305, 36.942609, 36.942609],
    [78, 24.628406, 12.314203, 36.942609],
    [79, 24.628406, 18.471304, 24.628406],
    [80, 24.628406, 30.785508, 24.628406],
    [81, 24.628406, 36.942609, 12.314203],
    [82, 24.628406, -12.314203, -12.314203],
    [83, 30.785508, -12.314203, -12.314203],
    [84, 30.785508, -12.314203, 12.314203],
    [85, 30.785508, 0.000000, -6.157102],
    [86, 30.785508, 0.000000, 6.157102],
    [87, 30.785508, 12.314203, -12.314203],
    [88, 30.785508, 12.314203, 12.314203],
    [89, 36.942609, -12.314203, 12.314203],
    [90, 36.942609, -6.157102, 0.000000],
    [91, 36.942609, 6.157102, 0.000000],
    [92, 36.942609, 12.314203, -12.314203],
    [93, 30.785508, -12.314203, 36.942609],
    [94, 30.785508, 0.000000, 18.471304],
    [95, 30.785508, 0.000000, 30.785508],
    [96, 30.785508, 12.314203, 36.942609],
    [97, 36.942609, -12.314203, 36.942609],
    [98, 36.942609, -6.157102, 24.628406],
    [99, 36.942609, 6.157102, 24.628406],
    [100, 36.942609, 12.314203, 12.314203],
    [101, 30.785508, 24.628406, -6.157102],
    [102, 30.785508, 24.628406, 6.157102],
    [103, 30.785508, 36.942609, -12.314203],
    [104, 30.785508, 36.942609, 12.314203],
    [105, 36.942609, 18.471304, 0.000000],
    [106, 36.942609, 30.785508, 0.000000],
    [107, 36.942609, 36.942609, -12.314203],
    [108, 24.628406, 36.942609, 36.942609],
    [109, 30.785508, 24.628406, 18.471304],
    [110, 30.785508, 24.628406, 30.785508],
    [111, 30.785508, 36.942609, 36.942609],
    [112, 36.942609, 12.314203, 36.942609],
    [113, 36.942609, 18.471304, 24.628406],
    [114, 36.942609, 30.785508, 24.628406],
    [115, 36.942609, 36.942609, 12.314203],
    [116, 36.942609, -12.314203, -12.314203],
    [117, 43.099711, -12.314203, -12.314203],
    [118, 43.099711, -12.314203, 12.314203],
    [119, 43.099711, 0.000000, -6.157102],
    [120, 43.099711, 0.000000, 6.157102],
    [121, 43.099711, 12.314203, -12.314203],
    [122, 43.099711, 12.314203, 12.314203],
    [123, 49.256812, -12.314203, 12.314203],
    [124, 49.256812, -6.157102, 0.000000],
    [125, 49.256812, 6.157102, 0.000000],
    [126, 49.256812, 12.314203, -12.314203],
    [127, 43.099711, -12.314203, 36.942609],
    [128, 43.099711, 0.000000, 18.471304],
    [129, 43.099711, 0.000000, 30.785508],
    [130, 43.099711, 12.314203, 36.942609],
    [131, 49.256812, -12.314203, 36.942609],
    [132, 49.256812, -6.157102, 24.628406],
    [133, 49.256812, 6.157102, 24.628406],
    [134, 49.256812, 12.314203, 12.314203],
    [135, 43.099711, 24.628406, -6.157102],
    [136, 43.099711, 24.628406, 6.157102],
