# ==========================================
# Data ID: 85378
# ==========================================
node_data = [
    [1, 0.000000, -14.377739, -7.188869],
    [2, 0.000000, -14.377739, 7.188869],
    [3, 0.000000, -10.783304, 0.000000],
    [4, 0.000000, -7.188869, 3.594435],
    [5, 0.000000, 0.000000, -14.377739],
    [6, 0.000000, 0.000000, 14.377739],
    [7, 0.000000, 7.188869, -3.594435],
    [8, 0.000000, 10.783304, 0.000000],
    [9, 0.000000, 14.377739, -7.188869],
    [10, 0.000000, 14.377739, 7.188869],
    [11, 7.188869, -14.377739, -14.377739],
    [12, 7.188869, -14.377739, 14.377739],
    [13, 7.188869, 0.000000, -7.188869],
    [14, 7.188869, 0.000000, 0.000000],
    [15, 7.188869, 0.000000, 7.188869],
    [16, 7.188869, 14.377739, -14.377739],
    [17, 7.188869, 14.377739, 14.377739],
    [18, 14.377739, -14.377739, -7.188869],
    [19, 14.377739, -14.377739, 7.188869],
    [20, 14.377739, -10.783304, 0.000000],
    [21, 14.377739, -7.188869, -3.594435],
    [22, 14.377739, 0.000000, -14.377739],
    [23, 14.377739, 0.000000, 14.377739],
    [24, 14.377739, 7.188869, 3.594435],
    [25, 14.377739, 10.783304, 0.000000],
    [26, 14.377739, 14.377739, -7.188869],
    [27, 14.377739, 14.377739, 7.188869],
    [28, 0.000000, -14.377739, 21.566609],
    [29, 0.000000, -14.377739, 35.944347],
    [30, 0.000000, -10.783304, 28.755478],
    [31, 0.000000, -7.188869, 32.349913],
    [32, 0.000000, 0.000000, 43.133217],
    [33, 0.000000, 7.188869, 25.161043],
    [34, 0.000000, 10.783304, 28.755478],
    [35, 0.000000, 14.377739, 21.566609],
    [36, 0.000000, 14.377739, 35.944347],
    [37, 7.188869, -14.377739, 43.133217],
    [38, 7.188869, 0.000000, 21.566609],
    [39, 7.188869, 0.000000, 28.755478],
    [40, 7.188869, 0.000000, 35.944347],
    [41, 7.188869, 14.377739, 43.133217],
    [42, 14.377739, -14.377739, 21.566609],
    [43, 14.377739, -14.377739, 35.944347],
    [44, 14.377739, -10.783304, 28.755478],
    [45, 14.377739, -7.188869, 25.161043],
    [46, 14.377739, 0.000000, 43.133217],
    [47, 14.377739, 7.188869, 32.349913],
