# ==========================================
# Data ID: 48527
# ==========================================
node_data = [
    [1, 0.000000, -16.777816, 4.194454],
    [2, 0.000000, -4.194454, -16.777816],
    [3, 0.000000, 0.000000, -8.388908],
    [4, 0.000000, 0.000000, 8.388908],
    [5, 0.000000, 4.194454, 16.777816],
    [6, 0.000000, 16.777816, -4.194454],
    [7, 8.388908, -16.777816, -8.388908],
    [8, 8.388908, -16.777816, 0.000000],
    [9, 8.388908, -16.777816, 8.388908],
    [10, 8.388908, 0.000000, -16.777816],
    [11, 8.388908, 0.000000, 0.000000],
    [12, 8.388908, 0.000000, 16.777816],
    [13, 8.388908, 16.777816, -8.388908],
    [14, 8.388908, 16.777816, 0.000000],
    [15, 8.388908, 16.777816, 8.388908],
    [16, 16.777816, -16.777816, -4.194454],
    [17, 16.777816, -4.194454, 16.777816],
    [18, 16.777816, 0.000000, -8.388908],
    [19, 16.777816, 0.000000, 8.388908],
    [20, 16.777816, 4.194454, -16.777816],
    [21, 16.777816, 16.777816, 4.194454],
    [22, 0.000000, -16.777816, 37.750086],
    [23, 0.000000, -4.194454, 16.777816],
    [24, 0.000000, 0.000000, 25.166724],
    [25, 0.000000, 0.000000, 41.944540],
    [26, 0.000000, 4.194454, 50.333448],
    [27, 0.000000, 16.777816, 29.361178],
    [28, 8.388908, -16.777816, 25.166724],
    [29, 8.388908, -16.777816, 33.555632],
    [30, 8.388908, -16.777816, 41.944540],
    [31, 8.388908, 0.000000, 33.555632],
    [32, 8.388908, 0.000000, 50.333448],
    [33, 8.388908, 16.777816, 25.166724],
    [34, 8.388908, 16.777816, 33.555632],
    [35, 8.388908, 16.777816, 41.944540],
    [36, 16.777816, -16.777816, 29.361178],
    [37, 16.777816, -4.194454, 50.333448],
    [38, 16.777816, 0.000000, 25.166724],
    [39, 16.777816, 0.000000, 41.944540],
    [40, 16.777816, 4.194454, 16.777816],
    [41, 16.777816, 16.777816, 37.750086],
    [42, 0.000000, 16.777816, 4.194454],
    [43, 0.000000, 29.361178, -16.777816],
    [44, 0.000000, 33.555632, -8.388908],
    [45, 0.000000, 33.555632, 8.388908],
    [46, 0.000000, 37.750086, 16.777816],
    [47, 0.000000, 50.333448, -4.194454],
    [48, 8.388908, 33.555632, -16.777816],
    [49, 8.388908, 33.555632, 0.000000],
    [50, 8.388908, 33.555632, 16.777816],
    [51, 8.388908, 50.333448, -8.388908],
