# ==========================================
# Data ID: 30358
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -4.253161],
    [2, 0.000000, 0.000000, 4.253161],
    [3, 8.506322, -17.012644, -17.012644],
    [4, 8.506322, -17.012644, 0.000000],
    [5, 8.506322, -17.012644, 17.012644],
    [6, 8.506322, 0.000000, -17.012644],
    [7, 8.506322, 0.000000, 0.000000],
    [8, 8.506322, 0.000000, 17.012644],
    [9, 8.506322, 17.012644, -17.012644],
    [10, 8.506322, 17.012644, 0.000000],
    [11, 8.506322, 17.012644, 17.012644],
    [12, 17.012644, 0.000000, -4.253161],
    [13, 17.012644, 0.000000, 4.253161],
    [14, 0.000000, 0.000000, 29.772127],
    [15, 0.000000, 0.000000, 38.278449],
    [16, 8.506322, -17.012644, 34.025288],
    [17, 8.506322, -17.012644, 51.037932],
    [18, 8.506322, 0.000000, 34.025288],
    [19, 8.506322, 0.000000, 51.037932],
    [20, 8.506322, 17.012644, 34.025288],
    [21, 8.506322, 17.012644, 51.037932],
    [22, 17.012644, 0.000000, 29.772127],
    [23, 17.012644, 0.000000, 38.278449],
    [24, 0.000000, 34.025288, -4.253161],
    [25, 0.000000, 34.025288, 4.253161],
    [26, 8.506322, 34.025288, -17.012644],
    [27, 8.506322, 34.025288, 0.000000],
    [28, 8.506322, 34.025288, 17.012644],
    [29, 8.506322, 51.037932, -17.012644],
    [30, 8.506322, 51.037932, 0.000000],
    [31, 8.506322, 51.037932, 17.012644],
    [32, 17.012644, 34.025288, -4.253161],
    [33, 17.012644, 34.025288, 4.253161],
    [34, 0.000000, 34.025288, 29.772127],
    [35, 0.000000, 34.025288, 38.278449],
    [36, 8.506322, 34.025288, 34.025288],
    [37, 8.506322, 34.025288, 51.037932],
    [38, 8.506322, 51.037932, 34.025288],
    [39, 8.506322, 51.037932, 51.037932],
    [40, 17.012644, 34.025288, 29.772127],
    [41, 17.012644, 34.025288, 38.278449],
    [42, 25.518966, -17.012644, -17.012644],
    [43, 25.518966, -17.012644, 0.000000],
    [44, 25.518966, -17.012644, 17.012644],
    [45, 25.518966, 0.000000, -17.012644],
    [46, 25.518966, 0.000000, 0.000000],
    [47, 25.518966, 0.000000, 17.012644],
    [48, 25.518966, 17.012644, -17.012644],
    [49, 25.518966, 17.012644, 0.000000],
    [50, 25.518966, 17.012644, 17.012644],
    [51, 34.025288, 0.000000, -4.253161],
    [52, 34.025288, 0.000000, 4.253161],
    [53, 25.518966, -17.012644, 34.025288],
    [54, 25.518966, -17.012644, 51.037932],
    [55, 25.518966, 0.000000, 34.025288],
    [56, 25.518966, 0.000000, 51.037932],
    [57, 25.518966, 17.012644, 34.025288],
    [58, 25.518966, 17.012644, 51.037932],
    [59, 34.025288, 0.000000, 29.772127],
    [60, 34.025288, 0.000000, 38.278449],
    [61, 25.518966, 34.025288, -17.012644],
    [62, 25.518966, 34.025288, 0.000000],
    [63, 25.518966, 34.025288, 17.012644],
    [64, 25.518966, 51.037932, -17.012644],
    [65, 25.518966, 51.037932, 0.000000],
    [66, 25.518966, 51.037932, 17.012644],
    [67, 34.025288, 34.025288, -4.253161],
    [68, 34.025288, 34.025288, 4.253161],
    [69, 25.518966, 34.025288, 34.025288],
    [70, 25.518966, 34.025288, 51.037932],
    [71, 25.518966, 51.037932, 34.025288],
    [72, 25.518966, 51.037932, 51.037932],
    [73, 34.025288, 34.025288, 29.772127],
    [74, 34.025288, 34.025288, 38.278449],
    [75, 42.531610, -17.012644, -17.012644],
    [76, 42.531610, -17.012644, 0.000000],
    [77, 42.531610, -17.012644, 17.012644],
    [78, 42.531610, 0.000000, -17.012644],
    [79, 42.531610, 0.000000, 0.000000],
    [80, 42.531610, 0.000000, 17.012644],
    [81, 42.531610, 17.012644, -17.012644],
    [82, 42.531610, 17.012644, 0.000000],
    [83, 42.531610, 17.012644, 17.012644],
    [84, 51.037932, 0.000000, -4.253161],
    [85, 51.037932, 0.000000, 4.253161],
    [86, 42.531610, -17.012644, 34.025288],
    [87, 42.531610, -17.012644, 51.037932],
    [88, 42.531610, 0.000000, 34.025288],
    [89, 42.531610, 0.000000, 51.037932],
    [90, 42.531610, 17.012644, 34.025288],
    [91, 42.531610, 17.012644, 51.037932],
    [92, 51.037932, 0.000000, 29.772127],
    [93, 51.037932, 0.000000, 38.278449],
    [94, 42.531610, 34.025288, -17.012644],
    [95, 42.531610, 34.025288, 0.000000],
    [96, 42.531610, 34.025288, 17.012644],
    [97, 42.531610, 51.037932, -17.012644],
    [98, 42.531610, 51.037932, 0.000000],
    [99, 42.531610, 51.037932, 17.012644],
    [100, 51.037932, 34.025288, -4.253161],
    [101, 51.037932, 34.025288, 4.253161],
    [102, 42.531610, 34.025288, 34.025288],
    [103, 42.531610, 34.025288, 51.037932],
    [104, 42.531610, 51.037932, 34.025288],
    [105, 42.531610, 51.037932, 51.037932],
    [106, 51.037932, 34.025288, 29.772127],
    [107, 51.037932, 34.025288, 38.278449],
    [108, 59.544254, -17.012644, -17.012644],
    [109, 59.544254, -17.012644, 0.000000],
    [110, 59.544254, -17.012644, 17.012644],
    [111, 59.544254, 0.000000, -17.012644],
    [112, 59.544254, 0.000000, 0.000000],
    [113, 59.544254, 0.000000, 17.012644],
    [114, 59.544254, 17.012644, -17.012644],
    [115, 59.544254, 17.012644, 0.000000],
    [116, 59.544254, 17.012644, 17.012644],
    [117, 68.050576, 0.000000, -4.253161],
    [118, 68.050576, 0.000000, 4.253161],
    [119, 59.544254, -17.012644, 34.025288],
    [120, 59.544254, -17.012644, 51.037932],
    [121, 59.544254, 0.000000, 34.025288],
    [122, 59.544254, 0.000000, 51.037932],
    [123, 59.544254, 17.012644, 34.025288],
    [124, 59.544254, 17.012644, 51.037932],
    [125, 68.050576, 0.000000, 29.772127],
    [126, 68.050576, 0.000000, 38.278449],
    [127, 59.544254, 34.025288, -17.012644],
    [128, 59.544254, 34.025288, 0.000000],
    [129, 59.544254, 34.025288, 17.012644],
    [130, 59.544254, 51.037932, -17.012644],
    [131, 59.544254, 51.037932, 0.000000],
    [132, 59.544254, 51.037932, 17.012644],
    [133, 68.050576, 34.025288, -4.253161],
    [134, 68.050576, 34.025288, 4.253161],
    [135, 59.544254, 34.025288, 34.025288],
    [136, 59.544254, 34.025288, 51.037932],
    [137, 59.544254, 51.037932, 34.025288],
    [138, 59.544254, 51.037932, 51.037932],
    [139, 68.050576, 34.025288, 29.772127],
    [140, 68.050576, 34.025288, 38.278449],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 12],
    [4, 5],
    [4, 13],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [11, 13],
    [14, 5],
    [14, 16],
    [14, 8],
    [14, 18],
    [14, 11],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 21],
    [5, 16],
    [5, 18],
    [5, 22],
    [16, 17],
    [16, 23],
    [17, 18],
    [17, 19],
    [17, 23],
    [8, 18],
    [8, 22],
    [18, 19],
    [18, 11],
    [18, 21],
    [18, 22],
    [18, 23],
    [19, 21],
    [19, 23],
    [11, 20],
    [11, 22],
    [20, 21],
    [20, 22],
    [21, 23],
    [24, 9],
    [24, 10],
    [24, 26],
    [24, 27],
    [24, 29],
    [25, 11],
    [25, 27],
    [25, 28],
    [25, 30],
    [25, 31],
    [9, 26],
    [9, 27],
    [9, 32],
    [10, 33],
    [11, 27],
    [11, 28],
    [11, 33],
    [26, 27],
    [26, 29],
    [26, 32],
    [27, 28],
    [27, 29],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 31],
    [28, 33],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [31, 33],
    [34, 11],
    [34, 20],
    [34, 28],
    [34, 36],
    [34, 31],
    [35, 21],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [11, 36],
    [11, 40],
    [20, 41],
    [21, 36],
    [21, 37],
    [21, 41],
    [28, 36],
    [28, 40],
    [36, 37],
    [36, 31],
    [36, 39],
    [36, 40],
    [36, 41],
    [37, 39],
    [37, 41],
    [31, 38],
    [31, 40],
    [38, 39],
    [38, 40],
    [39, 41],
    [12, 42],
    [12, 43],
    [12, 45],
    [12, 46],
    [12, 48],
    [13, 44],
    [13, 46],
    [13, 47],
    [13, 49],
    [13, 50],
    [42, 43],
    [42, 45],
    [42, 46],
    [42, 51],
    [43, 44],
    [43, 52],
    [44, 46],
    [44, 47],
    [44, 52],
    [45, 46],
    [45, 48],
    [45, 51],
    [46, 47],
    [46, 48],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 50],
    [47, 52],
    [48, 49],
    [48, 51],
    [49, 50],
    [49, 51],
    [50, 52],
    [22, 44],
    [22, 53],
    [22, 47],
    [22, 55],
    [22, 50],
    [23, 54],
    [23, 55],
    [23, 56],
    [23, 57],
    [23, 58],
    [44, 53],
    [44, 55],
    [44, 59],
    [53, 54],
    [53, 60],
    [54, 55],
    [54, 56],
    [54, 60],
    [47, 55],
    [47, 59],
    [55, 56],
    [55, 50],
    [55, 58],
    [55, 59],
    [55, 60],
    [56, 58],
    [56, 60],
    [50, 57],
    [50, 59],
    [57, 58],
    [57, 59],
    [58, 60],
    [32, 48],
    [32, 49],
    [32, 61],
    [32, 62],
    [32, 64],
    [33, 50],
    [33, 62],
    [33, 63],
    [33, 65],
    [33, 66],
    [48, 61],
    [48, 62],
    [48, 67],
    [49, 68],
    [50, 62],
    [50, 63],
    [50, 68],
    [61, 62],
    [61, 64],
    [61, 67],
    [62, 63],
    [62, 64],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 66],
    [63, 68],
    [64, 65],
    [64, 67],
    [65, 66],
    [65, 67],
    [66, 68],
    [40, 50],
    [40, 57],
    [40, 63],
    [40, 69],
    [40, 66],
    [41, 58],
    [41, 69],
    [41, 70],
    [41, 71],
    [41, 72],
    [50, 69],
    [50, 73],
    [57, 74],
    [58, 69],
    [58, 70],
    [58, 74],
    [63, 69],
    [63, 73],
    [69, 70],
    [69, 66],
    [69, 72],
    [69, 73],
    [69, 74],
    [70, 72],
    [70, 74],
    [66, 71],
    [66, 73],
    [71, 72],
    [71, 73],
    [72, 74],
    [51, 75],
    [51, 76],
    [51, 78],
    [51, 79],
    [51, 81],
    [52, 77],
    [52, 79],
    [52, 80],
    [52, 82],
    [52, 83],
    [75, 76],
    [75, 78],
    [75, 79],
    [75, 84],
    [76, 77],
    [76, 85],
    [77, 79],
    [77, 80],
    [77, 85],
    [78, 79],
    [78, 81],
    [78, 84],
    [79, 80],
    [79, 81],
    [79, 83],
    [79, 84],
    [79, 85],
    [80, 83],
    [80, 85],
    [81, 82],
    [81, 84],
    [82, 83],
    [82, 84],
    [83, 85],
    [59, 77],
    [59, 86],
    [59, 80],
    [59, 88],
    [59, 83],
    [60, 87],
    [60, 88],
    [60, 89],
    [60, 90],
    [60, 91],
    [77, 86],
    [77, 88],
    [77, 92],
    [86, 87],
    [86, 93],
    [87, 88],
    [87, 89],
    [87, 93],
    [80, 88],
    [80, 92],
    [88, 89],
    [88, 83],
    [88, 91],
    [88, 92],
    [88, 93],
    [89, 91],
    [89, 93],
    [83, 90],
    [83, 92],
