# ==========================================
# Data ID: 13656
# ==========================================
node_data = [
    [1, 0.000000, -14.545939, -14.545939],
    [2, 0.000000, 0.000000, -3.636485],
    [3, 0.000000, 0.000000, 3.636485],
    [4, 0.000000, 14.545939, 14.545939],
    [5, 7.272970, -14.545939, -7.272970],
    [6, 7.272970, -14.545939, 7.272970],
    [7, 7.272970, 0.000000, 0.000000],
    [8, 7.272970, 14.545939, -7.272970],
    [9, 7.272970, 14.545939, 7.272970],
    [10, 14.545939, -14.545939, 14.545939],
    [11, 14.545939, 0.000000, -3.636485],
    [12, 14.545939, 0.000000, 3.636485],
    [13, 14.545939, 14.545939, -14.545939],
    [14, 0.000000, -14.545939, 14.545939],
    [15, 0.000000, 0.000000, 25.455393],
    [16, 0.000000, 0.000000, 32.728363],
    [17, 0.000000, 14.545939, 43.637817],
    [18, 7.272970, -14.545939, 21.818908],
    [19, 7.272970, -14.545939, 36.364848],
    [20, 7.272970, 0.000000, 29.091878],
    [21, 7.272970, 14.545939, 21.818908],
    [22, 7.272970, 14.545939, 36.364848],
    [23, 14.545939, -14.545939, 43.637817],
    [24, 14.545939, 0.000000, 25.455393],
    [25, 14.545939, 0.000000, 32.728363],
    [26, 14.545939, 14.545939, 14.545939],
    [27, 0.000000, 14.545939, -14.545939],
    [28, 0.000000, 29.091878, -3.636485],
    [29, 0.000000, 29.091878, 3.636485],
    [30, 0.000000, 43.637817, 14.545939],
    [31, 7.272970, 29.091878, 0.000000],
    [32, 7.272970, 43.637817, -7.272970],
    [33, 7.272970, 43.637817, 7.272970],
    [34, 14.545939, 29.091878, -3.636485],
    [35, 14.545939, 29.091878, 3.636485],
    [36, 14.545939, 43.637817, -14.545939],
    [37, 0.000000, 29.091878, 25.455393],
    [38, 0.000000, 29.091878, 32.728363],
    [39, 0.000000, 43.637817, 43.637817],
    [40, 7.272970, 29.091878, 29.091878],
    [41, 7.272970, 43.637817, 21.818908],
    [42, 7.272970, 43.637817, 36.364848],
    [43, 14.545939, 14.545939, 43.637817],
    [44, 14.545939, 29.091878, 25.455393],
