# ==========================================
# Data ID: 94701
# ==========================================
node_data = [
    [1, 0.000000, -15.245947, 0.000000],
    [2, 0.000000, -11.434460, 11.434460],
    [3, 0.000000, 0.000000, -15.245947],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.245947],
    [6, 0.000000, 11.434460, -11.434460],
    [7, 0.000000, 15.245947, 0.000000],
    [8, 7.622973, -15.245947, -11.434460],
    [9, 7.622973, -15.245947, 11.434460],
    [10, 7.622973, 15.245947, -11.434460],
    [11, 7.622973, 15.245947, 11.434460],
    [12, 15.245947, -15.245947, 0.000000],
    [13, 15.245947, -11.434460, -11.434460],
    [14, 15.245947, 0.000000, -15.245947],
    [15, 15.245947, 0.000000, 0.000000],
    [16, 15.245947, 0.000000, 15.245947],
    [17, 15.245947, 11.434460, 11.434460],
    [18, 15.245947, 15.245947, 0.000000],
    [19, 0.000000, -15.245947, 30.491894],
    [20, 0.000000, -11.434460, 41.926354],
    [21, 0.000000, 0.000000, 30.491894],
    [22, 0.000000, 0.000000, 45.737841],
    [23, 0.000000, 11.434460, 19.057434],
    [24, 0.000000, 15.245947, 30.491894],
    [25, 7.622973, -15.245947, 19.057434],
    [26, 7.622973, -15.245947, 41.926354],
    [27, 7.622973, 15.245947, 19.057434],
    [28, 7.622973, 15.245947, 41.926354],
    [29, 15.245947, -15.245947, 30.491894],
    [30, 15.245947, -11.434460, 19.057434],
    [31, 15.245947, 0.000000, 30.491894],
    [32, 15.245947, 0.000000, 45.737841],
    [33, 15.245947, 11.434460, 41.926354],
    [34, 15.245947, 15.245947, 30.491894],
    [35, 0.000000, 19.057434, 11.434460],
    [36, 0.000000, 30.491894, -15.245947],
    [37, 0.000000, 30.491894, 0.000000],
    [38, 0.000000, 30.491894, 15.245947],
    [39, 0.000000, 41.926354, -11.434460],
    [40, 0.000000, 45.737841, 0.000000],
    [41, 7.622973, 45.737841, -11.434460],
    [42, 7.622973, 45.737841, 11.434460],
    [43, 15.245947, 19.057434, -11.434460],
    [44, 15.245947, 30.491894, -15.245947],
    [45, 15.245947, 30.491894, 0.000000],
    [46, 15.245947, 30.491894, 15.245947],
    [47, 15.245947, 41.926354, 11.434460],
    [48, 15.245947, 45.737841, 0.000000],
    [49, 0.000000, 19.057434, 41.926354],
    [50, 0.000000, 30.491894, 30.491894],
    [51, 0.000000, 30.491894, 45.737841],
    [52, 0.000000, 41.926354, 19.057434],
    [53, 0.000000, 45.737841, 30.491894],
    [54, 7.622973, 45.737841, 19.057434],
    [55, 7.622973, 45.737841, 41.926354],
    [56, 15.245947, 19.057434, 19.057434],
    [57, 15.245947, 30.491894, 30.491894],
    [58, 15.245947, 30.491894, 45.737841],
    [59, 15.245947, 41.926354, 41.926354],
    [60, 15.245947, 45.737841, 30.491894],
    [61, 15.245947, -11.434460, 11.434460],
    [62, 15.245947, 11.434460, -11.434460],
    [63, 22.868920, -15.245947, -11.434460],
    [64, 22.868920, -15.245947, 11.434460],
    [65, 22.868920, 15.245947, -11.434460],
    [66, 22.868920, 15.245947, 11.434460],
    [67, 30.491894, -15.245947, 0.000000],
    [68, 30.491894, -11.434460, -11.434460],
    [69, 30.491894, 0.000000, -15.245947],
    [70, 30.491894, 0.000000, 0.000000],
    [71, 30.491894, 0.000000, 15.245947],
    [72, 30.491894, 11.434460, 11.434460],
    [73, 30.491894, 15.245947, 0.000000],
    [74, 15.245947, -11.434460, 41.926354],
    [75, 15.245947, 11.434460, 19.057434],
    [76, 22.868920, -15.245947, 19.057434],
    [77, 22.868920, -15.245947, 41.926354],
    [78, 22.868920, 15.245947, 19.057434],
    [79, 22.868920, 15.245947, 41.926354],
    [80, 30.491894, -15.245947, 30.491894],
    [81, 30.491894, -11.434460, 19.057434],
    [82, 30.491894, 0.000000, 30.491894],
    [83, 30.491894, 0.000000, 45.737841],
    [84, 30.491894, 11.434460, 41.926354],
    [85, 30.491894, 15.245947, 30.491894],
    [86, 15.245947, 19.057434, 11.434460],
    [87, 15.245947, 41.926354, -11.434460],
    [88, 22.868920, 45.737841, -11.434460],
    [89, 22.868920, 45.737841, 11.434460],
    [90, 30.491894, 19.057434, -11.434460],
    [91, 30.491894, 30.491894, -15.245947],
    [92, 30.491894, 30.491894, 0.000000],
    [93, 30.491894, 30.491894, 15.245947],
    [94, 30.491894, 41.926354, 11.434460],
    [95, 30.491894, 45.737841, 0.000000],
    [96, 15.245947, 19.057434, 41.926354],
    [97, 15.245947, 41.926354, 19.057434],
    [98, 22.868920, 45.737841, 19.057434],
    [99, 22.868920, 45.737841, 41.926354],
    [100, 30.491894, 19.057434, 19.057434],
    [101, 30.491894, 30.491894, 30.491894],
    [102, 30.491894, 30.491894, 45.737841],
    [103, 30.491894, 41.926354, 41.926354],
    [104, 30.491894, 45.737841, 30.491894],
    [105, 30.491894, -11.434460, 11.434460],
    [106, 30.491894, 11.434460, -11.434460],
    [107, 38.114867, -15.245947, -11.434460],
    [108, 38.114867, -15.245947, 11.434460],
    [109, 38.114867, 15.245947, -11.434460],
    [110, 38.114867, 15.245947, 11.434460],
    [111, 45.737841, -15.245947, 0.000000],
    [112, 45.737841, -11.434460, -11.434460],
    [113, 45.737841, 0.000000, -15.245947],
    [114, 45.737841, 0.000000, 0.000000],
    [115, 45.737841, 0.000000, 15.245947],
    [116, 45.737841, 11.434460, 11.434460],
    [117, 45.737841, 15.245947, 0.000000],
    [118, 30.491894, -11.434460, 41.926354],
    [119, 30.491894, 11.434460, 19.057434],
    [120, 38.114867, -15.245947, 19.057434],
    [121, 38.114867, -15.245947, 41.926354],
    [122, 38.114867, 15.245947, 19.057434],
    [123, 38.114867, 15.245947, 41.926354],
    [124, 45.737841, -15.245947, 30.491894],
    [125, 45.737841, -11.434460, 19.057434],
    [126, 45.737841, 0.000000, 30.491894],
    [127, 45.737841, 0.000000, 45.737841],
    [128, 45.737841, 11.434460, 41.926354],
    [129, 45.737841, 15.245947, 30.491894],
    [130, 30.491894, 19.057434, 11.434460],
    [131, 30.491894, 41.926354, -11.434460],
    [132, 38.114867, 45.737841, -11.434460],
    [133, 38.114867, 45.737841, 11.434460],
    [134, 45.737841, 19.057434, -11.434460],
    [135, 45.737841, 30.491894, -15.245947],
    [136, 45.737841, 30.491894, 0.000000],
    [137, 45.737841, 30.491894, 15.245947],
    [138, 45.737841, 41.926354, 11.434460],
    [139, 45.737841, 45.737841, 0.000000],
    [140, 30.491894, 19.057434, 41.926354],
    [141, 30.491894, 41.926354, 19.057434],
    [142, 38.114867, 45.737841, 19.057434],
    [143, 38.114867, 45.737841, 41.926354],
    [144, 45.737841, 19.057434, 19.057434],
    [145, 45.737841, 30.491894, 30.491894],
    [146, 45.737841, 30.491894, 45.737841],
    [147, 45.737841, 41.926354, 41.926354],
    [148, 45.737841, 45.737841, 30.491894],
    [149, 45.737841, -11.434460, 11.434460],
    [150, 45.737841, 11.434460, -11.434460],
    [151, 53.360814, -15.245947, -11.434460],
    [152, 53.360814, -15.245947, 11.434460],
    [153, 53.360814, 15.245947, -11.434460],
    [154, 53.360814, 15.245947, 11.434460],
    [155, 60.983788, -15.245947, 0.000000],
    [156, 60.983788, -11.434460, -11.434460],
    [157, 60.983788, 0.000000, -15.245947],
    [158, 60.983788, 0.000000, 0.000000],
    [159, 60.983788, 0.000000, 15.245947],
    [160, 60.983788, 11.434460, 11.434460],
    [161, 60.983788, 15.245947, 0.000000],
    [162, 45.737841, -11.434460, 41.926354],
    [163, 45.737841, 11.434460, 19.057434],
    [164, 53.360814, -15.245947, 19.057434],
    [165, 53.360814, -15.245947, 41.926354],
    [166, 53.360814, 15.245947, 19.057434],
    [167, 53.360814, 15.245947, 41.926354],
    [168, 60.983788, -15.245947, 30.491894],
    [169, 60.983788, -11.434460, 19.057434],
    [170, 60.983788, 0.000000, 30.491894],
    [171, 60.983788, 0.000000, 45.737841],
    [172, 60.983788, 11.434460, 41.926354],
    [173, 60.983788, 15.245947, 30.491894],
    [174, 45.737841, 19.057434, 11.434460],
    [175, 45.737841, 41.926354, -11.434460],
    [176, 53.360814, 45.737841, -11.434460],
    [177, 53.360814, 45.737841, 11.434460],
    [178, 60.983788, 19.057434, -11.434460],
    [179, 60.983788, 30.491894, -15.245947],
    [180, 60.983788, 30.491894, 0.000000],
    [181, 60.983788, 30.491894, 15.245947],
    [182, 60.983788, 41.926354, 11.434460],
    [183, 60.983788, 45.737841, 0.000000],
    [184, 45.737841, 19.057434, 41.926354],
    [185, 45.737841, 41.926354, 19.057434],
    [186, 53.360814, 45.737841, 19.057434],
    [187, 53.360814, 45.737841, 41.926354],
    [188, 60.983788, 19.057434, 19.057434],
    [189, 60.983788, 30.491894, 30.491894],
    [190, 60.983788, 30.491894, 45.737841],
    [191, 60.983788, 41.926354, 41.926354],
    [192, 60.983788, 45.737841, 30.491894],
]

element_conn = [
    [1, 4],
    [1, 9],
    [1, 12],
    [1, 14],
    [2, 4],
    [2, 9],
    [3, 8],
    [3, 14],
    [3, 18],
    [4, 6],
    [4, 7],
    [5, 11],
    [5, 12],
    [5, 16],
    [6, 10],
    [7, 10],
    [7, 16],
    [7, 18],
    [8, 12],
    [8, 13],
    [9, 16],
    [10, 14],
    [11, 17],
    [11, 18],
    [12, 15],
    [13, 15],
    [15, 17],
    [15, 18],
    [19, 21],
    [19, 26],
    [19, 29],
    [19, 16],
    [20, 21],
    [20, 26],
    [5, 25],
    [5, 34],
    [21, 23],
    [21, 24],
    [22, 28],
    [22, 29],
    [22, 32],
    [23, 27],
    [24, 27],
    [24, 32],
    [24, 34],
    [25, 29],
    [25, 30],
    [26, 32],
    [27, 16],
    [28, 33],
    [28, 34],
    [29, 31],
    [30, 31],
    [31, 33],
    [31, 34],
    [7, 37],
    [7, 11],
    [7, 44],
    [35, 37],
    [35, 11],
    [36, 10],
    [36, 44],
    [36, 48],
    [37, 39],
    [37, 40],
    [38, 42],
    [38, 18],
    [38, 46],
    [39, 41],
    [40, 41],
    [40, 46],
    [40, 48],
    [10, 18],
    [10, 43],
    [11, 46],
    [41, 44],
    [42, 47],
    [42, 48],
    [18, 45],
    [43, 45],
    [45, 47],
    [45, 48],
    [24, 50],
    [24, 28],
    [24, 46],
    [49, 50],
    [49, 28],
    [38, 27],
    [38, 60],
    [50, 52],
    [50, 53],
    [51, 55],
    [51, 34],
    [51, 58],
    [52, 54],
    [53, 54],
    [53, 58],
    [53, 60],
    [27, 34],
    [27, 56],
    [28, 58],
    [54, 46],
    [55, 59],
    [55, 60],
    [34, 57],
    [56, 57],
    [57, 59],
    [57, 60],
    [12, 64],
    [12, 67],
    [12, 69],
    [61, 15],
    [61, 64],
    [14, 63],
    [14, 69],
    [14, 73],
    [15, 62],
    [16, 66],
    [16, 67],
    [16, 71],
    [62, 65],
    [18, 65],
    [18, 71],
    [18, 73],
    [63, 67],
    [63, 68],
    [64, 71],
    [65, 69],
    [66, 72],
    [66, 73],
    [67, 70],
    [68, 70],
    [70, 72],
    [70, 73],
    [29, 77],
    [29, 80],
    [29, 71],
    [74, 31],
    [74, 77],
    [16, 76],
    [16, 85],
    [31, 75],
    [32, 79],
    [32, 80],
    [32, 83],
    [75, 78],
    [34, 78],
    [34, 83],
    [34, 85],
    [76, 80],
    [76, 81],
    [77, 83],
    [78, 71],
    [79, 84],
    [79, 85],
    [80, 82],
    [81, 82],
    [82, 84],
    [82, 85],
    [18, 66],
    [18, 91],
    [86, 45],
    [86, 66],
    [44, 65],
    [44, 91],
    [44, 95],
    [45, 87],
    [46, 89],
    [46, 73],
    [46, 93],
    [87, 88],
    [48, 88],
    [48, 93],
    [48, 95],
    [65, 73],
    [65, 90],
    [66, 93],
    [88, 91],
    [89, 94],
    [89, 95],
    [73, 92],
    [90, 92],
    [92, 94],
    [92, 95],
    [34, 79],
    [34, 93],
    [96, 57],
    [96, 79],
    [46, 78],
    [46, 104],
    [57, 97],
    [58, 99],
    [58, 85],
    [58, 102],
    [97, 98],
    [60, 98],
    [60, 102],
    [60, 104],
    [78, 85],
    [78, 100],
    [79, 102],
    [98, 93],
    [99, 103],
    [99, 104],
    [85, 101],
    [100, 101],
    [101, 103],
    [101, 104],
    [67, 108],
    [67, 111],
    [67, 113],
    [105, 70],
    [105, 108],
    [69, 107],
    [69, 113],
    [69, 117],
    [70, 106],
    [71, 110],
    [71, 111],
    [71, 115],
    [106, 109],
    [73, 109],
    [73, 115],
    [73, 117],
    [107, 111],
    [107, 112],
    [108, 115],
    [109, 113],
    [110, 116],
    [110, 117],
    [111, 114],
    [112, 114],
    [114, 116],
    [114, 117],
    [80, 121],
    [80, 124],
    [80, 115],
    [118, 82],
    [118, 121],
    [71, 120],
    [71, 129],
    [82, 119],
