# ==========================================
# Data ID: 28433
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.930839],
    [2, 0.000000, 0.000000, -7.965420],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.965420],
    [5, 0.000000, 0.000000, 15.930839],
    [6, 7.965420, -15.930839, -15.930839],
    [7, 7.965420, -15.930839, 15.930839],
    [8, 7.965420, 0.000000, -3.982710],
    [9, 7.965420, 0.000000, 3.982710],
    [10, 7.965420, 15.930839, -15.930839],
    [11, 7.965420, 15.930839, 15.930839],
    [12, 15.930839, 0.000000, -15.930839],
    [13, 15.930839, 0.000000, -7.965420],
    [14, 15.930839, 0.000000, 0.000000],
    [15, 15.930839, 0.000000, 7.965420],
    [16, 15.930839, 0.000000, 15.930839],
    [17, 0.000000, 0.000000, 23.896258],
    [18, 0.000000, 0.000000, 31.861678],
    [19, 0.000000, 0.000000, 39.827098],
    [20, 0.000000, 0.000000, 47.792517],
    [21, 7.965420, -15.930839, 47.792517],
    [22, 7.965420, 0.000000, 27.878968],
    [23, 7.965420, 0.000000, 35.844388],
    [24, 7.965420, 15.930839, 47.792517],
    [25, 15.930839, 0.000000, 23.896258],
    [26, 15.930839, 0.000000, 31.861678],
    [27, 15.930839, 0.000000, 39.827098],
    [28, 15.930839, 0.000000, 47.792517],
    [29, 0.000000, 31.861678, -15.930839],
    [30, 0.000000, 31.861678, -7.965420],
    [31, 0.000000, 31.861678, 0.000000],
    [32, 0.000000, 31.861678, 7.965420],
    [33, 0.000000, 31.861678, 15.930839],
    [34, 7.965420, 31.861678, -3.982710],
    [35, 7.965420, 31.861678, 3.982710],
    [36, 7.965420, 47.792517, -15.930839],
    [37, 7.965420, 47.792517, 15.930839],
    [38, 15.930839, 31.861678, -15.930839],
    [39, 15.930839, 31.861678, -7.965420],
    [40, 15.930839, 31.861678, 0.000000],
    [41, 15.930839, 31.861678, 7.965420],
    [42, 15.930839, 31.861678, 15.930839],
    [43, 0.000000, 31.861678, 23.896258],
    [44, 0.000000, 31.861678, 31.861678],
    [45, 0.000000, 31.861678, 39.827098],
    [46, 0.000000, 31.861678, 47.792517],
    [47, 7.965420, 31.861678, 27.878968],
    [48, 7.965420, 31.861678, 35.844388],
    [49, 7.965420, 47.792517, 47.792517],
    [50, 15.930839, 31.861678, 23.896258],
    [51, 15.930839, 31.861678, 31.861678],
    [52, 15.930839, 31.861678, 39.827098],
    [53, 15.930839, 31.861678, 47.792517],
    [54, 23.896259, -15.930839, -15.930839],
    [55, 23.896259, -15.930839, 15.930839],
    [56, 23.896259, 0.000000, -3.982710],
    [57, 23.896259, 0.000000, 3.982710],
    [58, 23.896259, 15.930839, -15.930839],
    [59, 23.896259, 15.930839, 15.930839],
    [60, 31.861678, 0.000000, -15.930839],
    [61, 31.861678, 0.000000, -7.965420],
    [62, 31.861678, 0.000000, 0.000000],
    [63, 31.861678, 0.000000, 7.965420],
    [64, 31.861678, 0.000000, 15.930839],
    [65, 23.896259, -15.930839, 47.792517],
    [66, 23.896259, 0.000000, 27.878968],
    [67, 23.896259, 0.000000, 35.844388],
    [68, 23.896259, 15.930839, 47.792517],
    [69, 31.861678, 0.000000, 23.896258],
    [70, 31.861678, 0.000000, 31.861678],
    [71, 31.861678, 0.000000, 39.827098],
    [72, 31.861678, 0.000000, 47.792517],
    [73, 23.896259, 31.861678, -3.982710],
    [74, 23.896259, 31.861678, 3.982710],
    [75, 23.896259, 47.792517, -15.930839],
    [76, 23.896259, 47.792517, 15.930839],
    [77, 31.861678, 31.861678, -15.930839],
    [78, 31.861678, 31.861678, -7.965420],
    [79, 31.861678, 31.861678, 0.000000],
    [80, 31.861678, 31.861678, 7.965420],
    [81, 31.861678, 31.861678, 15.930839],
    [82, 23.896259, 31.861678, 27.878968],
    [83, 23.896259, 31.861678, 35.844388],
    [84, 23.896259, 47.792517, 47.792517],
    [85, 31.861678, 31.861678, 23.896258],
    [86, 31.861678, 31.861678, 31.861678],
    [87, 31.861678, 31.861678, 39.827098],
    [88, 31.861678, 31.861678, 47.792517],
    [89, 39.827098, -15.930839, -15.930839],
    [90, 39.827098, -15.930839, 15.930839],
    [91, 39.827098, 0.000000, -3.982710],
    [92, 39.827098, 0.000000, 3.982710],
    [93, 39.827098, 15.930839, -15.930839],
    [94, 39.827098, 15.930839, 15.930839],
    [95, 47.792517, 0.000000, -15.930839],
    [96, 47.792517, 0.000000, -7.965420],
    [97, 47.792517, 0.000000, 0.000000],
    [98, 47.792517, 0.000000, 7.965420],
    [99, 47.792517, 0.000000, 15.930839],
    [100, 39.827098, -15.930839, 47.792517],
    [101, 39.827098, 0.000000, 27.878968],
    [102, 39.827098, 0.000000, 35.844388],
    [103, 39.827098, 15.930839, 47.792517],
    [104, 47.792517, 0.000000, 23.896258],
    [105, 47.792517, 0.000000, 31.861678],
    [106, 47.792517, 0.000000, 39.827098],
    [107, 47.792517, 0.000000, 47.792517],
    [108, 39.827098, 31.861678, -3.982710],
    [109, 39.827098, 31.861678, 3.982710],
    [110, 39.827098, 47.792517, -15.930839],
    [111, 39.827098, 47.792517, 15.930839],
    [112, 47.792517, 31.861678, -15.930839],
    [113, 47.792517, 31.861678, -7.965420],
    [114, 47.792517, 31.861678, 0.000000],
    [115, 47.792517, 31.861678, 7.965420],
    [116, 47.792517, 31.861678, 15.930839],
    [117, 39.827098, 31.861678, 27.878968],
    [118, 39.827098, 31.861678, 35.844388],
    [119, 39.827098, 47.792517, 47.792517],
    [120, 47.792517, 31.861678, 23.896258],
    [121, 47.792517, 31.861678, 31.861678],
    [122, 47.792517, 31.861678, 39.827098],
    [123, 47.792517, 31.861678, 47.792517],
    [124, 55.757937, -15.930839, -15.930839],
    [125, 55.757937, -15.930839, 15.930839],
    [126, 55.757937, 0.000000, -3.982710],
    [127, 55.757937, 0.000000, 3.982710],
    [128, 55.757937, 15.930839, -15.930839],
    [129, 55.757937, 15.930839, 15.930839],
    [130, 63.723356, 0.000000, -15.930839],
    [131, 63.723356, 0.000000, -7.965420],
    [132, 63.723356, 0.000000, 0.000000],
    [133, 63.723356, 0.000000, 7.965420],
    [134, 63.723356, 0.000000, 15.930839],
    [135, 55.757937, -15.930839, 47.792517],
    [136, 55.757937, 0.000000, 27.878968],
    [137, 55.757937, 0.000000, 35.844388],
    [138, 55.757937, 15.930839, 47.792517],
    [139, 63.723356, 0.000000, 23.896258],
    [140, 63.723356, 0.000000, 31.861678],
    [141, 63.723356, 0.000000, 39.827098],
    [142, 63.723356, 0.000000, 47.792517],
    [143, 55.757937, 31.861678, -3.982710],
    [144, 55.757937, 31.861678, 3.982710],
    [145, 55.757937, 47.792517, -15.930839],
    [146, 55.757937, 47.792517, 15.930839],
    [147, 63.723356, 31.861678, -15.930839],
    [148, 63.723356, 31.861678, -7.965420],
    [149, 63.723356, 31.861678, 0.000000],
    [150, 63.723356, 31.861678, 7.965420],
    [151, 63.723356, 31.861678, 15.930839],
    [152, 55.757937, 31.861678, 27.878968],
    [153, 55.757937, 31.861678, 35.844388],
    [154, 55.757937, 47.792517, 47.792517],
    [155, 63.723356, 31.861678, 23.896258],
    [156, 63.723356, 31.861678, 31.861678],
    [157, 63.723356, 31.861678, 39.827098],
    [158, 63.723356, 31.861678, 47.792517],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 8],
    [1, 10],
    [1, 12],
    [2, 3],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 11],
    [4, 5],
    [5, 7],
    [5, 9],
    [5, 16],
    [6, 12],
    [6, 14],
    [7, 14],
    [8, 12],
    [8, 14],
    [9, 14],
    [9, 16],
    [10, 14],
    [11, 14],
    [11, 16],
    [12, 13],
    [12, 14],
    [13, 14],
    [14, 15],
    [14, 16],
    [15, 16],
    [5, 17],
    [5, 18],
    [5, 22],
    [5, 11],
    [17, 18],
    [18, 19],
    [18, 20],
    [18, 7],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 11],
    [18, 24],
    [19, 20],
    [20, 21],
    [20, 23],
    [20, 28],
    [7, 16],
    [7, 26],
    [21, 26],
    [22, 16],
    [22, 26],
    [23, 26],
    [23, 28],
    [11, 26],
    [24, 26],
    [24, 28],
    [16, 25],
    [16, 26],
    [25, 26],
    [26, 27],
    [26, 28],
    [27, 28],
    [29, 30],
    [29, 31],
    [29, 34],
    [29, 36],
    [29, 38],
    [30, 31],
    [31, 32],
    [31, 33],
    [31, 10],
    [31, 11],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [32, 33],
    [33, 11],
    [33, 35],
    [33, 42],
    [10, 38],
    [10, 40],
    [11, 40],
    [34, 38],
    [34, 40],
    [35, 40],
    [35, 42],
    [36, 40],
    [37, 40],
    [37, 42],
    [38, 39],
    [38, 40],
    [39, 40],
    [40, 41],
    [40, 42],
    [41, 42],
    [33, 43],
    [33, 44],
    [33, 47],
    [33, 37],
    [43, 44],
    [44, 45],
    [44, 46],
    [44, 11],
    [44, 24],
    [44, 47],
    [44, 48],
    [44, 37],
    [44, 49],
    [45, 46],
    [46, 24],
    [46, 48],
    [46, 53],
    [11, 42],
    [11, 51],
    [24, 51],
    [47, 42],
    [47, 51],
    [48, 51],
    [48, 53],
    [37, 51],
    [49, 51],
    [49, 53],
    [42, 50],
    [42, 51],
    [50, 51],
    [51, 52],
    [51, 53],
    [52, 53],
    [12, 56],
    [12, 58],
    [12, 60],
    [14, 54],
    [14, 55],
    [14, 56],
    [14, 57],
    [14, 58],
    [14, 59],
    [16, 55],
    [16, 57],
    [16, 64],
    [54, 60],
    [54, 62],
    [55, 62],
    [56, 60],
    [56, 62],
    [57, 62],
    [57, 64],
    [58, 62],
    [59, 62],
    [59, 64],
    [60, 61],
    [60, 62],
    [61, 62],
    [62, 63],
    [62, 64],
    [63, 64],
    [16, 66],
    [16, 59],
    [26, 55],
    [26, 65],
    [26, 66],
    [26, 67],
    [26, 59],
    [26, 68],
    [28, 65],
    [28, 67],
    [28, 72],
    [55, 64],
    [55, 70],
    [65, 70],
    [66, 64],
    [66, 70],
    [67, 70],
    [67, 72],
    [59, 70],
    [68, 70],
    [68, 72],
    [64, 69],
    [64, 70],
    [69, 70],
    [70, 71],
    [70, 72],
    [71, 72],
    [38, 73],
    [38, 75],
    [38, 77],
    [40, 58],
    [40, 59],
    [40, 73],
    [40, 74],
    [40, 75],
    [40, 76],
    [42, 59],
    [42, 74],
    [42, 81],
    [58, 77],
    [58, 79],
    [59, 79],
    [73, 77],
    [73, 79],
    [74, 79],
    [74, 81],
    [75, 79],
    [76, 79],
    [76, 81],
    [77, 78],
    [77, 79],
    [78, 79],
    [79, 80],
    [79, 81],
    [80, 81],
    [42, 82],
    [42, 76],
    [51, 59],
    [51, 68],
    [51, 82],
    [51, 83],
    [51, 76],
    [51, 84],
    [53, 68],
    [53, 83],
    [53, 88],
    [59, 81],
    [59, 86],
    [68, 86],
    [82, 81],
    [82, 86],
    [83, 86],
    [83, 88],
    [76, 86],
    [84, 86],
    [84, 88],
    [81, 85],
    [81, 86],
    [85, 86],
    [86, 87],
    [86, 88],
    [87, 88],
    [60, 91],
    [60, 93],
    [60, 95],
    [62, 89],
    [62, 90],
    [62, 91],
    [62, 92],
    [62, 93],
    [62, 94],
    [64, 90],
    [64, 92],
    [64, 99],
    [89, 95],
    [89, 97],
    [90, 97],
    [91, 95],
    [91, 97],
    [92, 97],
    [92, 99],
    [93, 97],
    [94, 97],
    [94, 99],
    [95, 96],
    [95, 97],
    [96, 97],
    [97, 98],
    [97, 99],
    [98, 99],
    [64, 101],
    [64, 94],
    [70, 90],
    [70, 100],
    [70, 101],
    [70, 102],
    [70, 94],
    [70, 103],
    [72, 100],
    [72, 102],
    [72, 107],
    [90, 99],
    [90, 105],
    [100, 105],
    [101, 99],
    [101, 105],
    [102, 105],
    [102, 107],
    [94, 105],
    [103, 105],
    [103, 107],
    [99, 104],
    [99, 105],
    [104, 105],
    [105, 106],
    [105, 107],
    [106, 107],
    [77, 108],
    [77, 110],
    [77, 112],
    [79, 93],
    [79, 94],
    [79, 108],
    [79, 109],
    [79, 110],
    [79, 111],
    [81, 94],
    [81, 109],
    [81, 116],
    [93, 112],
    [93, 114],
    [94, 114],
    [108, 112],
    [108, 114],
    [109, 114],
    [109, 116],
    [110, 114],
    [111, 114],
    [111, 116],
    [112, 113],
    [112, 114],
    [113, 114],
    [114, 115],
    [114, 116],
    [115, 116],
    [81, 117],
    [81, 111],
    [86, 94],
    [86, 103],
    [86, 117],
    [86, 118],
    [86, 111],
    [86, 119],
    [88, 103],
    [88, 118],
    [88, 123],
    [94, 116],
    [94, 121],
    [103, 121],
    [117, 116],
    [117, 121],
    [118, 121],
    [118, 123],
    [111, 121],
    [119, 121],
    [119, 123],
    [116, 120],
    [116, 121],
    [120, 121],
    [121, 122],
    [121, 123],
    [122, 123],
    [95, 126],
    [95, 128],
    [95, 130],
    [97, 124],
    [97, 125],
    [97, 126],
    [97, 127],
    [97, 128],
    [97, 129],
    [99, 125],
    [99, 127],
    [99, 134],
    [124, 130],
    [124, 132],
    [125, 132],
    [126, 130],
    [126, 132],
    [127, 132],
    [127, 134],
    [128, 132],
    [129, 132],
    [129, 134],
    [130, 131],
    [130, 132],
    [131, 132],
    [132, 133],
    [132, 134],
    [133, 134],
    [99, 136],
    [99, 129],
    [105, 125],
    [105, 135],
    [105, 136],
    [105, 137],
    [105, 129],
    [105, 138],
    [107, 135],
    [107, 137],
    [107, 142],
    [125, 134],
    [125, 140],
    [135, 140],
    [136, 134],
    [136, 140],
    [137, 140],
    [137, 142],
    [129, 140],
    [138, 140],
    [138, 142],
    [134, 139],
    [134, 140],
    [139, 140],
    [140, 141],
    [140, 142],
    [141, 142],
    [112, 143],
    [112, 145],
    [112, 147],
    [114, 128],
    [114, 129],
    [114, 143],
    [114, 144],
    [114, 145],
    [114, 146],
    [116, 129],
    [116, 144],
    [116, 151],
    [128, 147],
    [128, 149],
    [129, 149],
    [143, 147],
    [143, 149],
    [144, 149],
    [144, 151],
    [145, 149],
    [146, 149],
    [146, 151],
    [147, 148],
    [147, 149],
    [148, 149],
    [149, 150],
    [149, 151],
    [150, 151],
    [116, 152],
    [116, 146],
    [121, 129],
    [121, 138],
    [121, 152],
    [121, 153],
    [121, 146],
    [121, 154],
    [123, 138],
    [123, 153],
    [123, 158],
    [129, 151],
    [129, 156],
    [138, 156],
    [152, 151],
    [152, 156],
    [153, 156],
    [153, 158],
    [146, 156],
    [154, 156],
    [154, 158],
    [151, 155],
    [151, 156],
    [155, 156],
    [156, 157],
    [156, 158],
    [157, 158],
]
