# ==========================================
# Data ID: 51730
# ==========================================
node_data = [
    [1, 0.000000, -15.050599, -11.287950],
    [2, 0.000000, -7.525300, 0.000000],
    [3, 0.000000, 0.000000, -7.525300],
    [4, 0.000000, 0.000000, 7.525300],
    [5, 0.000000, 7.525300, 0.000000],
    [6, 0.000000, 15.050599, 11.287950],
    [7, 7.525300, -15.050599, -15.050599],
    [8, 7.525300, -15.050599, 15.050599],
    [9, 7.525300, -3.762650, 0.000000],
    [10, 7.525300, 0.000000, -15.050599],
    [11, 7.525300, 0.000000, 15.050599],
    [12, 7.525300, 3.762650, 0.000000],
    [13, 7.525300, 15.050599, -15.050599],
    [14, 7.525300, 15.050599, 15.050599],
    [15, 15.050599, -15.050599, 11.287950],
    [16, 15.050599, -7.525300, 0.000000],
    [17, 15.050599, 0.000000, -7.525300],
    [18, 15.050599, 0.000000, 7.525300],
    [19, 15.050599, 7.525300, 0.000000],
    [20, 15.050599, 15.050599, -11.287950],
    [21, 0.000000, -15.050599, 18.813248],
    [22, 0.000000, -7.525300, 30.101198],
    [23, 0.000000, 0.000000, 22.575898],
    [24, 0.000000, 0.000000, 37.626498],
    [25, 0.000000, 7.525300, 30.101198],
    [26, 0.000000, 15.050599, 41.389148],
    [27, 7.525300, -15.050599, 45.151797],
    [28, 7.525300, -3.762650, 30.101198],
    [29, 7.525300, 0.000000, 45.151797],
    [30, 7.525300, 3.762650, 30.101198],
    [31, 7.525300, 15.050599, 45.151797],
    [32, 15.050599, -15.050599, 41.389148],
    [33, 15.050599, -7.525300, 30.101198],
    [34, 15.050599, 0.000000, 22.575898],
    [35, 15.050599, 0.000000, 37.626498],
    [36, 15.050599, 7.525300, 30.101198],
    [37, 15.050599, 15.050599, 18.813248],
    [38, 0.000000, 15.050599, -11.287950],
    [39, 0.000000, 22.575898, 0.000000],
    [40, 0.000000, 30.101198, -7.525300],
    [41, 0.000000, 30.101198, 7.525300],
    [42, 0.000000, 37.626498, 0.000000],
    [43, 0.000000, 45.151797, 11.287950],
    [44, 7.525300, 26.338548, 0.000000],
    [45, 7.525300, 30.101198, -15.050599],
    [46, 7.525300, 30.101198, 15.050599],
    [47, 7.525300, 33.863848, 0.000000],
    [48, 7.525300, 45.151797, -15.050599],
    [49, 7.525300, 45.151797, 15.050599],
    [50, 15.050599, 15.050599, 11.287950],
    [51, 15.050599, 22.575898, 0.000000],
    [52, 15.050599, 30.101198, -7.525300],
    [53, 15.050599, 30.101198, 7.525300],
    [54, 15.050599, 37.626498, 0.000000],
    [55, 15.050599, 45.151797, -11.287950],
    [56, 0.000000, 15.050599, 18.813248],
    [57, 0.000000, 22.575898, 30.101198],
    [58, 0.000000, 30.101198, 22.575898],
    [59, 0.000000, 30.101198, 37.626498],
    [60, 0.000000, 37.626498, 30.101198],
    [61, 0.000000, 45.151797, 41.389148],
    [62, 7.525300, 26.338548, 30.101198],
    [63, 7.525300, 30.101198, 45.151797],
    [64, 7.525300, 33.863848, 30.101198],
    [65, 7.525300, 45.151797, 45.151797],
    [66, 15.050599, 15.050599, 41.389148],
    [67, 15.050599, 22.575898, 30.101198],
    [68, 15.050599, 30.101198, 22.575898],
    [69, 15.050599, 30.101198, 37.626498],
    [70, 15.050599, 37.626498, 30.101198],
    [71, 15.050599, 45.151797, 18.813248],
    [72, 15.050599, -15.050599, -11.287950],
    [73, 22.575899, -15.050599, -15.050599],
    [74, 22.575899, -15.050599, 15.050599],
    [75, 22.575899, -3.762650, 0.000000],
    [76, 22.575899, 0.000000, -15.050599],
    [77, 22.575899, 0.000000, 15.050599],
    [78, 22.575899, 3.762650, 0.000000],
    [79, 22.575899, 15.050599, -15.050599],
    [80, 22.575899, 15.050599, 15.050599],
    [81, 30.101198, -15.050599, 11.287950],
    [82, 30.101198, -7.525300, 0.000000],
    [83, 30.101198, 0.000000, -7.525300],
    [84, 30.101198, 0.000000, 7.525300],
    [85, 30.101198, 7.525300, 0.000000],
    [86, 30.101198, 15.050599, -11.287950],
    [87, 15.050599, -15.050599, 18.813248],
    [88, 22.575899, -15.050599, 45.151797],
    [89, 22.575899, -3.762650, 30.101198],
    [90, 22.575899, 0.000000, 45.151797],
    [91, 22.575899, 3.762650, 30.101198],
    [92, 22.575899, 15.050599, 45.151797],
    [93, 30.101198, -15.050599, 41.389148],
    [94, 30.101198, -7.525300, 30.101198],
    [95, 30.101198, 0.000000, 22.575898],
    [96, 30.101198, 0.000000, 37.626498],
    [97, 30.101198, 7.525300, 30.101198],
    [98, 30.101198, 15.050599, 18.813248],
    [99, 15.050599, 45.151797, 11.287950],
    [100, 22.575899, 26.338548, 0.000000],
    [101, 22.575899, 30.101198, -15.050599],
    [102, 22.575899, 30.101198, 15.050599],
    [103, 22.575899, 33.863848, 0.000000],
    [104, 22.575899, 45.151797, -15.050599],
    [105, 22.575899, 45.151797, 15.050599],
    [106, 30.101198, 15.050599, 11.287950],
    [107, 30.101198, 22.575898, 0.000000],
    [108, 30.101198, 30.101198, -7.525300],
    [109, 30.101198, 30.101198, 7.525300],
    [110, 30.101198, 37.626498, 0.000000],
    [111, 30.101198, 45.151797, -11.287950],
    [112, 15.050599, 45.151797, 41.389148],
    [113, 22.575899, 26.338548, 30.101198],
    [114, 22.575899, 30.101198, 45.151797],
    [115, 22.575899, 33.863848, 30.101198],
    [116, 22.575899, 45.151797, 45.151797],
    [117, 30.101198, 15.050599, 41.389148],
    [118, 30.101198, 22.575898, 30.101198],
    [119, 30.101198, 30.101198, 22.575898],
    [120, 30.101198, 30.101198, 37.626498],
    [121, 30.101198, 37.626498, 30.101198],
    [122, 30.101198, 45.151797, 18.813248],
    [123, 30.101198, -15.050599, -11.287950],
    [124, 37.626498, -15.050599, -15.050599],
    [125, 37.626498, -15.050599, 15.050599],
    [126, 37.626498, -3.762650, 0.000000],
    [127, 37.626498, 0.000000, -15.050599],
    [128, 37.626498, 0.000000, 15.050599],
    [129, 37.626498, 3.762650, 0.000000],
    [130, 37.626498, 15.050599, -15.050599],
    [131, 37.626498, 15.050599, 15.050599],
    [132, 45.151797, -15.050599, 11.287950],
    [133, 45.151797, -7.525300, 0.000000],
    [134, 45.151797, 0.000000, -7.525300],
    [135, 45.151797, 0.000000, 7.525300],
    [136, 45.151797, 7.525300, 0.000000],
    [137, 45.151797, 15.050599, -11.287950],
    [138, 30.101198, -15.050599, 18.813248],
    [139, 37.626498, -15.050599, 45.151797],
    [140, 37.626498, -3.762650, 30.101198],
    [141, 37.626498, 0.000000, 45.151797],
    [142, 37.626498, 3.762650, 30.101198],
    [143, 37.626498, 15.050599, 45.151797],
    [144, 45.151797, -15.050599, 41.389148],
    [145, 45.151797, -7.525300, 30.101198],
    [146, 45.151797, 0.000000, 22.575898],
    [147, 45.151797, 0.000000, 37.626498],
    [148, 45.151797, 7.525300, 30.101198],
    [149, 45.151797, 15.050599, 18.813248],
    [150, 30.101198, 45.151797, 11.287950],
    [151, 37.626498, 26.338548, 0.000000],
    [152, 37.626498, 30.101198, -15.050599],
    [153, 37.626498, 30.101198, 15.050599],
    [154, 37.626498, 33.863848, 0.000000],
    [155, 37.626498, 45.151797, -15.050599],
    [156, 37.626498, 45.151797, 15.050599],
    [157, 45.151797, 15.050599, 11.287950],
    [158, 45.151797, 22.575898, 0.000000],
    [159, 45.151797, 30.101198, -7.525300],
    [160, 45.151797, 30.101198, 7.525300],
    [161, 45.151797, 37.626498, 0.000000],
    [162, 45.151797, 45.151797, -11.287950],
    [163, 30.101198, 45.151797, 41.389148],
    [164, 37.626498, 26.338548, 30.101198],
    [165, 37.626498, 30.101198, 45.151797],
    [166, 37.626498, 33.863848, 30.101198],
    [167, 37.626498, 45.151797, 45.151797],
    [168, 45.151797, 15.050599, 41.389148],
    [169, 45.151797, 22.575898, 30.101198],
    [170, 45.151797, 30.101198, 22.575898],
    [171, 45.151797, 30.101198, 37.626498],
    [172, 45.151797, 37.626498, 30.101198],
    [173, 45.151797, 45.151797, 18.813248],
    [174, 45.151797, -15.050599, -11.287950],
    [175, 52.677097, -15.050599, -15.050599],
    [176, 52.677097, -15.050599, 15.050599],
    [177, 52.677097, -3.762650, 0.000000],
    [178, 52.677097, 0.000000, -15.050599],
    [179, 52.677097, 0.000000, 15.050599],
    [180, 52.677097, 3.762650, 0.000000],
    [181, 52.677097, 15.050599, -15.050599],
    [182, 52.677097, 15.050599, 15.050599],
    [183, 60.202396, -15.050599, 11.287950],
    [184, 60.202396, -7.525300, 0.000000],
    [185, 60.202396, 0.000000, -7.525300],
    [186, 60.202396, 0.000000, 7.525300],
    [187, 60.202396, 7.525300, 0.000000],
    [188, 60.202396, 15.050599, -11.287950],
    [189, 45.151797, -15.050599, 18.813248],
    [190, 52.677097, -15.050599, 45.151797],
    [191, 52.677097, -3.762650, 30.101198],
    [192, 52.677097, 0.000000, 45.151797],
    [193, 52.677097, 3.762650, 30.101198],
    [194, 52.677097, 15.050599, 45.151797],
    [195, 60.202396, -15.050599, 41.389148],
    [196, 60.202396, -7.525300, 30.101198],
    [197, 60.202396, 0.000000, 22.575898],
    [198, 60.202396, 0.000000, 37.626498],
    [199, 60.202396, 7.525300, 30.101198],
    [200, 60.202396, 15.050599, 18.813248],
    [201, 45.151797, 45.151797, 11.287950],
    [202, 52.677097, 26.338548, 0.000000],
    [203, 52.677097, 30.101198, -15.050599],
    [204, 52.677097, 30.101198, 15.050599],
    [205, 52.677097, 33.863848, 0.000000],
    [206, 52.677097, 45.151797, -15.050599],
    [207, 52.677097, 45.151797, 15.050599],
    [208, 60.202396, 15.050599, 11.287950],
    [209, 60.202396, 22.575898, 0.000000],
    [210, 60.202396, 30.101198, -7.525300],
    [211, 60.202396, 30.101198, 7.525300],
    [212, 60.202396, 37.626498, 0.000000],
    [213, 60.202396, 45.151797, -11.287950],
    [214, 45.151797, 45.151797, 41.389148],
    [215, 52.677097, 26.338548, 30.101198],
    [216, 52.677097, 30.101198, 45.151797],
    [217, 52.677097, 33.863848, 30.101198],
    [218, 52.677097, 45.151797, 45.151797],
    [219, 60.202396, 15.050599, 41.389148],
    [220, 60.202396, 22.575898, 30.101198],
    [221, 60.202396, 30.101198, 22.575898],
    [222, 60.202396, 30.101198, 37.626498],
    [223, 60.202396, 37.626498, 30.101198],
    [224, 60.202396, 45.151797, 18.813248],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 4],
    [2, 9],
    [3, 5],
    [3, 10],
    [3, 13],
    [4, 8],
    [4, 11],
    [5, 12],
    [6, 12],
    [6, 14],
    [7, 9],
    [7, 17],
    [8, 9],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 15],
    [9, 16],
    [10, 12],
    [10, 17],
    [11, 12],
    [11, 18],
    [12, 13],
    [12, 14],
    [12, 19],
    [12, 20],
    [13, 20],
    [14, 18],
    [16, 17],
    [18, 19],
    [21, 8],
    [21, 28],
    [22, 24],
    [22, 28],
    [23, 25],
    [23, 11],
    [23, 14],
    [24, 27],
    [24, 29],
    [25, 30],
    [26, 30],
