# ==========================================
# Data ID: 7627
# ==========================================
node_data = [
    [1, 0.000000, -16.885692, 0.000000],
    [2, 0.000000, -12.664269, 8.442846],
    [3, 0.000000, 12.664269, -8.442846],
    [4, 0.000000, 16.885692, 0.000000],
    [5, 8.442846, -16.885692, -16.885692],
    [6, 8.442846, -16.885692, 16.885692],
    [7, 8.442846, 0.000000, -16.885692],
    [8, 8.442846, 0.000000, 16.885692],
    [9, 8.442846, 16.885692, -16.885692],
    [10, 8.442846, 16.885692, 16.885692],
    [11, 16.885692, -16.885692, 0.000000],
    [12, 16.885692, -12.664269, -8.442846],
    [13, 16.885692, 12.664269, 8.442846],
    [14, 16.885692, 16.885692, 0.000000],
    [15, 0.000000, -16.885692, 33.771384],
    [16, 0.000000, -12.664269, 42.214230],
    [17, 0.000000, 12.664269, 25.328538],
    [18, 0.000000, 16.885692, 33.771384],
    [19, 8.442846, -16.885692, 50.657076],
    [20, 8.442846, 0.000000, 50.657076],
    [21, 8.442846, 16.885692, 50.657076],
    [22, 16.885692, -16.885692, 33.771384],
    [23, 16.885692, -12.664269, 25.328538],
    [24, 16.885692, 12.664269, 42.214230],
    [25, 16.885692, 16.885692, 33.771384],
    [26, 0.000000, 21.107115, 8.442846],
    [27, 0.000000, 46.435653, -8.442846],
    [28, 0.000000, 50.657076, 0.000000],
    [29, 8.442846, 33.771384, -16.885692],
    [30, 8.442846, 33.771384, 16.885692],
    [31, 8.442846, 50.657076, -16.885692],
    [32, 8.442846, 50.657076, 16.885692],
    [33, 16.885692, 21.107115, -8.442846],
    [34, 16.885692, 46.435653, 8.442846],
    [35, 16.885692, 50.657076, 0.000000],
    [36, 0.000000, 21.107115, 42.214230],
    [37, 0.000000, 46.435653, 25.328538],
    [38, 0.000000, 50.657076, 33.771384],
    [39, 8.442846, 33.771384, 50.657076],
    [40, 8.442846, 50.657076, 50.657076],
    [41, 16.885692, 21.107115, 25.328538],
    [42, 16.885692, 46.435653, 42.214230],
    [43, 16.885692, 50.657076, 33.771384],
    [44, 16.885692, -12.664269, 8.442846],
    [45, 16.885692, 12.664269, -8.442846],
    [46, 25.328538, -16.885692, -16.885692],
    [47, 25.328538, -16.885692, 16.885692],
    [48, 25.328538, 0.000000, -16.885692],
    [49, 25.328538, 0.000000, 16.885692],
    [50, 25.328538, 16.885692, -16.885692],
    [51, 25.328538, 16.885692, 16.885692],
    [52, 33.771384, -16.885692, 0.000000],
    [53, 33.771384, -12.664269, -8.442846],
    [54, 33.771384, 12.664269, 8.442846],
    [55, 33.771384, 16.885692, 0.000000],
    [56, 16.885692, -12.664269, 42.214230],
    [57, 16.885692, 12.664269, 25.328538],
    [58, 25.328538, -16.885692, 50.657076],
    [59, 25.328538, 0.000000, 50.657076],
    [60, 25.328538, 16.885692, 50.657076],
    [61, 33.771384, -16.885692, 33.771384],
    [62, 33.771384, -12.664269, 25.328538],
    [63, 33.771384, 12.664269, 42.214230],
    [64, 33.771384, 16.885692, 33.771384],
    [65, 16.885692, 21.107115, 8.442846],
    [66, 16.885692, 46.435653, -8.442846],
    [67, 25.328538, 33.771384, -16.885692],
    [68, 25.328538, 33.771384, 16.885692],
    [69, 25.328538, 50.657076, -16.885692],
