# ==========================================
# Data ID: 33814
# ==========================================
node_data = [
    [1, 0.000000, -15.084676, 0.000000],
    [2, 0.000000, -15.084676, 15.084676],
    [3, 0.000000, -7.542338, 3.771169],
    [4, 0.000000, 0.000000, -7.542338],
    [5, 0.000000, 0.000000, 7.542338],
    [6, 0.000000, 7.542338, -3.771169],
    [7, 0.000000, 15.084676, -15.084676],
    [8, 0.000000, 15.084676, 0.000000],
    [9, 7.542338, -15.084676, -15.084676],
    [10, 7.542338, -15.084676, 15.084676],
    [11, 7.542338, 0.000000, -7.542338],
    [12, 7.542338, 0.000000, 0.000000],
    [13, 7.542338, 0.000000, 7.542338],
    [14, 7.542338, 15.084676, -15.084676],
    [15, 7.542338, 15.084676, 15.084676],
    [16, 15.084676, -15.084676, -15.084676],
    [17, 15.084676, -15.084676, 0.000000],
    [18, 15.084676, -7.542338, -3.771169],
    [19, 15.084676, 0.000000, -7.542338],
    [20, 15.084676, 0.000000, 7.542338],
    [21, 15.084676, 7.542338, 3.771169],
    [22, 15.084676, 15.084676, 0.000000],
    [23, 15.084676, 15.084676, 15.084676],
    [24, 0.000000, -15.084676, 30.169352],
    [25, 0.000000, -15.084676, 45.254028],
    [26, 0.000000, -7.542338, 33.940521],
    [27, 0.000000, 0.000000, 22.627014],
    [28, 0.000000, 0.000000, 37.711690],
    [29, 0.000000, 7.542338, 26.398183],
    [30, 0.000000, 15.084676, 15.084676],
    [31, 0.000000, 15.084676, 30.169352],
    [32, 7.542338, -15.084676, 45.254028],
    [33, 7.542338, 0.000000, 22.627014],
    [34, 7.542338, 0.000000, 30.169352],
    [35, 7.542338, 0.000000, 37.711690],
    [36, 7.542338, 15.084676, 45.254028],
    [37, 15.084676, -15.084676, 15.084676],
    [38, 15.084676, -15.084676, 30.169352],
    [39, 15.084676, -7.542338, 26.398183],
    [40, 15.084676, 0.000000, 22.627014],
    [41, 15.084676, 0.000000, 37.711690],
    [42, 15.084676, 7.542338, 33.940521],
    [43, 15.084676, 15.084676, 30.169352],
    [44, 15.084676, 15.084676, 45.254028],
    [45, 0.000000, 22.627014, 3.771169],
    [46, 0.000000, 30.169352, -7.542338],
    [47, 0.000000, 30.169352, 7.542338],
    [48, 0.000000, 37.711690, -3.771169],
    [49, 0.000000, 45.254028, -15.084676],
    [50, 0.000000, 45.254028, 0.000000],
    [51, 7.542338, 30.169352, -7.542338],
    [52, 7.542338, 30.169352, 0.000000],
    [53, 7.542338, 30.169352, 7.542338],
    [54, 7.542338, 45.254028, -15.084676],
    [55, 7.542338, 45.254028, 15.084676],
    [56, 15.084676, 15.084676, -15.084676],
    [57, 15.084676, 22.627014, -3.771169],
    [58, 15.084676, 30.169352, -7.542338],
    [59, 15.084676, 30.169352, 7.542338],
    [60, 15.084676, 37.711690, 3.771169],
    [61, 15.084676, 45.254028, 0.000000],
    [62, 15.084676, 45.254028, 15.084676],
    [63, 0.000000, 15.084676, 45.254028],
    [64, 0.000000, 22.627014, 33.940521],
    [65, 0.000000, 30.169352, 22.627014],
    [66, 0.000000, 30.169352, 37.711690],
    [67, 0.000000, 37.711690, 26.398183],
    [68, 0.000000, 45.254028, 15.084676],
    [69, 0.000000, 45.254028, 30.169352],
    [70, 7.542338, 30.169352, 22.627014],
    [71, 7.542338, 30.169352, 30.169352],
    [72, 7.542338, 30.169352, 37.711690],
    [73, 7.542338, 45.254028, 45.254028],
    [74, 15.084676, 22.627014, 26.398183],
    [75, 15.084676, 30.169352, 22.627014],
    [76, 15.084676, 30.169352, 37.711690],
    [77, 15.084676, 37.711690, 33.940521],
    [78, 15.084676, 45.254028, 30.169352],
    [79, 15.084676, 45.254028, 45.254028],
    [80, 15.084676, -7.542338, 3.771169],
    [81, 15.084676, 7.542338, -3.771169],
    [82, 22.627014, -15.084676, -15.084676],
    [83, 22.627014, -15.084676, 15.084676],
    [84, 22.627014, 0.000000, -7.542338],
    [85, 22.627014, 0.000000, 0.000000],
    [86, 22.627014, 0.000000, 7.542338],
    [87, 22.627014, 15.084676, -15.084676],
    [88, 22.627014, 15.084676, 15.084676],
    [89, 30.169352, -15.084676, -15.084676],
    [90, 30.169352, -15.084676, 0.000000],
    [91, 30.169352, -7.542338, -3.771169],
    [92, 30.169352, 0.000000, -7.542338],
    [93, 30.169352, 0.000000, 7.542338],
    [94, 30.169352, 7.542338, 3.771169],
    [95, 30.169352, 15.084676, 0.000000],
    [96, 30.169352, 15.084676, 15.084676],
    [97, 15.084676, -15.084676, 45.254028],
    [98, 15.084676, -7.542338, 33.940521],
    [99, 15.084676, 7.542338, 26.398183],
    [100, 22.627014, -15.084676, 45.254028],
    [101, 22.627014, 0.000000, 22.627014],
    [102, 22.627014, 0.000000, 30.169352],
    [103, 22.627014, 0.000000, 37.711690],
    [104, 22.627014, 15.084676, 45.254028],
    [105, 30.169352, -15.084676, 15.084676],
    [106, 30.169352, -15.084676, 30.169352],
    [107, 30.169352, -7.542338, 26.398183],
    [108, 30.169352, 0.000000, 22.627014],
    [109, 30.169352, 0.000000, 37.711690],
    [110, 30.169352, 7.542338, 33.940521],
    [111, 30.169352, 15.084676, 30.169352],
    [112, 30.169352, 15.084676, 45.254028],
    [113, 15.084676, 22.627014, 3.771169],
    [114, 15.084676, 37.711690, -3.771169],
    [115, 15.084676, 45.254028, -15.084676],
    [116, 22.627014, 30.169352, -7.542338],
    [117, 22.627014, 30.169352, 0.000000],
    [118, 22.627014, 30.169352, 7.542338],
    [119, 22.627014, 45.254028, -15.084676],
    [120, 22.627014, 45.254028, 15.084676],
    [121, 30.169352, 15.084676, -15.084676],
    [122, 30.169352, 22.627014, -3.771169],
    [123, 30.169352, 30.169352, -7.542338],
    [124, 30.169352, 30.169352, 7.542338],
    [125, 30.169352, 37.711690, 3.771169],
    [126, 30.169352, 45.254028, 0.000000],
    [127, 30.169352, 45.254028, 15.084676],
    [128, 15.084676, 22.627014, 33.940521],
    [129, 15.084676, 37.711690, 26.398183],
    [130, 22.627014, 30.169352, 22.627014],
    [131, 22.627014, 30.169352, 30.169352],
    [132, 22.627014, 30.169352, 37.711690],
    [133, 22.627014, 45.254028, 45.254028],
    [134, 30.169352, 22.627014, 26.398183],
    [135, 30.169352, 30.169352, 22.627014],
    [136, 30.169352, 30.169352, 37.711690],
    [137, 30.169352, 37.711690, 33.940521],
    [138, 30.169352, 45.254028, 30.169352],
    [139, 30.169352, 45.254028, 45.254028],
    [140, 30.169352, -7.542338, 3.771169],
    [141, 30.169352, 7.542338, -3.771169],
    [142, 37.711690, -15.084676, -15.084676],
    [143, 37.711690, -15.084676, 15.084676],
    [144, 37.711690, 0.000000, -7.542338],
    [145, 37.711690, 0.000000, 0.000000],
    [146, 37.711690, 0.000000, 7.542338],
    [147, 37.711690, 15.084676, -15.084676],
    [148, 37.711690, 15.084676, 15.084676],
    [149, 45.254028, -15.084676, -15.084676],
    [150, 45.254028, -15.084676, 0.000000],
    [151, 45.254028, -7.542338, -3.771169],
    [152, 45.254028, 0.000000, -7.542338],
    [153, 45.254028, 0.000000, 7.542338],
    [154, 45.254028, 7.542338, 3.771169],
    [155, 45.254028, 15.084676, 0.000000],
    [156, 45.254028, 15.084676, 15.084676],
    [157, 30.169352, -15.084676, 45.254028],
    [158, 30.169352, -7.542338, 33.940521],
    [159, 30.169352, 7.542338, 26.398183],
    [160, 37.711690, -15.084676, 45.254028],
    [161, 37.711690, 0.000000, 22.627014],
    [162, 37.711690, 0.000000, 30.169352],
    [163, 37.711690, 0.000000, 37.711690],
    [164, 37.711690, 15.084676, 45.254028],
    [165, 45.254028, -15.084676, 15.084676],
    [166, 45.254028, -15.084676, 30.169352],
    [167, 45.254028, -7.542338, 26.398183],
    [168, 45.254028, 0.000000, 22.627014],
    [169, 45.254028, 0.000000, 37.711690],
    [170, 45.254028, 7.542338, 33.940521],
    [171, 45.254028, 15.084676, 30.169352],
    [172, 45.254028, 15.084676, 45.254028],
    [173, 30.169352, 22.627014, 3.771169],
    [174, 30.169352, 37.711690, -3.771169],
    [175, 30.169352, 45.254028, -15.084676],
    [176, 37.711690, 30.169352, -7.542338],
    [177, 37.711690, 30.169352, 0.000000],
    [178, 37.711690, 30.169352, 7.542338],
    [179, 37.711690, 45.254028, -15.084676],
    [180, 37.711690, 45.254028, 15.084676],
    [181, 45.254028, 15.084676, -15.084676],
    [182, 45.254028, 22.627014, -3.771169],
    [183, 45.254028, 30.169352, -7.542338],
    [184, 45.254028, 30.169352, 7.542338],
    [185, 45.254028, 37.711690, 3.771169],
    [186, 45.254028, 45.254028, 0.000000],
    [187, 45.254028, 45.254028, 15.084676],
    [188, 30.169352, 22.627014, 33.940521],
    [189, 30.169352, 37.711690, 26.398183],
    [190, 37.711690, 30.169352, 22.627014],
    [191, 37.711690, 30.169352, 30.169352],
    [192, 37.711690, 30.169352, 37.711690],
    [193, 37.711690, 45.254028, 45.254028],
    [194, 45.254028, 22.627014, 26.398183],
    [195, 45.254028, 30.169352, 22.627014],
    [196, 45.254028, 30.169352, 37.711690],
    [197, 45.254028, 37.711690, 33.940521],
    [198, 45.254028, 45.254028, 30.169352],
    [199, 45.254028, 45.254028, 45.254028],
    [200, 45.254028, -7.542338, 3.771169],
    [201, 45.254028, 7.542338, -3.771169],
    [202, 52.796366, -15.084676, -15.084676],
    [203, 52.796366, -15.084676, 15.084676],
    [204, 52.796366, 0.000000, -7.542338],
    [205, 52.796366, 0.000000, 0.000000],
    [206, 52.796366, 0.000000, 7.542338],
    [207, 52.796366, 15.084676, -15.084676],
    [208, 52.796366, 15.084676, 15.084676],
    [209, 60.338704, -15.084676, -15.084676],
    [210, 60.338704, -15.084676, 0.000000],
    [211, 60.338704, -7.542338, -3.771169],
    [212, 60.338704, 0.000000, -7.542338],
    [213, 60.338704, 0.000000, 7.542338],
    [214, 60.338704, 7.542338, 3.771169],
    [215, 60.338704, 15.084676, 0.000000],
    [216, 60.338704, 15.084676, 15.084676],
    [217, 45.254028, -15.084676, 45.254028],
    [218, 45.254028, -7.542338, 33.940521],
    [219, 45.254028, 7.542338, 26.398183],
    [220, 52.796366, -15.084676, 45.254028],
    [221, 52.796366, 0.000000, 22.627014],
    [222, 52.796366, 0.000000, 30.169352],
    [223, 52.796366, 0.000000, 37.711690],
    [224, 52.796366, 15.084676, 45.254028],
    [225, 60.338704, -15.084676, 15.084676],
    [226, 60.338704, -15.084676, 30.169352],
    [227, 60.338704, -7.542338, 26.398183],
    [228, 60.338704, 0.000000, 22.627014],
    [229, 60.338704, 0.000000, 37.711690],
    [230, 60.338704, 7.542338, 33.940521],
    [231, 60.338704, 15.084676, 30.169352],
    [232, 60.338704, 15.084676, 45.254028],
    [233, 45.254028, 22.627014, 3.771169],
    [234, 45.254028, 37.711690, -3.771169],
    [235, 45.254028, 45.254028, -15.084676],
    [236, 52.796366, 30.169352, -7.542338],
    [237, 52.796366, 30.169352, 0.000000],
    [238, 52.796366, 30.169352, 7.542338],
    [239, 52.796366, 45.254028, -15.084676],
    [240, 52.796366, 45.254028, 15.084676],
    [241, 60.338704, 15.084676, -15.084676],
    [242, 60.338704, 22.627014, -3.771169],
    [243, 60.338704, 30.169352, -7.542338],
    [244, 60.338704, 30.169352, 7.542338],
    [245, 60.338704, 37.711690, 3.771169],
    [246, 60.338704, 45.254028, 0.000000],
    [247, 60.338704, 45.254028, 15.084676],
    [248, 45.254028, 22.627014, 33.940521],
    [249, 45.254028, 37.711690, 26.398183],
    [250, 52.796366, 30.169352, 22.627014],
    [251, 52.796366, 30.169352, 30.169352],
    [252, 52.796366, 30.169352, 37.711690],
    [253, 52.796366, 45.254028, 45.254028],
    [254, 60.338704, 22.627014, 26.398183],
    [255, 60.338704, 30.169352, 22.627014],
    [256, 60.338704, 30.169352, 37.711690],
    [257, 60.338704, 37.711690, 33.940521],
    [258, 60.338704, 45.254028, 30.169352],
    [259, 60.338704, 45.254028, 45.254028],
]

element_conn = [
    [1, 3],
    [1, 10],
    [2, 5],
    [2, 10],
    [3, 5],
    [4, 6],
    [4, 7],
    [4, 11],
    [4, 14],
    [5, 10],
    [5, 13],
    [6, 8],
    [7, 14],
    [8, 14],
    [9, 12],
    [9, 16],
    [9, 17],
    [9, 19],
    [10, 12],
    [11, 12],
    [11, 19],
    [12, 13],
    [12, 14],
    [12, 15],
    [13, 20],
    [15, 20],
    [15, 22],
    [15, 23],
    [16, 19],
    [17, 18],
    [18, 19],
    [20, 21],
    [20, 23],
    [21, 22],
    [24, 26],
    [24, 32],
    [25, 28],
    [25, 32],
    [26, 28],
    [27, 29],
    [27, 30],
    [27, 33],
    [27, 15],
    [28, 32],
    [28, 35],
    [29, 31],
    [30, 15],
    [31, 15],
    [10, 34],
    [10, 37],
    [10, 38],
    [10, 40],
    [32, 34],
    [33, 34],
    [33, 40],
    [34, 35],
    [34, 15],
    [34, 36],
    [35, 41],
    [36, 41],
    [36, 43],
    [36, 44],
    [37, 40],
    [38, 39],
    [39, 40],
    [41, 42],
    [41, 44],
    [42, 43],
    [8, 45],
    [8, 15],
    [30, 47],
    [45, 47],
    [46, 48],
    [46, 49],
    [46, 51],
    [46, 54],
    [47, 15],
    [47, 53],
    [48, 50],
    [49, 54],
    [50, 54],
    [14, 52],
    [14, 56],
    [14, 22],
    [14, 58],
    [15, 52],
    [51, 52],
    [51, 58],
    [52, 53],
    [52, 54],
