# ==========================================
# Data ID: 83382
# ==========================================
node_data = [
    [1, 0.000000, -17.843897, 0.000000],
    [2, 0.000000, -17.843897, 17.843897],
    [3, 0.000000, -4.460974, 8.921948],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.460974, -8.921948],
    [6, 0.000000, 17.843897, -17.843897],
    [7, 0.000000, 17.843897, 0.000000],
    [8, 8.921948, 0.000000, -17.843897],
    [9, 8.921948, 0.000000, 17.843897],
    [10, 17.843897, -17.843897, -17.843897],
    [11, 17.843897, -17.843897, 0.000000],
    [12, 17.843897, -4.460974, -8.921948],
    [13, 17.843897, 0.000000, 0.000000],
    [14, 17.843897, 4.460974, 8.921948],
    [15, 17.843897, 17.843897, 0.000000],
    [16, 17.843897, 17.843897, 17.843897],
    [17, 0.000000, -17.843897, 35.687794],
    [18, 0.000000, -17.843897, 53.531691],
    [19, 0.000000, -4.460974, 44.609742],
    [20, 0.000000, 0.000000, 35.687794],
    [21, 0.000000, 4.460974, 26.765846],
    [22, 0.000000, 17.843897, 17.843897],
    [23, 0.000000, 17.843897, 35.687794],
    [24, 8.921948, 0.000000, 53.531691],
    [25, 17.843897, -17.843897, 17.843897],
    [26, 17.843897, -17.843897, 35.687794],
    [27, 17.843897, -4.460974, 26.765846],
    [28, 17.843897, 0.000000, 35.687794],
    [29, 17.843897, 4.460974, 44.609742],
    [30, 17.843897, 17.843897, 35.687794],
    [31, 17.843897, 17.843897, 53.531691],
    [32, 0.000000, 31.226820, 8.921948],
    [33, 0.000000, 35.687794, 0.000000],
    [34, 0.000000, 40.148768, -8.921948],
    [35, 0.000000, 53.531691, -17.843897],
    [36, 0.000000, 53.531691, 0.000000],
    [37, 8.921948, 35.687794, -17.843897],
    [38, 8.921948, 35.687794, 17.843897],
    [39, 17.843897, 17.843897, -17.843897],
    [40, 17.843897, 31.226820, -8.921948],
    [41, 17.843897, 35.687794, 0.000000],
    [42, 17.843897, 40.148768, 8.921948],
    [43, 17.843897, 53.531691, 0.000000],
    [44, 17.843897, 53.531691, 17.843897],
    [45, 0.000000, 17.843897, 53.531691],
    [46, 0.000000, 31.226820, 44.609742],
    [47, 0.000000, 35.687794, 35.687794],
    [48, 0.000000, 40.148768, 26.765846],
    [49, 0.000000, 53.531691, 17.843897],
    [50, 0.000000, 53.531691, 35.687794],
    [51, 8.921948, 35.687794, 53.531691],
    [52, 17.843897, 31.226820, 26.765846],
    [53, 17.843897, 35.687794, 35.687794],
    [54, 17.843897, 40.148768, 44.609742],
    [55, 17.843897, 53.531691, 35.687794],
    [56, 17.843897, 53.531691, 53.531691],
    [57, 17.843897, -4.460974, 8.921948],
    [58, 17.843897, 4.460974, -8.921948],
    [59, 26.765845, 0.000000, -17.843897],
    [60, 26.765845, 0.000000, 17.843897],
    [61, 35.687794, -17.843897, -17.843897],
    [62, 35.687794, -17.843897, 0.000000],
    [63, 35.687794, -4.460974, -8.921948],
    [64, 35.687794, 0.000000, 0.000000],
    [65, 35.687794, 4.460974, 8.921948],
    [66, 35.687794, 17.843897, 0.000000],
