# ==========================================
# Data ID: 38243
# ==========================================
node_data = [
    [1, 0.000000, -15.318968, 15.318968],
    [2, 0.000000, -7.659484, 0.000000],
    [3, 0.000000, 0.000000, -11.489226],
    [4, 0.000000, 0.000000, 11.489226],
    [5, 0.000000, 7.659484, 0.000000],
    [6, 0.000000, 15.318968, -15.318968],
    [7, 7.659484, -15.318968, 0.000000],
    [8, 7.659484, 0.000000, -15.318968],
    [9, 7.659484, 0.000000, 0.000000],
    [10, 7.659484, 0.000000, 15.318968],
    [11, 7.659484, 15.318968, 0.000000],
    [12, 15.318968, -15.318968, -15.318968],
    [13, 15.318968, -7.659484, 0.000000],
    [14, 15.318968, 0.000000, -11.489226],
    [15, 15.318968, 0.000000, 11.489226],
    [16, 15.318968, 7.659484, 0.000000],
    [17, 15.318968, 15.318968, 15.318968],
    [18, 0.000000, -15.318968, 45.956904],
    [19, 0.000000, -7.659484, 30.637936],
    [20, 0.000000, 0.000000, 19.148710],
    [21, 0.000000, 0.000000, 42.127162],
    [22, 0.000000, 7.659484, 30.637936],
    [23, 0.000000, 15.318968, 15.318968],
    [24, 7.659484, -15.318968, 30.637936],
    [25, 7.659484, 0.000000, 30.637936],
    [26, 7.659484, 0.000000, 45.956904],
    [27, 7.659484, 15.318968, 30.637936],
    [28, 15.318968, -15.318968, 15.318968],
    [29, 15.318968, -7.659484, 30.637936],
    [30, 15.318968, 0.000000, 19.148710],
    [31, 15.318968, 0.000000, 42.127162],
    [32, 15.318968, 7.659484, 30.637936],
    [33, 15.318968, 15.318968, 45.956904],
    [34, 0.000000, 22.978452, 0.000000],
    [35, 0.000000, 30.637936, -11.489226],
    [36, 0.000000, 30.637936, 11.489226],
    [37, 0.000000, 38.297420, 0.000000],
    [38, 0.000000, 45.956904, -15.318968],
    [39, 7.659484, 30.637936, -15.318968],
    [40, 7.659484, 30.637936, 0.000000],
    [41, 7.659484, 30.637936, 15.318968],
    [42, 7.659484, 45.956904, 0.000000],
    [43, 15.318968, 15.318968, -15.318968],
    [44, 15.318968, 22.978452, 0.000000],
    [45, 15.318968, 30.637936, -11.489226],
    [46, 15.318968, 30.637936, 11.489226],
    [47, 15.318968, 38.297420, 0.000000],
    [48, 15.318968, 45.956904, 15.318968],
    [49, 0.000000, 15.318968, 45.956904],
    [50, 0.000000, 22.978452, 30.637936],
    [51, 0.000000, 30.637936, 19.148710],
    [52, 0.000000, 30.637936, 42.127162],
    [53, 0.000000, 38.297420, 30.637936],
    [54, 0.000000, 45.956904, 15.318968],
    [55, 7.659484, 30.637936, 30.637936],
    [56, 7.659484, 30.637936, 45.956904],
    [57, 7.659484, 45.956904, 30.637936],
    [58, 15.318968, 22.978452, 30.637936],
    [59, 15.318968, 30.637936, 19.148710],
    [60, 15.318968, 30.637936, 42.127162],
    [61, 15.318968, 38.297420, 30.637936],
    [62, 15.318968, 45.956904, 45.956904],
    [63, 22.978452, -15.318968, 0.000000],
    [64, 22.978452, 0.000000, -15.318968],
    [65, 22.978452, 0.000000, 0.000000],
    [66, 22.978452, 0.000000, 15.318968],
    [67, 22.978452, 15.318968, 0.000000],
    [68, 30.637936, -15.318968, -15.318968],
    [69, 30.637936, -7.659484, 0.000000],
    [70, 30.637936, 0.000000, -11.489226],
    [71, 30.637936, 0.000000, 11.489226],
    [72, 30.637936, 7.659484, 0.000000],
    [73, 30.637936, 15.318968, 15.318968],
    [74, 15.318968, -15.318968, 45.956904],
    [75, 22.978452, -15.318968, 30.637936],
    [76, 22.978452, 0.000000, 30.637936],
    [77, 22.978452, 0.000000, 45.956904],
    [78, 22.978452, 15.318968, 30.637936],
    [79, 30.637936, -15.318968, 15.318968],
    [80, 30.637936, -7.659484, 30.637936],
    [81, 30.637936, 0.000000, 19.148710],
    [82, 30.637936, 0.000000, 42.127162],
    [83, 30.637936, 7.659484, 30.637936],
    [84, 30.637936, 15.318968, 45.956904],
    [85, 15.318968, 45.956904, -15.318968],
    [86, 22.978452, 30.637936, -15.318968],
    [87, 22.978452, 30.637936, 0.000000],
    [88, 22.978452, 30.637936, 15.318968],
    [89, 22.978452, 45.956904, 0.000000],
    [90, 30.637936, 15.318968, -15.318968],
    [91, 30.637936, 22.978452, 0.000000],
    [92, 30.637936, 30.637936, -11.489226],
    [93, 30.637936, 30.637936, 11.489226],
    [94, 30.637936, 38.297420, 0.000000],
    [95, 30.637936, 45.956904, 15.318968],
    [96, 22.978452, 30.637936, 30.637936],
    [97, 22.978452, 30.637936, 45.956904],
    [98, 22.978452, 45.956904, 30.637936],
    [99, 30.637936, 22.978452, 30.637936],
    [100, 30.637936, 30.637936, 19.148710],
    [101, 30.637936, 30.637936, 42.127162],
    [102, 30.637936, 38.297420, 30.637936],
    [103, 30.637936, 45.956904, 45.956904],
    [104, 38.297420, -15.318968, 0.000000],
    [105, 38.297420, 0.000000, -15.318968],
    [106, 38.297420, 0.000000, 0.000000],
    [107, 38.297420, 0.000000, 15.318968],
    [108, 38.297420, 15.318968, 0.000000],
    [109, 45.956904, -15.318968, -15.318968],
    [110, 45.956904, -7.659484, 0.000000],
    [111, 45.956904, 0.000000, -11.489226],
    [112, 45.956904, 0.000000, 11.489226],
    [113, 45.956904, 7.659484, 0.000000],
    [114, 45.956904, 15.318968, 15.318968],
    [115, 30.637936, -15.318968, 45.956904],
    [116, 38.297420, -15.318968, 30.637936],
    [117, 38.297420, 0.000000, 30.637936],
    [118, 38.297420, 0.000000, 45.956904],
    [119, 38.297420, 15.318968, 30.637936],
    [120, 45.956904, -15.318968, 15.318968],
    [121, 45.956904, -7.659484, 30.637936],
    [122, 45.956904, 0.000000, 19.148710],
    [123, 45.956904, 0.000000, 42.127162],
    [124, 45.956904, 7.659484, 30.637936],
    [125, 45.956904, 15.318968, 45.956904],
    [126, 30.637936, 45.956904, -15.318968],
    [127, 38.297420, 30.637936, -15.318968],
    [128, 38.297420, 30.637936, 0.000000],
    [129, 38.297420, 30.637936, 15.318968],
    [130, 38.297420, 45.956904, 0.000000],
    [131, 45.956904, 15.318968, -15.318968],
    [132, 45.956904, 22.978452, 0.000000],
    [133, 45.956904, 30.637936, -11.489226],
    [134, 45.956904, 30.637936, 11.489226],
    [135, 45.956904, 38.297420, 0.000000],
    [136, 45.956904, 45.956904, 15.318968],
    [137, 38.297420, 30.637936, 30.637936],
    [138, 38.297420, 30.637936, 45.956904],
    [139, 38.297420, 45.956904, 30.637936],
    [140, 45.956904, 22.978452, 30.637936],
    [141, 45.956904, 30.637936, 19.148710],
    [142, 45.956904, 30.637936, 42.127162],
    [143, 45.956904, 38.297420, 30.637936],
    [144, 45.956904, 45.956904, 45.956904],
    [145, 53.616388, -15.318968, 0.000000],
    [146, 53.616388, 0.000000, -15.318968],
    [147, 53.616388, 0.000000, 0.000000],
    [148, 53.616388, 0.000000, 15.318968],
    [149, 53.616388, 15.318968, 0.000000],
    [150, 61.275872, -15.318968, -15.318968],
    [151, 61.275872, -7.659484, 0.000000],
    [152, 61.275872, 0.000000, -11.489226],
    [153, 61.275872, 0.000000, 11.489226],
    [154, 61.275872, 7.659484, 0.000000],
    [155, 61.275872, 15.318968, 15.318968],
    [156, 45.956904, -15.318968, 45.956904],
    [157, 53.616388, -15.318968, 30.637936],
    [158, 53.616388, 0.000000, 30.637936],
    [159, 53.616388, 0.000000, 45.956904],
    [160, 53.616388, 15.318968, 30.637936],
    [161, 61.275872, -15.318968, 15.318968],
    [162, 61.275872, -7.659484, 30.637936],
    [163, 61.275872, 0.000000, 19.148710],
    [164, 61.275872, 0.000000, 42.127162],
