# ==========================================
# Data ID: 17621
# ==========================================
node_data = [
    [1, 0.000000, -14.555415, -3.638854],
    [2, 0.000000, -14.555415, 3.638854],
    [3, 0.000000, -3.638854, 14.555415],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.638854, -14.555415],
    [6, 0.000000, 14.555415, -3.638854],
    [7, 0.000000, 14.555415, 3.638854],
    [8, 7.277708, -14.555415, -14.555415],
    [9, 7.277708, -14.555415, 14.555415],
    [10, 7.277708, 14.555415, -14.555415],
    [11, 7.277708, 14.555415, 14.555415],
    [12, 14.555415, -14.555415, -3.638854],
    [13, 14.555415, -14.555415, 3.638854],
    [14, 14.555415, -3.638854, -14.555415],
    [15, 14.555415, 0.000000, 0.000000],
    [16, 14.555415, 3.638854, 14.555415],
    [17, 14.555415, 14.555415, -3.638854],
    [18, 14.555415, 14.555415, 3.638854],
    [19, 0.000000, -14.555415, 25.471976],
    [20, 0.000000, -14.555415, 32.749684],
    [21, 0.000000, -3.638854, 43.666245],
    [22, 0.000000, 0.000000, 29.110830],
    [23, 0.000000, 3.638854, 14.555415],
    [24, 0.000000, 14.555415, 25.471976],
    [25, 0.000000, 14.555415, 32.749684],
    [26, 7.277708, -14.555415, 43.666245],
    [27, 7.277708, 14.555415, 43.666245],
    [28, 14.555415, -14.555415, 25.471976],
    [29, 14.555415, -14.555415, 32.749684],
    [30, 14.555415, -3.638854, 14.555415],
    [31, 14.555415, 0.000000, 29.110830],
    [32, 14.555415, 3.638854, 43.666245],
    [33, 14.555415, 14.555415, 25.471976],
    [34, 14.555415, 14.555415, 32.749684],
    [35, 0.000000, 25.471976, 14.555415],
    [36, 0.000000, 29.110830, 0.000000],
    [37, 0.000000, 32.749684, -14.555415],
    [38, 0.000000, 43.666245, -3.638854],
    [39, 0.000000, 43.666245, 3.638854],
    [40, 7.277708, 43.666245, -14.555415],
    [41, 7.277708, 43.666245, 14.555415],
    [42, 14.555415, 25.471976, -14.555415],
    [43, 14.555415, 29.110830, 0.000000],
    [44, 14.555415, 32.749684, 14.555415],
    [45, 14.555415, 43.666245, -3.638854],
    [46, 14.555415, 43.666245, 3.638854],
    [47, 0.000000, 25.471976, 43.666245],
    [48, 0.000000, 29.110830, 29.110830],
    [49, 0.000000, 32.749684, 14.555415],
    [50, 0.000000, 43.666245, 25.471976],
    [51, 0.000000, 43.666245, 32.749684],
    [52, 7.277708, 43.666245, 43.666245],
    [53, 14.555415, 25.471976, 14.555415],
    [54, 14.555415, 29.110830, 29.110830],
    [55, 14.555415, 32.749684, 43.666245],
    [56, 14.555415, 43.666245, 25.471976],
    [57, 14.555415, 43.666245, 32.749684],
    [58, 14.555415, 3.638854, -14.555415],
    [59, 21.833123, -14.555415, -14.555415],
    [60, 21.833123, -14.555415, 14.555415],
    [61, 21.833123, 14.555415, -14.555415],
    [62, 21.833123, 14.555415, 14.555415],
    [63, 29.110830, -14.555415, -3.638854],
    [64, 29.110830, -14.555415, 3.638854],
    [65, 29.110830, -3.638854, -14.555415],
    [66, 29.110830, 0.000000, 0.000000],
    [67, 29.110830, 3.638854, 14.555415],
    [68, 29.110830, 14.555415, -3.638854],
    [69, 29.110830, 14.555415, 3.638854],
    [70, 14.555415, -3.638854, 43.666245],
    [71, 21.833123, -14.555415, 43.666245],
    [72, 21.833123, 14.555415, 43.666245],
    [73, 29.110830, -14.555415, 25.471976],
    [74, 29.110830, -14.555415, 32.749684],
    [75, 29.110830, -3.638854, 14.555415],
    [76, 29.110830, 0.000000, 29.110830],
    [77, 29.110830, 3.638854, 43.666245],
    [78, 29.110830, 14.555415, 25.471976],
    [79, 29.110830, 14.555415, 32.749684],
    [80, 14.555415, 32.749684, -14.555415],
    [81, 21.833123, 43.666245, -14.555415],
    [82, 21.833123, 43.666245, 14.555415],
    [83, 29.110830, 25.471976, -14.555415],
    [84, 29.110830, 29.110830, 0.000000],
    [85, 29.110830, 32.749684, 14.555415],
    [86, 29.110830, 43.666245, -3.638854],
