# ==========================================
# Data ID: 91391
# ==========================================
node_data = [
    [1, 0.000000, -16.510530, 4.127632],
    [2, 0.000000, -16.510530, 16.510530],
    [3, 0.000000, 0.000000, -16.510530],
    [4, 0.000000, 0.000000, 16.510530],
    [5, 0.000000, 16.510530, -16.510530],
    [6, 0.000000, 16.510530, -4.127632],
    [7, 8.255265, -16.510530, 0.000000],
    [8, 8.255265, 0.000000, 0.000000],
    [9, 8.255265, 16.510530, 0.000000],
    [10, 16.510530, -16.510530, -16.510530],
    [11, 16.510530, -16.510530, -4.127632],
    [12, 16.510530, 0.000000, -16.510530],
    [13, 16.510530, 0.000000, 16.510530],
    [14, 16.510530, 16.510530, 4.127632],
    [15, 16.510530, 16.510530, 16.510530],
    [16, 0.000000, -16.510530, 37.148692],
    [17, 0.000000, -16.510530, 49.531590],
    [18, 0.000000, 0.000000, 49.531590],
    [19, 0.000000, 16.510530, 16.510530],
    [20, 0.000000, 16.510530, 28.893428],
    [21, 8.255265, -16.510530, 33.021060],
    [22, 8.255265, 0.000000, 33.021060],
    [23, 8.255265, 16.510530, 33.021060],
    [24, 16.510530, -16.510530, 16.510530],
    [25, 16.510530, -16.510530, 28.893428],
    [26, 16.510530, 0.000000, 49.531590],
    [27, 16.510530, 16.510530, 37.148692],
    [28, 16.510530, 16.510530, 49.531590],
    [29, 0.000000, 16.510530, 4.127632],
    [30, 0.000000, 33.021060, -16.510530],
    [31, 0.000000, 33.021060, 16.510530],
    [32, 0.000000, 49.531590, -16.510530],
    [33, 0.000000, 49.531590, -4.127632],
    [34, 8.255265, 33.021060, 0.000000],
    [35, 8.255265, 49.531590, 0.000000],
    [36, 16.510530, 16.510530, -16.510530],
    [37, 16.510530, 16.510530, -4.127632],
    [38, 16.510530, 33.021060, -16.510530],
    [39, 16.510530, 33.021060, 16.510530],
    [40, 16.510530, 49.531590, 4.127632],
    [41, 16.510530, 49.531590, 16.510530],
    [42, 0.000000, 16.510530, 37.148692],
    [43, 0.000000, 16.510530, 49.531590],
    [44, 0.000000, 33.021060, 49.531590],
    [45, 0.000000, 49.531590, 16.510530],
    [46, 0.000000, 49.531590, 28.893428],
    [47, 8.255265, 33.021060, 33.021060],
    [48, 8.255265, 49.531590, 33.021060],
    [49, 16.510530, 16.510530, 28.893428],
    [50, 16.510530, 33.021060, 49.531590],
    [51, 16.510530, 49.531590, 37.148692],
    [52, 16.510530, 49.531590, 49.531590],
    [53, 16.510530, -16.510530, 4.127632],
    [54, 24.765795, -16.510530, 0.000000],
    [55, 24.765795, 0.000000, 0.000000],
    [56, 24.765795, 16.510530, 0.000000],
    [57, 33.021060, -16.510530, -16.510530],
    [58, 33.021060, -16.510530, -4.127632],
    [59, 33.021060, 0.000000, -16.510530],
    [60, 33.021060, 0.000000, 16.510530],
