# ==========================================
# Data ID: 88019
# ==========================================
node_data = [
    [1, 0.000000, -12.790963, -12.790963],
    [2, 0.000000, -9.593222, 0.000000],
    [3, 0.000000, 0.000000, -12.790963],
    [4, 0.000000, 0.000000, 12.790963],
    [5, 0.000000, 9.593222, 0.000000],
    [6, 0.000000, 12.790963, 12.790963],
    [7, 6.395481, -12.790963, -12.790963],
    [8, 6.395481, -12.790963, 0.000000],
    [9, 6.395481, -12.790963, 12.790963],
    [10, 6.395481, 12.790963, -12.790963],
    [11, 6.395481, 12.790963, 0.000000],
    [12, 6.395481, 12.790963, 12.790963],
    [13, 12.790963, -12.790963, 12.790963],
    [14, 12.790963, -9.593222, 0.000000],
    [15, 12.790963, 0.000000, -12.790963],
    [16, 12.790963, 0.000000, 12.790963],
    [17, 12.790963, 9.593222, 0.000000],
    [18, 12.790963, 12.790963, -12.790963],
    [19, 0.000000, -12.790963, 12.790963],
    [20, 0.000000, -9.593222, 25.581926],
    [21, 0.000000, 0.000000, 38.372889],
    [22, 0.000000, 9.593222, 25.581926],
    [23, 0.000000, 12.790963, 38.372889],
    [24, 6.395481, -12.790963, 25.581926],
    [25, 6.395481, -12.790963, 38.372889],
    [26, 6.395481, 12.790963, 25.581926],
    [27, 6.395481, 12.790963, 38.372889],
    [28, 12.790963, -12.790963, 38.372889],
    [29, 12.790963, -9.593222, 25.581926],
    [30, 12.790963, 0.000000, 38.372889],
    [31, 12.790963, 9.593222, 25.581926],
    [32, 12.790963, 12.790963, 12.790963],
    [33, 0.000000, 12.790963, -12.790963],
    [34, 0.000000, 15.988704, 0.000000],
    [35, 0.000000, 25.581926, -12.790963],
    [36, 0.000000, 25.581926, 12.790963],
    [37, 0.000000, 35.175148, 0.000000],
    [38, 0.000000, 38.372889, 12.790963],
    [39, 6.395481, 38.372889, -12.790963],
    [40, 6.395481, 38.372889, 0.000000],
    [41, 6.395481, 38.372889, 12.790963],
    [42, 12.790963, 15.988704, 0.000000],
    [43, 12.790963, 25.581926, -12.790963],
    [44, 12.790963, 25.581926, 12.790963],
    [45, 12.790963, 35.175148, 0.000000],
    [46, 12.790963, 38.372889, -12.790963],
    [47, 0.000000, 15.988704, 25.581926],
    [48, 0.000000, 25.581926, 38.372889],
    [49, 0.000000, 35.175148, 25.581926],
    [50, 0.000000, 38.372889, 38.372889],
    [51, 6.395481, 38.372889, 25.581926],
    [52, 6.395481, 38.372889, 38.372889],
    [53, 12.790963, 12.790963, 38.372889],
    [54, 12.790963, 15.988704, 25.581926],
    [55, 12.790963, 25.581926, 38.372889],
    [56, 12.790963, 35.175148, 25.581926],
    [57, 12.790963, 38.372889, 12.790963],
    [58, 12.790963, -12.790963, -12.790963],
    [59, 19.186444, -12.790963, -12.790963],
    [60, 19.186444, -12.790963, 0.000000],
    [61, 19.186444, -12.790963, 12.790963],
    [62, 19.186444, 12.790963, -12.790963],
    [63, 19.186444, 12.790963, 0.000000],
    [64, 19.186444, 12.790963, 12.790963],
    [65, 25.581926, -12.790963, 12.790963],
    [66, 25.581926, -9.593222, 0.000000],
    [67, 25.581926, 0.000000, -12.790963],
    [68, 25.581926, 0.000000, 12.790963],
    [69, 25.581926, 9.593222, 0.000000],
    [70, 25.581926, 12.790963, -12.790963],
    [71, 19.186444, -12.790963, 25.581926],
    [72, 19.186444, -12.790963, 38.372889],
    [73, 19.186444, 12.790963, 25.581926],
    [74, 19.186444, 12.790963, 38.372889],
    [75, 25.581926, -12.790963, 38.372889],
    [76, 25.581926, -9.593222, 25.581926],
    [77, 25.581926, 0.000000, 38.372889],
    [78, 25.581926, 9.593222, 25.581926],
    [79, 25.581926, 12.790963, 12.790963],
    [80, 19.186444, 38.372889, -12.790963],
    [81, 19.186444, 38.372889, 0.000000],
    [82, 19.186444, 38.372889, 12.790963],
    [83, 25.581926, 15.988704, 0.000000],
    [84, 25.581926, 25.581926, -12.790963],
    [85, 25.581926, 25.581926, 12.790963],
    [86, 25.581926, 35.175148, 0.000000],
    [87, 25.581926, 38.372889, -12.790963],
    [88, 12.790963, 38.372889, 38.372889],
    [89, 19.186444, 38.372889, 25.581926],
    [90, 19.186444, 38.372889, 38.372889],
    [91, 25.581926, 12.790963, 38.372889],
    [92, 25.581926, 15.988704, 25.581926],
    [93, 25.581926, 25.581926, 38.372889],
    [94, 25.581926, 35.175148, 25.581926],
    [95, 25.581926, 38.372889, 12.790963],
    [96, 25.581926, -12.790963, -12.790963],
    [97, 31.977407, -12.790963, -12.790963],
    [98, 31.977407, -12.790963, 0.000000],
    [99, 31.977407, -12.790963, 12.790963],
    [100, 31.977407, 12.790963, -12.790963],
    [101, 31.977407, 12.790963, 0.000000],
    [102, 31.977407, 12.790963, 12.790963],
    [103, 38.372889, -12.790963, 12.790963],
    [104, 38.372889, -9.593222, 0.000000],
    [105, 38.372889, 0.000000, -12.790963],
    [106, 38.372889, 0.000000, 12.790963],
    [107, 38.372889, 9.593222, 0.000000],
    [108, 38.372889, 12.790963, -12.790963],
    [109, 31.977407, -12.790963, 25.581926],
    [110, 31.977407, -12.790963, 38.372889],
    [111, 31.977407, 12.790963, 25.581926],
    [112, 31.977407, 12.790963, 38.372889],
    [113, 38.372889, -12.790963, 38.372889],
    [114, 38.372889, -9.593222, 25.581926],
    [115, 38.372889, 0.000000, 38.372889],
    [116, 38.372889, 9.593222, 25.581926],
    [117, 38.372889, 12.790963, 12.790963],
    [118, 31.977407, 38.372889, -12.790963],
    [119, 31.977407, 38.372889, 0.000000],
    [120, 31.977407, 38.372889, 12.790963],
    [121, 38.372889, 15.988704, 0.000000],
    [122, 38.372889, 25.581926, -12.790963],
    [123, 38.372889, 25.581926, 12.790963],
    [124, 38.372889, 35.175148, 0.000000],
    [125, 38.372889, 38.372889, -12.790963],
    [126, 25.581926, 38.372889, 38.372889],
    [127, 31.977407, 38.372889, 25.581926],
    [128, 31.977407, 38.372889, 38.372889],
    [129, 38.372889, 12.790963, 38.372889],
    [130, 38.372889, 15.988704, 25.581926],
    [131, 38.372889, 25.581926, 38.372889],
    [132, 38.372889, 35.175148, 25.581926],
    [133, 38.372889, 38.372889, 12.790963],
    [134, 38.372889, -12.790963, -12.790963],
    [135, 44.768370, -12.790963, -12.790963],
    [136, 44.768370, -12.790963, 0.000000],
    [137, 44.768370, -12.790963, 12.790963],
