# ==========================================
# Data ID: 96247
# ==========================================
node_data = [
    [1, 0.000000, -12.727838, 4.242613],
    [2, 0.000000, -8.485225, -16.970450],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.485225, 16.970450],
    [5, 0.000000, 12.727838, -4.242613],
    [6, 8.485225, -16.970450, 0.000000],
    [7, 8.485225, -8.485225, -16.970450],
    [8, 8.485225, -8.485225, 16.970450],
    [9, 8.485225, 8.485225, -16.970450],
    [10, 8.485225, 8.485225, 16.970450],
    [11, 8.485225, 16.970450, 0.000000],
    [12, 16.970450, -12.727838, -4.242613],
    [13, 16.970450, -8.485225, 16.970450],
    [14, 16.970450, 0.000000, 0.000000],
    [15, 16.970450, 8.485225, -16.970450],
    [16, 16.970450, 12.727838, 4.242613],
    [17, 0.000000, -12.727838, 38.183513],
    [18, 0.000000, -8.485225, 16.970450],
    [19, 0.000000, 0.000000, 33.940900],
    [20, 0.000000, 8.485225, 50.911350],
    [21, 0.000000, 12.727838, 29.698287],
    [22, 8.485225, -16.970450, 33.940900],
    [23, 8.485225, -8.485225, 50.911350],
    [24, 8.485225, 8.485225, 50.911350],
    [25, 8.485225, 16.970450, 33.940900],
    [26, 16.970450, -12.727838, 29.698287],
    [27, 16.970450, -8.485225, 50.911350],
    [28, 16.970450, 0.000000, 33.940900],
    [29, 16.970450, 8.485225, 16.970450],
    [30, 16.970450, 12.727838, 38.183513],
    [31, 0.000000, 21.213062, 4.242613],
    [32, 0.000000, 25.455675, -16.970450],
    [33, 0.000000, 33.940900, 0.000000],
    [34, 0.000000, 42.426125, 16.970450],
    [35, 0.000000, 46.668738, -4.242613],
    [36, 8.485225, 25.455675, -16.970450],
    [37, 8.485225, 25.455675, 16.970450],
    [38, 8.485225, 42.426125, -16.970450],
    [39, 8.485225, 42.426125, 16.970450],
    [40, 8.485225, 50.911350, 0.000000],
    [41, 16.970450, 21.213062, -4.242613],
    [42, 16.970450, 25.455675, 16.970450],
    [43, 16.970450, 33.940900, 0.000000],
    [44, 16.970450, 42.426125, -16.970450],
    [45, 16.970450, 46.668738, 4.242613],
    [46, 0.000000, 21.213062, 38.183513],
    [47, 0.000000, 25.455675, 16.970450],
    [48, 0.000000, 33.940900, 33.940900],
    [49, 0.000000, 42.426125, 50.911350],
    [50, 0.000000, 46.668738, 29.698287],
    [51, 8.485225, 25.455675, 50.911350],
    [52, 8.485225, 42.426125, 50.911350],
