# ==========================================
# Data ID: 70068
# ==========================================
node_data = [
    [1, 0.000000, -12.647007, -12.647007],
    [2, 0.000000, -12.647007, 3.161752],
    [3, 0.000000, -12.647007, 12.647007],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 12.647007, -12.647007],
    [6, 0.000000, 12.647007, -3.161752],
    [7, 0.000000, 12.647007, 12.647007],
    [8, 6.323504, -12.647007, 0.000000],
    [9, 6.323504, 12.647007, 0.000000],
    [10, 12.647007, -12.647007, -12.647007],
    [11, 12.647007, -12.647007, -3.161752],
    [12, 12.647007, -12.647007, 12.647007],
    [13, 12.647007, 0.000000, 0.000000],
    [14, 12.647007, 12.647007, -12.647007],
    [15, 12.647007, 12.647007, 3.161752],
    [16, 12.647007, 12.647007, 12.647007],
    [17, 0.000000, -12.647007, 28.455766],
    [18, 0.000000, -12.647007, 37.941021],
    [19, 0.000000, 0.000000, 25.294014],
    [20, 0.000000, 12.647007, 22.132262],
    [21, 0.000000, 12.647007, 37.941021],
    [22, 6.323504, -12.647007, 25.294014],
    [23, 6.323504, 12.647007, 25.294014],
    [24, 12.647007, -12.647007, 22.132262],
    [25, 12.647007, -12.647007, 37.941021],
    [26, 12.647007, 0.000000, 25.294014],
    [27, 12.647007, 12.647007, 28.455766],
    [28, 12.647007, 12.647007, 37.941021],
    [29, 0.000000, 12.647007, 3.161752],
    [30, 0.000000, 25.294014, 0.000000],
    [31, 0.000000, 37.941021, -12.647007],
    [32, 0.000000, 37.941021, -3.161752],
    [33, 0.000000, 37.941021, 12.647007],
    [34, 6.323504, 37.941021, 0.000000],
    [35, 12.647007, 12.647007, -3.161752],
    [36, 12.647007, 25.294014, 0.000000],
    [37, 12.647007, 37.941021, -12.647007],
    [38, 12.647007, 37.941021, 3.161752],
    [39, 12.647007, 37.941021, 12.647007],
    [40, 0.000000, 12.647007, 28.455766],
    [41, 0.000000, 25.294014, 25.294014],
    [42, 0.000000, 37.941021, 22.132262],
    [43, 0.000000, 37.941021, 37.941021],
    [44, 6.323504, 37.941021, 25.294014],
    [45, 12.647007, 12.647007, 22.132262],
    [46, 12.647007, 25.294014, 25.294014],
    [47, 12.647007, 37.941021, 28.455766],
    [48, 12.647007, 37.941021, 37.941021],
    [49, 12.647007, -12.647007, 3.161752],
    [50, 18.970511, -12.647007, 0.000000],
    [51, 18.970511, 12.647007, 0.000000],
    [52, 25.294014, -12.647007, -12.647007],
    [53, 25.294014, -12.647007, -3.161752],
    [54, 25.294014, -12.647007, 12.647007],
    [55, 25.294014, 0.000000, 0.000000],
    [56, 25.294014, 12.647007, -12.647007],
    [57, 25.294014, 12.647007, 3.161752],
    [58, 25.294014, 12.647007, 12.647007],
    [59, 12.647007, -12.647007, 28.455766],
    [60, 18.970511, -12.647007, 25.294014],
    [61, 18.970511, 12.647007, 25.294014],
    [62, 25.294014, -12.647007, 22.132262],
    [63, 25.294014, -12.647007, 37.941021],
    [64, 25.294014, 0.000000, 25.294014],
    [65, 25.294014, 12.647007, 28.455766],
    [66, 25.294014, 12.647007, 37.941021],
    [67, 12.647007, 37.941021, -3.161752],
    [68, 18.970511, 37.941021, 0.000000],
    [69, 25.294014, 12.647007, -3.161752],
    [70, 25.294014, 25.294014, 0.000000],
    [71, 25.294014, 37.941021, -12.647007],
    [72, 25.294014, 37.941021, 3.161752],
    [73, 25.294014, 37.941021, 12.647007],
    [74, 12.647007, 37.941021, 22.132262],
    [75, 18.970511, 37.941021, 25.294014],
    [76, 25.294014, 12.647007, 22.132262],
    [77, 25.294014, 25.294014, 25.294014],
    [78, 25.294014, 37.941021, 28.455766],
    [79, 25.294014, 37.941021, 37.941021],
