# ==========================================
# Data ID: 88625
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.062408],
    [2, 0.000000, 0.000000, 18.062408],
    [3, 9.031204, -18.062408, -18.062408],
    [4, 9.031204, -18.062408, 0.000000],
    [5, 9.031204, -18.062408, 18.062408],
    [6, 9.031204, -4.515602, -18.062408],
    [7, 9.031204, -4.515602, 18.062408],
    [8, 9.031204, 0.000000, 0.000000],
    [9, 9.031204, 4.515602, -18.062408],
    [10, 9.031204, 4.515602, 18.062408],
    [11, 9.031204, 18.062408, -18.062408],
    [12, 9.031204, 18.062408, 0.000000],
    [13, 9.031204, 18.062408, 18.062408],
    [14, 18.062408, 0.000000, -18.062408],
    [15, 18.062408, 0.000000, 18.062408],
    [16, 0.000000, 0.000000, 54.187224],
    [17, 9.031204, -18.062408, 36.124816],
    [18, 9.031204, -18.062408, 54.187224],
    [19, 9.031204, -4.515602, 54.187224],
    [20, 9.031204, 0.000000, 36.124816],
    [21, 9.031204, 4.515602, 54.187224],
    [22, 9.031204, 18.062408, 36.124816],
    [23, 9.031204, 18.062408, 54.187224],
    [24, 18.062408, 0.000000, 54.187224],
    [25, 0.000000, 36.124816, -18.062408],
    [26, 0.000000, 36.124816, 18.062408],
    [27, 9.031204, 31.609214, -18.062408],
    [28, 9.031204, 31.609214, 18.062408],
    [29, 9.031204, 36.124816, 0.000000],
    [30, 9.031204, 40.640418, -18.062408],
    [31, 9.031204, 40.640418, 18.062408],
    [32, 9.031204, 54.187224, -18.062408],
    [33, 9.031204, 54.187224, 0.000000],
    [34, 9.031204, 54.187224, 18.062408],
    [35, 18.062408, 36.124816, -18.062408],
    [36, 18.062408, 36.124816, 18.062408],
    [37, 0.000000, 36.124816, 54.187224],
    [38, 9.031204, 31.609214, 54.187224],
    [39, 9.031204, 36.124816, 36.124816],
    [40, 9.031204, 40.640418, 54.187224],
    [41, 9.031204, 54.187224, 36.124816],
    [42, 9.031204, 54.187224, 54.187224],
    [43, 18.062408, 36.124816, 54.187224],
    [44, 27.093612, -18.062408, -18.062408],
    [45, 27.093612, -18.062408, 0.000000],
    [46, 27.093612, -18.062408, 18.062408],
    [47, 27.093612, -4.515602, -18.062408],
    [48, 27.093612, -4.515602, 18.062408],
    [49, 27.093612, 0.000000, 0.000000],
    [50, 27.093612, 4.515602, -18.062408],
    [51, 27.093612, 4.515602, 18.062408],
    [52, 27.093612, 18.062408, -18.062408],
    [53, 27.093612, 18.062408, 0.000000],
    [54, 27.093612, 18.062408, 18.062408],
    [55, 36.124816, 0.000000, -18.062408],
    [56, 36.124816, 0.000000, 18.062408],
    [57, 27.093612, -18.062408, 36.124816],
    [58, 27.093612, -18.062408, 54.187224],
    [59, 27.093612, -4.515602, 54.187224],
    [60, 27.093612, 0.000000, 36.124816],
    [61, 27.093612, 4.515602, 54.187224],
    [62, 27.093612, 18.062408, 36.124816],
    [63, 27.093612, 18.062408, 54.187224],
    [64, 36.124816, 0.000000, 54.187224],
    [65, 27.093612, 31.609214, -18.062408],
    [66, 27.093612, 31.609214, 18.062408],
    [67, 27.093612, 36.124816, 0.000000],
    [68, 27.093612, 40.640418, -18.062408],
    [69, 27.093612, 40.640418, 18.062408],
    [70, 27.093612, 54.187224, -18.062408],
    [71, 27.093612, 54.187224, 0.000000],
    [72, 27.093612, 54.187224, 18.062408],
    [73, 36.124816, 36.124816, -18.062408],
    [74, 36.124816, 36.124816, 18.062408],
    [75, 27.093612, 31.609214, 54.187224],
    [76, 27.093612, 36.124816, 36.124816],
    [77, 27.093612, 40.640418, 54.187224],
    [78, 27.093612, 54.187224, 36.124816],
    [79, 27.093612, 54.187224, 54.187224],
    [80, 36.124816, 36.124816, 54.187224],
    [81, 45.156020, -18.062408, -18.062408],
    [82, 45.156020, -18.062408, 0.000000],
    [83, 45.156020, -18.062408, 18.062408],
    [84, 45.156020, -4.515602, -18.062408],
    [85, 45.156020, -4.515602, 18.062408],
    [86, 45.156020, 0.000000, 0.000000],
    [87, 45.156020, 4.515602, -18.062408],
    [88, 45.156020, 4.515602, 18.062408],
    [89, 45.156020, 18.062408, -18.062408],
    [90, 45.156020, 18.062408, 0.000000],
    [91, 45.156020, 18.062408, 18.062408],
    [92, 54.187224, 0.000000, -18.062408],
    [93, 54.187224, 0.000000, 18.062408],
    [94, 45.156020, -18.062408, 36.124816],
    [95, 45.156020, -18.062408, 54.187224],
    [96, 45.156020, -4.515602, 54.187224],
    [97, 45.156020, 0.000000, 36.124816],
    [98, 45.156020, 4.515602, 54.187224],
    [99, 45.156020, 18.062408, 36.124816],
    [100, 45.156020, 18.062408, 54.187224],
    [101, 54.187224, 0.000000, 54.187224],
    [102, 45.156020, 31.609214, -18.062408],
    [103, 45.156020, 31.609214, 18.062408],
    [104, 45.156020, 36.124816, 0.000000],
    [105, 45.156020, 40.640418, -18.062408],
    [106, 45.156020, 40.640418, 18.062408],
    [107, 45.156020, 54.187224, -18.062408],
    [108, 45.156020, 54.187224, 0.000000],
    [109, 45.156020, 54.187224, 18.062408],
    [110, 54.187224, 36.124816, -18.062408],
    [111, 54.187224, 36.124816, 18.062408],
    [112, 45.156020, 31.609214, 54.187224],
    [113, 45.156020, 36.124816, 36.124816],
    [114, 45.156020, 40.640418, 54.187224],
    [115, 45.156020, 54.187224, 36.124816],
    [116, 45.156020, 54.187224, 54.187224],
    [117, 54.187224, 36.124816, 54.187224],
    [118, 63.218428, -18.062408, -18.062408],
    [119, 63.218428, -18.062408, 0.000000],
    [120, 63.218428, -18.062408, 18.062408],
    [121, 63.218428, -4.515602, -18.062408],
    [122, 63.218428, -4.515602, 18.062408],
    [123, 63.218428, 0.000000, 0.000000],
    [124, 63.218428, 4.515602, -18.062408],
    [125, 63.218428, 4.515602, 18.062408],
    [126, 63.218428, 18.062408, -18.062408],
    [127, 63.218428, 18.062408, 0.000000],
    [128, 63.218428, 18.062408, 18.062408],
    [129, 72.249632, 0.000000, -18.062408],
    [130, 72.249632, 0.000000, 18.062408],
    [131, 63.218428, -18.062408, 36.124816],
    [132, 63.218428, -18.062408, 54.187224],
    [133, 63.218428, -4.515602, 54.187224],
    [134, 63.218428, 0.000000, 36.124816],
    [135, 63.218428, 4.515602, 54.187224],
    [136, 63.218428, 18.062408, 36.124816],
    [137, 63.218428, 18.062408, 54.187224],
    [138, 72.249632, 0.000000, 54.187224],
    [139, 63.218428, 31.609214, -18.062408],
    [140, 63.218428, 31.609214, 18.062408],
    [141, 63.218428, 36.124816, 0.000000],
    [142, 63.218428, 40.640418, -18.062408],
    [143, 63.218428, 40.640418, 18.062408],
    [144, 63.218428, 54.187224, -18.062408],
    [145, 63.218428, 54.187224, 0.000000],
    [146, 63.218428, 54.187224, 18.062408],
    [147, 72.249632, 36.124816, -18.062408],
    [148, 72.249632, 36.124816, 18.062408],
    [149, 63.218428, 31.609214, 54.187224],
    [150, 63.218428, 36.124816, 36.124816],
    [151, 63.218428, 40.640418, 54.187224],
    [152, 63.218428, 54.187224, 36.124816],
    [153, 63.218428, 54.187224, 54.187224],
    [154, 72.249632, 36.124816, 54.187224],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 11],
    [1, 12],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 14],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 14],
    [4, 15],
    [5, 7],
    [6, 8],
    [6, 14],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 12],
    [10, 13],
    [10, 15],
    [11, 12],
    [12, 13],
    [12, 14],
    [12, 15],
    [13, 15],
    [2, 17],
    [2, 20],
    [2, 13],
    [2, 22],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 22],
    [5, 17],
    [5, 15],
    [17, 18],
    [17, 7],
    [17, 19],
    [17, 15],
    [17, 24],
    [18, 19],
    [7, 20],
    [19, 20],
    [19, 24],
    [20, 10],
    [20, 21],
    [20, 15],
    [20, 24],
    [10, 22],
    [21, 22],
    [21, 23],
    [21, 24],
    [13, 22],
    [22, 23],
    [22, 15],
    [22, 24],
    [23, 24],
    [25, 12],
    [25, 27],
    [25, 29],
    [25, 30],
    [25, 32],
    [25, 33],
    [26, 12],
    [26, 13],
    [26, 28],
    [26, 29],
    [26, 31],
    [26, 33],
    [11, 27],
    [11, 35],
    [12, 27],
    [12, 28],
    [12, 35],
    [12, 36],
    [13, 28],
    [27, 29],
    [27, 35],
    [28, 29],
    [28, 36],
    [29, 30],
    [29, 31],
