# ==========================================
# Data ID: 14360
# ==========================================
node_data = [
    [1, 0.000000, -15.885569, -3.971392],
    [2, 0.000000, -15.885569, 15.885569],
    [3, 0.000000, -3.971392, -7.942784],
    [4, 0.000000, 3.971392, 7.942784],
    [5, 0.000000, 15.885569, -15.885569],
    [6, 0.000000, 15.885569, 3.971392],
    [7, 7.942784, -15.885569, -15.885569],
    [8, 7.942784, -15.885569, 15.885569],
    [9, 7.942784, 0.000000, 0.000000],
    [10, 7.942784, 15.885569, -15.885569],
    [11, 7.942784, 15.885569, 15.885569],
    [12, 15.885569, -15.885569, -15.885569],
    [13, 15.885569, -15.885569, 3.971392],
    [14, 15.885569, -3.971392, 7.942784],
    [15, 15.885569, 3.971392, -7.942784],
    [16, 15.885569, 15.885569, -3.971392],
    [17, 15.885569, 15.885569, 15.885569],
    [18, 0.000000, -15.885569, 27.799746],
    [19, 0.000000, -15.885569, 47.656707],
    [20, 0.000000, -3.971392, 23.828354],
    [21, 0.000000, 3.971392, 39.713922],
    [22, 0.000000, 15.885569, 15.885569],
    [23, 0.000000, 15.885569, 35.742530],
    [24, 7.942784, -15.885569, 47.656707],
    [25, 7.942784, 0.000000, 31.771138],
    [26, 7.942784, 15.885569, 47.656707],
    [27, 15.885569, -15.885569, 15.885569],
    [28, 15.885569, -15.885569, 35.742530],
    [29, 15.885569, -3.971392, 39.713922],
    [30, 15.885569, 3.971392, 23.828354],
    [31, 15.885569, 15.885569, 27.799746],
    [32, 15.885569, 15.885569, 47.656707],
    [33, 0.000000, 15.885569, -3.971392],
    [34, 0.000000, 27.799746, -7.942784],
    [35, 0.000000, 35.742530, 7.942784],
    [36, 0.000000, 47.656707, -15.885569],
    [37, 0.000000, 47.656707, 3.971392],
    [38, 7.942784, 31.771138, 0.000000],
    [39, 7.942784, 47.656707, -15.885569],
    [40, 7.942784, 47.656707, 15.885569],
    [41, 15.885569, 15.885569, -15.885569],
    [42, 15.885569, 15.885569, 3.971392],
    [43, 15.885569, 27.799746, 7.942784],
    [44, 15.885569, 35.742530, -7.942784],
    [45, 15.885569, 47.656707, -3.971392],
    [46, 15.885569, 47.656707, 15.885569],
    [47, 0.000000, 15.885569, 27.799746],
    [48, 0.000000, 15.885569, 47.656707],
    [49, 0.000000, 27.799746, 23.828354],
    [50, 0.000000, 35.742530, 39.713922],
    [51, 0.000000, 47.656707, 15.885569],
    [52, 0.000000, 47.656707, 35.742530],
    [53, 7.942784, 31.771138, 31.771138],
    [54, 7.942784, 47.656707, 47.656707],
    [55, 15.885569, 15.885569, 35.742530],
    [56, 15.885569, 27.799746, 39.713922],
    [57, 15.885569, 35.742530, 23.828354],
    [58, 15.885569, 47.656707, 27.799746],
    [59, 15.885569, 47.656707, 47.656707],
    [60, 15.885569, -15.885569, -3.971392],
    [61, 15.885569, -3.971392, -7.942784],
