# ==========================================
# Data ID: 86834
# ==========================================
node_data = [
    [1, 0.000000, -17.489569, -8.744785],
    [2, 0.000000, -13.117177, -17.489569],
    [3, 0.000000, -8.744785, 0.000000],
    [4, 0.000000, 0.000000, -8.744785],
    [5, 0.000000, 0.000000, 8.744785],
    [6, 0.000000, 8.744785, 0.000000],
    [7, 0.000000, 13.117177, 17.489569],
    [8, 0.000000, 17.489569, 8.744785],
    [9, 8.744785, -17.489569, 0.000000],
    [10, 8.744785, 0.000000, 0.000000],
    [11, 8.744785, 17.489569, 0.000000],
    [12, 17.489569, -17.489569, 8.744785],
    [13, 17.489569, -13.117177, 17.489569],
    [14, 17.489569, -8.744785, 0.000000],
    [15, 17.489569, 0.000000, -8.744785],
    [16, 17.489569, 0.000000, 8.744785],
    [17, 17.489569, 8.744785, 0.000000],
    [18, 17.489569, 13.117177, -17.489569],
    [19, 17.489569, 17.489569, -8.744785],
    [20, 0.000000, -17.489569, 26.234353],
    [21, 0.000000, -13.117177, 17.489569],
    [22, 0.000000, -8.744785, 34.979138],
    [23, 0.000000, 0.000000, 26.234353],
    [24, 0.000000, 0.000000, 43.723923],
    [25, 0.000000, 8.744785, 34.979138],
    [26, 0.000000, 13.117177, 52.468707],
    [27, 0.000000, 17.489569, 43.723923],
    [28, 8.744785, -17.489569, 34.979138],
    [29, 8.744785, 0.000000, 34.979138],
    [30, 8.744785, 17.489569, 34.979138],
    [31, 17.489569, -17.489569, 43.723923],
    [32, 17.489569, -13.117177, 52.468707],
    [33, 17.489569, -8.744785, 34.979138],
    [34, 17.489569, 0.000000, 26.234353],
    [35, 17.489569, 0.000000, 43.723923],
    [36, 17.489569, 8.744785, 34.979138],
    [37, 17.489569, 13.117177, 17.489569],
    [38, 17.489569, 17.489569, 26.234353],
    [39, 0.000000, 17.489569, -8.744785],
    [40, 0.000000, 21.861961, -17.489569],
    [41, 0.000000, 26.234353, 0.000000],
    [42, 0.000000, 34.979138, -8.744785],
    [43, 0.000000, 34.979138, 8.744785],
    [44, 0.000000, 43.723923, 0.000000],
    [45, 0.000000, 48.096315, 17.489569],
    [46, 0.000000, 52.468707, 8.744785],
    [47, 8.744785, 34.979138, 0.000000],
    [48, 8.744785, 52.468707, 0.000000],
    [49, 17.489569, 17.489569, 8.744785],
    [50, 17.489569, 21.861961, 17.489569],
    [51, 17.489569, 26.234353, 0.000000],
    [52, 17.489569, 34.979138, -8.744785],
    [53, 17.489569, 34.979138, 8.744785],
    [54, 17.489569, 43.723923, 0.000000],
    [55, 17.489569, 48.096315, -17.489569],
    [56, 17.489569, 52.468707, -8.744785],
    [57, 0.000000, 17.489569, 26.234353],
    [58, 0.000000, 21.861961, 17.489569],
    [59, 0.000000, 26.234353, 34.979138],
    [60, 0.000000, 34.979138, 26.234353],
    [61, 0.000000, 34.979138, 43.723923],
    [62, 0.000000, 43.723923, 34.979138],
    [63, 0.000000, 48.096315, 52.468707],
    [64, 0.000000, 52.468707, 43.723923],
    [65, 8.744785, 34.979138, 34.979138],
    [66, 8.744785, 52.468707, 34.979138],
    [67, 17.489569, 17.489569, 43.723923],
    [68, 17.489569, 21.861961, 52.468707],
    [69, 17.489569, 26.234353, 34.979138],
    [70, 17.489569, 34.979138, 26.234353],
    [71, 17.489569, 34.979138, 43.723923],
    [72, 17.489569, 43.723923, 34.979138],
    [73, 17.489569, 48.096315, 17.489569],
    [74, 17.489569, 52.468707, 26.234353],
    [75, 17.489569, -17.489569, -8.744785],
    [76, 17.489569, -13.117177, -17.489569],
    [77, 26.234354, -17.489569, 0.000000],
    [78, 26.234354, 0.000000, 0.000000],
    [79, 26.234354, 17.489569, 0.000000],
    [80, 34.979138, -17.489569, 8.744785],
    [81, 34.979138, -13.117177, 17.489569],
    [82, 34.979138, -8.744785, 0.000000],
    [83, 34.979138, 0.000000, -8.744785],
    [84, 34.979138, 0.000000, 8.744785],
    [85, 34.979138, 8.744785, 0.000000],
    [86, 34.979138, 13.117177, -17.489569],
    [87, 34.979138, 17.489569, -8.744785],
    [88, 17.489569, -17.489569, 26.234353],
    [89, 17.489569, 13.117177, 52.468707],
    [90, 26.234354, -17.489569, 34.979138],
