# ==========================================
# Data ID: 39197
# ==========================================
node_data = [
    [1, 0.000000, -17.804498, -17.804498],
    [2, 0.000000, -4.451125, -4.451125],
    [3, 0.000000, 0.000000, -17.804498],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.804498],
    [6, 0.000000, 4.451125, 4.451125],
    [7, 0.000000, 17.804498, 17.804498],
    [8, 8.902249, -17.804498, -17.804498],
    [9, 8.902249, -17.804498, 0.000000],
    [10, 8.902249, -17.804498, 17.804498],
    [11, 8.902249, 17.804498, -17.804498],
    [12, 8.902249, 17.804498, 0.000000],
    [13, 8.902249, 17.804498, 17.804498],
    [14, 17.804498, -17.804498, 17.804498],
    [15, 17.804498, -4.451125, 4.451125],
    [16, 17.804498, 0.000000, -17.804498],
    [17, 17.804498, 0.000000, 0.000000],
    [18, 17.804498, 0.000000, 17.804498],
    [19, 17.804498, 4.451125, -4.451125],
    [20, 17.804498, 17.804498, -17.804498],
    [21, 0.000000, -17.804498, 17.804498],
    [22, 0.000000, -4.451125, 31.157871],
    [23, 0.000000, 0.000000, 35.608996],
    [24, 0.000000, 0.000000, 53.413494],
    [25, 0.000000, 4.451125, 40.060121],
    [26, 0.000000, 17.804498, 53.413494],
    [27, 8.902249, -17.804498, 35.608996],
    [28, 8.902249, -17.804498, 53.413494],
    [29, 8.902249, 17.804498, 35.608996],
    [30, 8.902249, 17.804498, 53.413494],
    [31, 17.804498, -17.804498, 53.413494],
    [32, 17.804498, -4.451125, 40.060121],
    [33, 17.804498, 0.000000, 35.608996],
    [34, 17.804498, 0.000000, 53.413494],
    [35, 17.804498, 4.451125, 31.157871],
    [36, 17.804498, 17.804498, 17.804498],
    [37, 0.000000, 17.804498, -17.804498],
    [38, 0.000000, 31.157871, -4.451125],
    [39, 0.000000, 35.608996, -17.804498],
    [40, 0.000000, 35.608996, 0.000000],
    [41, 0.000000, 35.608996, 17.804498],
    [42, 0.000000, 40.060121, 4.451125],
    [43, 0.000000, 53.413494, 17.804498],
    [44, 8.902249, 53.413494, -17.804498],
    [45, 8.902249, 53.413494, 0.000000],
    [46, 8.902249, 53.413494, 17.804498],
    [47, 17.804498, 31.157871, 4.451125],
    [48, 17.804498, 35.608996, -17.804498],
    [49, 17.804498, 35.608996, 0.000000],
    [50, 17.804498, 35.608996, 17.804498],
    [51, 17.804498, 40.060121, -4.451125],
    [52, 17.804498, 53.413494, -17.804498],
    [53, 0.000000, 31.157871, 31.157871],
    [54, 0.000000, 35.608996, 35.608996],
    [55, 0.000000, 35.608996, 53.413494],
    [56, 0.000000, 40.060121, 40.060121],
    [57, 0.000000, 53.413494, 53.413494],
    [58, 8.902249, 53.413494, 35.608996],
    [59, 8.902249, 53.413494, 53.413494],
    [60, 17.804498, 17.804498, 53.413494],
    [61, 17.804498, 31.157871, 40.060121],
    [62, 17.804498, 35.608996, 35.608996],
    [63, 17.804498, 35.608996, 53.413494],
    [64, 17.804498, 40.060121, 31.157871],
    [65, 17.804498, 53.413494, 17.804498],
    [66, 17.804498, -17.804498, -17.804498],
    [67, 17.804498, -4.451125, -4.451125],
    [68, 17.804498, 4.451125, 4.451125],
    [69, 26.706747, -17.804498, -17.804498],
    [70, 26.706747, -17.804498, 0.000000],
    [71, 26.706747, -17.804498, 17.804498],
    [72, 26.706747, 17.804498, -17.804498],
    [73, 26.706747, 17.804498, 0.000000],
    [74, 26.706747, 17.804498, 17.804498],
    [75, 35.608996, -17.804498, 17.804498],
    [76, 35.608996, -4.451125, 4.451125],
    [77, 35.608996, 0.000000, -17.804498],
    [78, 35.608996, 0.000000, 0.000000],
    [79, 35.608996, 0.000000, 17.804498],
    [80, 35.608996, 4.451125, -4.451125],
    [81, 35.608996, 17.804498, -17.804498],
    [82, 17.804498, -4.451125, 31.157871],
    [83, 17.804498, 4.451125, 40.060121],
    [84, 26.706747, -17.804498, 35.608996],
    [85, 26.706747, -17.804498, 53.413494],
    [86, 26.706747, 17.804498, 35.608996],
