# ==========================================
# Data ID: 91262
# ==========================================
node_data = [
    [1, 0.000000, -14.795603, -14.795603],
    [2, 0.000000, -14.795603, -3.698901],
    [3, 0.000000, -11.096702, -11.096702],
    [4, 0.000000, 0.000000, -11.096702],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 11.096702],
    [7, 0.000000, 11.096702, 11.096702],
    [8, 0.000000, 14.795603, 3.698901],
    [9, 0.000000, 14.795603, 14.795603],
    [10, 7.397802, -14.795603, -14.795603],
    [11, 7.397802, -14.795603, 14.795603],
    [12, 7.397802, -7.397802, 0.000000],
    [13, 7.397802, 0.000000, -14.795603],
    [14, 7.397802, 0.000000, 14.795603],
    [15, 7.397802, 7.397802, 0.000000],
    [16, 7.397802, 14.795603, -14.795603],
    [17, 7.397802, 14.795603, 14.795603],
    [18, 14.795603, -14.795603, 3.698901],
    [19, 14.795603, -14.795603, 14.795603],
    [20, 14.795603, -11.096702, 11.096702],
    [21, 14.795603, 0.000000, -11.096702],
    [22, 14.795603, 0.000000, 0.000000],
    [23, 14.795603, 0.000000, 11.096702],
    [24, 14.795603, 11.096702, -11.096702],
    [25, 14.795603, 14.795603, -14.795603],
    [26, 14.795603, 14.795603, -3.698901],
    [27, 0.000000, -14.795603, 14.795603],
    [28, 0.000000, -14.795603, 25.892305],
    [29, 0.000000, -11.096702, 18.494504],
    [30, 0.000000, 0.000000, 18.494504],
    [31, 0.000000, 0.000000, 29.591206],
    [32, 0.000000, 0.000000, 40.687908],
    [33, 0.000000, 11.096702, 40.687908],
    [34, 0.000000, 14.795603, 33.290107],
    [35, 0.000000, 14.795603, 44.386809],
    [36, 7.397802, -14.795603, 44.386809],
    [37, 7.397802, -7.397802, 29.591206],
    [38, 7.397802, 0.000000, 44.386809],
    [39, 7.397802, 7.397802, 29.591206],
    [40, 7.397802, 14.795603, 44.386809],
    [41, 14.795603, -14.795603, 33.290107],
    [42, 14.795603, -14.795603, 44.386809],
    [43, 14.795603, -11.096702, 40.687908],
    [44, 14.795603, 0.000000, 18.494504],
    [45, 14.795603, 0.000000, 29.591206],
    [46, 14.795603, 0.000000, 40.687908],
    [47, 14.795603, 11.096702, 18.494504],
    [48, 14.795603, 14.795603, 14.795603],
    [49, 14.795603, 14.795603, 25.892305],
    [50, 0.000000, 14.795603, -14.795603],
    [51, 0.000000, 14.795603, -3.698901],
    [52, 0.000000, 18.494504, -11.096702],
    [53, 0.000000, 29.591206, -11.096702],
    [54, 0.000000, 29.591206, 0.000000],
    [55, 0.000000, 29.591206, 11.096702],
    [56, 0.000000, 40.687908, 11.096702],
    [57, 0.000000, 44.386809, 3.698901],
    [58, 0.000000, 44.386809, 14.795603],
    [59, 7.397802, 22.193404, 0.000000],
    [60, 7.397802, 29.591206, -14.795603],
    [61, 7.397802, 29.591206, 14.795603],
    [62, 7.397802, 36.989008, 0.000000],
    [63, 7.397802, 44.386809, -14.795603],
    [64, 7.397802, 44.386809, 14.795603],
    [65, 14.795603, 14.795603, 3.698901],
    [66, 14.795603, 18.494504, 11.096702],
    [67, 14.795603, 29.591206, -11.096702],
    [68, 14.795603, 29.591206, 0.000000],
    [69, 14.795603, 29.591206, 11.096702],
    [70, 14.795603, 40.687908, -11.096702],
    [71, 14.795603, 44.386809, -14.795603],
    [72, 14.795603, 44.386809, -3.698901],
    [73, 0.000000, 14.795603, 25.892305],
    [74, 0.000000, 18.494504, 18.494504],
    [75, 0.000000, 29.591206, 18.494504],
    [76, 0.000000, 29.591206, 29.591206],
    [77, 0.000000, 29.591206, 40.687908],
    [78, 0.000000, 40.687908, 40.687908],
    [79, 0.000000, 44.386809, 33.290107],
    [80, 0.000000, 44.386809, 44.386809],
    [81, 7.397802, 22.193404, 29.591206],
    [82, 7.397802, 29.591206, 44.386809],
    [83, 7.397802, 36.989008, 29.591206],
    [84, 7.397802, 44.386809, 44.386809],
    [85, 14.795603, 14.795603, 33.290107],
    [86, 14.795603, 14.795603, 44.386809],
    [87, 14.795603, 18.494504, 40.687908],
    [88, 14.795603, 29.591206, 18.494504],
    [89, 14.795603, 29.591206, 29.591206],
    [90, 14.795603, 29.591206, 40.687908],
