# ==========================================
# Data ID: 68612
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.277353],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.277353],
    [4, 7.277353, -14.554707, -7.277353],
    [5, 7.277353, -14.554707, 7.277353],
    [6, 7.277353, 0.000000, -14.554707],
    [7, 7.277353, 0.000000, -7.277353],
    [8, 7.277353, 0.000000, 0.000000],
    [9, 7.277353, 0.000000, 7.277353],
    [10, 7.277353, 0.000000, 14.554707],
    [11, 7.277353, 14.554707, -7.277353],
    [12, 7.277353, 14.554707, 7.277353],
    [13, 14.554707, 0.000000, -7.277353],
    [14, 14.554707, 0.000000, 0.000000],
    [15, 14.554707, 0.000000, 7.277353],
    [16, 0.000000, 0.000000, 21.832061],
    [17, 0.000000, 0.000000, 29.109414],
    [18, 0.000000, 0.000000, 36.386767],
    [19, 7.277353, -14.554707, 21.832061],
    [20, 7.277353, -14.554707, 36.386767],
    [21, 7.277353, 0.000000, 21.832061],
    [22, 7.277353, 0.000000, 29.109414],
    [23, 7.277353, 0.000000, 36.386767],
    [24, 7.277353, 0.000000, 43.664121],
    [25, 7.277353, 14.554707, 21.832061],
    [26, 7.277353, 14.554707, 36.386767],
    [27, 14.554707, 0.000000, 21.832061],
    [28, 14.554707, 0.000000, 29.109414],
    [29, 14.554707, 0.000000, 36.386767],
    [30, 0.000000, 29.109414, -7.277353],
    [31, 0.000000, 29.109414, 0.000000],
    [32, 0.000000, 29.109414, 7.277353],
    [33, 7.277353, 29.109414, -14.554707],
    [34, 7.277353, 29.109414, -7.277353],
    [35, 7.277353, 29.109414, 0.000000],
    [36, 7.277353, 29.109414, 7.277353],
    [37, 7.277353, 29.109414, 14.554707],
    [38, 7.277353, 43.664121, -7.277353],
    [39, 7.277353, 43.664121, 7.277353],
    [40, 14.554707, 29.109414, -7.277353],
    [41, 14.554707, 29.109414, 0.000000],
    [42, 14.554707, 29.109414, 7.277353],
    [43, 0.000000, 29.109414, 21.832061],
    [44, 0.000000, 29.109414, 29.109414],
    [45, 0.000000, 29.109414, 36.386767],
    [46, 7.277353, 29.109414, 21.832061],
    [47, 7.277353, 29.109414, 29.109414],
    [48, 7.277353, 29.109414, 36.386767],
    [49, 7.277353, 29.109414, 43.664121],
    [50, 7.277353, 43.664121, 21.832061],
    [51, 7.277353, 43.664121, 36.386767],
    [52, 14.554707, 29.109414, 21.832061],
    [53, 14.554707, 29.109414, 29.109414],
    [54, 14.554707, 29.109414, 36.386767],
    [55, 21.832060, -14.554707, -7.277353],
    [56, 21.832060, -14.554707, 7.277353],
    [57, 21.832060, 0.000000, -14.554707],
    [58, 21.832060, 0.000000, -7.277353],
    [59, 21.832060, 0.000000, 0.000000],
    [60, 21.832060, 0.000000, 7.277353],
    [61, 21.832060, 0.000000, 14.554707],
    [62, 21.832060, 14.554707, -7.277353],
    [63, 21.832060, 14.554707, 7.277353],
    [64, 29.109414, 0.000000, -7.277353],
    [65, 29.109414, 0.000000, 0.000000],
    [66, 29.109414, 0.000000, 7.277353],
    [67, 21.832060, -14.554707, 21.832061],
    [68, 21.832060, -14.554707, 36.386767],
    [69, 21.832060, 0.000000, 21.832061],
    [70, 21.832060, 0.000000, 29.109414],
    [71, 21.832060, 0.000000, 36.386767],
    [72, 21.832060, 0.000000, 43.664121],
    [73, 21.832060, 14.554707, 21.832061],
    [74, 21.832060, 14.554707, 36.386767],
    [75, 29.109414, 0.000000, 21.832061],
    [76, 29.109414, 0.000000, 29.109414],
    [77, 29.109414, 0.000000, 36.386767],
    [78, 21.832060, 29.109414, -14.554707],
    [79, 21.832060, 29.109414, -7.277353],
    [80, 21.832060, 29.109414, 0.000000],
    [81, 21.832060, 29.109414, 7.277353],
    [82, 21.832060, 29.109414, 14.554707],
    [83, 21.832060, 43.664121, -7.277353],
    [84, 21.832060, 43.664121, 7.277353],
    [85, 29.109414, 29.109414, -7.277353],
    [86, 29.109414, 29.109414, 0.000000],
    [87, 29.109414, 29.109414, 7.277353],
    [88, 21.832060, 29.109414, 21.832061],
    [89, 21.832060, 29.109414, 29.109414],
    [90, 21.832060, 29.109414, 36.386767],
    [91, 21.832060, 29.109414, 43.664121],
    [92, 21.832060, 43.664121, 21.832061],
    [93, 21.832060, 43.664121, 36.386767],
    [94, 29.109414, 29.109414, 21.832061],
    [95, 29.109414, 29.109414, 29.109414],
    [96, 29.109414, 29.109414, 36.386767],
    [97, 36.386767, -14.554707, -7.277353],
    [98, 36.386767, -14.554707, 7.277353],
    [99, 36.386767, 0.000000, -14.554707],
    [100, 36.386767, 0.000000, -7.277353],
    [101, 36.386767, 0.000000, 0.000000],
    [102, 36.386767, 0.000000, 7.277353],
    [103, 36.386767, 0.000000, 14.554707],
    [104, 36.386767, 14.554707, -7.277353],
    [105, 36.386767, 14.554707, 7.277353],
    [106, 43.664121, 0.000000, -7.277353],
    [107, 43.664121, 0.000000, 0.000000],
    [108, 43.664121, 0.000000, 7.277353],
    [109, 36.386767, -14.554707, 21.832061],
    [110, 36.386767, -14.554707, 36.386767],
    [111, 36.386767, 0.000000, 21.832061],
    [112, 36.386767, 0.000000, 29.109414],
    [113, 36.386767, 0.000000, 36.386767],
    [114, 36.386767, 0.000000, 43.664121],
    [115, 36.386767, 14.554707, 21.832061],
    [116, 36.386767, 14.554707, 36.386767],
    [117, 43.664121, 0.000000, 21.832061],
    [118, 43.664121, 0.000000, 29.109414],
    [119, 43.664121, 0.000000, 36.386767],
    [120, 36.386767, 29.109414, -14.554707],
    [121, 36.386767, 29.109414, -7.277353],
    [122, 36.386767, 29.109414, 0.000000],
    [123, 36.386767, 29.109414, 7.277353],
    [124, 36.386767, 29.109414, 14.554707],
    [125, 36.386767, 43.664121, -7.277353],
    [126, 36.386767, 43.664121, 7.277353],
    [127, 43.664121, 29.109414, -7.277353],
    [128, 43.664121, 29.109414, 0.000000],
    [129, 43.664121, 29.109414, 7.277353],
    [130, 36.386767, 29.109414, 21.832061],
    [131, 36.386767, 29.109414, 29.109414],
    [132, 36.386767, 29.109414, 36.386767],
    [133, 36.386767, 29.109414, 43.664121],
    [134, 36.386767, 43.664121, 21.832061],
    [135, 36.386767, 43.664121, 36.386767],
    [136, 43.664121, 29.109414, 21.832061],
    [137, 43.664121, 29.109414, 29.109414],
    [138, 43.664121, 29.109414, 36.386767],
    [139, 50.941474, -14.554707, -7.277353],
    [140, 50.941474, -14.554707, 7.277353],
    [141, 50.941474, 0.000000, -14.554707],
    [142, 50.941474, 0.000000, -7.277353],
    [143, 50.941474, 0.000000, 0.000000],
    [144, 50.941474, 0.000000, 7.277353],
    [145, 50.941474, 0.000000, 14.554707],
    [146, 50.941474, 14.554707, -7.277353],
    [147, 50.941474, 14.554707, 7.277353],
    [148, 58.218828, 0.000000, -7.277353],
    [149, 58.218828, 0.000000, 0.000000],
    [150, 58.218828, 0.000000, 7.277353],
    [151, 50.941474, -14.554707, 21.832061],
    [152, 50.941474, -14.554707, 36.386767],
    [153, 50.941474, 0.000000, 21.832061],
    [154, 50.941474, 0.000000, 29.109414],
    [155, 50.941474, 0.000000, 36.386767],
    [156, 50.941474, 0.000000, 43.664121],
    [157, 50.941474, 14.554707, 21.832061],
    [158, 50.941474, 14.554707, 36.386767],
    [159, 58.218828, 0.000000, 21.832061],
    [160, 58.218828, 0.000000, 29.109414],
    [161, 58.218828, 0.000000, 36.386767],
    [162, 50.941474, 29.109414, -14.554707],
    [163, 50.941474, 29.109414, -7.277353],
    [164, 50.941474, 29.109414, 0.000000],
    [165, 50.941474, 29.109414, 7.277353],
    [166, 50.941474, 29.109414, 14.554707],
    [167, 50.941474, 43.664121, -7.277353],
    [168, 50.941474, 43.664121, 7.277353],
    [169, 58.218828, 29.109414, -7.277353],
    [170, 58.218828, 29.109414, 0.000000],
    [171, 58.218828, 29.109414, 7.277353],
    [172, 50.941474, 29.109414, 21.832061],
    [173, 50.941474, 29.109414, 29.109414],
    [174, 50.941474, 29.109414, 36.386767],
    [175, 50.941474, 29.109414, 43.664121],
    [176, 50.941474, 43.664121, 21.832061],
    [177, 50.941474, 43.664121, 36.386767],
    [178, 58.218828, 29.109414, 21.832061],
    [179, 58.218828, 29.109414, 29.109414],
    [180, 58.218828, 29.109414, 36.386767],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 11],
    [2, 4],
    [2, 7],
    [2, 9],
    [2, 12],
    [3, 5],
    [3, 9],
    [3, 10],
    [4, 6],
    [4, 8],
    [4, 13],
    [5, 8],
    [5, 10],
    [5, 14],
    [6, 7],
    [6, 11],
    [6, 13],
    [7, 13],
    [7, 14],
    [8, 11],
    [8, 12],
    [9, 10],
    [9, 14],
    [9, 15],
    [10, 12],
    [10, 15],
    [11, 14],
    [12, 15],
    [16, 10],
    [16, 21],
    [16, 25],
    [17, 19],
    [17, 21],
    [17, 23],
    [17, 26],
    [18, 20],
    [18, 23],
    [18, 24],
    [19, 10],
    [19, 22],
    [19, 27],
    [20, 22],
    [20, 24],
    [20, 28],
    [10, 21],
    [10, 25],
    [10, 27],
    [21, 27],
    [21, 28],
    [22, 25],
    [22, 26],
    [23, 24],
    [23, 28],
    [23, 29],
    [24, 26],
    [24, 29],
    [25, 28],
    [26, 29],
    [30, 33],
    [30, 34],
    [30, 38],
    [31, 11],
    [31, 34],
    [31, 36],
    [31, 39],
    [32, 12],
    [32, 36],
    [32, 37],
    [11, 33],
    [11, 35],
    [11, 40],
    [12, 35],
    [12, 37],
    [12, 41],
    [33, 34],
    [33, 38],
    [33, 40],
    [34, 40],
    [34, 41],
    [35, 38],
    [35, 39],
    [36, 37],
    [36, 41],
    [36, 42],
    [37, 39],
    [37, 42],
    [38, 41],
    [39, 42],
    [43, 37],
    [43, 46],
    [43, 50],
    [44, 25],
    [44, 46],
    [44, 48],
    [44, 51],
    [45, 26],
    [45, 48],
    [45, 49],
    [25, 37],
    [25, 47],
    [25, 52],
    [26, 47],
