# ==========================================
# Data ID: 76620
# ==========================================
node_data = [
    [1, 0.000000, -15.076927, 11.307695],
    [2, 0.000000, -7.538463, -15.076927],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.538463, 15.076927],
    [5, 0.000000, 15.076927, -11.307695],
    [6, 7.538463, -15.076927, -11.307695],
    [7, 7.538463, -15.076927, 0.000000],
    [8, 7.538463, -15.076927, 11.307695],
    [9, 7.538463, 0.000000, -7.538463],
    [10, 7.538463, 0.000000, 7.538463],
    [11, 7.538463, 15.076927, -11.307695],
    [12, 7.538463, 15.076927, 0.000000],
    [13, 7.538463, 15.076927, 11.307695],
    [14, 15.076927, -15.076927, -11.307695],
    [15, 15.076927, -7.538463, 15.076927],
    [16, 15.076927, 0.000000, 0.000000],
    [17, 15.076927, 7.538463, -15.076927],
    [18, 15.076927, 15.076927, 11.307695],
    [19, 0.000000, -15.076927, 41.461549],
    [20, 0.000000, -7.538463, 15.076927],
    [21, 0.000000, 0.000000, 30.153854],
    [22, 0.000000, 7.538463, 45.230781],
    [23, 0.000000, 15.076927, 18.846159],
    [24, 7.538463, -15.076927, 18.846159],
    [25, 7.538463, -15.076927, 30.153854],
    [26, 7.538463, -15.076927, 41.461549],
    [27, 7.538463, 0.000000, 22.615391],
    [28, 7.538463, 0.000000, 37.692317],
    [29, 7.538463, 15.076927, 18.846159],
    [30, 7.538463, 15.076927, 30.153854],
    [31, 7.538463, 15.076927, 41.461549],
    [32, 15.076927, -15.076927, 18.846159],
    [33, 15.076927, -7.538463, 45.230781],
    [34, 15.076927, 0.000000, 30.153854],
    [35, 15.076927, 7.538463, 15.076927],
    [36, 15.076927, 15.076927, 41.461549],
    [37, 0.000000, 15.076927, 11.307695],
    [38, 0.000000, 22.615391, -15.076927],
    [39, 0.000000, 30.153854, 0.000000],
    [40, 0.000000, 37.692317, 15.076927],
    [41, 0.000000, 45.230781, -11.307695],
    [42, 7.538463, 30.153854, -7.538463],
    [43, 7.538463, 30.153854, 7.538463],
    [44, 7.538463, 45.230781, -11.307695],
    [45, 7.538463, 45.230781, 0.000000],
    [46, 7.538463, 45.230781, 11.307695],
    [47, 15.076927, 15.076927, -11.307695],
    [48, 15.076927, 22.615391, 15.076927],
    [49, 15.076927, 30.153854, 0.000000],
    [50, 15.076927, 37.692317, -15.076927],
    [51, 15.076927, 45.230781, 11.307695],
    [52, 0.000000, 15.076927, 41.461549],
    [53, 0.000000, 22.615391, 15.076927],
    [54, 0.000000, 30.153854, 30.153854],
    [55, 0.000000, 37.692317, 45.230781],
    [56, 0.000000, 45.230781, 18.846159],
    [57, 7.538463, 30.153854, 22.615391],
    [58, 7.538463, 30.153854, 37.692317],
    [59, 7.538463, 45.230781, 18.846159],
    [60, 7.538463, 45.230781, 30.153854],
    [61, 7.538463, 45.230781, 41.461549],
    [62, 15.076927, 15.076927, 18.846159],
    [63, 15.076927, 22.615391, 45.230781],
    [64, 15.076927, 30.153854, 30.153854],
    [65, 15.076927, 37.692317, 15.076927],
    [66, 15.076927, 45.230781, 41.461549],
    [67, 15.076927, -15.076927, 11.307695],
    [68, 15.076927, -7.538463, -15.076927],
    [69, 22.615390, -15.076927, -11.307695],
    [70, 22.615390, -15.076927, 0.000000],
    [71, 22.615390, -15.076927, 11.307695],
    [72, 22.615390, 0.000000, -7.538463],
    [73, 22.615390, 0.000000, 7.538463],
    [74, 22.615390, 15.076927, -11.307695],
    [75, 22.615390, 15.076927, 0.000000],
    [76, 22.615390, 15.076927, 11.307695],
    [77, 30.153854, -15.076927, -11.307695],
    [78, 30.153854, -7.538463, 15.076927],
    [79, 30.153854, 0.000000, 0.000000],
    [80, 30.153854, 7.538463, -15.076927],
    [81, 30.153854, 15.076927, 11.307695],
    [82, 15.076927, -15.076927, 41.461549],
    [83, 15.076927, 7.538463, 45.230781],
    [84, 22.615390, -15.076927, 18.846159],
    [85, 22.615390, -15.076927, 30.153854],
    [86, 22.615390, -15.076927, 41.461549],
    [87, 22.615390, 0.000000, 22.615391],
    [88, 22.615390, 0.000000, 37.692317],
    [89, 22.615390, 15.076927, 18.846159],
    [90, 22.615390, 15.076927, 30.153854],
    [91, 22.615390, 15.076927, 41.461549],
    [92, 30.153854, -15.076927, 18.846159],
    [93, 30.153854, -7.538463, 45.230781],
    [94, 30.153854, 0.000000, 30.153854],
    [95, 30.153854, 7.538463, 15.076927],
    [96, 30.153854, 15.076927, 41.461549],
    [97, 15.076927, 22.615391, -15.076927],
    [98, 15.076927, 45.230781, -11.307695],
    [99, 22.615390, 30.153854, -7.538463],
    [100, 22.615390, 30.153854, 7.538463],
    [101, 22.615390, 45.230781, -11.307695],
    [102, 22.615390, 45.230781, 0.000000],
    [103, 22.615390, 45.230781, 11.307695],
    [104, 30.153854, 15.076927, -11.307695],
    [105, 30.153854, 22.615391, 15.076927],
    [106, 30.153854, 30.153854, 0.000000],
    [107, 30.153854, 37.692317, -15.076927],
    [108, 30.153854, 45.230781, 11.307695],
    [109, 15.076927, 37.692317, 45.230781],
    [110, 15.076927, 45.230781, 18.846159],
    [111, 22.615390, 30.153854, 22.615391],
    [112, 22.615390, 30.153854, 37.692317],
    [113, 22.615390, 45.230781, 18.846159],
    [114, 22.615390, 45.230781, 30.153854],
    [115, 22.615390, 45.230781, 41.461549],
    [116, 30.153854, 15.076927, 18.846159],
    [117, 30.153854, 22.615391, 45.230781],
    [118, 30.153854, 30.153854, 30.153854],
    [119, 30.153854, 37.692317, 15.076927],
    [120, 30.153854, 45.230781, 41.461549],
    [121, 30.153854, -15.076927, 11.307695],
    [122, 30.153854, -7.538463, -15.076927],
    [123, 37.692317, -15.076927, -11.307695],
    [124, 37.692317, -15.076927, 0.000000],
    [125, 37.692317, -15.076927, 11.307695],
    [126, 37.692317, 0.000000, -7.538463],
    [127, 37.692317, 0.000000, 7.538463],
