# ==========================================
# Data ID: 25321
# ==========================================
node_data = [
    [1, 0.000000, -15.295890, 0.000000],
    [2, 0.000000, -3.823972, 15.295890],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.823972, -15.295890],
    [5, 0.000000, 15.295890, 0.000000],
    [6, 7.647945, -15.295890, -15.295890],
    [7, 7.647945, -15.295890, 15.295890],
    [8, 7.647945, 0.000000, 0.000000],
    [9, 7.647945, 15.295890, -15.295890],
    [10, 7.647945, 15.295890, 15.295890],
    [11, 15.295890, -15.295890, 0.000000],
    [12, 15.295890, -3.823972, -15.295890],
    [13, 15.295890, 0.000000, 0.000000],
    [14, 15.295890, 3.823972, 15.295890],
    [15, 15.295890, 15.295890, 0.000000],
    [16, 0.000000, -15.295890, 30.591780],
    [17, 0.000000, -3.823972, 45.887670],
    [18, 0.000000, 0.000000, 30.591780],
    [19, 0.000000, 3.823972, 15.295890],
    [20, 0.000000, 15.295890, 30.591780],
    [21, 7.647945, -15.295890, 45.887670],
    [22, 7.647945, 0.000000, 30.591780],
    [23, 7.647945, 15.295890, 45.887670],
    [24, 15.295890, -15.295890, 30.591780],
    [25, 15.295890, -3.823972, 15.295890],
    [26, 15.295890, 0.000000, 30.591780],
    [27, 15.295890, 3.823972, 45.887670],
    [28, 15.295890, 15.295890, 30.591780],
    [29, 0.000000, 26.767808, 15.295890],
    [30, 0.000000, 30.591780, 0.000000],
    [31, 0.000000, 34.415752, -15.295890],
    [32, 0.000000, 45.887670, 0.000000],
    [33, 7.647945, 30.591780, 0.000000],
    [34, 7.647945, 45.887670, -15.295890],
    [35, 7.647945, 45.887670, 15.295890],
    [36, 15.295890, 26.767808, -15.295890],
    [37, 15.295890, 30.591780, 0.000000],
    [38, 15.295890, 34.415752, 15.295890],
    [39, 15.295890, 45.887670, 0.000000],
    [40, 0.000000, 26.767808, 45.887670],
    [41, 0.000000, 30.591780, 30.591780],
    [42, 0.000000, 34.415752, 15.295890],
    [43, 0.000000, 45.887670, 30.591780],
    [44, 7.647945, 30.591780, 30.591780],
    [45, 7.647945, 45.887670, 45.887670],
    [46, 15.295890, 26.767808, 15.295890],
    [47, 15.295890, 30.591780, 30.591780],
    [48, 15.295890, 34.415752, 45.887670],
    [49, 15.295890, 45.887670, 30.591780],
    [50, 15.295890, 3.823972, -15.295890],
    [51, 22.943835, -15.295890, -15.295890],
    [52, 22.943835, -15.295890, 15.295890],
    [53, 22.943835, 0.000000, 0.000000],
    [54, 22.943835, 15.295890, -15.295890],
    [55, 22.943835, 15.295890, 15.295890],
    [56, 30.591780, -15.295890, 0.000000],
    [57, 30.591780, -3.823972, -15.295890],
    [58, 30.591780, 0.000000, 0.000000],
    [59, 30.591780, 3.823972, 15.295890],
    [60, 30.591780, 15.295890, 0.000000],
    [61, 15.295890, -3.823972, 45.887670],
    [62, 22.943835, -15.295890, 45.887670],
    [63, 22.943835, 0.000000, 30.591780],
    [64, 22.943835, 15.295890, 45.887670],
    [65, 30.591780, -15.295890, 30.591780],
    [66, 30.591780, -3.823972, 15.295890],
    [67, 30.591780, 0.000000, 30.591780],
    [68, 30.591780, 3.823972, 45.887670],
    [69, 30.591780, 15.295890, 30.591780],
    [70, 15.295890, 34.415752, -15.295890],
    [71, 22.943835, 30.591780, 0.000000],
    [72, 22.943835, 45.887670, -15.295890],
    [73, 22.943835, 45.887670, 15.295890],
    [74, 30.591780, 26.767808, -15.295890],
    [75, 30.591780, 30.591780, 0.000000],
    [76, 30.591780, 34.415752, 15.295890],
    [77, 30.591780, 45.887670, 0.000000],
    [78, 15.295890, 26.767808, 45.887670],
    [79, 22.943835, 30.591780, 30.591780],
    [80, 22.943835, 45.887670, 45.887670],
    [81, 30.591780, 26.767808, 15.295890],
    [82, 30.591780, 30.591780, 30.591780],
    [83, 30.591780, 34.415752, 45.887670],
    [84, 30.591780, 45.887670, 30.591780],
    [85, 30.591780, 3.823972, -15.295890],
    [86, 38.239725, -15.295890, -15.295890],
    [87, 38.239725, -15.295890, 15.295890],
    [88, 38.239725, 0.000000, 0.000000],
    [89, 38.239725, 15.295890, -15.295890],
    [90, 38.239725, 15.295890, 15.295890],
    [91, 45.887670, -15.295890, 0.000000],
    [92, 45.887670, -3.823972, -15.295890],
    [93, 45.887670, 0.000000, 0.000000],
    [94, 45.887670, 3.823972, 15.295890],
    [95, 45.887670, 15.295890, 0.000000],
    [96, 30.591780, -3.823972, 45.887670],
    [97, 38.239725, -15.295890, 45.887670],
    [98, 38.239725, 0.000000, 30.591780],
    [99, 38.239725, 15.295890, 45.887670],
    [100, 45.887670, -15.295890, 30.591780],
    [101, 45.887670, -3.823972, 15.295890],
    [102, 45.887670, 0.000000, 30.591780],
    [103, 45.887670, 3.823972, 45.887670],
    [104, 45.887670, 15.295890, 30.591780],
    [105, 30.591780, 34.415752, -15.295890],
    [106, 38.239725, 30.591780, 0.000000],
    [107, 38.239725, 45.887670, -15.295890],
    [108, 38.239725, 45.887670, 15.295890],
    [109, 45.887670, 26.767808, -15.295890],
    [110, 45.887670, 30.591780, 0.000000],
    [111, 45.887670, 34.415752, 15.295890],
    [112, 45.887670, 45.887670, 0.000000],
    [113, 30.591780, 26.767808, 45.887670],
    [114, 38.239725, 30.591780, 30.591780],
    [115, 38.239725, 45.887670, 45.887670],
    [116, 45.887670, 26.767808, 15.295890],
    [117, 45.887670, 30.591780, 30.591780],
    [118, 45.887670, 34.415752, 45.887670],
    [119, 45.887670, 45.887670, 30.591780],
    [120, 45.887670, 3.823972, -15.295890],
    [121, 53.535615, -15.295890, -15.295890],
    [122, 53.535615, -15.295890, 15.295890],
    [123, 53.535615, 0.000000, 0.000000],
    [124, 53.535615, 15.295890, -15.295890],
    [125, 53.535615, 15.295890, 15.295890],
    [126, 61.183560, -15.295890, 0.000000],
    [127, 61.183560, -3.823972, -15.295890],
    [128, 61.183560, 0.000000, 0.000000],
    [129, 61.183560, 3.823972, 15.295890],
    [130, 61.183560, 15.295890, 0.000000],
    [131, 45.887670, -3.823972, 45.887670],
    [132, 53.535615, -15.295890, 45.887670],
    [133, 53.535615, 0.000000, 30.591780],
    [134, 53.535615, 15.295890, 45.887670],
    [135, 61.183560, -15.295890, 30.591780],
    [136, 61.183560, -3.823972, 15.295890],
    [137, 61.183560, 0.000000, 30.591780],
    [138, 61.183560, 3.823972, 45.887670],
    [139, 61.183560, 15.295890, 30.591780],
    [140, 45.887670, 34.415752, -15.295890],
    [141, 53.535615, 30.591780, 0.000000],
    [142, 53.535615, 45.887670, -15.295890],
    [143, 53.535615, 45.887670, 15.295890],
    [144, 61.183560, 26.767808, -15.295890],
    [145, 61.183560, 30.591780, 0.000000],
    [146, 61.183560, 34.415752, 15.295890],
    [147, 61.183560, 45.887670, 0.000000],
    [148, 45.887670, 26.767808, 45.887670],
    [149, 53.535615, 30.591780, 30.591780],
    [150, 53.535615, 45.887670, 45.887670],
    [151, 61.183560, 26.767808, 15.295890],
    [152, 61.183560, 30.591780, 30.591780],
    [153, 61.183560, 34.415752, 45.887670],
    [154, 61.183560, 45.887670, 30.591780],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 7],
    [2, 8],
    [3, 6],
    [3, 8],
    [3, 10],
    [4, 8],
    [4, 9],
    [5, 8],
    [5, 9],
    [6, 8],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 13],
    [10, 14],
    [10, 15],
    [16, 21],
    [16, 22],
    [17, 21],
    [17, 22],
    [18, 7],
    [18, 22],
    [18, 23],
    [19, 22],
    [19, 10],
    [20, 22],
    [20, 10],
    [7, 22],
    [7, 24],
    [7, 25],
    [21, 22],
    [21, 26],
    [22, 10],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [10, 26],
    [23, 27],
    [23, 28],
    [5, 10],
    [5, 33],
    [29, 10],
    [29, 33],
    [30, 9],
    [30, 33],
    [30, 35],
    [31, 33],
    [31, 34],
    [32, 33],
    [32, 34],
    [9, 33],
    [9, 15],
    [9, 36],
    [10, 33],
    [10, 37],
    [33, 34],
    [33, 35],
    [33, 15],
    [33, 36],
    [33, 37],
    [33, 38],
    [33, 39],
    [34, 37],
    [35, 38],
    [35, 39],
    [20, 23],
    [20, 44],
    [40, 23],
    [40, 44],
    [41, 10],
    [41, 44],
    [41, 45],
    [42, 44],
    [42, 35],
    [43, 44],
    [43, 35],
    [10, 44],
    [10, 28],
    [10, 46],
    [23, 44],
    [23, 47],
    [44, 35],
    [44, 45],
    [44, 28],
    [44, 46],
    [44, 47],
    [44, 48],
    [44, 49],
    [35, 47],
    [45, 48],
    [45, 49],
    [11, 52],
    [11, 53],
    [25, 52],
    [25, 53],
    [13, 51],
    [13, 53],
    [13, 55],
    [50, 53],
    [50, 54],
    [15, 53],
    [15, 54],
    [51, 53],
    [51, 56],
    [51, 57],
    [52, 53],
    [52, 58],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 58],
    [53, 59],
    [53, 60],
    [54, 58],
    [55, 59],
    [55, 60],
    [24, 62],
    [24, 63],
    [61, 62],
    [61, 63],
    [26, 52],
    [26, 63],
    [26, 64],
    [14, 63],
    [14, 55],
    [28, 63],
    [28, 55],
    [52, 63],
    [52, 65],
    [52, 66],
    [62, 63],
    [62, 67],
    [63, 55],
    [63, 64],
    [63, 65],
    [63, 66],
    [63, 67],
    [63, 68],
    [63, 69],
    [55, 67],
    [64, 68],
    [64, 69],
    [15, 55],
    [15, 71],
    [46, 55],
