# ==========================================
# Data ID: 24663
# ==========================================
node_data = [
    [1, 0.000000, -17.374471, 0.000000],
    [2, 0.000000, -4.343618, 0.000000],
    [3, 0.000000, 0.000000, -17.374471],
    [4, 0.000000, 0.000000, 17.374471],
    [5, 0.000000, 4.343618, 0.000000],
    [6, 0.000000, 17.374471, 0.000000],
    [7, 8.687236, -17.374471, 0.000000],
    [8, 8.687236, 0.000000, -8.687236],
    [9, 8.687236, 0.000000, 8.687236],
    [10, 8.687236, 17.374471, 0.000000],
    [11, 17.374471, -17.374471, 0.000000],
    [12, 17.374471, -4.343618, 0.000000],
    [13, 17.374471, 0.000000, -17.374471],
    [14, 17.374471, 0.000000, 17.374471],
    [15, 17.374471, 4.343618, 0.000000],
    [16, 17.374471, 17.374471, 0.000000],
    [17, 0.000000, -17.374471, 34.748942],
    [18, 0.000000, -4.343618, 34.748942],
    [19, 0.000000, 0.000000, 52.123413],
    [20, 0.000000, 4.343618, 34.748942],
    [21, 0.000000, 17.374471, 34.748942],
    [22, 8.687236, -17.374471, 34.748942],
    [23, 8.687236, 0.000000, 26.061706],
    [24, 8.687236, 0.000000, 43.436178],
    [25, 8.687236, 17.374471, 34.748942],
    [26, 17.374471, -17.374471, 34.748942],
    [27, 17.374471, -4.343618, 34.748942],
    [28, 17.374471, 0.000000, 52.123413],
    [29, 17.374471, 4.343618, 34.748942],
    [30, 17.374471, 17.374471, 34.748942],
    [31, 0.000000, 30.405324, 0.000000],
    [32, 0.000000, 34.748942, -17.374471],
    [33, 0.000000, 34.748942, 17.374471],
    [34, 0.000000, 39.092560, 0.000000],
    [35, 0.000000, 52.123413, 0.000000],
    [36, 8.687236, 34.748942, -8.687236],
    [37, 8.687236, 34.748942, 8.687236],
    [38, 8.687236, 52.123413, 0.000000],
    [39, 17.374471, 30.405324, 0.000000],
    [40, 17.374471, 34.748942, -17.374471],
    [41, 17.374471, 34.748942, 17.374471],
    [42, 17.374471, 39.092560, 0.000000],
    [43, 17.374471, 52.123413, 0.000000],
    [44, 0.000000, 30.405324, 34.748942],
    [45, 0.000000, 34.748942, 52.123413],
    [46, 0.000000, 39.092560, 34.748942],
    [47, 0.000000, 52.123413, 34.748942],
    [48, 8.687236, 34.748942, 26.061706],
    [49, 8.687236, 34.748942, 43.436178],
    [50, 8.687236, 52.123413, 34.748942],
    [51, 17.374471, 30.405324, 34.748942],
    [52, 17.374471, 34.748942, 52.123413],
    [53, 17.374471, 39.092560, 34.748942],
    [54, 17.374471, 52.123413, 34.748942],
    [55, 26.061707, -17.374471, 0.000000],
    [56, 26.061707, 0.000000, -8.687236],
    [57, 26.061707, 0.000000, 8.687236],
    [58, 26.061707, 17.374471, 0.000000],
    [59, 34.748942, -17.374471, 0.000000],
    [60, 34.748942, -4.343618, 0.000000],
    [61, 34.748942, 0.000000, -17.374471],
    [62, 34.748942, 0.000000, 17.374471],
    [63, 34.748942, 4.343618, 0.000000],
    [64, 34.748942, 17.374471, 0.000000],
    [65, 26.061707, -17.374471, 34.748942],
    [66, 26.061707, 0.000000, 26.061706],
    [67, 26.061707, 0.000000, 43.436178],
    [68, 26.061707, 17.374471, 34.748942],
    [69, 34.748942, -17.374471, 34.748942],
    [70, 34.748942, -4.343618, 34.748942],
    [71, 34.748942, 0.000000, 52.123413],
    [72, 34.748942, 4.343618, 34.748942],
    [73, 34.748942, 17.374471, 34.748942],
    [74, 26.061707, 34.748942, -8.687236],
    [75, 26.061707, 34.748942, 8.687236],
    [76, 26.061707, 52.123413, 0.000000],
    [77, 34.748942, 30.405324, 0.000000],
    [78, 34.748942, 34.748942, -17.374471],
    [79, 34.748942, 34.748942, 17.374471],
    [80, 34.748942, 39.092560, 0.000000],
    [81, 34.748942, 52.123413, 0.000000],
    [82, 26.061707, 34.748942, 26.061706],
    [83, 26.061707, 34.748942, 43.436178],
    [84, 26.061707, 52.123413, 34.748942],
    [85, 34.748942, 30.405324, 34.748942],
    [86, 34.748942, 34.748942, 52.123413],
    [87, 34.748942, 39.092560, 34.748942],
    [88, 34.748942, 52.123413, 34.748942],
    [89, 43.436178, -17.374471, 0.000000],
    [90, 43.436178, 0.000000, -8.687236],
    [91, 43.436178, 0.000000, 8.687236],
    [92, 43.436178, 17.374471, 0.000000],
    [93, 52.123413, -17.374471, 0.000000],
    [94, 52.123413, -4.343618, 0.000000],
    [95, 52.123413, 0.000000, -17.374471],
    [96, 52.123413, 0.000000, 17.374471],
    [97, 52.123413, 4.343618, 0.000000],
    [98, 52.123413, 17.374471, 0.000000],
    [99, 43.436178, -17.374471, 34.748942],
    [100, 43.436178, 0.000000, 26.061706],
    [101, 43.436178, 0.000000, 43.436178],
    [102, 43.436178, 17.374471, 34.748942],
    [103, 52.123413, -17.374471, 34.748942],
    [104, 52.123413, -4.343618, 34.748942],
    [105, 52.123413, 0.000000, 52.123413],
    [106, 52.123413, 4.343618, 34.748942],
    [107, 52.123413, 17.374471, 34.748942],
    [108, 43.436178, 34.748942, -8.687236],
    [109, 43.436178, 34.748942, 8.687236],
    [110, 43.436178, 52.123413, 0.000000],
    [111, 52.123413, 30.405324, 0.000000],
    [112, 52.123413, 34.748942, -17.374471],
    [113, 52.123413, 34.748942, 17.374471],
    [114, 52.123413, 39.092560, 0.000000],
    [115, 52.123413, 52.123413, 0.000000],
    [116, 43.436178, 34.748942, 26.061706],
    [117, 43.436178, 34.748942, 43.436178],
    [118, 43.436178, 52.123413, 34.748942],
    [119, 52.123413, 30.405324, 34.748942],
    [120, 52.123413, 34.748942, 52.123413],
    [121, 52.123413, 39.092560, 34.748942],
    [122, 52.123413, 52.123413, 34.748942],
    [123, 60.810649, -17.374471, 0.000000],
    [124, 60.810649, 0.000000, -8.687236],
    [125, 60.810649, 0.000000, 8.687236],
    [126, 60.810649, 17.374471, 0.000000],
    [127, 69.497884, -17.374471, 0.000000],
    [128, 69.497884, -4.343618, 0.000000],
