# ==========================================
# Data ID: 1177
# ==========================================
node_data = [
    [1, 0.000000, -14.500768, -7.250384],
    [2, 0.000000, -14.500768, 7.250384],
    [3, 0.000000, 0.000000, -14.500768],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 14.500768],
    [6, 0.000000, 14.500768, -7.250384],
    [7, 0.000000, 14.500768, 7.250384],
    [8, 7.250384, -14.500768, 0.000000],
    [9, 7.250384, 14.500768, 0.000000],
    [10, 14.500768, -14.500768, -7.250384],
    [11, 14.500768, -14.500768, 7.250384],
    [12, 14.500768, 0.000000, -14.500768],
    [13, 14.500768, 0.000000, 0.000000],
    [14, 14.500768, 0.000000, 14.500768],
    [15, 14.500768, 14.500768, -7.250384],
    [16, 14.500768, 14.500768, 7.250384],
    [17, 0.000000, -14.500768, 21.751152],
    [18, 0.000000, -14.500768, 36.251920],
    [19, 0.000000, 0.000000, 29.001536],
    [20, 0.000000, 0.000000, 43.502304],
    [21, 0.000000, 14.500768, 21.751152],
    [22, 0.000000, 14.500768, 36.251920],
    [23, 7.250384, -14.500768, 29.001536],
    [24, 7.250384, 14.500768, 29.001536],
    [25, 14.500768, -14.500768, 21.751152],
    [26, 14.500768, -14.500768, 36.251920],
    [27, 14.500768, 0.000000, 29.001536],
    [28, 14.500768, 0.000000, 43.502304],
    [29, 14.500768, 14.500768, 21.751152],
    [30, 14.500768, 14.500768, 36.251920],
    [31, 0.000000, 29.001536, -14.500768],
    [32, 0.000000, 29.001536, 0.000000],
    [33, 0.000000, 29.001536, 14.500768],
    [34, 0.000000, 43.502304, -7.250384],
    [35, 0.000000, 43.502304, 7.250384],
    [36, 7.250384, 43.502304, 0.000000],
    [37, 14.500768, 29.001536, -14.500768],
    [38, 14.500768, 29.001536, 0.000000],
    [39, 14.500768, 29.001536, 14.500768],
    [40, 14.500768, 43.502304, -7.250384],
    [41, 14.500768, 43.502304, 7.250384],
    [42, 0.000000, 29.001536, 29.001536],
    [43, 0.000000, 29.001536, 43.502304],
    [44, 0.000000, 43.502304, 21.751152],
    [45, 0.000000, 43.502304, 36.251920],
    [46, 7.250384, 43.502304, 29.001536],
    [47, 14.500768, 29.001536, 29.001536],
    [48, 14.500768, 29.001536, 43.502304],
    [49, 14.500768, 43.502304, 21.751152],
    [50, 14.500768, 43.502304, 36.251920],
    [51, 21.751152, -14.500768, 0.000000],
    [52, 21.751152, 14.500768, 0.000000],
    [53, 29.001536, -14.500768, -7.250384],
    [54, 29.001536, -14.500768, 7.250384],
    [55, 29.001536, 0.000000, -14.500768],
    [56, 29.001536, 0.000000, 0.000000],
    [57, 29.001536, 0.000000, 14.500768],
    [58, 29.001536, 14.500768, -7.250384],
    [59, 29.001536, 14.500768, 7.250384],
    [60, 21.751152, -14.500768, 29.001536],
    [61, 21.751152, 14.500768, 29.001536],
    [62, 29.001536, -14.500768, 21.751152],
    [63, 29.001536, -14.500768, 36.251920],
    [64, 29.001536, 0.000000, 29.001536],
    [65, 29.001536, 0.000000, 43.502304],
    [66, 29.001536, 14.500768, 21.751152],
    [67, 29.001536, 14.500768, 36.251920],
    [68, 21.751152, 43.502304, 0.000000],
    [69, 29.001536, 29.001536, -14.500768],
    [70, 29.001536, 29.001536, 0.000000],
    [71, 29.001536, 29.001536, 14.500768],
    [72, 29.001536, 43.502304, -7.250384],
    [73, 29.001536, 43.502304, 7.250384],
    [74, 21.751152, 43.502304, 29.001536],
    [75, 29.001536, 29.001536, 29.001536],
    [76, 29.001536, 29.001536, 43.502304],
    [77, 29.001536, 43.502304, 21.751152],
    [78, 29.001536, 43.502304, 36.251920],
    [79, 36.251920, -14.500768, 0.000000],
    [80, 36.251920, 14.500768, 0.000000],
    [81, 43.502304, -14.500768, -7.250384],
    [82, 43.502304, -14.500768, 7.250384],
    [83, 43.502304, 0.000000, -14.500768],
    [84, 43.502304, 0.000000, 0.000000],
    [85, 43.502304, 0.000000, 14.500768],
    [86, 43.502304, 14.500768, -7.250384],
    [87, 43.502304, 14.500768, 7.250384],
    [88, 36.251920, -14.500768, 29.001536],
    [89, 36.251920, 14.500768, 29.001536],
    [90, 43.502304, -14.500768, 21.751152],
    [91, 43.502304, -14.500768, 36.251920],
    [92, 43.502304, 0.000000, 29.001536],
    [93, 43.502304, 0.000000, 43.502304],
