# ==========================================
# Data ID: 71458
# ==========================================
node_data = [
    [1, 0.000000, -16.341761, 0.000000],
    [2, 0.000000, -12.256321, -16.341761],
    [3, 0.000000, 0.000000, -12.256321],
    [4, 0.000000, 0.000000, 12.256321],
    [5, 0.000000, 12.256321, 16.341761],
    [6, 0.000000, 16.341761, 0.000000],
    [7, 8.170880, 0.000000, -16.341761],
    [8, 8.170880, 0.000000, 0.000000],
    [9, 8.170880, 0.000000, 16.341761],
    [10, 16.341761, -16.341761, 0.000000],
    [11, 16.341761, -12.256321, 16.341761],
    [12, 16.341761, 0.000000, -12.256321],
    [13, 16.341761, 0.000000, 12.256321],
    [14, 16.341761, 12.256321, -16.341761],
    [15, 16.341761, 16.341761, 0.000000],
    [16, 0.000000, -16.341761, 32.683522],
    [17, 0.000000, -12.256321, 16.341761],
    [18, 0.000000, 0.000000, 20.427201],
    [19, 0.000000, 0.000000, 44.939843],
    [20, 0.000000, 12.256321, 49.025283],
    [21, 0.000000, 16.341761, 32.683522],
    [22, 8.170880, 0.000000, 32.683522],
    [23, 8.170880, 0.000000, 49.025283],
    [24, 16.341761, -16.341761, 32.683522],
    [25, 16.341761, -12.256321, 49.025283],
    [26, 16.341761, 0.000000, 20.427201],
    [27, 16.341761, 0.000000, 44.939843],
    [28, 16.341761, 12.256321, 16.341761],
    [29, 16.341761, 16.341761, 32.683522],
    [30, 0.000000, 20.427201, -16.341761],
    [31, 0.000000, 32.683522, -12.256321],
    [32, 0.000000, 32.683522, 12.256321],
    [33, 0.000000, 44.939843, 16.341761],
    [34, 0.000000, 49.025283, 0.000000],
    [35, 8.170880, 32.683522, -16.341761],
    [36, 8.170880, 32.683522, 0.000000],
    [37, 8.170880, 32.683522, 16.341761],
    [38, 16.341761, 20.427201, 16.341761],
    [39, 16.341761, 32.683522, -12.256321],
    [40, 16.341761, 32.683522, 12.256321],
    [41, 16.341761, 44.939843, -16.341761],
    [42, 16.341761, 49.025283, 0.000000],
    [43, 0.000000, 20.427201, 16.341761],
    [44, 0.000000, 32.683522, 20.427201],
    [45, 0.000000, 32.683522, 44.939843],
    [46, 0.000000, 44.939843, 49.025283],
    [47, 0.000000, 49.025283, 32.683522],
    [48, 8.170880, 32.683522, 32.683522],
    [49, 8.170880, 32.683522, 49.025283],
    [50, 16.341761, 20.427201, 49.025283],
    [51, 16.341761, 32.683522, 20.427201],
    [52, 16.341761, 32.683522, 44.939843],
    [53, 16.341761, 44.939843, 16.341761],
    [54, 16.341761, 49.025283, 32.683522],
    [55, 16.341761, -12.256321, -16.341761],
    [56, 24.512641, 0.000000, -16.341761],
    [57, 24.512641, 0.000000, 0.000000],
    [58, 24.512641, 0.000000, 16.341761],
    [59, 32.683522, -16.341761, 0.000000],
    [60, 32.683522, -12.256321, 16.341761],
    [61, 32.683522, 0.000000, -12.256321],
    [62, 32.683522, 0.000000, 12.256321],
    [63, 32.683522, 12.256321, -16.341761],
    [64, 32.683522, 16.341761, 0.000000],
    [65, 16.341761, 12.256321, 49.025283],
    [66, 24.512641, 0.000000, 32.683522],
    [67, 24.512641, 0.000000, 49.025283],
    [68, 32.683522, -16.341761, 32.683522],
    [69, 32.683522, -12.256321, 49.025283],
    [70, 32.683522, 0.000000, 20.427201],
    [71, 32.683522, 0.000000, 44.939843],
    [72, 32.683522, 12.256321, 16.341761],
    [73, 32.683522, 16.341761, 32.683522],
    [74, 16.341761, 20.427201, -16.341761],
    [75, 24.512641, 32.683522, -16.341761],
    [76, 24.512641, 32.683522, 0.000000],
    [77, 24.512641, 32.683522, 16.341761],
    [78, 32.683522, 20.427201, 16.341761],
    [79, 32.683522, 32.683522, -12.256321],
    [80, 32.683522, 32.683522, 12.256321],
    [81, 32.683522, 44.939843, -16.341761],
    [82, 32.683522, 49.025283, 0.000000],
    [83, 16.341761, 44.939843, 49.025283],
    [84, 24.512641, 32.683522, 32.683522],
    [85, 24.512641, 32.683522, 49.025283],
    [86, 32.683522, 20.427201, 49.025283],
    [87, 32.683522, 32.683522, 20.427201],
    [88, 32.683522, 32.683522, 44.939843],
    [89, 32.683522, 44.939843, 16.341761],
    [90, 32.683522, 49.025283, 32.683522],
    [91, 32.683522, -12.256321, -16.341761],
    [92, 40.854402, 0.000000, -16.341761],
    [93, 40.854402, 0.000000, 0.000000],
    [94, 40.854402, 0.000000, 16.341761],
    [95, 49.025283, -16.341761, 0.000000],
