# ==========================================
# Data ID: 35009
# ==========================================
node_data = [
    [1, 0.000000, -15.941682, 0.000000],
    [2, 0.000000, -7.970841, 0.000000],
    [3, 0.000000, -7.970841, 15.941682],
    [4, 0.000000, 0.000000, -15.941682],
    [5, 0.000000, 0.000000, 15.941682],
    [6, 0.000000, 7.970841, -15.941682],
    [7, 0.000000, 7.970841, 0.000000],
    [8, 0.000000, 15.941682, 0.000000],
    [9, 7.970841, -15.941682, -15.941682],
    [10, 7.970841, -15.941682, 15.941682],
    [11, 7.970841, 15.941682, -15.941682],
    [12, 7.970841, 15.941682, 15.941682],
    [13, 15.941682, -15.941682, 0.000000],
    [14, 15.941682, -7.970841, -15.941682],
    [15, 15.941682, -7.970841, 0.000000],
    [16, 15.941682, 0.000000, -15.941682],
    [17, 15.941682, 0.000000, 15.941682],
    [18, 15.941682, 7.970841, 0.000000],
    [19, 15.941682, 7.970841, 15.941682],
    [20, 15.941682, 15.941682, 0.000000],
    [21, 0.000000, -15.941682, 31.883364],
    [22, 0.000000, -7.970841, 31.883364],
    [23, 0.000000, -7.970841, 47.825046],
    [24, 0.000000, 0.000000, 47.825046],
    [25, 0.000000, 7.970841, 15.941682],
    [26, 0.000000, 7.970841, 31.883364],
    [27, 0.000000, 15.941682, 31.883364],
    [28, 7.970841, -15.941682, 47.825046],
    [29, 7.970841, 15.941682, 47.825046],
    [30, 15.941682, -15.941682, 31.883364],
    [31, 15.941682, -7.970841, 15.941682],
    [32, 15.941682, -7.970841, 31.883364],
    [33, 15.941682, 0.000000, 47.825046],
    [34, 15.941682, 7.970841, 31.883364],
    [35, 15.941682, 7.970841, 47.825046],
    [36, 15.941682, 15.941682, 31.883364],
    [37, 0.000000, 23.912523, 0.000000],
    [38, 0.000000, 23.912523, 15.941682],
    [39, 0.000000, 31.883364, -15.941682],
    [40, 0.000000, 31.883364, 15.941682],
    [41, 0.000000, 39.854205, -15.941682],
    [42, 0.000000, 39.854205, 0.000000],
    [43, 0.000000, 47.825046, 0.000000],
    [44, 7.970841, 47.825046, -15.941682],
    [45, 7.970841, 47.825046, 15.941682],
    [46, 15.941682, 23.912523, -15.941682],
    [47, 15.941682, 23.912523, 0.000000],
    [48, 15.941682, 31.883364, -15.941682],
    [49, 15.941682, 31.883364, 15.941682],
    [50, 15.941682, 39.854205, 0.000000],
    [51, 15.941682, 39.854205, 15.941682],
    [52, 15.941682, 47.825046, 0.000000],
    [53, 0.000000, 23.912523, 31.883364],
    [54, 0.000000, 23.912523, 47.825046],
    [55, 0.000000, 31.883364, 47.825046],
    [56, 0.000000, 39.854205, 15.941682],
    [57, 0.000000, 39.854205, 31.883364],
    [58, 0.000000, 47.825046, 31.883364],
    [59, 7.970841, 47.825046, 47.825046],
    [60, 15.941682, 23.912523, 15.941682],
    [61, 15.941682, 23.912523, 31.883364],
    [62, 15.941682, 31.883364, 47.825046],
    [63, 15.941682, 39.854205, 31.883364],
    [64, 15.941682, 39.854205, 47.825046],
    [65, 15.941682, 47.825046, 31.883364],
    [66, 15.941682, 7.970841, -15.941682],
    [67, 23.912523, -15.941682, -15.941682],
    [68, 23.912523, -15.941682, 15.941682],
    [69, 23.912523, 15.941682, -15.941682],
    [70, 23.912523, 15.941682, 15.941682],
    [71, 31.883364, -15.941682, 0.000000],
    [72, 31.883364, -7.970841, -15.941682],
    [73, 31.883364, -7.970841, 0.000000],
    [74, 31.883364, 0.000000, -15.941682],
    [75, 31.883364, 0.000000, 15.941682],
    [76, 31.883364, 7.970841, 0.000000],
    [77, 31.883364, 7.970841, 15.941682],
    [78, 31.883364, 15.941682, 0.000000],
    [79, 15.941682, -7.970841, 47.825046],
    [80, 23.912523, -15.941682, 47.825046],
    [81, 23.912523, 15.941682, 47.825046],
    [82, 31.883364, -15.941682, 31.883364],
    [83, 31.883364, -7.970841, 15.941682],
    [84, 31.883364, -7.970841, 31.883364],
    [85, 31.883364, 0.000000, 47.825046],
    [86, 31.883364, 7.970841, 31.883364],
    [87, 31.883364, 7.970841, 47.825046],
    [88, 31.883364, 15.941682, 31.883364],
    [89, 15.941682, 39.854205, -15.941682],
    [90, 23.912523, 47.825046, -15.941682],
    [91, 23.912523, 47.825046, 15.941682],
    [92, 31.883364, 23.912523, -15.941682],
    [93, 31.883364, 23.912523, 0.000000],
    [94, 31.883364, 31.883364, -15.941682],
    [95, 31.883364, 31.883364, 15.941682],
    [96, 31.883364, 39.854205, 0.000000],
    [97, 31.883364, 39.854205, 15.941682],
    [98, 31.883364, 47.825046, 0.000000],
    [99, 15.941682, 23.912523, 47.825046],
    [100, 23.912523, 47.825046, 47.825046],
    [101, 31.883364, 23.912523, 15.941682],
    [102, 31.883364, 23.912523, 31.883364],
    [103, 31.883364, 31.883364, 47.825046],
    [104, 31.883364, 39.854205, 31.883364],
    [105, 31.883364, 39.854205, 47.825046],
    [106, 31.883364, 47.825046, 31.883364],
    [107, 31.883364, 7.970841, -15.941682],
    [108, 39.854205, -15.941682, -15.941682],
    [109, 39.854205, -15.941682, 15.941682],
    [110, 39.854205, 15.941682, -15.941682],
    [111, 39.854205, 15.941682, 15.941682],
    [112, 47.825046, -15.941682, 0.000000],
    [113, 47.825046, -7.970841, -15.941682],
    [114, 47.825046, -7.970841, 0.000000],
    [115, 47.825046, 0.000000, -15.941682],
    [116, 47.825046, 0.000000, 15.941682],
    [117, 47.825046, 7.970841, 0.000000],
    [118, 47.825046, 7.970841, 15.941682],
    [119, 47.825046, 15.941682, 0.000000],
    [120, 31.883364, -7.970841, 47.825046],
    [121, 39.854205, -15.941682, 47.825046],
    [122, 39.854205, 15.941682, 47.825046],
    [123, 47.825046, -15.941682, 31.883364],
    [124, 47.825046, -7.970841, 15.941682],
    [125, 47.825046, -7.970841, 31.883364],
    [126, 47.825046, 0.000000, 47.825046],
    [127, 47.825046, 7.970841, 31.883364],
    [128, 47.825046, 7.970841, 47.825046],
    [129, 47.825046, 15.941682, 31.883364],
    [130, 31.883364, 39.854205, -15.941682],
    [131, 39.854205, 47.825046, -15.941682],
    [132, 39.854205, 47.825046, 15.941682],
    [133, 47.825046, 23.912523, -15.941682],
    [134, 47.825046, 23.912523, 0.000000],
    [135, 47.825046, 31.883364, -15.941682],
    [136, 47.825046, 31.883364, 15.941682],
    [137, 47.825046, 39.854205, 0.000000],
    [138, 47.825046, 39.854205, 15.941682],
    [139, 47.825046, 47.825046, 0.000000],
    [140, 31.883364, 23.912523, 47.825046],
    [141, 39.854205, 47.825046, 47.825046],
    [142, 47.825046, 23.912523, 15.941682],
    [143, 47.825046, 23.912523, 31.883364],
    [144, 47.825046, 31.883364, 47.825046],
    [145, 47.825046, 39.854205, 31.883364],
    [146, 47.825046, 39.854205, 47.825046],
    [147, 47.825046, 47.825046, 31.883364],
    [148, 47.825046, 7.970841, -15.941682],
    [149, 55.795887, -15.941682, -15.941682],
    [150, 55.795887, -15.941682, 15.941682],
    [151, 55.795887, 15.941682, -15.941682],
    [152, 55.795887, 15.941682, 15.941682],
    [153, 63.766728, -15.941682, 0.000000],
    [154, 63.766728, -7.970841, -15.941682],
    [155, 63.766728, -7.970841, 0.000000],
    [156, 63.766728, 0.000000, -15.941682],
    [157, 63.766728, 0.000000, 15.941682],
    [158, 63.766728, 7.970841, 0.000000],
