# ==========================================
# Data ID: 25796
# ==========================================
node_data = [
    [1, 0.000000, -12.965562, -17.287416],
    [2, 0.000000, -8.643708, 0.000000],
    [3, 0.000000, 0.000000, -17.287416],
    [4, 0.000000, 0.000000, 17.287416],
    [5, 0.000000, 8.643708, 0.000000],
    [6, 0.000000, 12.965562, 17.287416],
    [7, 8.643708, -17.287416, 0.000000],
    [8, 8.643708, 0.000000, 0.000000],
    [9, 8.643708, 17.287416, 0.000000],
    [10, 17.287416, -12.965562, 17.287416],
    [11, 17.287416, -8.643708, 0.000000],
    [12, 17.287416, 0.000000, -17.287416],
    [13, 17.287416, 0.000000, 17.287416],
    [14, 17.287416, 8.643708, 0.000000],
    [15, 17.287416, 12.965562, -17.287416],
    [16, 0.000000, -12.965562, 17.287416],
    [17, 0.000000, -8.643708, 34.574832],
    [18, 0.000000, 0.000000, 51.862248],
    [19, 0.000000, 8.643708, 34.574832],
    [20, 0.000000, 12.965562, 51.862248],
    [21, 8.643708, -17.287416, 34.574832],
    [22, 8.643708, 0.000000, 34.574832],
    [23, 8.643708, 17.287416, 34.574832],
    [24, 17.287416, -12.965562, 51.862248],
    [25, 17.287416, -8.643708, 34.574832],
    [26, 17.287416, 0.000000, 51.862248],
    [27, 17.287416, 8.643708, 34.574832],
    [28, 17.287416, 12.965562, 17.287416],
    [29, 0.000000, 21.609270, -17.287416],
    [30, 0.000000, 25.931124, 0.000000],
    [31, 0.000000, 34.574832, -17.287416],
    [32, 0.000000, 34.574832, 17.287416],
    [33, 0.000000, 43.218540, 0.000000],
    [34, 0.000000, 47.540394, 17.287416],
    [35, 8.643708, 34.574832, 0.000000],
    [36, 8.643708, 51.862248, 0.000000],
    [37, 17.287416, 21.609270, 17.287416],
    [38, 17.287416, 25.931124, 0.000000],
    [39, 17.287416, 34.574832, -17.287416],
    [40, 17.287416, 34.574832, 17.287416],
    [41, 17.287416, 43.218540, 0.000000],
    [42, 17.287416, 47.540394, -17.287416],
    [43, 0.000000, 21.609270, 17.287416],
    [44, 0.000000, 25.931124, 34.574832],
    [45, 0.000000, 34.574832, 51.862248],
    [46, 0.000000, 43.218540, 34.574832],
    [47, 0.000000, 47.540394, 51.862248],
    [48, 8.643708, 34.574832, 34.574832],
    [49, 8.643708, 51.862248, 34.574832],
    [50, 17.287416, 21.609270, 51.862248],
    [51, 17.287416, 25.931124, 34.574832],
    [52, 17.287416, 34.574832, 51.862248],
    [53, 17.287416, 43.218540, 34.574832],
    [54, 17.287416, 47.540394, 17.287416],
    [55, 17.287416, -12.965562, -17.287416],
    [56, 25.931124, -17.287416, 0.000000],
    [57, 25.931124, 0.000000, 0.000000],
    [58, 25.931124, 17.287416, 0.000000],
    [59, 34.574832, -12.965562, 17.287416],
    [60, 34.574832, -8.643708, 0.000000],
    [61, 34.574832, 0.000000, -17.287416],
    [62, 34.574832, 0.000000, 17.287416],
    [63, 34.574832, 8.643708, 0.000000],
    [64, 34.574832, 12.965562, -17.287416],
    [65, 17.287416, 12.965562, 51.862248],
    [66, 25.931124, -17.287416, 34.574832],
    [67, 25.931124, 0.000000, 34.574832],
    [68, 25.931124, 17.287416, 34.574832],
    [69, 34.574832, -12.965562, 51.862248],
    [70, 34.574832, -8.643708, 34.574832],
    [71, 34.574832, 0.000000, 51.862248],
    [72, 34.574832, 8.643708, 34.574832],
    [73, 34.574832, 12.965562, 17.287416],
    [74, 17.287416, 21.609270, -17.287416],
    [75, 25.931124, 34.574832, 0.000000],
    [76, 25.931124, 51.862248, 0.000000],
    [77, 34.574832, 21.609270, 17.287416],
    [78, 34.574832, 25.931124, 0.000000],
    [79, 34.574832, 34.574832, -17.287416],
    [80, 34.574832, 34.574832, 17.287416],
    [81, 34.574832, 43.218540, 0.000000],
    [82, 34.574832, 47.540394, -17.287416],
    [83, 17.287416, 47.540394, 51.862248],
    [84, 25.931124, 34.574832, 34.574832],
    [85, 25.931124, 51.862248, 34.574832],
    [86, 34.574832, 21.609270, 51.862248],
    [87, 34.574832, 25.931124, 34.574832],
    [88, 34.574832, 34.574832, 51.862248],
    [89, 34.574832, 43.218540, 34.574832],
    [90, 34.574832, 47.540394, 17.287416],
    [91, 34.574832, -12.965562, -17.287416],
    [92, 43.218540, -17.287416, 0.000000],
    [93, 43.218540, 0.000000, 0.000000],
    [94, 43.218540, 17.287416, 0.000000],
    [95, 51.862248, -12.965562, 17.287416],
    [96, 51.862248, -8.643708, 0.000000],
    [97, 51.862248, 0.000000, -17.287416],
    [98, 51.862248, 0.000000, 17.287416],
    [99, 51.862248, 8.643708, 0.000000],
    [100, 51.862248, 12.965562, -17.287416],
    [101, 34.574832, 12.965562, 51.862248],
    [102, 43.218540, -17.287416, 34.574832],
    [103, 43.218540, 0.000000, 34.574832],
    [104, 43.218540, 17.287416, 34.574832],
    [105, 51.862248, -12.965562, 51.862248],
    [106, 51.862248, -8.643708, 34.574832],
    [107, 51.862248, 0.000000, 51.862248],
    [108, 51.862248, 8.643708, 34.574832],
    [109, 51.862248, 12.965562, 17.287416],
    [110, 34.574832, 21.609270, -17.287416],
    [111, 43.218540, 34.574832, 0.000000],
    [112, 43.218540, 51.862248, 0.000000],
    [113, 51.862248, 21.609270, 17.287416],
    [114, 51.862248, 25.931124, 0.000000],
    [115, 51.862248, 34.574832, -17.287416],
    [116, 51.862248, 34.574832, 17.287416],
    [117, 51.862248, 43.218540, 0.000000],
    [118, 51.862248, 47.540394, -17.287416],
    [119, 34.574832, 47.540394, 51.862248],
    [120, 43.218540, 34.574832, 34.574832],
    [121, 43.218540, 51.862248, 34.574832],
    [122, 51.862248, 21.609270, 51.862248],
    [123, 51.862248, 25.931124, 34.574832],
    [124, 51.862248, 34.574832, 51.862248],
    [125, 51.862248, 43.218540, 34.574832],
    [126, 51.862248, 47.540394, 17.287416],
    [127, 51.862248, -12.965562, -17.287416],
    [128, 60.505956, -17.287416, 0.000000],
    [129, 60.505956, 0.000000, 0.000000],
    [130, 60.505956, 17.287416, 0.000000],
    [131, 69.149664, -12.965562, 17.287416],
    [132, 69.149664, -8.643708, 0.000000],
    [133, 69.149664, 0.000000, -17.287416],
    [134, 69.149664, 0.000000, 17.287416],
    [135, 69.149664, 8.643708, 0.000000],
    [136, 69.149664, 12.965562, -17.287416],
    [137, 51.862248, 12.965562, 51.862248],
    [138, 60.505956, -17.287416, 34.574832],
    [139, 60.505956, 0.000000, 34.574832],
    [140, 60.505956, 17.287416, 34.574832],
    [141, 69.149664, -12.965562, 51.862248],
    [142, 69.149664, -8.643708, 34.574832],
    [143, 69.149664, 0.000000, 51.862248],
    [144, 69.149664, 8.643708, 34.574832],
    [145, 69.149664, 12.965562, 17.287416],
    [146, 51.862248, 21.609270, -17.287416],
    [147, 60.505956, 34.574832, 0.000000],
    [148, 60.505956, 51.862248, 0.000000],
    [149, 69.149664, 21.609270, 17.287416],
    [150, 69.149664, 25.931124, 0.000000],
    [151, 69.149664, 34.574832, -17.287416],
    [152, 69.149664, 34.574832, 17.287416],
    [153, 69.149664, 43.218540, 0.000000],
    [154, 69.149664, 47.540394, -17.287416],
    [155, 51.862248, 47.540394, 51.862248],
    [156, 60.505956, 34.574832, 34.574832],
    [157, 60.505956, 51.862248, 34.574832],
    [158, 69.149664, 21.609270, 51.862248],
    [159, 69.149664, 25.931124, 34.574832],
    [160, 69.149664, 34.574832, 51.862248],
    [161, 69.149664, 43.218540, 34.574832],
    [162, 69.149664, 47.540394, 17.287416],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [1, 11],
    [2, 3],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 13],
    [3, 8],
    [3, 11],
    [4, 5],
    [4, 6],
    [4, 8],
    [4, 14],
    [5, 6],
    [5, 8],
    [5, 9],
    [5, 12],
    [5, 15],
    [6, 9],
    [6, 14],
    [7, 10],
    [7, 11],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 13],
    [11, 13],
    [12, 14],
    [12, 15],
    [14, 15],
    [16, 17],
    [16, 4],
    [16, 21],
    [16, 25],
    [17, 4],
    [17, 21],
    [17, 22],
    [17, 24],
    [17, 26],
    [4, 22],
    [4, 25],
    [18, 19],
    [18, 20],
    [18, 22],
    [18, 27],
    [19, 20],
    [19, 22],
    [19, 23],
    [19, 13],
    [19, 28],
    [20, 23],
    [20, 27],
    [21, 24],
    [21, 25],
    [22, 25],
    [22, 13],
    [22, 26],
    [22, 27],
    [23, 27],
    [23, 28],
    [24, 25],
    [24, 26],
    [25, 26],
    [13, 27],
    [13, 28],
    [27, 28],
    [29, 30],
    [29, 31],
    [29, 9],
    [29, 38],
    [30, 31],
    [30, 9],
    [30, 35],
    [30, 37],
    [30, 40],
    [31, 35],
    [31, 38],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 41],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 39],
    [33, 42],
    [34, 36],
    [34, 41],
    [9, 37],
    [9, 38],
    [35, 38],
    [35, 39],
    [35, 40],
    [35, 41],
    [36, 41],
    [36, 42],
    [37, 38],
    [37, 40],
    [38, 40],
    [39, 41],
    [39, 42],
    [41, 42],
    [43, 44],
    [43, 32],
    [43, 23],
    [43, 51],
    [44, 32],
    [44, 23],
    [44, 48],
    [44, 50],
    [44, 52],
    [32, 48],
    [32, 51],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 53],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 40],
    [46, 54],
    [47, 49],
    [47, 53],
    [23, 50],
    [23, 51],
    [48, 51],
    [48, 40],
    [48, 52],
    [48, 53],
    [49, 53],
    [49, 54],
    [50, 51],
    [50, 52],
    [51, 52],
    [40, 53],
    [40, 54],
    [53, 54],
    [55, 11],
    [55, 12],
    [55, 56],
    [55, 60],
    [11, 12],
    [11, 56],
    [11, 57],
    [11, 59],
    [11, 62],
    [12, 57],
    [12, 60],
    [13, 14],
    [13, 57],
    [13, 63],
    [14, 28],
    [14, 57],
    [14, 58],
    [14, 61],
    [14, 64],
    [28, 58],
    [28, 63],
    [56, 59],
    [56, 60],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 63],
    [58, 63],
    [58, 64],
