# ==========================================
# Data ID: 6437
# ==========================================
node_data = [
    [1, 0.000000, -4.215271, -16.861085],
    [2, 0.000000, -4.215271, -4.215271],
    [3, 0.000000, -4.215271, 16.861085],
    [4, 0.000000, 0.000000, -12.645814],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 12.645814],
    [7, 0.000000, 4.215271, -16.861085],
    [8, 0.000000, 4.215271, 4.215271],
    [9, 0.000000, 4.215271, 16.861085],
    [10, 8.430543, -16.861085, 0.000000],
    [11, 8.430543, 16.861085, 0.000000],
    [12, 16.861085, -4.215271, -16.861085],
    [13, 16.861085, -4.215271, 4.215271],
    [14, 16.861085, -4.215271, 16.861085],
    [15, 16.861085, 0.000000, -12.645814],
    [16, 16.861085, 0.000000, 0.000000],
    [17, 16.861085, 0.000000, 12.645814],
    [18, 16.861085, 4.215271, -16.861085],
    [19, 16.861085, 4.215271, -4.215271],
    [20, 16.861085, 4.215271, 16.861085],
    [21, 0.000000, -4.215271, 29.506899],
    [22, 0.000000, -4.215271, 50.583255],
    [23, 0.000000, 0.000000, 21.076356],
    [24, 0.000000, 0.000000, 33.722170],
    [25, 0.000000, 0.000000, 46.367984],
    [26, 0.000000, 4.215271, 37.937441],
    [27, 0.000000, 4.215271, 50.583255],
    [28, 8.430543, -16.861085, 33.722170],
    [29, 8.430543, 16.861085, 33.722170],
    [30, 16.861085, -4.215271, 37.937441],
    [31, 16.861085, -4.215271, 50.583255],
    [32, 16.861085, 0.000000, 21.076356],
    [33, 16.861085, 0.000000, 33.722170],
    [34, 16.861085, 0.000000, 46.367984],
    [35, 16.861085, 4.215271, 29.506899],
    [36, 16.861085, 4.215271, 50.583255],
    [37, 0.000000, 29.506899, -16.861085],
    [38, 0.000000, 29.506899, -4.215271],
    [39, 0.000000, 29.506899, 16.861085],
    [40, 0.000000, 33.722170, -12.645814],
    [41, 0.000000, 33.722170, 0.000000],
    [42, 0.000000, 33.722170, 12.645814],
    [43, 0.000000, 37.937441, -16.861085],
    [44, 0.000000, 37.937441, 4.215271],
    [45, 0.000000, 37.937441, 16.861085],
    [46, 8.430543, 50.583255, 0.000000],
    [47, 16.861085, 29.506899, -16.861085],
    [48, 16.861085, 29.506899, 4.215271],
    [49, 16.861085, 29.506899, 16.861085],
    [50, 16.861085, 33.722170, -12.645814],
    [51, 16.861085, 33.722170, 0.000000],
    [52, 16.861085, 33.722170, 12.645814],
    [53, 16.861085, 37.937441, -16.861085],
    [54, 16.861085, 37.937441, -4.215271],
    [55, 16.861085, 37.937441, 16.861085],
    [56, 0.000000, 29.506899, 29.506899],
    [57, 0.000000, 29.506899, 50.583255],
    [58, 0.000000, 33.722170, 21.076356],
    [59, 0.000000, 33.722170, 33.722170],
    [60, 0.000000, 33.722170, 46.367984],
    [61, 0.000000, 37.937441, 37.937441],
    [62, 0.000000, 37.937441, 50.583255],
    [63, 8.430543, 50.583255, 33.722170],
    [64, 16.861085, 29.506899, 37.937441],
    [65, 16.861085, 29.506899, 50.583255],
    [66, 16.861085, 33.722170, 21.076356],
    [67, 16.861085, 33.722170, 33.722170],
    [68, 16.861085, 33.722170, 46.367984],
    [69, 16.861085, 37.937441, 29.506899],
    [70, 16.861085, 37.937441, 50.583255],
    [71, 16.861085, -4.215271, -4.215271],
    [72, 16.861085, 4.215271, 4.215271],
    [73, 25.291628, -16.861085, 0.000000],
    [74, 25.291628, 16.861085, 0.000000],
    [75, 33.722170, -4.215271, -16.861085],
    [76, 33.722170, -4.215271, 4.215271],
    [77, 33.722170, -4.215271, 16.861085],
    [78, 33.722170, 0.000000, -12.645814],
    [79, 33.722170, 0.000000, 0.000000],
    [80, 33.722170, 0.000000, 12.645814],
    [81, 33.722170, 4.215271, -16.861085],
    [82, 33.722170, 4.215271, -4.215271],
    [83, 33.722170, 4.215271, 16.861085],
    [84, 16.861085, -4.215271, 29.506899],
    [85, 16.861085, 4.215271, 37.937441],
    [86, 25.291628, -16.861085, 33.722170],
    [87, 25.291628, 16.861085, 33.722170],
    [88, 33.722170, -4.215271, 37.937441],
    [89, 33.722170, -4.215271, 50.583255],
    [90, 33.722170, 0.000000, 21.076356],
    [91, 33.722170, 0.000000, 33.722170],
    [92, 33.722170, 0.000000, 46.367984],
    [93, 33.722170, 4.215271, 29.506899],
    [94, 33.722170, 4.215271, 50.583255],
    [95, 16.861085, 29.506899, -4.215271],
    [96, 16.861085, 37.937441, 4.215271],
    [97, 25.291628, 50.583255, 0.000000],
    [98, 33.722170, 29.506899, -16.861085],
    [99, 33.722170, 29.506899, 4.215271],
    [100, 33.722170, 29.506899, 16.861085],
    [101, 33.722170, 33.722170, -12.645814],
    [102, 33.722170, 33.722170, 0.000000],
    [103, 33.722170, 33.722170, 12.645814],
    [104, 33.722170, 37.937441, -16.861085],
    [105, 33.722170, 37.937441, -4.215271],
    [106, 33.722170, 37.937441, 16.861085],
    [107, 16.861085, 29.506899, 29.506899],
    [108, 16.861085, 37.937441, 37.937441],
    [109, 25.291628, 50.583255, 33.722170],
    [110, 33.722170, 29.506899, 37.937441],
    [111, 33.722170, 29.506899, 50.583255],
    [112, 33.722170, 33.722170, 21.076356],
    [113, 33.722170, 33.722170, 33.722170],
    [114, 33.722170, 33.722170, 46.367984],
    [115, 33.722170, 37.937441, 29.506899],
    [116, 33.722170, 37.937441, 50.583255],
    [117, 33.722170, -4.215271, -4.215271],
    [118, 33.722170, 4.215271, 4.215271],
    [119, 42.152713, -16.861085, 0.000000],
    [120, 42.152713, 16.861085, 0.000000],
