# ==========================================
# Data ID: 20505
# ==========================================
node_data = [
    [1, 0.000000, -15.651133, 15.651133],
    [2, 0.000000, 0.000000, -3.912783],
    [3, 0.000000, 0.000000, 3.912783],
    [4, 0.000000, 15.651133, -15.651133],
    [5, 7.825566, -15.651133, 0.000000],
    [6, 7.825566, 0.000000, -15.651133],
    [7, 7.825566, 0.000000, 0.000000],
    [8, 7.825566, 0.000000, 15.651133],
    [9, 7.825566, 15.651133, 0.000000],
    [10, 15.651133, -15.651133, -15.651133],
    [11, 15.651133, 0.000000, -3.912783],
    [12, 15.651133, 0.000000, 3.912783],
    [13, 15.651133, 15.651133, 15.651133],
    [14, 0.000000, -15.651133, 46.953399],
    [15, 0.000000, 0.000000, 27.389483],
    [16, 0.000000, 0.000000, 35.215049],
    [17, 0.000000, 15.651133, 15.651133],
    [18, 7.825566, -15.651133, 31.302266],
    [19, 7.825566, 0.000000, 31.302266],
    [20, 7.825566, 0.000000, 46.953399],
    [21, 7.825566, 15.651133, 31.302266],
    [22, 15.651133, -15.651133, 15.651133],
    [23, 15.651133, 0.000000, 27.389483],
    [24, 15.651133, 0.000000, 35.215049],
    [25, 15.651133, 15.651133, 46.953399],
    [26, 0.000000, 31.302266, -3.912783],
    [27, 0.000000, 31.302266, 3.912783],
    [28, 0.000000, 46.953399, -15.651133],
    [29, 7.825566, 31.302266, -15.651133],
    [30, 7.825566, 31.302266, 0.000000],
    [31, 7.825566, 31.302266, 15.651133],
    [32, 7.825566, 46.953399, 0.000000],
    [33, 15.651133, 15.651133, -15.651133],
    [34, 15.651133, 31.302266, -3.912783],
    [35, 15.651133, 31.302266, 3.912783],
    [36, 15.651133, 46.953399, 15.651133],
    [37, 0.000000, 15.651133, 46.953399],
    [38, 0.000000, 31.302266, 27.389483],
    [39, 0.000000, 31.302266, 35.215049],
    [40, 0.000000, 46.953399, 15.651133],
    [41, 7.825566, 31.302266, 31.302266],
    [42, 7.825566, 31.302266, 46.953399],
    [43, 7.825566, 46.953399, 31.302266],
    [44, 15.651133, 31.302266, 27.389483],
    [45, 15.651133, 31.302266, 35.215049],
    [46, 15.651133, 46.953399, 46.953399],
    [47, 23.476699, -15.651133, 0.000000],
    [48, 23.476699, 0.000000, -15.651133],
    [49, 23.476699, 0.000000, 0.000000],
    [50, 23.476699, 0.000000, 15.651133],
    [51, 23.476699, 15.651133, 0.000000],
    [52, 31.302266, -15.651133, -15.651133],
    [53, 31.302266, 0.000000, -3.912783],
    [54, 31.302266, 0.000000, 3.912783],
    [55, 31.302266, 15.651133, 15.651133],
    [56, 15.651133, -15.651133, 46.953399],
    [57, 23.476699, -15.651133, 31.302266],
    [58, 23.476699, 0.000000, 31.302266],
    [59, 23.476699, 0.000000, 46.953399],
    [60, 23.476699, 15.651133, 31.302266],
    [61, 31.302266, -15.651133, 15.651133],
    [62, 31.302266, 0.000000, 27.389483],
    [63, 31.302266, 0.000000, 35.215049],
    [64, 31.302266, 15.651133, 46.953399],
    [65, 15.651133, 46.953399, -15.651133],
    [66, 23.476699, 31.302266, -15.651133],
    [67, 23.476699, 31.302266, 0.000000],
    [68, 23.476699, 31.302266, 15.651133],
    [69, 23.476699, 46.953399, 0.000000],
    [70, 31.302266, 15.651133, -15.651133],
    [71, 31.302266, 31.302266, -3.912783],
    [72, 31.302266, 31.302266, 3.912783],
    [73, 31.302266, 46.953399, 15.651133],
    [74, 23.476699, 31.302266, 31.302266],
    [75, 23.476699, 31.302266, 46.953399],
    [76, 23.476699, 46.953399, 31.302266],
    [77, 31.302266, 31.302266, 27.389483],
    [78, 31.302266, 31.302266, 35.215049],
    [79, 31.302266, 46.953399, 46.953399],
    [80, 39.127832, -15.651133, 0.000000],
    [81, 39.127832, 0.000000, -15.651133],
    [82, 39.127832, 0.000000, 0.000000],
    [83, 39.127832, 0.000000, 15.651133],
    [84, 39.127832, 15.651133, 0.000000],
    [85, 46.953399, -15.651133, -15.651133],
    [86, 46.953399, 0.000000, -3.912783],
    [87, 46.953399, 0.000000, 3.912783],
    [88, 46.953399, 15.651133, 15.651133],
    [89, 31.302266, -15.651133, 46.953399],
    [90, 39.127832, -15.651133, 31.302266],
    [91, 39.127832, 0.000000, 31.302266],
    [92, 39.127832, 0.000000, 46.953399],
    [93, 39.127832, 15.651133, 31.302266],
    [94, 46.953399, -15.651133, 15.651133],
    [95, 46.953399, 0.000000, 27.389483],
    [96, 46.953399, 0.000000, 35.215049],
    [97, 46.953399, 15.651133, 46.953399],
    [98, 31.302266, 46.953399, -15.651133],
    [99, 39.127832, 31.302266, -15.651133],
    [100, 39.127832, 31.302266, 0.000000],
    [101, 39.127832, 31.302266, 15.651133],
    [102, 39.127832, 46.953399, 0.000000],
    [103, 46.953399, 15.651133, -15.651133],
    [104, 46.953399, 31.302266, -3.912783],
    [105, 46.953399, 31.302266, 3.912783],
    [106, 46.953399, 46.953399, 15.651133],
    [107, 39.127832, 31.302266, 31.302266],
    [108, 39.127832, 31.302266, 46.953399],
    [109, 39.127832, 46.953399, 31.302266],
    [110, 46.953399, 31.302266, 27.389483],
    [111, 46.953399, 31.302266, 35.215049],
    [112, 46.953399, 46.953399, 46.953399],
    [113, 54.778965, -15.651133, 0.000000],
    [114, 54.778965, 0.000000, -15.651133],
    [115, 54.778965, 0.000000, 0.000000],
    [116, 54.778965, 0.000000, 15.651133],
