# ==========================================
# Data ID: 76407
# ==========================================
node_data = [
    [1, 0.000000, -14.473385, 0.000000],
    [2, 0.000000, -7.236692, -14.473385],
    [3, 0.000000, -7.236692, -7.236692],
    [4, 0.000000, -7.236692, 14.473385],
    [5, 0.000000, 7.236692, -14.473385],
    [6, 0.000000, 7.236692, 7.236692],
    [7, 0.000000, 7.236692, 14.473385],
    [8, 0.000000, 14.473385, 0.000000],
    [9, 7.236692, 0.000000, 0.000000],
    [10, 14.473385, -14.473385, 0.000000],
    [11, 14.473385, -7.236692, -14.473385],
    [12, 14.473385, -7.236692, 7.236692],
    [13, 14.473385, -7.236692, 14.473385],
    [14, 14.473385, 7.236692, -14.473385],
    [15, 14.473385, 7.236692, -7.236692],
    [16, 14.473385, 7.236692, 14.473385],
    [17, 14.473385, 14.473385, 0.000000],
    [18, 0.000000, -14.473385, 28.946770],
    [19, 0.000000, -7.236692, 21.710078],
    [20, 0.000000, -7.236692, 43.420155],
    [21, 0.000000, 7.236692, 36.183462],
    [22, 0.000000, 7.236692, 43.420155],
    [23, 0.000000, 14.473385, 28.946770],
    [24, 7.236692, 0.000000, 28.946770],
    [25, 14.473385, -14.473385, 28.946770],
    [26, 14.473385, -7.236692, 36.183462],
    [27, 14.473385, -7.236692, 43.420155],
    [28, 14.473385, 7.236692, 21.710078],
    [29, 14.473385, 7.236692, 43.420155],
    [30, 14.473385, 14.473385, 28.946770],
    [31, 0.000000, 21.710078, -14.473385],
    [32, 0.000000, 21.710078, -7.236692],
    [33, 0.000000, 21.710078, 14.473385],
    [34, 0.000000, 36.183462, -14.473385],
    [35, 0.000000, 36.183462, 7.236692],
    [36, 0.000000, 36.183462, 14.473385],
    [37, 0.000000, 43.420155, 0.000000],
    [38, 7.236692, 28.946770, 0.000000],
    [39, 14.473385, 21.710078, -14.473385],
    [40, 14.473385, 21.710078, 7.236692],
    [41, 14.473385, 21.710078, 14.473385],
    [42, 14.473385, 36.183462, -14.473385],
    [43, 14.473385, 36.183462, -7.236692],
    [44, 14.473385, 36.183462, 14.473385],
    [45, 14.473385, 43.420155, 0.000000],
    [46, 0.000000, 21.710078, 21.710078],
    [47, 0.000000, 21.710078, 43.420155],
    [48, 0.000000, 36.183462, 36.183462],
    [49, 0.000000, 36.183462, 43.420155],
    [50, 0.000000, 43.420155, 28.946770],
    [51, 7.236692, 28.946770, 28.946770],
    [52, 14.473385, 21.710078, 36.183462],
    [53, 14.473385, 21.710078, 43.420155],
    [54, 14.473385, 36.183462, 21.710078],
    [55, 14.473385, 36.183462, 43.420155],
    [56, 14.473385, 43.420155, 28.946770],
    [57, 14.473385, -7.236692, -7.236692],
    [58, 14.473385, 7.236692, 7.236692],
    [59, 21.710077, 0.000000, 0.000000],
    [60, 28.946770, -14.473385, 0.000000],
    [61, 28.946770, -7.236692, -14.473385],
    [62, 28.946770, -7.236692, 7.236692],
    [63, 28.946770, -7.236692, 14.473385],
    [64, 28.946770, 7.236692, -14.473385],
    [65, 28.946770, 7.236692, -7.236692],
    [66, 28.946770, 7.236692, 14.473385],
    [67, 28.946770, 14.473385, 0.000000],
    [68, 14.473385, -7.236692, 21.710078],
    [69, 14.473385, 7.236692, 36.183462],
    [70, 21.710077, 0.000000, 28.946770],
    [71, 28.946770, -14.473385, 28.946770],
    [72, 28.946770, -7.236692, 36.183462],
    [73, 28.946770, -7.236692, 43.420155],
    [74, 28.946770, 7.236692, 21.710078],
    [75, 28.946770, 7.236692, 43.420155],
    [76, 28.946770, 14.473385, 28.946770],
    [77, 14.473385, 21.710078, -7.236692],
    [78, 14.473385, 36.183462, 7.236692],
    [79, 21.710077, 28.946770, 0.000000],
    [80, 28.946770, 21.710078, -14.473385],
    [81, 28.946770, 21.710078, 7.236692],
    [82, 28.946770, 21.710078, 14.473385],
    [83, 28.946770, 36.183462, -14.473385],
    [84, 28.946770, 36.183462, -7.236692],
