# ==========================================
# Data ID: 25643
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.323244],
    [144, 46.631354, 39.969732, 0.000000],
    [145, 46.631354, 39.969732, 6.661622],
    [146, 46.631354, 39.969732, 13.323244],
    [147, 53.292976, 26.646488, -13.323244],
    [148, 53.292976, 26.646488, 13.323244],
    [149, 46.631354, 26.646488, 26.646488],
    [150, 46.631354, 39.969732, 19.984866],
    [151, 46.631354, 39.969732, 26.646488],
    [152, 46.631354, 39.969732, 33.308110],
    [153, 46.631354, 39.969732, 39.969732],
    [154, 53.292976, 26.646488, 39.969732],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 14],
    [2, 8],
    [2, 13],
    [2, 15],
    [3, 4],
    [3, 8],
    [4, 5],
    [5, 6],
    [5, 8],
    [6, 7],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 11],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 14],
    [10, 11],
    [11, 12],
    [12, 13],
    [2, 7],
    [2, 21],
    [16, 21],
    [16, 25],
    [16, 26],
    [7, 17],
    [7, 21],
    [17, 18],
    [18, 19],
    [18, 21],
    [19, 20],
    [20, 21],
    [20, 26],
    [21, 13],
    [21, 23],
    [21, 25],
    [21, 15],
    [21, 26],
    [13, 22],
    [13, 15],
    [22, 23],
    [23, 24],
    [24, 25],
    [27, 9],
    [27, 29],
    [27, 35],
    [28, 29],
    [28, 34],
    [28, 36],
    [9, 29],
    [11, 29],
    [13, 29],
    [13, 36],
    [29, 30],
    [29, 32],
    [29, 34],
    [29, 35],
    [29, 36],
    [30, 31],
    [30, 35],
    [31, 32],
    [32, 33],
    [33, 34],
    [28, 13],
    [28, 38],
    [37, 38],
    [37, 42],
    [37, 43],
    [13, 38],
    [23, 38],
    [25, 38],
    [25, 43],
    [38, 34],
    [38, 40],
    [38, 42],
    [38, 36],
    [38, 43],
    [34, 39],
    [34, 36],
    [39, 40],
    [40, 41],
    [41, 42],
    [14, 44],
    [14, 49],
    [14, 55],
    [15, 49],
    [15, 54],
    [15, 56],
    [44, 45],
    [44, 49],
    [45, 46],
    [46, 47],
    [46, 49],
    [47, 48],
    [48, 49],
    [48, 56],
    [49, 50],
    [49, 52],
    [49, 54],
    [49, 55],
    [49, 56],
    [50, 51],
    [50, 55],
    [51, 52],
    [52, 53],
    [53, 54],
    [15, 48],
    [15, 61],
    [26, 61],
    [26, 65],
    [26, 66],
    [48, 57],
    [48, 61],
    [57, 58],
    [58, 59],
    [58, 61],
    [59, 60],
    [60, 61],
    [60, 66],
    [61, 54],
    [61, 63],
    [61, 65],
    [61, 56],
    [61, 66],
    [54, 62],
    [54, 56],
    [62, 63],
    [63, 64],
    [64, 65],
    [35, 50],
    [35, 67],
    [35, 73],
    [36, 67],
    [36, 72],
    [36, 74],
    [50, 67],
    [52, 67],
    [54, 67],
    [54, 74],
    [67, 68],
    [67, 70],
    [67, 72],
    [67, 73],
    [67, 74],
    [68, 69],
    [68, 73],
    [69, 70],
    [70, 71],
    [71, 72],
    [36, 54],
    [36, 75],
    [43, 75],
    [43, 79],
    [43, 80],
    [54, 75],
    [63, 75],
    [65, 75],
    [65, 80],
    [75, 72],
    [75, 77],
    [75, 79],
    [75, 74],
    [75, 80],
    [72, 76],
    [72, 74],
    [76, 77],
    [77, 78],
    [78, 79],
    [55, 81],
    [55, 86],
    [55, 92],
    [56, 86],
    [56, 91],
    [56, 93],
    [81, 82],
    [81, 86],
    [82, 83],
    [83, 84],
    [83, 86],
    [84, 85],
    [85, 86],
    [85, 93],
    [86, 87],
    [86, 89],
    [86, 91],
    [86, 92],
    [86, 93],
    [87, 88],
    [87, 92],
    [88, 89],
    [89, 90],
    [90, 91],
    [56, 85],
    [56, 98],
    [66, 98],
    [66, 102],
    [66, 103],
    [85, 94],
    [85, 98],
    [94, 95],
    [95, 96],
    [95, 98],
    [96, 97],
    [97, 98],
    [97, 103],
    [98, 91],
    [98, 100],
    [98, 102],
    [98, 93],
    [98, 103],
    [91, 99],
    [91, 93],
    [99, 100],
    [100, 101],
    [101, 102],
    [73, 87],
    [73, 104],
    [73, 110],
    [74, 104],
    [74, 109],
    [74, 111],
    [87, 104],
    [89, 104],
    [91, 104],
    [91, 111],
    [104, 105],
    [104, 107],
    [104, 109],
    [104, 110],
    [104, 111],
    [105, 106],
    [105, 110],
    [106, 107],
    [107, 108],
    [108, 109],
    [74, 91],
    [74, 112],
    [80, 112],
    [80, 116],
    [80, 117],
    [91, 112],
    [100, 112],
    [102, 112],
    [102, 117],
    [112, 109],
    [112, 114],
    [112, 116],
    [112, 111],
    [112, 117],
    [109, 113],
    [109, 111],
    [113, 114],
    [114, 115],
    [115, 116],
    [92, 118],
    [92, 123],
    [92, 129],
    [93, 123],
    [93, 128],
    [93, 130],
    [118, 119],
    [118, 123],
    [119, 120],
    [120, 121],
    [120, 123],
    [121, 122],
    [122, 123],
    [122, 130],
    [123, 124],
    [123, 126],
    [123, 128],
    [123, 129],
    [123, 130],
    [124, 125],
    [124, 129],
    [125, 126],
    [126, 127],
    [127, 128],
    [93, 122],
    [93, 135],
    [103, 135],
    [103, 139],
    [103, 140],
    [122, 131],
    [122, 135],
    [131, 132],
    [132, 133],
    [132, 135],
    [133, 134],
    [134, 135],
    [134, 140],
    [135, 128],
    [135, 137],
    [135, 139],
    [135, 130],
    [135, 140],
    [128, 136],
    [128, 130],
    [136, 137],
    [137, 138],
    [138, 139],
    [110, 124],
    [110, 141],
    [110, 147],
    [111, 141],
    [111, 146],
    [111, 148],
    [124, 141],
    [126, 141],
    [128, 141],
    [128, 148],
    [141, 142],
    [141, 144],
    [141, 146],
    [141, 147],
    [141, 148],
    [142, 143],
    [142, 147],
    [143, 144],
    [144, 145],
    [145, 146],
    [111, 128],
    [111, 149],
    [117, 149],
    [117, 153],
    [117, 154],
    [128, 149],
    [137, 149],
    [139, 149],
    [139, 154],
    [149, 146],
    [149, 151],
    [149, 153],
    [149, 148],
    [149, 154],
    [146, 150],
    [146, 148],
    [150, 151],
    [151, 152],
    [152, 153],
]
