# ==========================================
# Data ID: 82774
# ==========================================
node_data = [
    [1, 0.000000, -16.280256, -8.140128],
    [2, 0.000000, -16.280256, 8.140128],
    [3, 0.000000, -8.140128, 0.000000],
    [4, 0.000000, 8.140128, 0.000000],
    [5, 0.000000, 16.280256, -8.140128],
    [6, 0.000000, 16.280256, 8.140128],
    [7, 8.140128, -16.280256, -16.280256],
    [8, 8.140128, -16.280256, 0.000000],
    [9, 8.140128, -16.280256, 16.280256],
    [10, 8.140128, -4.070064, -16.280256],
    [11, 8.140128, -4.070064, 16.280256],
    [12, 8.140128, 0.000000, 0.000000],
    [13, 8.140128, 4.070064, -16.280256],
    [14, 8.140128, 4.070064, 16.280256],
    [15, 8.140128, 16.280256, -16.280256],
    [16, 8.140128, 16.280256, 0.000000],
    [17, 8.140128, 16.280256, 16.280256],
    [18, 16.280256, -16.280256, -8.140128],
    [19, 16.280256, -16.280256, 8.140128],
    [20, 16.280256, -8.140128, 0.000000],
    [21, 16.280256, 8.140128, 0.000000],
    [22, 16.280256, 16.280256, -8.140128],
    [23, 16.280256, 16.280256, 8.140128],
    [24, 0.000000, -16.280256, 24.420384],
    [25, 0.000000, -16.280256, 40.700640],
    [26, 0.000000, -8.140128, 32.560512],
    [27, 0.000000, 8.140128, 32.560512],
    [28, 0.000000, 16.280256, 24.420384],
    [29, 0.000000, 16.280256, 40.700640],
    [30, 8.140128, -16.280256, 32.560512],
    [31, 8.140128, -16.280256, 48.840768],
    [32, 8.140128, -4.070064, 48.840768],
    [33, 8.140128, 0.000000, 32.560512],
    [34, 8.140128, 4.070064, 48.840768],
    [35, 8.140128, 16.280256, 32.560512],
    [36, 8.140128, 16.280256, 48.840768],
    [37, 16.280256, -16.280256, 24.420384],
    [38, 16.280256, -16.280256, 40.700640],
    [39, 16.280256, -8.140128, 32.560512],
    [40, 16.280256, 8.140128, 32.560512],
    [41, 16.280256, 16.280256, 24.420384],
    [42, 16.280256, 16.280256, 40.700640],
    [43, 0.000000, 24.420384, 0.000000],
    [44, 0.000000, 40.700640, 0.000000],
    [45, 0.000000, 48.840768, -8.140128],
    [46, 0.000000, 48.840768, 8.140128],
    [47, 8.140128, 28.490448, -16.280256],
    [48, 8.140128, 28.490448, 16.280256],
    [49, 8.140128, 32.560512, 0.000000],
    [50, 8.140128, 36.630576, -16.280256],
    [51, 8.140128, 36.630576, 16.280256],
    [52, 8.140128, 48.840768, -16.280256],
    [53, 8.140128, 48.840768, 0.000000],
    [54, 8.140128, 48.840768, 16.280256],
    [55, 16.280256, 24.420384, 0.000000],
    [56, 16.280256, 40.700640, 0.000000],
    [57, 16.280256, 48.840768, -8.140128],
    [58, 16.280256, 48.840768, 8.140128],
    [59, 0.000000, 24.420384, 32.560512],
    [60, 0.000000, 40.700640, 32.560512],
    [61, 0.000000, 48.840768, 24.420384],
    [62, 0.000000, 48.840768, 40.700640],
    [63, 8.140128, 28.490448, 48.840768],
    [64, 8.140128, 32.560512, 32.560512],
    [65, 8.140128, 36.630576, 48.840768],
    [66, 8.140128, 48.840768, 32.560512],
    [67, 8.140128, 48.840768, 48.840768],
    [68, 16.280256, 24.420384, 32.560512],
    [69, 16.280256, 40.700640, 32.560512],
    [70, 16.280256, 48.840768, 24.420384],
    [71, 16.280256, 48.840768, 40.700640],
    [72, 24.420384, -16.280256, -16.280256],
    [73, 24.420384, -16.280256, 0.000000],
    [74, 24.420384, -16.280256, 16.280256],
    [75, 24.420384, -4.070064, -16.280256],
    [76, 24.420384, -4.070064, 16.280256],
